-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+09A8|CENTER:Unicode 1.0|
-|RIGHT:U+09A9|CENTER:Reserved|
-|RIGHT:U+09AA|CENTER:Unicode 1.0|
-|RIGHT:U+09AB|CENTER:Unicode 1.0|
-|RIGHT:U+09AC|CENTER:Unicode 1.0|
-|RIGHT:U+09AD|CENTER:Unicode 1.0|
-|RIGHT:U+09AE|CENTER:Unicode 1.0|
-|RIGHT:U+09AF|CENTER:Unicode 1.0|
-|RIGHT:U+09B0|CENTER:Unicode 1.0|
-|RIGHT:U+09B1|CENTER:Reserved|
-|RIGHT:U+09B2|CENTER:Unicode 1.0|
-|RIGHT:U+09B3|CENTER:Reserved|
-|RIGHT:U+09B4|CENTER:Reserved|
-|RIGHT:U+09B5|CENTER:Reserved|
-|RIGHT:U+09B6|CENTER:Unicode 1.0|
-|RIGHT:U+09B7|CENTER:Unicode 1.0|
-|RIGHT:U+09B8|CENTER:Unicode 1.0|
-|RIGHT:U+09B9|CENTER:Unicode 1.0|
-|RIGHT:U+09BA|CENTER:Reserved|
-|RIGHT:U+09BB|CENTER:Reserved|
-|RIGHT:U+09BC|CENTER:Unicode 1.0|
-|RIGHT:U+09BD|CENTER:Unicode 4.0|
-|RIGHT:U+09BE|CENTER:Unicode 1.0|
-|RIGHT:U+09BF|CENTER:Unicode 1.0|
-|RIGHT:U+09C0|CENTER:Unicode 1.0|
-|RIGHT:U+09C1|CENTER:Unicode 1.0|
-|RIGHT:U+09C2|CENTER:Unicode 1.0|
-|RIGHT:U+09C3|CENTER:Unicode 1.0|
-|RIGHT:U+09C4|CENTER:Unicode 1.0|
-|RIGHT:U+09C5|CENTER:Reserved|
-|RIGHT:U+09C6|CENTER:Reserved|
-|RIGHT:U+09C7|CENTER:Unicode 1.0|
-|RIGHT:U+09C8|CENTER:Unicode 1.0|
-|RIGHT:U+09C9|CENTER:Reserved|
-|RIGHT:U+09CA|CENTER:Reserved|
-|RIGHT:U+09CB|CENTER:Unicode 1.0|
-|RIGHT:U+09CC|CENTER:Unicode 1.0|
-|RIGHT:U+09CD|CENTER:Unicode 1.0|
-|RIGHT:U+09CE|CENTER:Unicode 4.1|
-|RIGHT:U+09CF|CENTER:Reserved|
-|RIGHT:U+09D0|CENTER:Reserved|
-|RIGHT:U+09D1|CENTER:Reserved|
-|RIGHT:U+09D2|CENTER:Reserved|
-|RIGHT:U+09D3|CENTER:Reserved|
-|RIGHT:U+09D4|CENTER:Reserved|
-|RIGHT:U+09D5|CENTER:Reserved|
-|RIGHT:U+09D6|CENTER:Reserved|
-|RIGHT:U+09D7|CENTER:Unicode 1.0|
-|RIGHT:U+09D8|CENTER:Reserved|
-|RIGHT:U+09D9|CENTER:Reserved|
-|RIGHT:U+09DA|CENTER:Reserved|
-|RIGHT:U+09DB|CENTER:Reserved|
-|RIGHT:U+09DC|CENTER:Unicode 1.0|
-|RIGHT:U+09DD|CENTER:Unicode 1.0|
-|RIGHT:U+09DE|CENTER:Reserved|
-|RIGHT:U+09DF|CENTER:Unicode 1.0|
-|RIGHT:U+09E0|CENTER:Unicode 1.0|
-|RIGHT:U+09E1|CENTER:Unicode 1.0|
-|RIGHT:U+09E2|CENTER:Unicode 1.0|
-|RIGHT:U+09E3|CENTER:Unicode 1.0|
-|RIGHT:U+09E4|CENTER:Reserved|
-|RIGHT:U+09E5|CENTER:Reserved|
-|RIGHT:U+09E6|CENTER:Unicode 1.0|
-|RIGHT:U+09E7|CENTER:Unicode 1.0|
-|RIGHT:U+09E8|CENTER:Unicode 1.0|
-|RIGHT:U+09E9|CENTER:Unicode 1.0|
-|RIGHT:U+09EA|CENTER:Unicode 1.0|
-|RIGHT:U+09EB|CENTER:Unicode 1.0|
-|RIGHT:U+09EC|CENTER:Unicode 1.0|
-|RIGHT:U+09ED|CENTER:Unicode 1.0|
-|RIGHT:U+09EE|CENTER:Unicode 1.0|
-|RIGHT:U+09EF|CENTER:Unicode 1.0|
-|RIGHT:U+09F0|CENTER:Unicode 1.0|
-|RIGHT:U+09F1|CENTER:Unicode 1.0|
-|RIGHT:U+09F2|CENTER:Unicode 1.0|
-|RIGHT:U+09F3|CENTER:Unicode 1.0|
-|RIGHT:U+09F4|CENTER:Unicode 1.0|
-|RIGHT:U+09F5|CENTER:Unicode 1.0|
-|RIGHT:U+09F6|CENTER:Unicode 1.0|
-|RIGHT:U+09F7|CENTER:Unicode 1.0|
-|RIGHT:U+09F8|CENTER:Unicode 1.0|
-|RIGHT:U+09F9|CENTER:Unicode 1.0|
-|RIGHT:U+09FA|CENTER:Unicode 1.0|
-|RIGHT:U+09FB|CENTER:Unicode 5.2|
-|RIGHT:U+09FC|CENTER:Reserved|
-|RIGHT:U+09FD|CENTER:Reserved|
-|RIGHT:U+09FE|CENTER:Reserved|
-|RIGHT:U+09FF|CENTER:Reserved|
-|RIGHT:U+0A00|CENTER:Reserved|
-|RIGHT:U+0A01|CENTER:Unicode 4.0|
-|RIGHT:U+0A02|CENTER:Unicode 1.0|
-|RIGHT:U+0A03|CENTER:Unicode 4.0|
-|RIGHT:U+0A04|CENTER:Reserved|
-|RIGHT:U+0A05|CENTER:Unicode 1.0|
-|RIGHT:U+0A06|CENTER:Unicode 1.0|
-|RIGHT:U+0A07|CENTER:Unicode 1.0|
-|RIGHT:U+0A08|CENTER:Unicode 1.0|
-|RIGHT:U+0A09|CENTER:Unicode 1.0|
-|RIGHT:U+0A0A|CENTER:Unicode 1.0|
-|RIGHT:U+0A0B|CENTER:Reserved|
-|RIGHT:U+0A0C|CENTER:Reserved|
-|RIGHT:U+0A0D|CENTER:Reserved|
-|RIGHT:U+0A0E|CENTER:Reserved|
-|RIGHT:U+0A0F|CENTER:Unicode 1.0|
-|RIGHT:U+0A10|CENTER:Unicode 1.0|
-|RIGHT:U+0A11|CENTER:Reserved|
-|RIGHT:U+0A12|CENTER:Reserved|
-|RIGHT:U+0A13|CENTER:Unicode 1.0|
-|RIGHT:U+0A14|CENTER:Unicode 1.0|
-|RIGHT:U+0A15|CENTER:Unicode 1.0|
-|RIGHT:U+0A16|CENTER:Unicode 1.0|
-|RIGHT:U+0A17|CENTER:Unicode 1.0|
-|RIGHT:U+0A18|CENTER:Unicode 1.0|
-|RIGHT:U+0A19|CENTER:Unicode 1.0|
-|RIGHT:U+0A1A|CENTER:Unicode 1.0|
-|RIGHT:U+0A1B|CENTER:Unicode 1.0|
-|RIGHT:U+0A1C|CENTER:Unicode 1.0|
-|RIGHT:U+0A1D|CENTER:Unicode 1.0|
-|RIGHT:U+0A1E|CENTER:Unicode 1.0|
-|RIGHT:U+0A1F|CENTER:Unicode 1.0|
-|RIGHT:U+0A20|CENTER:Unicode 1.0|
-|RIGHT:U+0A21|CENTER:Unicode 1.0|
-|RIGHT:U+0A22|CENTER:Unicode 1.0|
-|RIGHT:U+0A23|CENTER:Unicode 1.0|
-|RIGHT:U+0A24|CENTER:Unicode 1.0|
-|RIGHT:U+0A25|CENTER:Unicode 1.0|
-|RIGHT:U+0A26|CENTER:Unicode 1.0|
-|RIGHT:U+0A27|CENTER:Unicode 1.0|
-|RIGHT:U+0A28|CENTER:Unicode 1.0|
-|RIGHT:U+0A29|CENTER:Reserved|
-|RIGHT:U+0A2A|CENTER:Unicode 1.0|
-|RIGHT:U+0A2B|CENTER:Unicode 1.0|
-|RIGHT:U+0A2C|CENTER:Unicode 1.0|
-|RIGHT:U+0A2D|CENTER:Unicode 1.0|
-|RIGHT:U+0A2E|CENTER:Unicode 1.0|
-|RIGHT:U+0A2F|CENTER:Unicode 1.0|
-|RIGHT:U+0A30|CENTER:Unicode 1.0|
-|RIGHT:U+0A31|CENTER:Reserved|
-|RIGHT:U+0A32|CENTER:Unicode 1.0|
-|RIGHT:U+0A33|CENTER:Unicode 1.0|
-|RIGHT:U+0A34|CENTER:Reserved|
-|RIGHT:U+0A35|CENTER:Unicode 1.0|
-|RIGHT:U+0A36|CENTER:Unicode 1.0|
-|RIGHT:U+0A37|CENTER:Reserved|
-|RIGHT:U+0A38|CENTER:Unicode 1.0|
-|RIGHT:U+0A39|CENTER:Unicode 1.0|
-|RIGHT:U+0A3A|CENTER:Reserved|
-|RIGHT:U+0A3B|CENTER:Reserved|
-|RIGHT:U+0A3C|CENTER:Unicode 1.0|
-|RIGHT:U+0A3D|CENTER:Reserved|
-|RIGHT:U+0A3E|CENTER:Unicode 1.0|
-|RIGHT:U+0A3F|CENTER:Unicode 1.0|
-|RIGHT:U+0A40|CENTER:Unicode 1.0|
-|RIGHT:U+0A41|CENTER:Unicode 1.0|
-|RIGHT:U+0A42|CENTER:Unicode 1.0|
-|RIGHT:U+0A43|CENTER:Reserved|
-|RIGHT:U+0A44|CENTER:Reserved|
-|RIGHT:U+0A45|CENTER:Reserved|
-|RIGHT:U+0A46|CENTER:Reserved|
-|RIGHT:U+0A47|CENTER:Unicode 1.0|
-|RIGHT:U+0A48|CENTER:Unicode 1.0|
-|RIGHT:U+0A49|CENTER:Reserved|
-|RIGHT:U+0A4A|CENTER:Reserved|
-|RIGHT:U+0A4B|CENTER:Unicode 1.0|
-|RIGHT:U+0A4C|CENTER:Unicode 1.0|
-|RIGHT:U+0A4D|CENTER:Unicode 1.1|
-|RIGHT:U+0A4E|CENTER:Reserved|
-|RIGHT:U+0A4F|CENTER:Reserved|
-|RIGHT:U+0A50|CENTER:Reserved|
-|RIGHT:U+0A51|CENTER:Unicode 5.1|
-|RIGHT:U+0A52|CENTER:Reserved|
-|RIGHT:U+0A53|CENTER:Reserved|
-|RIGHT:U+0A54|CENTER:Reserved|
-|RIGHT:U+0A55|CENTER:Reserved|
-|RIGHT:U+0A56|CENTER:Reserved|
-|RIGHT:U+0A57|CENTER:Reserved|
-|RIGHT:U+0A58|CENTER:Reserved|
-|RIGHT:U+0A59|CENTER:Unicode 1.0|
-|RIGHT:U+0A5A|CENTER:Unicode 1.0|
-|RIGHT:U+0A5B|CENTER:Unicode 1.0|
-|RIGHT:U+0A5C|CENTER:Unicode 1.0|
-|RIGHT:U+0A5D|CENTER:Reserved|
-|RIGHT:U+0A5E|CENTER:Unicode 1.0|
-|RIGHT:U+0A5F|CENTER:Reserved|
-|RIGHT:U+0A60|CENTER:Reserved|
-|RIGHT:U+0A61|CENTER:Reserved|
-|RIGHT:U+0A62|CENTER:Reserved|
-|RIGHT:U+0A63|CENTER:Reserved|
-|RIGHT:U+0A64|CENTER:Reserved|
-|RIGHT:U+0A65|CENTER:Reserved|
-|RIGHT:U+0A66|CENTER:Unicode 1.0|
-|RIGHT:U+0A67|CENTER:Unicode 1.0|
-|RIGHT:U+0A68|CENTER:Unicode 1.0|
-|RIGHT:U+0A69|CENTER:Unicode 1.0|
-|RIGHT:U+0A6A|CENTER:Unicode 1.0|
-|RIGHT:U+0A6B|CENTER:Unicode 1.0|
-|RIGHT:U+0A6C|CENTER:Unicode 1.0|
-|RIGHT:U+0A6D|CENTER:Unicode 1.0|
-|RIGHT:U+0A6E|CENTER:Unicode 1.0|
-|RIGHT:U+0A6F|CENTER:Unicode 1.0|
-|RIGHT:U+0A70|CENTER:Unicode 1.0|
-|RIGHT:U+0A71|CENTER:Unicode 1.0|
-|RIGHT:U+0A72|CENTER:Unicode 1.0|
-|RIGHT:U+0A73|CENTER:Unicode 1.0|
-|RIGHT:U+0A74|CENTER:Unicode 1.0|
-|RIGHT:U+0A75|CENTER:Unicode 5.1|
-|RIGHT:U+0A76|CENTER:Reserved|
-|RIGHT:U+0A77|CENTER:Reserved|
-|RIGHT:U+0A78|CENTER:Reserved|
-|RIGHT:U+0A79|CENTER:Reserved|
-|RIGHT:U+0A7A|CENTER:Reserved|
-|RIGHT:U+0A7B|CENTER:Reserved|
-|RIGHT:U+0A7C|CENTER:Reserved|
-|RIGHT:U+0A7D|CENTER:Reserved|
-|RIGHT:U+0A7E|CENTER:Reserved|
-|RIGHT:U+0A7F|CENTER:Reserved|
-|RIGHT:U+0A80|CENTER:Reserved|
-|RIGHT:U+0A81|CENTER:Unicode 1.0|
-|RIGHT:U+0A82|CENTER:Unicode 1.0|
-|RIGHT:U+0A83|CENTER:Unicode 1.0|
-|RIGHT:U+0A84|CENTER:Reserved|
-|RIGHT:U+0A85|CENTER:Unicode 1.0|
-|RIGHT:U+0A86|CENTER:Unicode 1.0|
-|RIGHT:U+0A87|CENTER:Unicode 1.0|
-|RIGHT:U+0A88|CENTER:Unicode 1.0|
-|RIGHT:U+0A89|CENTER:Unicode 1.0|
-|RIGHT:U+0A8A|CENTER:Unicode 1.0|
-|RIGHT:U+0A8B|CENTER:Unicode 1.0|
-|RIGHT:U+0A8C|CENTER:Unicode 4.0|
-|RIGHT:U+0A8D|CENTER:Unicode 1.1|
-|RIGHT:U+0A8E|CENTER:Reserved|
-|RIGHT:U+0A8F|CENTER:Unicode 1.0|
-|RIGHT:U+0A90|CENTER:Unicode 1.0|
-|RIGHT:U+0A91|CENTER:Unicode 1.1|
-|RIGHT:U+0A92|CENTER:Reserved|
-|RIGHT:U+0A93|CENTER:Unicode 1.0|
-|RIGHT:U+0A94|CENTER:Unicode 1.0|
-|RIGHT:U+0A95|CENTER:Unicode 1.0|
-|RIGHT:U+0A96|CENTER:Unicode 1.0|
-|RIGHT:U+0A97|CENTER:Unicode 1.0|
-|RIGHT:U+0A98|CENTER:Unicode 1.0|
-|RIGHT:U+0A99|CENTER:Unicode 1.0|
-|RIGHT:U+0A9A|CENTER:Unicode 1.0|
-|RIGHT:U+0A9B|CENTER:Unicode 1.0|
-|RIGHT:U+0A9C|CENTER:Unicode 1.0|
-|RIGHT:U+0A9D|CENTER:Unicode 1.0|
-|RIGHT:U+0A9E|CENTER:Unicode 1.0|
-|RIGHT:U+0A9F|CENTER:Unicode 1.0|
-|RIGHT:U+0AA0|CENTER:Unicode 1.0|
-|RIGHT:U+0AA1|CENTER:Unicode 1.0|
-|RIGHT:U+0AA2|CENTER:Unicode 1.0|
-|RIGHT:U+0AA3|CENTER:Unicode 1.0|
-|RIGHT:U+0AA4|CENTER:Unicode 1.0|
-|RIGHT:U+0AA5|CENTER:Unicode 1.0|
-|RIGHT:U+0AA6|CENTER:Unicode 1.0|
-|RIGHT:U+0AA7|CENTER:Unicode 1.0|
-|RIGHT:U+0AA8|CENTER:Unicode 1.0|
-|RIGHT:U+0AA9|CENTER:Reserved|
-|RIGHT:U+0AAA|CENTER:Unicode 1.0|
-|RIGHT:U+0AAB|CENTER:Unicode 1.0|
-|RIGHT:U+0AAC|CENTER:Unicode 1.0|
-|RIGHT:U+0AAD|CENTER:Unicode 1.0|
-|RIGHT:U+0AAE|CENTER:Unicode 1.0|
-|RIGHT:U+0AAF|CENTER:Unicode 1.0|
-|RIGHT:U+0AB0|CENTER:Unicode 1.0|
-|RIGHT:U+0AB1|CENTER:Reserved|
-|RIGHT:U+0AB2|CENTER:Unicode 1.0|
-|RIGHT:U+0AB3|CENTER:Unicode 1.0|
-|RIGHT:U+0AB4|CENTER:Reserved|
-|RIGHT:U+0AB5|CENTER:Unicode 1.0|
-|RIGHT:U+0AB6|CENTER:Unicode 1.0|
-|RIGHT:U+0AB7|CENTER:Unicode 1.0|
-|RIGHT:U+0AB8|CENTER:Unicode 1.0|
-|RIGHT:U+0AB9|CENTER:Unicode 1.0|
-|RIGHT:U+0ABA|CENTER:Reserved|
-|RIGHT:U+0ABB|CENTER:Reserved|
-|RIGHT:U+0ABC|CENTER:Unicode 1.0|
-|RIGHT:U+0ABD|CENTER:Unicode 1.0|
-|RIGHT:U+0ABE|CENTER:Unicode 1.0|
-|RIGHT:U+0ABF|CENTER:Unicode 1.0|
-|RIGHT:U+0AC0|CENTER:Unicode 1.0|
-|RIGHT:U+0AC1|CENTER:Unicode 1.0|
-|RIGHT:U+0AC2|CENTER:Unicode 1.0|
-|RIGHT:U+0AC3|CENTER:Unicode 1.0|
-|RIGHT:U+0AC4|CENTER:Unicode 1.0|
-|RIGHT:U+0AC5|CENTER:Unicode 1.0|
-|RIGHT:U+0AC6|CENTER:Reserved|
-|RIGHT:U+0AC7|CENTER:Unicode 1.0|
-|RIGHT:U+0AC8|CENTER:Unicode 1.0|
-|RIGHT:U+0AC9|CENTER:Unicode 1.1|
-|RIGHT:U+0ACA|CENTER:Reserved|
-|RIGHT:U+0ACB|CENTER:Unicode 1.0|
-|RIGHT:U+0ACC|CENTER:Unicode 1.0|
-|RIGHT:U+0ACD|CENTER:Unicode 1.0|
-|RIGHT:U+0ACE|CENTER:Reserved|
-|RIGHT:U+0ACF|CENTER:Reserved|
-|RIGHT:U+0AD0|CENTER:Unicode 1.0|
-|RIGHT:U+0AD1|CENTER:Reserved|
-|RIGHT:U+0AD2|CENTER:Reserved|
-|RIGHT:U+0AD3|CENTER:Reserved|
-|RIGHT:U+0AD4|CENTER:Reserved|
-|RIGHT:U+0AD5|CENTER:Reserved|
-|RIGHT:U+0AD6|CENTER:Reserved|
-|RIGHT:U+0AD7|CENTER:Reserved|
-|RIGHT:U+0AD8|CENTER:Reserved|
-|RIGHT:U+0AD9|CENTER:Reserved|
-|RIGHT:U+0ADA|CENTER:Reserved|
-|RIGHT:U+0ADB|CENTER:Reserved|
-|RIGHT:U+0ADC|CENTER:Reserved|
-|RIGHT:U+0ADD|CENTER:Reserved|
-|RIGHT:U+0ADE|CENTER:Reserved|
-|RIGHT:U+0ADF|CENTER:Reserved|
-|RIGHT:U+0AE0|CENTER:Unicode 1.0|
-|RIGHT:U+0AE1|CENTER:Unicode 4.0|
-|RIGHT:U+0AE2|CENTER:Unicode 4.0|
-|RIGHT:U+0AE3|CENTER:Unicode 4.0|
-|RIGHT:U+0AE4|CENTER:Reserved|
-|RIGHT:U+0AE5|CENTER:Reserved|
-|RIGHT:U+0AE6|CENTER:Unicode 1.0|
-|RIGHT:U+0AE7|CENTER:Unicode 1.0|
-|RIGHT:U+0AE8|CENTER:Unicode 1.0|
-|RIGHT:U+0AE9|CENTER:Unicode 1.0|
-|RIGHT:U+0AEA|CENTER:Unicode 1.0|
-|RIGHT:U+0AEB|CENTER:Unicode 1.0|
-|RIGHT:U+0AEC|CENTER:Unicode 1.0|
-|RIGHT:U+0AED|CENTER:Unicode 1.0|
-|RIGHT:U+0AEE|CENTER:Unicode 1.0|
-|RIGHT:U+0AEF|CENTER:Unicode 1.0|
-|RIGHT:U+0AF0|CENTER:Reserved|
-|RIGHT:U+0AF1|CENTER:Unicode 4.0|
-|RIGHT:U+0AF2|CENTER:Reserved|
-|RIGHT:U+0AF3|CENTER:Reserved|
-|RIGHT:U+0AF4|CENTER:Reserved|
-|RIGHT:U+0AF5|CENTER:Reserved|
-|RIGHT:U+0AF6|CENTER:Reserved|
-|RIGHT:U+0AF7|CENTER:Reserved|
-|RIGHT:U+0AF8|CENTER:Reserved|
-|RIGHT:U+0AF9|CENTER:Reserved|
-|RIGHT:U+0AFA|CENTER:Reserved|
-|RIGHT:U+0AFB|CENTER:Reserved|
-|RIGHT:U+0AFC|CENTER:Reserved|
-|RIGHT:U+0AFD|CENTER:Reserved|
-|RIGHT:U+0AFE|CENTER:Reserved|
-|RIGHT:U+0AFF|CENTER:Reserved|
-|RIGHT:U+0B00|CENTER:Reserved|
-|RIGHT:U+0B01|CENTER:Unicode 1.0|
-|RIGHT:U+0B02|CENTER:Unicode 1.0|
-|RIGHT:U+0B03|CENTER:Unicode 1.0|
-|RIGHT:U+0B04|CENTER:Reserved|
-|RIGHT:U+0B05|CENTER:Unicode 1.0|
-|RIGHT:U+0B06|CENTER:Unicode 1.0|
-|RIGHT:U+0B07|CENTER:Unicode 1.0|
-|RIGHT:U+0B08|CENTER:Unicode 1.0|
-|RIGHT:U+0B09|CENTER:Unicode 1.0|
-|RIGHT:U+0B0A|CENTER:Unicode 1.0|
-|RIGHT:U+0B0B|CENTER:Unicode 1.0|
-|RIGHT:U+0B0C|CENTER:Unicode 1.0|
-|RIGHT:U+0B0D|CENTER:Reserved|
-|RIGHT:U+0B0E|CENTER:Reserved|
-|RIGHT:U+0B0F|CENTER:Unicode 1.0|
-|RIGHT:U+0B10|CENTER:Unicode 1.0|
-|RIGHT:U+0B11|CENTER:Reserved|
-|RIGHT:U+0B12|CENTER:Reserved|
-|RIGHT:U+0B13|CENTER:Unicode 1.0|
-|RIGHT:U+0B14|CENTER:Unicode 1.0|
-|RIGHT:U+0B15|CENTER:Unicode 1.0|
-|RIGHT:U+0B16|CENTER:Unicode 1.0|
-|RIGHT:U+0B17|CENTER:Unicode 1.0|
-|RIGHT:U+0B18|CENTER:Unicode 1.0|
-|RIGHT:U+0B19|CENTER:Unicode 1.0|
-|RIGHT:U+0B1A|CENTER:Unicode 1.0|
-|RIGHT:U+0B1B|CENTER:Unicode 1.0|
-|RIGHT:U+0B1C|CENTER:Unicode 1.0|
-|RIGHT:U+0B1D|CENTER:Unicode 1.0|
-|RIGHT:U+0B1E|CENTER:Unicode 1.0|
-|RIGHT:U+0B1F|CENTER:Unicode 1.0|
-|RIGHT:U+0B20|CENTER:Unicode 1.0|
-|RIGHT:U+0B21|CENTER:Unicode 1.0|
-|RIGHT:U+0B22|CENTER:Unicode 1.0|
-|RIGHT:U+0B23|CENTER:Unicode 1.0|
-|RIGHT:U+0B24|CENTER:Unicode 1.0|
-|RIGHT:U+0B25|CENTER:Unicode 1.0|
-|RIGHT:U+0B26|CENTER:Unicode 1.0|
-|RIGHT:U+0B27|CENTER:Unicode 1.0|
-|RIGHT:U+0B28|CENTER:Unicode 1.0|
-|RIGHT:U+0B29|CENTER:Reserved|
-|RIGHT:U+0B2A|CENTER:Unicode 1.0|
-|RIGHT:U+0B2B|CENTER:Unicode 1.0|
-|RIGHT:U+0B2C|CENTER:Unicode 1.0|
-|RIGHT:U+0B2D|CENTER:Unicode 1.0|
-|RIGHT:U+0B2E|CENTER:Unicode 1.0|
-|RIGHT:U+0B2F|CENTER:Unicode 1.0|
-|RIGHT:U+0B30|CENTER:Unicode 1.0|
-|RIGHT:U+0B31|CENTER:Reserved|
-|RIGHT:U+0B32|CENTER:Unicode 1.0|
-|RIGHT:U+0B33|CENTER:Unicode 1.0|
-|RIGHT:U+0B34|CENTER:Reserved|
-|RIGHT:U+0B35|CENTER:Unicode 4.0|
-|RIGHT:U+0B36|CENTER:Unicode 1.0|
-|RIGHT:U+0B37|CENTER:Unicode 1.0|
-|RIGHT:U+0B38|CENTER:Unicode 1.0|
-|RIGHT:U+0B39|CENTER:Unicode 1.0|
-|RIGHT:U+0B3A|CENTER:Reserved|
-|RIGHT:U+0B3B|CENTER:Reserved|
-|RIGHT:U+0B3C|CENTER:Unicode 1.0|
-|RIGHT:U+0B3D|CENTER:Unicode 1.0|
-|RIGHT:U+0B3E|CENTER:Unicode 1.0|
-|RIGHT:U+0B3F|CENTER:Unicode 1.0|
-|RIGHT:U+0B40|CENTER:Unicode 1.0|
-|RIGHT:U+0B41|CENTER:Unicode 1.0|
-|RIGHT:U+0B42|CENTER:Unicode 1.0|
-|RIGHT:U+0B43|CENTER:Unicode 1.0|
-|RIGHT:U+0B44|CENTER:Unicode 5.1|
-|RIGHT:U+0B45|CENTER:Reserved|
-|RIGHT:U+0B46|CENTER:Reserved|
-|RIGHT:U+0B47|CENTER:Unicode 1.0|
-|RIGHT:U+0B48|CENTER:Unicode 1.0|
-|RIGHT:U+0B49|CENTER:Reserved|
-|RIGHT:U+0B4A|CENTER:Reserved|
-|RIGHT:U+0B4B|CENTER:Unicode 1.0|
-|RIGHT:U+0B4C|CENTER:Unicode 1.0|
-|RIGHT:U+0B4D|CENTER:Unicode 1.0|
-|RIGHT:U+0B4E|CENTER:Reserved|
-|RIGHT:U+0B4F|CENTER:Reserved|
-|RIGHT:U+0B50|CENTER:Reserved|
-|RIGHT:U+0B51|CENTER:Reserved|
-|RIGHT:U+0B52|CENTER:Reserved|
-|RIGHT:U+0B53|CENTER:Reserved|
-|RIGHT:U+0B54|CENTER:Reserved|
-|RIGHT:U+0B55|CENTER:Reserved|
-|RIGHT:U+0B56|CENTER:Unicode 1.1|
-|RIGHT:U+0B57|CENTER:Unicode 1.0|
-|RIGHT:U+0B58|CENTER:Reserved|
-|RIGHT:U+0B59|CENTER:Reserved|
-|RIGHT:U+0B5A|CENTER:Reserved|
-|RIGHT:U+0B5B|CENTER:Reserved|
-|RIGHT:U+0B5C|CENTER:Unicode 1.0|
-|RIGHT:U+0B5D|CENTER:Unicode 1.0|
-|RIGHT:U+0B5E|CENTER:Reserved|
-|RIGHT:U+0B5F|CENTER:Unicode 1.0|
-|RIGHT:U+0B60|CENTER:Unicode 1.0|
-|RIGHT:U+0B61|CENTER:Unicode 1.0|
-|RIGHT:U+0B62|CENTER:Unicode 5.1|
-|RIGHT:U+0B63|CENTER:Unicode 5.1|
-|RIGHT:U+0B64|CENTER:Reserved|
-|RIGHT:U+0B65|CENTER:Reserved|
-|RIGHT:U+0B66|CENTER:Unicode 1.0|
-|RIGHT:U+0B67|CENTER:Unicode 1.0|
-|RIGHT:U+0B68|CENTER:Unicode 1.0|
-|RIGHT:U+0B69|CENTER:Unicode 1.0|
-|RIGHT:U+0B6A|CENTER:Unicode 1.0|
-|RIGHT:U+0B6B|CENTER:Unicode 1.0|
-|RIGHT:U+0B6C|CENTER:Unicode 1.0|
-|RIGHT:U+0B6D|CENTER:Unicode 1.0|
-|RIGHT:U+0B6E|CENTER:Unicode 1.0|
-|RIGHT:U+0B6F|CENTER:Unicode 1.0|
-|RIGHT:U+0B70|CENTER:Unicode 1.0|
-|RIGHT:U+0B71|CENTER:Unicode 4.0|
-|RIGHT:U+0B72|CENTER:Unicode 6.0|
-|RIGHT:U+0B73|CENTER:Unicode 6.0|
-|RIGHT:U+0B74|CENTER:Unicode 6.0|
-|RIGHT:U+0B75|CENTER:Unicode 6.0|
-|RIGHT:U+0B76|CENTER:Unicode 6.0|
-|RIGHT:U+0B77|CENTER:Unicode 6.0|
-|RIGHT:U+0B78|CENTER:Reserved|
-|RIGHT:U+0B79|CENTER:Reserved|
-|RIGHT:U+0B7A|CENTER:Reserved|
-|RIGHT:U+0B7B|CENTER:Reserved|
-|RIGHT:U+0B7C|CENTER:Reserved|
-|RIGHT:U+0B7D|CENTER:Reserved|
-|RIGHT:U+0B7E|CENTER:Reserved|
-|RIGHT:U+0B7F|CENTER:Reserved|
-|RIGHT:U+0B80|CENTER:Reserved|
-|RIGHT:U+0B81|CENTER:Reserved|
-|RIGHT:U+0B82|CENTER:Unicode 1.0|
-|RIGHT:U+0B83|CENTER:Unicode 1.0|
-|RIGHT:U+0B84|CENTER:Reserved|
-|RIGHT:U+0B85|CENTER:Unicode 1.0|
-|RIGHT:U+0B86|CENTER:Unicode 1.0|
-|RIGHT:U+0B87|CENTER:Unicode 1.0|
-|RIGHT:U+0B88|CENTER:Unicode 1.0|
-|RIGHT:U+0B89|CENTER:Unicode 1.0|
-|RIGHT:U+0B8A|CENTER:Unicode 1.0|
-|RIGHT:U+0B8B|CENTER:Reserved|
-|RIGHT:U+0B8C|CENTER:Reserved|
-|RIGHT:U+0B8D|CENTER:Reserved|
-|RIGHT:U+0B8E|CENTER:Unicode 1.0|
-|RIGHT:U+0B8F|CENTER:Unicode 1.0|
-|RIGHT:U+0B90|CENTER:Unicode 1.0|
-|RIGHT:U+0B91|CENTER:Reserved|
-|RIGHT:U+0B92|CENTER:Unicode 1.0|
-|RIGHT:U+0B93|CENTER:Unicode 1.0|
-|RIGHT:U+0B94|CENTER:Unicode 1.0|
-|RIGHT:U+0B95|CENTER:Unicode 1.0|
-|RIGHT:U+0B96|CENTER:Reserved|
-|RIGHT:U+0B97|CENTER:Reserved|
-|RIGHT:U+0B98|CENTER:Reserved|
