-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+9983|CENTER:Unicode 1.0|
-|RIGHT:U+9984|CENTER:Unicode 1.0|
-|RIGHT:U+9985|CENTER:Unicode 1.0|
-|RIGHT:U+9986|CENTER:Unicode 1.0|
-|RIGHT:U+9987|CENTER:Unicode 1.0|
-|RIGHT:U+9988|CENTER:Unicode 1.0|
-|RIGHT:U+9989|CENTER:Unicode 1.0|
-|RIGHT:U+998A|CENTER:Unicode 1.0|
-|RIGHT:U+998B|CENTER:Unicode 1.0|
-|RIGHT:U+998C|CENTER:Unicode 1.0|
-|RIGHT:U+998D|CENTER:Unicode 1.0|
-|RIGHT:U+998E|CENTER:Unicode 1.0|
-|RIGHT:U+998F|CENTER:Unicode 1.0|
-|RIGHT:U+9990|CENTER:Unicode 1.0|
-|RIGHT:U+9991|CENTER:Unicode 1.0|
-|RIGHT:U+9992|CENTER:Unicode 1.0|
-|RIGHT:U+9993|CENTER:Unicode 1.0|
-|RIGHT:U+9994|CENTER:Unicode 1.0|
-|RIGHT:U+9995|CENTER:Unicode 1.0|
-|RIGHT:U+9996|CENTER:Unicode 1.0|
-|RIGHT:U+9997|CENTER:Unicode 1.0|
-|RIGHT:U+9998|CENTER:Unicode 1.0|
-|RIGHT:U+9999|CENTER:Unicode 1.0|
-|RIGHT:U+999A|CENTER:Unicode 1.0|
-|RIGHT:U+999B|CENTER:Unicode 1.0|
-|RIGHT:U+999C|CENTER:Unicode 1.0|
-|RIGHT:U+999D|CENTER:Unicode 1.0|
-|RIGHT:U+999E|CENTER:Unicode 1.0|
-|RIGHT:U+999F|CENTER:Unicode 1.0|
-|RIGHT:U+99A0|CENTER:Unicode 1.0|
-|RIGHT:U+99A1|CENTER:Unicode 1.0|
-|RIGHT:U+99A2|CENTER:Unicode 1.0|
-|RIGHT:U+99A3|CENTER:Unicode 1.0|
-|RIGHT:U+99A4|CENTER:Unicode 1.0|
-|RIGHT:U+99A5|CENTER:Unicode 1.0|
-|RIGHT:U+99A6|CENTER:Unicode 1.0|
-|RIGHT:U+99A7|CENTER:Unicode 1.0|
-|RIGHT:U+99A8|CENTER:Unicode 1.0|
-|RIGHT:U+99A9|CENTER:Unicode 1.0|
-|RIGHT:U+99AA|CENTER:Unicode 1.0|
-|RIGHT:U+99AB|CENTER:Unicode 1.0|
-|RIGHT:U+99AC|CENTER:Unicode 1.0|
-|RIGHT:U+99AD|CENTER:Unicode 1.0|
-|RIGHT:U+99AE|CENTER:Unicode 1.0|
-|RIGHT:U+99AF|CENTER:Unicode 1.0|
-|RIGHT:U+99B0|CENTER:Unicode 1.0|
-|RIGHT:U+99B1|CENTER:Unicode 1.0|
-|RIGHT:U+99B2|CENTER:Unicode 1.0|
-|RIGHT:U+99B3|CENTER:Unicode 1.0|
-|RIGHT:U+99B4|CENTER:Unicode 1.0|
-|RIGHT:U+99B5|CENTER:Unicode 1.0|
-|RIGHT:U+99B6|CENTER:Unicode 1.0|
-|RIGHT:U+99B7|CENTER:Unicode 1.0|
-|RIGHT:U+99B8|CENTER:Unicode 1.0|
-|RIGHT:U+99B9|CENTER:Unicode 1.0|
-|RIGHT:U+99BA|CENTER:Unicode 1.0|
-|RIGHT:U+99BB|CENTER:Unicode 1.0|
-|RIGHT:U+99BC|CENTER:Unicode 1.0|
-|RIGHT:U+99BD|CENTER:Unicode 1.0|
-|RIGHT:U+99BE|CENTER:Unicode 1.0|
-|RIGHT:U+99BF|CENTER:Unicode 1.0|
-|RIGHT:U+99C0|CENTER:Unicode 1.0|
-|RIGHT:U+99C1|CENTER:Unicode 1.0|
-|RIGHT:U+99C2|CENTER:Unicode 1.0|
-|RIGHT:U+99C3|CENTER:Unicode 1.0|
-|RIGHT:U+99C4|CENTER:Unicode 1.0|
-|RIGHT:U+99C5|CENTER:Unicode 1.0|
-|RIGHT:U+99C6|CENTER:Unicode 1.0|
-|RIGHT:U+99C7|CENTER:Unicode 1.0|
-|RIGHT:U+99C8|CENTER:Unicode 1.0|
-|RIGHT:U+99C9|CENTER:Unicode 1.0|
-|RIGHT:U+99CA|CENTER:Unicode 1.0|
-|RIGHT:U+99CB|CENTER:Unicode 1.0|
-|RIGHT:U+99CC|CENTER:Unicode 1.0|
-|RIGHT:U+99CD|CENTER:Unicode 1.0|
-|RIGHT:U+99CE|CENTER:Unicode 1.0|
-|RIGHT:U+99CF|CENTER:Unicode 1.0|
-|RIGHT:U+99D0|CENTER:Unicode 1.0|
-|RIGHT:U+99D1|CENTER:Unicode 1.0|
-|RIGHT:U+99D2|CENTER:Unicode 1.0|
-|RIGHT:U+99D3|CENTER:Unicode 1.0|
-|RIGHT:U+99D4|CENTER:Unicode 1.0|
-|RIGHT:U+99D5|CENTER:Unicode 1.0|
-|RIGHT:U+99D6|CENTER:Unicode 1.0|
-|RIGHT:U+99D7|CENTER:Unicode 1.0|
-|RIGHT:U+99D8|CENTER:Unicode 1.0|
-|RIGHT:U+99D9|CENTER:Unicode 1.0|
-|RIGHT:U+99DA|CENTER:Unicode 1.0|
-|RIGHT:U+99DB|CENTER:Unicode 1.0|
-|RIGHT:U+99DC|CENTER:Unicode 1.0|
-|RIGHT:U+99DD|CENTER:Unicode 1.0|
-|RIGHT:U+99DE|CENTER:Unicode 1.0|
-|RIGHT:U+99DF|CENTER:Unicode 1.0|
-|RIGHT:U+99E0|CENTER:Unicode 1.0|
-|RIGHT:U+99E1|CENTER:Unicode 1.0|
-|RIGHT:U+99E2|CENTER:Unicode 1.0|
-|RIGHT:U+99E3|CENTER:Unicode 1.0|
-|RIGHT:U+99E4|CENTER:Unicode 1.0|
-|RIGHT:U+99E5|CENTER:Unicode 1.0|
-|RIGHT:U+99E6|CENTER:Unicode 1.0|
-|RIGHT:U+99E7|CENTER:Unicode 1.0|
-|RIGHT:U+99E8|CENTER:Unicode 1.0|
-|RIGHT:U+99E9|CENTER:Unicode 1.0|
-|RIGHT:U+99EA|CENTER:Unicode 1.0|
-|RIGHT:U+99EB|CENTER:Unicode 1.0|
-|RIGHT:U+99EC|CENTER:Unicode 1.0|
-|RIGHT:U+99ED|CENTER:Unicode 1.0|
-|RIGHT:U+99EE|CENTER:Unicode 1.0|
-|RIGHT:U+99EF|CENTER:Unicode 1.0|
-|RIGHT:U+99F0|CENTER:Unicode 1.0|
-|RIGHT:U+99F1|CENTER:Unicode 1.0|
-|RIGHT:U+99F2|CENTER:Unicode 1.0|
-|RIGHT:U+99F3|CENTER:Unicode 1.0|
-|RIGHT:U+99F4|CENTER:Unicode 1.0|
-|RIGHT:U+99F5|CENTER:Unicode 1.0|
-|RIGHT:U+99F6|CENTER:Unicode 1.0|
-|RIGHT:U+99F7|CENTER:Unicode 1.0|
-|RIGHT:U+99F8|CENTER:Unicode 1.0|
-|RIGHT:U+99F9|CENTER:Unicode 1.0|
-|RIGHT:U+99FA|CENTER:Unicode 1.0|
-|RIGHT:U+99FB|CENTER:Unicode 1.0|
-|RIGHT:U+99FC|CENTER:Unicode 1.0|
-|RIGHT:U+99FD|CENTER:Unicode 1.0|
-|RIGHT:U+99FE|CENTER:Unicode 1.0|
-|RIGHT:U+99FF|CENTER:Unicode 1.0|
-|RIGHT:U+9A00|CENTER:Unicode 1.0|
-|RIGHT:U+9A01|CENTER:Unicode 1.0|
-|RIGHT:U+9A02|CENTER:Unicode 1.0|
-|RIGHT:U+9A03|CENTER:Unicode 1.0|
-|RIGHT:U+9A04|CENTER:Unicode 1.0|
-|RIGHT:U+9A05|CENTER:Unicode 1.0|
-|RIGHT:U+9A06|CENTER:Unicode 1.0|
-|RIGHT:U+9A07|CENTER:Unicode 1.0|
-|RIGHT:U+9A08|CENTER:Unicode 1.0|
-|RIGHT:U+9A09|CENTER:Unicode 1.0|
-|RIGHT:U+9A0A|CENTER:Unicode 1.0|
-|RIGHT:U+9A0B|CENTER:Unicode 1.0|
-|RIGHT:U+9A0C|CENTER:Unicode 1.0|
-|RIGHT:U+9A0D|CENTER:Unicode 1.0|
-|RIGHT:U+9A0E|CENTER:Unicode 1.0|
-|RIGHT:U+9A0F|CENTER:Unicode 1.0|
-|RIGHT:U+9A10|CENTER:Unicode 1.0|
-|RIGHT:U+9A11|CENTER:Unicode 1.0|
-|RIGHT:U+9A12|CENTER:Unicode 1.0|
-|RIGHT:U+9A13|CENTER:Unicode 1.0|
-|RIGHT:U+9A14|CENTER:Unicode 1.0|
-|RIGHT:U+9A15|CENTER:Unicode 1.0|
-|RIGHT:U+9A16|CENTER:Unicode 1.0|
-|RIGHT:U+9A17|CENTER:Unicode 1.0|
-|RIGHT:U+9A18|CENTER:Unicode 1.0|
-|RIGHT:U+9A19|CENTER:Unicode 1.0|
-|RIGHT:U+9A1A|CENTER:Unicode 1.0|
-|RIGHT:U+9A1B|CENTER:Unicode 1.0|
-|RIGHT:U+9A1C|CENTER:Unicode 1.0|
-|RIGHT:U+9A1D|CENTER:Unicode 1.0|
-|RIGHT:U+9A1E|CENTER:Unicode 1.0|
-|RIGHT:U+9A1F|CENTER:Unicode 1.0|
-|RIGHT:U+9A20|CENTER:Unicode 1.0|
-|RIGHT:U+9A21|CENTER:Unicode 1.0|
-|RIGHT:U+9A22|CENTER:Unicode 1.0|
-|RIGHT:U+9A23|CENTER:Unicode 1.0|
-|RIGHT:U+9A24|CENTER:Unicode 1.0|
-|RIGHT:U+9A25|CENTER:Unicode 1.0|
-|RIGHT:U+9A26|CENTER:Unicode 1.0|
-|RIGHT:U+9A27|CENTER:Unicode 1.0|
-|RIGHT:U+9A28|CENTER:Unicode 1.0|
-|RIGHT:U+9A29|CENTER:Unicode 1.0|
-|RIGHT:U+9A2A|CENTER:Unicode 1.0|
-|RIGHT:U+9A2B|CENTER:Unicode 1.0|
-|RIGHT:U+9A2C|CENTER:Unicode 1.0|
-|RIGHT:U+9A2D|CENTER:Unicode 1.0|
-|RIGHT:U+9A2E|CENTER:Unicode 1.0|
-|RIGHT:U+9A2F|CENTER:Unicode 1.0|
-|RIGHT:U+9A30|CENTER:Unicode 1.0|
-|RIGHT:U+9A31|CENTER:Unicode 1.0|
-|RIGHT:U+9A32|CENTER:Unicode 1.0|
-|RIGHT:U+9A33|CENTER:Unicode 1.0|
-|RIGHT:U+9A34|CENTER:Unicode 1.0|
-|RIGHT:U+9A35|CENTER:Unicode 1.0|
-|RIGHT:U+9A36|CENTER:Unicode 1.0|
-|RIGHT:U+9A37|CENTER:Unicode 1.0|
-|RIGHT:U+9A38|CENTER:Unicode 1.0|
-|RIGHT:U+9A39|CENTER:Unicode 1.0|
-|RIGHT:U+9A3A|CENTER:Unicode 1.0|
-|RIGHT:U+9A3B|CENTER:Unicode 1.0|
-|RIGHT:U+9A3C|CENTER:Unicode 1.0|
-|RIGHT:U+9A3D|CENTER:Unicode 1.0|
-|RIGHT:U+9A3E|CENTER:Unicode 1.0|
-|RIGHT:U+9A3F|CENTER:Unicode 1.0|
-|RIGHT:U+9A40|CENTER:Unicode 1.0|
-|RIGHT:U+9A41|CENTER:Unicode 1.0|
-|RIGHT:U+9A42|CENTER:Unicode 1.0|
-|RIGHT:U+9A43|CENTER:Unicode 1.0|
-|RIGHT:U+9A44|CENTER:Unicode 1.0|
-|RIGHT:U+9A45|CENTER:Unicode 1.0|
-|RIGHT:U+9A46|CENTER:Unicode 1.0|
-|RIGHT:U+9A47|CENTER:Unicode 1.0|
-|RIGHT:U+9A48|CENTER:Unicode 1.0|
-|RIGHT:U+9A49|CENTER:Unicode 1.0|
-|RIGHT:U+9A4A|CENTER:Unicode 1.0|
-|RIGHT:U+9A4B|CENTER:Unicode 1.0|
-|RIGHT:U+9A4C|CENTER:Unicode 1.0|
-|RIGHT:U+9A4D|CENTER:Unicode 1.0|
-|RIGHT:U+9A4E|CENTER:Unicode 1.0|
-|RIGHT:U+9A4F|CENTER:Unicode 1.0|
-|RIGHT:U+9A50|CENTER:Unicode 1.0|
-|RIGHT:U+9A51|CENTER:Unicode 1.0|
-|RIGHT:U+9A52|CENTER:Unicode 1.0|
-|RIGHT:U+9A53|CENTER:Unicode 1.0|
-|RIGHT:U+9A54|CENTER:Unicode 1.0|
-|RIGHT:U+9A55|CENTER:Unicode 1.0|
-|RIGHT:U+9A56|CENTER:Unicode 1.0|
-|RIGHT:U+9A57|CENTER:Unicode 1.0|
-|RIGHT:U+9A58|CENTER:Unicode 1.0|
-|RIGHT:U+9A59|CENTER:Unicode 1.0|
-|RIGHT:U+9A5A|CENTER:Unicode 1.0|
-|RIGHT:U+9A5B|CENTER:Unicode 1.0|
-|RIGHT:U+9A5C|CENTER:Unicode 1.0|
-|RIGHT:U+9A5D|CENTER:Unicode 1.0|
-|RIGHT:U+9A5E|CENTER:Unicode 1.0|
-|RIGHT:U+9A5F|CENTER:Unicode 1.0|
-|RIGHT:U+9A60|CENTER:Unicode 1.0|
-|RIGHT:U+9A61|CENTER:Unicode 1.0|
-|RIGHT:U+9A62|CENTER:Unicode 1.0|
-|RIGHT:U+9A63|CENTER:Unicode 1.0|
-|RIGHT:U+9A64|CENTER:Unicode 1.0|
-|RIGHT:U+9A65|CENTER:Unicode 1.0|
-|RIGHT:U+9A66|CENTER:Unicode 1.0|
-|RIGHT:U+9A67|CENTER:Unicode 1.0|
-|RIGHT:U+9A68|CENTER:Unicode 1.0|
-|RIGHT:U+9A69|CENTER:Unicode 1.0|
-|RIGHT:U+9A6A|CENTER:Unicode 1.0|
-|RIGHT:U+9A6B|CENTER:Unicode 1.0|
-|RIGHT:U+9A6C|CENTER:Unicode 1.0|
-|RIGHT:U+9A6D|CENTER:Unicode 1.0|
-|RIGHT:U+9A6E|CENTER:Unicode 1.0|
-|RIGHT:U+9A6F|CENTER:Unicode 1.0|
-|RIGHT:U+9A70|CENTER:Unicode 1.0|
-|RIGHT:U+9A71|CENTER:Unicode 1.0|
-|RIGHT:U+9A72|CENTER:Unicode 1.0|
-|RIGHT:U+9A73|CENTER:Unicode 1.0|
-|RIGHT:U+9A74|CENTER:Unicode 1.0|
-|RIGHT:U+9A75|CENTER:Unicode 1.0|
-|RIGHT:U+9A76|CENTER:Unicode 1.0|
-|RIGHT:U+9A77|CENTER:Unicode 1.0|
-|RIGHT:U+9A78|CENTER:Unicode 1.0|
-|RIGHT:U+9A79|CENTER:Unicode 1.0|
-|RIGHT:U+9A7A|CENTER:Unicode 1.0|
-|RIGHT:U+9A7B|CENTER:Unicode 1.0|
-|RIGHT:U+9A7C|CENTER:Unicode 1.0|
-|RIGHT:U+9A7D|CENTER:Unicode 1.0|
-|RIGHT:U+9A7E|CENTER:Unicode 1.0|
-|RIGHT:U+9A7F|CENTER:Unicode 1.0|
-|RIGHT:U+9A80|CENTER:Unicode 1.0|
-|RIGHT:U+9A81|CENTER:Unicode 1.0|
-|RIGHT:U+9A82|CENTER:Unicode 1.0|
-|RIGHT:U+9A83|CENTER:Unicode 1.0|
-|RIGHT:U+9A84|CENTER:Unicode 1.0|
-|RIGHT:U+9A85|CENTER:Unicode 1.0|
-|RIGHT:U+9A86|CENTER:Unicode 1.0|
-|RIGHT:U+9A87|CENTER:Unicode 1.0|
-|RIGHT:U+9A88|CENTER:Unicode 1.0|
-|RIGHT:U+9A89|CENTER:Unicode 1.0|
-|RIGHT:U+9A8A|CENTER:Unicode 1.0|
-|RIGHT:U+9A8B|CENTER:Unicode 1.0|
-|RIGHT:U+9A8C|CENTER:Unicode 1.0|
-|RIGHT:U+9A8D|CENTER:Unicode 1.0|
-|RIGHT:U+9A8E|CENTER:Unicode 1.0|
-|RIGHT:U+9A8F|CENTER:Unicode 1.0|
-|RIGHT:U+9A90|CENTER:Unicode 1.0|
-|RIGHT:U+9A91|CENTER:Unicode 1.0|
-|RIGHT:U+9A92|CENTER:Unicode 1.0|
-|RIGHT:U+9A93|CENTER:Unicode 1.0|
-|RIGHT:U+9A94|CENTER:Unicode 1.0|
-|RIGHT:U+9A95|CENTER:Unicode 1.0|
-|RIGHT:U+9A96|CENTER:Unicode 1.0|
-|RIGHT:U+9A97|CENTER:Unicode 1.0|
-|RIGHT:U+9A98|CENTER:Unicode 1.0|
-|RIGHT:U+9A99|CENTER:Unicode 1.0|
-|RIGHT:U+9A9A|CENTER:Unicode 1.0|
-|RIGHT:U+9A9B|CENTER:Unicode 1.0|
-|RIGHT:U+9A9C|CENTER:Unicode 1.0|
-|RIGHT:U+9A9D|CENTER:Unicode 1.0|
-|RIGHT:U+9A9E|CENTER:Unicode 1.0|
-|RIGHT:U+9A9F|CENTER:Unicode 1.0|
-|RIGHT:U+9AA0|CENTER:Unicode 1.0|
-|RIGHT:U+9AA1|CENTER:Unicode 1.0|
-|RIGHT:U+9AA2|CENTER:Unicode 1.0|
-|RIGHT:U+9AA3|CENTER:Unicode 1.0|
-|RIGHT:U+9AA4|CENTER:Unicode 1.0|
-|RIGHT:U+9AA5|CENTER:Unicode 1.0|
-|RIGHT:U+9AA6|CENTER:Unicode 1.0|
-|RIGHT:U+9AA7|CENTER:Unicode 1.0|
-|RIGHT:U+9AA8|CENTER:Unicode 1.0|
-|RIGHT:U+9AA9|CENTER:Unicode 1.0|
-|RIGHT:U+9AAA|CENTER:Unicode 1.0|
-|RIGHT:U+9AAB|CENTER:Unicode 1.0|
-|RIGHT:U+9AAC|CENTER:Unicode 1.0|
-|RIGHT:U+9AAD|CENTER:Unicode 1.0|
-|RIGHT:U+9AAE|CENTER:Unicode 1.0|
-|RIGHT:U+9AAF|CENTER:Unicode 1.0|
-|RIGHT:U+9AB0|CENTER:Unicode 1.0|
-|RIGHT:U+9AB1|CENTER:Unicode 1.0|
-|RIGHT:U+9AB2|CENTER:Unicode 1.0|
-|RIGHT:U+9AB3|CENTER:Unicode 1.0|
-|RIGHT:U+9AB4|CENTER:Unicode 1.0|
-|RIGHT:U+9AB5|CENTER:Unicode 1.0|
-|RIGHT:U+9AB6|CENTER:Unicode 1.0|
-|RIGHT:U+9AB7|CENTER:Unicode 1.0|
-|RIGHT:U+9AB8|CENTER:Unicode 1.0|
-|RIGHT:U+9AB9|CENTER:Unicode 1.0|
-|RIGHT:U+9ABA|CENTER:Unicode 1.0|
-|RIGHT:U+9ABB|CENTER:Unicode 1.0|
-|RIGHT:U+9ABC|CENTER:Unicode 1.0|
-|RIGHT:U+9ABD|CENTER:Unicode 1.0|
-|RIGHT:U+9ABE|CENTER:Unicode 1.0|
-|RIGHT:U+9ABF|CENTER:Unicode 1.0|
-|RIGHT:U+9AC0|CENTER:Unicode 1.0|
-|RIGHT:U+9AC1|CENTER:Unicode 1.0|
-|RIGHT:U+9AC2|CENTER:Unicode 1.0|
-|RIGHT:U+9AC3|CENTER:Unicode 1.0|
-|RIGHT:U+9AC4|CENTER:Unicode 1.0|
-|RIGHT:U+9AC5|CENTER:Unicode 1.0|
-|RIGHT:U+9AC6|CENTER:Unicode 1.0|
-|RIGHT:U+9AC7|CENTER:Unicode 1.0|
-|RIGHT:U+9AC8|CENTER:Unicode 1.0|
-|RIGHT:U+9AC9|CENTER:Unicode 1.0|
-|RIGHT:U+9ACA|CENTER:Unicode 1.0|
-|RIGHT:U+9ACB|CENTER:Unicode 1.0|
-|RIGHT:U+9ACC|CENTER:Unicode 1.0|
-|RIGHT:U+9ACD|CENTER:Unicode 1.0|
-|RIGHT:U+9ACE|CENTER:Unicode 1.0|
-|RIGHT:U+9ACF|CENTER:Unicode 1.0|
-|RIGHT:U+9AD0|CENTER:Unicode 1.0|
-|RIGHT:U+9AD1|CENTER:Unicode 1.0|
-|RIGHT:U+9AD2|CENTER:Unicode 1.0|
-|RIGHT:U+9AD3|CENTER:Unicode 1.0|
-|RIGHT:U+9AD4|CENTER:Unicode 1.0|
-|RIGHT:U+9AD5|CENTER:Unicode 1.0|
-|RIGHT:U+9AD6|CENTER:Unicode 1.0|
-|RIGHT:U+9AD7|CENTER:Unicode 1.0|
-|RIGHT:U+9AD8|CENTER:Unicode 1.0|
-|RIGHT:U+9AD9|CENTER:Unicode 1.0|
-|RIGHT:U+9ADA|CENTER:Unicode 1.0|
-|RIGHT:U+9ADB|CENTER:Unicode 1.0|
-|RIGHT:U+9ADC|CENTER:Unicode 1.0|
-|RIGHT:U+9ADD|CENTER:Unicode 1.0|
-|RIGHT:U+9ADE|CENTER:Unicode 1.0|
-|RIGHT:U+9ADF|CENTER:Unicode 1.0|
-|RIGHT:U+9AE0|CENTER:Unicode 1.0|
-|RIGHT:U+9AE1|CENTER:Unicode 1.0|
-|RIGHT:U+9AE2|CENTER:Unicode 1.0|
-|RIGHT:U+9AE3|CENTER:Unicode 1.0|
-|RIGHT:U+9AE4|CENTER:Unicode 1.0|
-|RIGHT:U+9AE5|CENTER:Unicode 1.0|
-|RIGHT:U+9AE6|CENTER:Unicode 1.0|
-|RIGHT:U+9AE7|CENTER:Unicode 1.0|
-|RIGHT:U+9AE8|CENTER:Unicode 1.0|
-|RIGHT:U+9AE9|CENTER:Unicode 1.0|
-|RIGHT:U+9AEA|CENTER:Unicode 1.0|
-|RIGHT:U+9AEB|CENTER:Unicode 1.0|
-|RIGHT:U+9AEC|CENTER:Unicode 1.0|
-|RIGHT:U+9AED|CENTER:Unicode 1.0|
-|RIGHT:U+9AEE|CENTER:Unicode 1.0|
-|RIGHT:U+9AEF|CENTER:Unicode 1.0|
-|RIGHT:U+9AF0|CENTER:Unicode 1.0|
-|RIGHT:U+9AF1|CENTER:Unicode 1.0|
-|RIGHT:U+9AF2|CENTER:Unicode 1.0|
-|RIGHT:U+9AF3|CENTER:Unicode 1.0|
-|RIGHT:U+9AF4|CENTER:Unicode 1.0|
-|RIGHT:U+9AF5|CENTER:Unicode 1.0|
-|RIGHT:U+9AF6|CENTER:Unicode 1.0|
-|RIGHT:U+9AF7|CENTER:Unicode 1.0|
-|RIGHT:U+9AF8|CENTER:Unicode 1.0|
-|RIGHT:U+9AF9|CENTER:Unicode 1.0|
-|RIGHT:U+9AFA|CENTER:Unicode 1.0|
-|RIGHT:U+9AFB|CENTER:Unicode 1.0|
-|RIGHT:U+9AFC|CENTER:Unicode 1.0|
-|RIGHT:U+9AFD|CENTER:Unicode 1.0|
-|RIGHT:U+9AFE|CENTER:Unicode 1.0|
-|RIGHT:U+9AFF|CENTER:Unicode 1.0|
-|RIGHT:U+9B00|CENTER:Unicode 1.0|
-|RIGHT:U+9B01|CENTER:Unicode 1.0|
-|RIGHT:U+9B02|CENTER:Unicode 1.0|
-|RIGHT:U+9B03|CENTER:Unicode 1.0|
-|RIGHT:U+9B04|CENTER:Unicode 1.0|
-|RIGHT:U+9B05|CENTER:Unicode 1.0|
-|RIGHT:U+9B06|CENTER:Unicode 1.0|
-|RIGHT:U+9B07|CENTER:Unicode 1.0|
-|RIGHT:U+9B08|CENTER:Unicode 1.0|
-|RIGHT:U+9B09|CENTER:Unicode 1.0|
-|RIGHT:U+9B0A|CENTER:Unicode 1.0|
-|RIGHT:U+9B0B|CENTER:Unicode 1.0|
-|RIGHT:U+9B0C|CENTER:Unicode 1.0|
-|RIGHT:U+9B0D|CENTER:Unicode 1.0|
-|RIGHT:U+9B0E|CENTER:Unicode 1.0|
-|RIGHT:U+9B0F|CENTER:Unicode 1.0|
-|RIGHT:U+9B10|CENTER:Unicode 1.0|
-|RIGHT:U+9B11|CENTER:Unicode 1.0|
-|RIGHT:U+9B12|CENTER:Unicode 1.0|
-|RIGHT:U+9B13|CENTER:Unicode 1.0|
-|RIGHT:U+9B14|CENTER:Unicode 1.0|
-|RIGHT:U+9B15|CENTER:Unicode 1.0|
-|RIGHT:U+9B16|CENTER:Unicode 1.0|
-|RIGHT:U+9B17|CENTER:Unicode 1.0|
-|RIGHT:U+9B18|CENTER:Unicode 1.0|
-|RIGHT:U+9B19|CENTER:Unicode 1.0|
-|RIGHT:U+9B1A|CENTER:Unicode 1.0|
-|RIGHT:U+9B1B|CENTER:Unicode 1.0|
-|RIGHT:U+9B1C|CENTER:Unicode 1.0|
-|RIGHT:U+9B1D|CENTER:Unicode 1.0|
-|RIGHT:U+9B1E|CENTER:Unicode 1.0|
-|RIGHT:U+9B1F|CENTER:Unicode 1.0|
-|RIGHT:U+9B20|CENTER:Unicode 1.0|
-|RIGHT:U+9B21|CENTER:Unicode 1.0|
-|RIGHT:U+9B22|CENTER:Unicode 1.0|
-|RIGHT:U+9B23|CENTER:Unicode 1.0|
-|RIGHT:U+9B24|CENTER:Unicode 1.0|
-|RIGHT:U+9B25|CENTER:Unicode 1.0|
-|RIGHT:U+9B26|CENTER:Unicode 1.0|
-|RIGHT:U+9B27|CENTER:Unicode 1.0|
-|RIGHT:U+9B28|CENTER:Unicode 1.0|
-|RIGHT:U+9B29|CENTER:Unicode 1.0|
-|RIGHT:U+9B2A|CENTER:Unicode 1.0|
-|RIGHT:U+9B2B|CENTER:Unicode 1.0|
-|RIGHT:U+9B2C|CENTER:Unicode 1.0|
-|RIGHT:U+9B2D|CENTER:Unicode 1.0|
-|RIGHT:U+9B2E|CENTER:Unicode 1.0|
-|RIGHT:U+9B2F|CENTER:Unicode 1.0|
-|RIGHT:U+9B30|CENTER:Unicode 1.0|
-|RIGHT:U+9B31|CENTER:Unicode 1.0|
-|RIGHT:U+9B32|CENTER:Unicode 1.0|
-|RIGHT:U+9B33|CENTER:Unicode 1.0|
-|RIGHT:U+9B34|CENTER:Unicode 1.0|
-|RIGHT:U+9B35|CENTER:Unicode 1.0|
-|RIGHT:U+9B36|CENTER:Unicode 1.0|
-|RIGHT:U+9B37|CENTER:Unicode 1.0|
-|RIGHT:U+9B38|CENTER:Unicode 1.0|
-|RIGHT:U+9B39|CENTER:Unicode 1.0|
-|RIGHT:U+9B3A|CENTER:Unicode 1.0|
-|RIGHT:U+9B3B|CENTER:Unicode 1.0|
-|RIGHT:U+9B3C|CENTER:Unicode 1.0|
-|RIGHT:U+9B3D|CENTER:Unicode 1.0|
-|RIGHT:U+9B3E|CENTER:Unicode 1.0|
-|RIGHT:U+9B3F|CENTER:Unicode 1.0|
-|RIGHT:U+9B40|CENTER:Unicode 1.0|
-|RIGHT:U+9B41|CENTER:Unicode 1.0|
-|RIGHT:U+9B42|CENTER:Unicode 1.0|
-|RIGHT:U+9B43|CENTER:Unicode 1.0|
-|RIGHT:U+9B44|CENTER:Unicode 1.0|
-|RIGHT:U+9B45|CENTER:Unicode 1.0|
-|RIGHT:U+9B46|CENTER:Unicode 1.0|
-|RIGHT:U+9B47|CENTER:Unicode 1.0|
-|RIGHT:U+9B48|CENTER:Unicode 1.0|
-|RIGHT:U+9B49|CENTER:Unicode 1.0|
-|RIGHT:U+9B4A|CENTER:Unicode 1.0|
-|RIGHT:U+9B4B|CENTER:Unicode 1.0|
-|RIGHT:U+9B4C|CENTER:Unicode 1.0|
-|RIGHT:U+9B4D|CENTER:Unicode 1.0|
-|RIGHT:U+9B4E|CENTER:Unicode 1.0|
-|RIGHT:U+9B4F|CENTER:Unicode 1.0|
-|RIGHT:U+9B50|CENTER:Unicode 1.0|
-|RIGHT:U+9B51|CENTER:Unicode 1.0|
-|RIGHT:U+9B52|CENTER:Unicode 1.0|
-|RIGHT:U+9B53|CENTER:Unicode 1.0|
-|RIGHT:U+9B54|CENTER:Unicode 1.0|
-|RIGHT:U+9B55|CENTER:Unicode 1.0|
-|RIGHT:U+9B56|CENTER:Unicode 1.0|
-|RIGHT:U+9B57|CENTER:Unicode 1.0|
-|RIGHT:U+9B58|CENTER:Unicode 1.0|
-|RIGHT:U+9B59|CENTER:Unicode 1.0|
-|RIGHT:U+9B5A|CENTER:Unicode 1.0|
-|RIGHT:U+9B5B|CENTER:Unicode 1.0|
-|RIGHT:U+9B5C|CENTER:Unicode 1.0|
-|RIGHT:U+9B5D|CENTER:Unicode 1.0|
