-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+5983|CENTER:Unicode 1.0|
-|RIGHT:U+5984|CENTER:Unicode 1.0|
-|RIGHT:U+5985|CENTER:Unicode 1.0|
-|RIGHT:U+5986|CENTER:Unicode 1.0|
-|RIGHT:U+5987|CENTER:Unicode 1.0|
-|RIGHT:U+5988|CENTER:Unicode 1.0|
-|RIGHT:U+5989|CENTER:Unicode 1.0|
-|RIGHT:U+598A|CENTER:Unicode 1.0|
-|RIGHT:U+598B|CENTER:Unicode 1.0|
-|RIGHT:U+598C|CENTER:Unicode 1.0|
-|RIGHT:U+598D|CENTER:Unicode 1.0|
-|RIGHT:U+598E|CENTER:Unicode 1.0|
-|RIGHT:U+598F|CENTER:Unicode 1.0|
-|RIGHT:U+5990|CENTER:Unicode 1.0|
-|RIGHT:U+5991|CENTER:Unicode 1.0|
-|RIGHT:U+5992|CENTER:Unicode 1.0|
-|RIGHT:U+5993|CENTER:Unicode 1.0|
-|RIGHT:U+5994|CENTER:Unicode 1.0|
-|RIGHT:U+5995|CENTER:Unicode 1.0|
-|RIGHT:U+5996|CENTER:Unicode 1.0|
-|RIGHT:U+5997|CENTER:Unicode 1.0|
-|RIGHT:U+5998|CENTER:Unicode 1.0|
-|RIGHT:U+5999|CENTER:Unicode 1.0|
-|RIGHT:U+599A|CENTER:Unicode 1.0|
-|RIGHT:U+599B|CENTER:Unicode 1.0|
-|RIGHT:U+599C|CENTER:Unicode 1.0|
-|RIGHT:U+599D|CENTER:Unicode 1.0|
-|RIGHT:U+599E|CENTER:Unicode 1.0|
-|RIGHT:U+599F|CENTER:Unicode 1.0|
-|RIGHT:U+59A0|CENTER:Unicode 1.0|
-|RIGHT:U+59A1|CENTER:Unicode 1.0|
-|RIGHT:U+59A2|CENTER:Unicode 1.0|
-|RIGHT:U+59A3|CENTER:Unicode 1.0|
-|RIGHT:U+59A4|CENTER:Unicode 1.0|
-|RIGHT:U+59A5|CENTER:Unicode 1.0|
-|RIGHT:U+59A6|CENTER:Unicode 1.0|
-|RIGHT:U+59A7|CENTER:Unicode 1.0|
-|RIGHT:U+59A8|CENTER:Unicode 1.0|
-|RIGHT:U+59A9|CENTER:Unicode 1.0|
-|RIGHT:U+59AA|CENTER:Unicode 1.0|
-|RIGHT:U+59AB|CENTER:Unicode 1.0|
-|RIGHT:U+59AC|CENTER:Unicode 1.0|
-|RIGHT:U+59AD|CENTER:Unicode 1.0|
-|RIGHT:U+59AE|CENTER:Unicode 1.0|
-|RIGHT:U+59AF|CENTER:Unicode 1.0|
-|RIGHT:U+59B0|CENTER:Unicode 1.0|
-|RIGHT:U+59B1|CENTER:Unicode 1.0|
-|RIGHT:U+59B2|CENTER:Unicode 1.0|
-|RIGHT:U+59B3|CENTER:Unicode 1.0|
-|RIGHT:U+59B4|CENTER:Unicode 1.0|
-|RIGHT:U+59B5|CENTER:Unicode 1.0|
-|RIGHT:U+59B6|CENTER:Unicode 1.0|
-|RIGHT:U+59B7|CENTER:Unicode 1.0|
-|RIGHT:U+59B8|CENTER:Unicode 1.0|
-|RIGHT:U+59B9|CENTER:Unicode 1.0|
-|RIGHT:U+59BA|CENTER:Unicode 1.0|
-|RIGHT:U+59BB|CENTER:Unicode 1.0|
-|RIGHT:U+59BC|CENTER:Unicode 1.0|
-|RIGHT:U+59BD|CENTER:Unicode 1.0|
-|RIGHT:U+59BE|CENTER:Unicode 1.0|
-|RIGHT:U+59BF|CENTER:Unicode 1.0|
-|RIGHT:U+59C0|CENTER:Unicode 1.0|
-|RIGHT:U+59C1|CENTER:Unicode 1.0|
-|RIGHT:U+59C2|CENTER:Unicode 1.0|
-|RIGHT:U+59C3|CENTER:Unicode 1.0|
-|RIGHT:U+59C4|CENTER:Unicode 1.0|
-|RIGHT:U+59C5|CENTER:Unicode 1.0|
-|RIGHT:U+59C6|CENTER:Unicode 1.0|
-|RIGHT:U+59C7|CENTER:Unicode 1.0|
-|RIGHT:U+59C8|CENTER:Unicode 1.0|
-|RIGHT:U+59C9|CENTER:Unicode 1.0|
-|RIGHT:U+59CA|CENTER:Unicode 1.0|
-|RIGHT:U+59CB|CENTER:Unicode 1.0|
-|RIGHT:U+59CC|CENTER:Unicode 1.0|
-|RIGHT:U+59CD|CENTER:Unicode 1.0|
-|RIGHT:U+59CE|CENTER:Unicode 1.0|
-|RIGHT:U+59CF|CENTER:Unicode 1.0|
-|RIGHT:U+59D0|CENTER:Unicode 1.0|
-|RIGHT:U+59D1|CENTER:Unicode 1.0|
-|RIGHT:U+59D2|CENTER:Unicode 1.0|
-|RIGHT:U+59D3|CENTER:Unicode 1.0|
-|RIGHT:U+59D4|CENTER:Unicode 1.0|
-|RIGHT:U+59D5|CENTER:Unicode 1.0|
-|RIGHT:U+59D6|CENTER:Unicode 1.0|
-|RIGHT:U+59D7|CENTER:Unicode 1.0|
-|RIGHT:U+59D8|CENTER:Unicode 1.0|
-|RIGHT:U+59D9|CENTER:Unicode 1.0|
-|RIGHT:U+59DA|CENTER:Unicode 1.0|
-|RIGHT:U+59DB|CENTER:Unicode 1.0|
-|RIGHT:U+59DC|CENTER:Unicode 1.0|
-|RIGHT:U+59DD|CENTER:Unicode 1.0|
-|RIGHT:U+59DE|CENTER:Unicode 1.0|
-|RIGHT:U+59DF|CENTER:Unicode 1.0|
-|RIGHT:U+59E0|CENTER:Unicode 1.0|
-|RIGHT:U+59E1|CENTER:Unicode 1.0|
-|RIGHT:U+59E2|CENTER:Unicode 1.0|
-|RIGHT:U+59E3|CENTER:Unicode 1.0|
-|RIGHT:U+59E4|CENTER:Unicode 1.0|
-|RIGHT:U+59E5|CENTER:Unicode 1.0|
-|RIGHT:U+59E6|CENTER:Unicode 1.0|
-|RIGHT:U+59E7|CENTER:Unicode 1.0|
-|RIGHT:U+59E8|CENTER:Unicode 1.0|
-|RIGHT:U+59E9|CENTER:Unicode 1.0|
-|RIGHT:U+59EA|CENTER:Unicode 1.0|
-|RIGHT:U+59EB|CENTER:Unicode 1.0|
-|RIGHT:U+59EC|CENTER:Unicode 1.0|
-|RIGHT:U+59ED|CENTER:Unicode 1.0|
-|RIGHT:U+59EE|CENTER:Unicode 1.0|
-|RIGHT:U+59EF|CENTER:Unicode 1.0|
-|RIGHT:U+59F0|CENTER:Unicode 1.0|
-|RIGHT:U+59F1|CENTER:Unicode 1.0|
-|RIGHT:U+59F2|CENTER:Unicode 1.0|
-|RIGHT:U+59F3|CENTER:Unicode 1.0|
-|RIGHT:U+59F4|CENTER:Unicode 1.0|
-|RIGHT:U+59F5|CENTER:Unicode 1.0|
-|RIGHT:U+59F6|CENTER:Unicode 1.0|
-|RIGHT:U+59F7|CENTER:Unicode 1.0|
-|RIGHT:U+59F8|CENTER:Unicode 1.0|
-|RIGHT:U+59F9|CENTER:Unicode 1.0|
-|RIGHT:U+59FA|CENTER:Unicode 1.0|
-|RIGHT:U+59FB|CENTER:Unicode 1.0|
-|RIGHT:U+59FC|CENTER:Unicode 1.0|
-|RIGHT:U+59FD|CENTER:Unicode 1.0|
-|RIGHT:U+59FE|CENTER:Unicode 1.0|
-|RIGHT:U+59FF|CENTER:Unicode 1.0|
-|RIGHT:U+5A00|CENTER:Unicode 1.0|
-|RIGHT:U+5A01|CENTER:Unicode 1.0|
-|RIGHT:U+5A02|CENTER:Unicode 1.0|
-|RIGHT:U+5A03|CENTER:Unicode 1.0|
-|RIGHT:U+5A04|CENTER:Unicode 1.0|
-|RIGHT:U+5A05|CENTER:Unicode 1.0|
-|RIGHT:U+5A06|CENTER:Unicode 1.0|
-|RIGHT:U+5A07|CENTER:Unicode 1.0|
-|RIGHT:U+5A08|CENTER:Unicode 1.0|
-|RIGHT:U+5A09|CENTER:Unicode 1.0|
-|RIGHT:U+5A0A|CENTER:Unicode 1.0|
-|RIGHT:U+5A0B|CENTER:Unicode 1.0|
-|RIGHT:U+5A0C|CENTER:Unicode 1.0|
-|RIGHT:U+5A0D|CENTER:Unicode 1.0|
-|RIGHT:U+5A0E|CENTER:Unicode 1.0|
-|RIGHT:U+5A0F|CENTER:Unicode 1.0|
-|RIGHT:U+5A10|CENTER:Unicode 1.0|
-|RIGHT:U+5A11|CENTER:Unicode 1.0|
-|RIGHT:U+5A12|CENTER:Unicode 1.0|
-|RIGHT:U+5A13|CENTER:Unicode 1.0|
-|RIGHT:U+5A14|CENTER:Unicode 1.0|
-|RIGHT:U+5A15|CENTER:Unicode 1.0|
-|RIGHT:U+5A16|CENTER:Unicode 1.0|
-|RIGHT:U+5A17|CENTER:Unicode 1.0|
-|RIGHT:U+5A18|CENTER:Unicode 1.0|
-|RIGHT:U+5A19|CENTER:Unicode 1.0|
-|RIGHT:U+5A1A|CENTER:Unicode 1.0|
-|RIGHT:U+5A1B|CENTER:Unicode 1.0|
-|RIGHT:U+5A1C|CENTER:Unicode 1.0|
-|RIGHT:U+5A1D|CENTER:Unicode 1.0|
-|RIGHT:U+5A1E|CENTER:Unicode 1.0|
-|RIGHT:U+5A1F|CENTER:Unicode 1.0|
-|RIGHT:U+5A20|CENTER:Unicode 1.0|
-|RIGHT:U+5A21|CENTER:Unicode 1.0|
-|RIGHT:U+5A22|CENTER:Unicode 1.0|
-|RIGHT:U+5A23|CENTER:Unicode 1.0|
-|RIGHT:U+5A24|CENTER:Unicode 1.0|
-|RIGHT:U+5A25|CENTER:Unicode 1.0|
-|RIGHT:U+5A26|CENTER:Unicode 1.0|
-|RIGHT:U+5A27|CENTER:Unicode 1.0|
-|RIGHT:U+5A28|CENTER:Unicode 1.0|
-|RIGHT:U+5A29|CENTER:Unicode 1.0|
-|RIGHT:U+5A2A|CENTER:Unicode 1.0|
-|RIGHT:U+5A2B|CENTER:Unicode 1.0|
-|RIGHT:U+5A2C|CENTER:Unicode 1.0|
-|RIGHT:U+5A2D|CENTER:Unicode 1.0|
-|RIGHT:U+5A2E|CENTER:Unicode 1.0|
-|RIGHT:U+5A2F|CENTER:Unicode 1.0|
-|RIGHT:U+5A30|CENTER:Unicode 1.0|
-|RIGHT:U+5A31|CENTER:Unicode 1.0|
-|RIGHT:U+5A32|CENTER:Unicode 1.0|
-|RIGHT:U+5A33|CENTER:Unicode 1.0|
-|RIGHT:U+5A34|CENTER:Unicode 1.0|
-|RIGHT:U+5A35|CENTER:Unicode 1.0|
-|RIGHT:U+5A36|CENTER:Unicode 1.0|
-|RIGHT:U+5A37|CENTER:Unicode 1.0|
-|RIGHT:U+5A38|CENTER:Unicode 1.0|
-|RIGHT:U+5A39|CENTER:Unicode 1.0|
-|RIGHT:U+5A3A|CENTER:Unicode 1.0|
-|RIGHT:U+5A3B|CENTER:Unicode 1.0|
-|RIGHT:U+5A3C|CENTER:Unicode 1.0|
-|RIGHT:U+5A3D|CENTER:Unicode 1.0|
-|RIGHT:U+5A3E|CENTER:Unicode 1.0|
-|RIGHT:U+5A3F|CENTER:Unicode 1.0|
-|RIGHT:U+5A40|CENTER:Unicode 1.0|
-|RIGHT:U+5A41|CENTER:Unicode 1.0|
-|RIGHT:U+5A42|CENTER:Unicode 1.0|
-|RIGHT:U+5A43|CENTER:Unicode 1.0|
-|RIGHT:U+5A44|CENTER:Unicode 1.0|
-|RIGHT:U+5A45|CENTER:Unicode 1.0|
-|RIGHT:U+5A46|CENTER:Unicode 1.0|
-|RIGHT:U+5A47|CENTER:Unicode 1.0|
-|RIGHT:U+5A48|CENTER:Unicode 1.0|
-|RIGHT:U+5A49|CENTER:Unicode 1.0|
-|RIGHT:U+5A4A|CENTER:Unicode 1.0|
-|RIGHT:U+5A4B|CENTER:Unicode 1.0|
-|RIGHT:U+5A4C|CENTER:Unicode 1.0|
-|RIGHT:U+5A4D|CENTER:Unicode 1.0|
-|RIGHT:U+5A4E|CENTER:Unicode 1.0|
-|RIGHT:U+5A4F|CENTER:Unicode 1.0|
-|RIGHT:U+5A50|CENTER:Unicode 1.0|
-|RIGHT:U+5A51|CENTER:Unicode 1.0|
-|RIGHT:U+5A52|CENTER:Unicode 1.0|
-|RIGHT:U+5A53|CENTER:Unicode 1.0|
-|RIGHT:U+5A54|CENTER:Unicode 1.0|
-|RIGHT:U+5A55|CENTER:Unicode 1.0|
-|RIGHT:U+5A56|CENTER:Unicode 1.0|
-|RIGHT:U+5A57|CENTER:Unicode 1.0|
-|RIGHT:U+5A58|CENTER:Unicode 1.0|
-|RIGHT:U+5A59|CENTER:Unicode 1.0|
-|RIGHT:U+5A5A|CENTER:Unicode 1.0|
-|RIGHT:U+5A5B|CENTER:Unicode 1.0|
-|RIGHT:U+5A5C|CENTER:Unicode 1.0|
-|RIGHT:U+5A5D|CENTER:Unicode 1.0|
-|RIGHT:U+5A5E|CENTER:Unicode 1.0|
-|RIGHT:U+5A5F|CENTER:Unicode 1.0|
-|RIGHT:U+5A60|CENTER:Unicode 1.0|
-|RIGHT:U+5A61|CENTER:Unicode 1.0|
-|RIGHT:U+5A62|CENTER:Unicode 1.0|
-|RIGHT:U+5A63|CENTER:Unicode 1.0|
-|RIGHT:U+5A64|CENTER:Unicode 1.0|
-|RIGHT:U+5A65|CENTER:Unicode 1.0|
-|RIGHT:U+5A66|CENTER:Unicode 1.0|
-|RIGHT:U+5A67|CENTER:Unicode 1.0|
-|RIGHT:U+5A68|CENTER:Unicode 1.0|
-|RIGHT:U+5A69|CENTER:Unicode 1.0|
-|RIGHT:U+5A6A|CENTER:Unicode 1.0|
-|RIGHT:U+5A6B|CENTER:Unicode 1.0|
-|RIGHT:U+5A6C|CENTER:Unicode 1.0|
-|RIGHT:U+5A6D|CENTER:Unicode 1.0|
-|RIGHT:U+5A6E|CENTER:Unicode 1.0|
-|RIGHT:U+5A6F|CENTER:Unicode 1.0|
-|RIGHT:U+5A70|CENTER:Unicode 1.0|
-|RIGHT:U+5A71|CENTER:Unicode 1.0|
-|RIGHT:U+5A72|CENTER:Unicode 1.0|
-|RIGHT:U+5A73|CENTER:Unicode 1.0|
-|RIGHT:U+5A74|CENTER:Unicode 1.0|
-|RIGHT:U+5A75|CENTER:Unicode 1.0|
-|RIGHT:U+5A76|CENTER:Unicode 1.0|
-|RIGHT:U+5A77|CENTER:Unicode 1.0|
-|RIGHT:U+5A78|CENTER:Unicode 1.0|
-|RIGHT:U+5A79|CENTER:Unicode 1.0|
-|RIGHT:U+5A7A|CENTER:Unicode 1.0|
-|RIGHT:U+5A7B|CENTER:Unicode 1.0|
-|RIGHT:U+5A7C|CENTER:Unicode 1.0|
-|RIGHT:U+5A7D|CENTER:Unicode 1.0|
-|RIGHT:U+5A7E|CENTER:Unicode 1.0|
-|RIGHT:U+5A7F|CENTER:Unicode 1.0|
-|RIGHT:U+5A80|CENTER:Unicode 1.0|
-|RIGHT:U+5A81|CENTER:Unicode 1.0|
-|RIGHT:U+5A82|CENTER:Unicode 1.0|
-|RIGHT:U+5A83|CENTER:Unicode 1.0|
-|RIGHT:U+5A84|CENTER:Unicode 1.0|
-|RIGHT:U+5A85|CENTER:Unicode 1.0|
-|RIGHT:U+5A86|CENTER:Unicode 1.0|
-|RIGHT:U+5A87|CENTER:Unicode 1.0|
-|RIGHT:U+5A88|CENTER:Unicode 1.0|
-|RIGHT:U+5A89|CENTER:Unicode 1.0|
-|RIGHT:U+5A8A|CENTER:Unicode 1.0|
-|RIGHT:U+5A8B|CENTER:Unicode 1.0|
-|RIGHT:U+5A8C|CENTER:Unicode 1.0|
-|RIGHT:U+5A8D|CENTER:Unicode 1.0|
-|RIGHT:U+5A8E|CENTER:Unicode 1.0|
-|RIGHT:U+5A8F|CENTER:Unicode 1.0|
-|RIGHT:U+5A90|CENTER:Unicode 1.0|
-|RIGHT:U+5A91|CENTER:Unicode 1.0|
-|RIGHT:U+5A92|CENTER:Unicode 1.0|
-|RIGHT:U+5A93|CENTER:Unicode 1.0|
-|RIGHT:U+5A94|CENTER:Unicode 1.0|
-|RIGHT:U+5A95|CENTER:Unicode 1.0|
-|RIGHT:U+5A96|CENTER:Unicode 1.0|
-|RIGHT:U+5A97|CENTER:Unicode 1.0|
-|RIGHT:U+5A98|CENTER:Unicode 1.0|
-|RIGHT:U+5A99|CENTER:Unicode 1.0|
-|RIGHT:U+5A9A|CENTER:Unicode 1.0|
-|RIGHT:U+5A9B|CENTER:Unicode 1.0|
-|RIGHT:U+5A9C|CENTER:Unicode 1.0|
-|RIGHT:U+5A9D|CENTER:Unicode 1.0|
-|RIGHT:U+5A9E|CENTER:Unicode 1.0|
-|RIGHT:U+5A9F|CENTER:Unicode 1.0|
-|RIGHT:U+5AA0|CENTER:Unicode 1.0|
-|RIGHT:U+5AA1|CENTER:Unicode 1.0|
-|RIGHT:U+5AA2|CENTER:Unicode 1.0|
-|RIGHT:U+5AA3|CENTER:Unicode 1.0|
-|RIGHT:U+5AA4|CENTER:Unicode 1.0|
-|RIGHT:U+5AA5|CENTER:Unicode 1.0|
-|RIGHT:U+5AA6|CENTER:Unicode 1.0|
-|RIGHT:U+5AA7|CENTER:Unicode 1.0|
-|RIGHT:U+5AA8|CENTER:Unicode 1.0|
-|RIGHT:U+5AA9|CENTER:Unicode 1.0|
-|RIGHT:U+5AAA|CENTER:Unicode 1.0|
-|RIGHT:U+5AAB|CENTER:Unicode 1.0|
-|RIGHT:U+5AAC|CENTER:Unicode 1.0|
-|RIGHT:U+5AAD|CENTER:Unicode 1.0|
-|RIGHT:U+5AAE|CENTER:Unicode 1.0|
-|RIGHT:U+5AAF|CENTER:Unicode 1.0|
-|RIGHT:U+5AB0|CENTER:Unicode 1.0|
-|RIGHT:U+5AB1|CENTER:Unicode 1.0|
-|RIGHT:U+5AB2|CENTER:Unicode 1.0|
-|RIGHT:U+5AB3|CENTER:Unicode 1.0|
-|RIGHT:U+5AB4|CENTER:Unicode 1.0|
-|RIGHT:U+5AB5|CENTER:Unicode 1.0|
-|RIGHT:U+5AB6|CENTER:Unicode 1.0|
-|RIGHT:U+5AB7|CENTER:Unicode 1.0|
-|RIGHT:U+5AB8|CENTER:Unicode 1.0|
-|RIGHT:U+5AB9|CENTER:Unicode 1.0|
-|RIGHT:U+5ABA|CENTER:Unicode 1.0|
-|RIGHT:U+5ABB|CENTER:Unicode 1.0|
-|RIGHT:U+5ABC|CENTER:Unicode 1.0|
-|RIGHT:U+5ABD|CENTER:Unicode 1.0|
-|RIGHT:U+5ABE|CENTER:Unicode 1.0|
-|RIGHT:U+5ABF|CENTER:Unicode 1.0|
-|RIGHT:U+5AC0|CENTER:Unicode 1.0|
-|RIGHT:U+5AC1|CENTER:Unicode 1.0|
-|RIGHT:U+5AC2|CENTER:Unicode 1.0|
-|RIGHT:U+5AC3|CENTER:Unicode 1.0|
-|RIGHT:U+5AC4|CENTER:Unicode 1.0|
-|RIGHT:U+5AC5|CENTER:Unicode 1.0|
-|RIGHT:U+5AC6|CENTER:Unicode 1.0|
-|RIGHT:U+5AC7|CENTER:Unicode 1.0|
-|RIGHT:U+5AC8|CENTER:Unicode 1.0|
-|RIGHT:U+5AC9|CENTER:Unicode 1.0|
-|RIGHT:U+5ACA|CENTER:Unicode 1.0|
-|RIGHT:U+5ACB|CENTER:Unicode 1.0|
-|RIGHT:U+5ACC|CENTER:Unicode 1.0|
-|RIGHT:U+5ACD|CENTER:Unicode 1.0|
-|RIGHT:U+5ACE|CENTER:Unicode 1.0|
-|RIGHT:U+5ACF|CENTER:Unicode 1.0|
-|RIGHT:U+5AD0|CENTER:Unicode 1.0|
-|RIGHT:U+5AD1|CENTER:Unicode 1.0|
-|RIGHT:U+5AD2|CENTER:Unicode 1.0|
-|RIGHT:U+5AD3|CENTER:Unicode 1.0|
-|RIGHT:U+5AD4|CENTER:Unicode 1.0|
-|RIGHT:U+5AD5|CENTER:Unicode 1.0|
-|RIGHT:U+5AD6|CENTER:Unicode 1.0|
-|RIGHT:U+5AD7|CENTER:Unicode 1.0|
-|RIGHT:U+5AD8|CENTER:Unicode 1.0|
-|RIGHT:U+5AD9|CENTER:Unicode 1.0|
-|RIGHT:U+5ADA|CENTER:Unicode 1.0|
-|RIGHT:U+5ADB|CENTER:Unicode 1.0|
-|RIGHT:U+5ADC|CENTER:Unicode 1.0|
-|RIGHT:U+5ADD|CENTER:Unicode 1.0|
-|RIGHT:U+5ADE|CENTER:Unicode 1.0|
-|RIGHT:U+5ADF|CENTER:Unicode 1.0|
-|RIGHT:U+5AE0|CENTER:Unicode 1.0|
-|RIGHT:U+5AE1|CENTER:Unicode 1.0|
-|RIGHT:U+5AE2|CENTER:Unicode 1.0|
-|RIGHT:U+5AE3|CENTER:Unicode 1.0|
-|RIGHT:U+5AE4|CENTER:Unicode 1.0|
-|RIGHT:U+5AE5|CENTER:Unicode 1.0|
-|RIGHT:U+5AE6|CENTER:Unicode 1.0|
-|RIGHT:U+5AE7|CENTER:Unicode 1.0|
-|RIGHT:U+5AE8|CENTER:Unicode 1.0|
-|RIGHT:U+5AE9|CENTER:Unicode 1.0|
-|RIGHT:U+5AEA|CENTER:Unicode 1.0|
-|RIGHT:U+5AEB|CENTER:Unicode 1.0|
-|RIGHT:U+5AEC|CENTER:Unicode 1.0|
-|RIGHT:U+5AED|CENTER:Unicode 1.0|
-|RIGHT:U+5AEE|CENTER:Unicode 1.0|
-|RIGHT:U+5AEF|CENTER:Unicode 1.0|
-|RIGHT:U+5AF0|CENTER:Unicode 1.0|
-|RIGHT:U+5AF1|CENTER:Unicode 1.0|
-|RIGHT:U+5AF2|CENTER:Unicode 1.0|
-|RIGHT:U+5AF3|CENTER:Unicode 1.0|
-|RIGHT:U+5AF4|CENTER:Unicode 1.0|
-|RIGHT:U+5AF5|CENTER:Unicode 1.0|
-|RIGHT:U+5AF6|CENTER:Unicode 1.0|
-|RIGHT:U+5AF7|CENTER:Unicode 1.0|
-|RIGHT:U+5AF8|CENTER:Unicode 1.0|
-|RIGHT:U+5AF9|CENTER:Unicode 1.0|
-|RIGHT:U+5AFA|CENTER:Unicode 1.0|
-|RIGHT:U+5AFB|CENTER:Unicode 1.0|
-|RIGHT:U+5AFC|CENTER:Unicode 1.0|
-|RIGHT:U+5AFD|CENTER:Unicode 1.0|
-|RIGHT:U+5AFE|CENTER:Unicode 1.0|
-|RIGHT:U+5AFF|CENTER:Unicode 1.0|
-|RIGHT:U+5B00|CENTER:Unicode 1.0|
-|RIGHT:U+5B01|CENTER:Unicode 1.0|
-|RIGHT:U+5B02|CENTER:Unicode 1.0|
-|RIGHT:U+5B03|CENTER:Unicode 1.0|
-|RIGHT:U+5B04|CENTER:Unicode 1.0|
-|RIGHT:U+5B05|CENTER:Unicode 1.0|
-|RIGHT:U+5B06|CENTER:Unicode 1.0|
-|RIGHT:U+5B07|CENTER:Unicode 1.0|
-|RIGHT:U+5B08|CENTER:Unicode 1.0|
-|RIGHT:U+5B09|CENTER:Unicode 1.0|
-|RIGHT:U+5B0A|CENTER:Unicode 1.0|
-|RIGHT:U+5B0B|CENTER:Unicode 1.0|
-|RIGHT:U+5B0C|CENTER:Unicode 1.0|
-|RIGHT:U+5B0D|CENTER:Unicode 1.0|
-|RIGHT:U+5B0E|CENTER:Unicode 1.0|
-|RIGHT:U+5B0F|CENTER:Unicode 1.0|
-|RIGHT:U+5B10|CENTER:Unicode 1.0|
-|RIGHT:U+5B11|CENTER:Unicode 1.0|
-|RIGHT:U+5B12|CENTER:Unicode 1.0|
-|RIGHT:U+5B13|CENTER:Unicode 1.0|
-|RIGHT:U+5B14|CENTER:Unicode 1.0|
-|RIGHT:U+5B15|CENTER:Unicode 1.0|
-|RIGHT:U+5B16|CENTER:Unicode 1.0|
-|RIGHT:U+5B17|CENTER:Unicode 1.0|
-|RIGHT:U+5B18|CENTER:Unicode 1.0|
-|RIGHT:U+5B19|CENTER:Unicode 1.0|
-|RIGHT:U+5B1A|CENTER:Unicode 1.0|
-|RIGHT:U+5B1B|CENTER:Unicode 1.0|
-|RIGHT:U+5B1C|CENTER:Unicode 1.0|
-|RIGHT:U+5B1D|CENTER:Unicode 1.0|
-|RIGHT:U+5B1E|CENTER:Unicode 1.0|
-|RIGHT:U+5B1F|CENTER:Unicode 1.0|
-|RIGHT:U+5B20|CENTER:Unicode 1.0|
-|RIGHT:U+5B21|CENTER:Unicode 1.0|
-|RIGHT:U+5B22|CENTER:Unicode 1.0|
-|RIGHT:U+5B23|CENTER:Unicode 1.0|
-|RIGHT:U+5B24|CENTER:Unicode 1.0|
-|RIGHT:U+5B25|CENTER:Unicode 1.0|
-|RIGHT:U+5B26|CENTER:Unicode 1.0|
-|RIGHT:U+5B27|CENTER:Unicode 1.0|
-|RIGHT:U+5B28|CENTER:Unicode 1.0|
-|RIGHT:U+5B29|CENTER:Unicode 1.0|
-|RIGHT:U+5B2A|CENTER:Unicode 1.0|
-|RIGHT:U+5B2B|CENTER:Unicode 1.0|
-|RIGHT:U+5B2C|CENTER:Unicode 1.0|
-|RIGHT:U+5B2D|CENTER:Unicode 1.0|
-|RIGHT:U+5B2E|CENTER:Unicode 1.0|
-|RIGHT:U+5B2F|CENTER:Unicode 1.0|
-|RIGHT:U+5B30|CENTER:Unicode 1.0|
-|RIGHT:U+5B31|CENTER:Unicode 1.0|
-|RIGHT:U+5B32|CENTER:Unicode 1.0|
-|RIGHT:U+5B33|CENTER:Unicode 1.0|
-|RIGHT:U+5B34|CENTER:Unicode 1.0|
-|RIGHT:U+5B35|CENTER:Unicode 1.0|
-|RIGHT:U+5B36|CENTER:Unicode 1.0|
-|RIGHT:U+5B37|CENTER:Unicode 1.0|
-|RIGHT:U+5B38|CENTER:Unicode 1.0|
-|RIGHT:U+5B39|CENTER:Unicode 1.0|
-|RIGHT:U+5B3A|CENTER:Unicode 1.0|
-|RIGHT:U+5B3B|CENTER:Unicode 1.0|
-|RIGHT:U+5B3C|CENTER:Unicode 1.0|
-|RIGHT:U+5B3D|CENTER:Unicode 1.0|
-|RIGHT:U+5B3E|CENTER:Unicode 1.0|
-|RIGHT:U+5B3F|CENTER:Unicode 1.0|
-|RIGHT:U+5B40|CENTER:Unicode 1.0|
-|RIGHT:U+5B41|CENTER:Unicode 1.0|
-|RIGHT:U+5B42|CENTER:Unicode 1.0|
-|RIGHT:U+5B43|CENTER:Unicode 1.0|
-|RIGHT:U+5B44|CENTER:Unicode 1.0|
-|RIGHT:U+5B45|CENTER:Unicode 1.0|
-|RIGHT:U+5B46|CENTER:Unicode 1.0|
-|RIGHT:U+5B47|CENTER:Unicode 1.0|
-|RIGHT:U+5B48|CENTER:Unicode 1.0|
-|RIGHT:U+5B49|CENTER:Unicode 1.0|
-|RIGHT:U+5B4A|CENTER:Unicode 1.0|
-|RIGHT:U+5B4B|CENTER:Unicode 1.0|
-|RIGHT:U+5B4C|CENTER:Unicode 1.0|
-|RIGHT:U+5B4D|CENTER:Unicode 1.0|
-|RIGHT:U+5B4E|CENTER:Unicode 1.0|
-|RIGHT:U+5B4F|CENTER:Unicode 1.0|
-|RIGHT:U+5B50|CENTER:Unicode 1.0|
-|RIGHT:U+5B51|CENTER:Unicode 1.0|
-|RIGHT:U+5B52|CENTER:Unicode 1.0|
-|RIGHT:U+5B53|CENTER:Unicode 1.0|
-|RIGHT:U+5B54|CENTER:Unicode 1.0|
-|RIGHT:U+5B55|CENTER:Unicode 1.0|
-|RIGHT:U+5B56|CENTER:Unicode 1.0|
-|RIGHT:U+5B57|CENTER:Unicode 1.0|
-|RIGHT:U+5B58|CENTER:Unicode 1.0|
-|RIGHT:U+5B59|CENTER:Unicode 1.0|
-|RIGHT:U+5B5A|CENTER:Unicode 1.0|
-|RIGHT:U+5B5B|CENTER:Unicode 1.0|
-|RIGHT:U+5B5C|CENTER:Unicode 1.0|
-|RIGHT:U+5B5D|CENTER:Unicode 1.0|
