-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+6983|CENTER:Unicode 1.0|
-|RIGHT:U+6984|CENTER:Unicode 1.0|
-|RIGHT:U+6985|CENTER:Unicode 1.0|
-|RIGHT:U+6986|CENTER:Unicode 1.0|
-|RIGHT:U+6987|CENTER:Unicode 1.0|
-|RIGHT:U+6988|CENTER:Unicode 1.0|
-|RIGHT:U+6989|CENTER:Unicode 1.0|
-|RIGHT:U+698A|CENTER:Unicode 1.0|
-|RIGHT:U+698B|CENTER:Unicode 1.0|
-|RIGHT:U+698C|CENTER:Unicode 1.0|
-|RIGHT:U+698D|CENTER:Unicode 1.0|
-|RIGHT:U+698E|CENTER:Unicode 1.0|
-|RIGHT:U+698F|CENTER:Unicode 1.0|
-|RIGHT:U+6990|CENTER:Unicode 1.0|
-|RIGHT:U+6991|CENTER:Unicode 1.0|
-|RIGHT:U+6992|CENTER:Unicode 1.0|
-|RIGHT:U+6993|CENTER:Unicode 1.0|
-|RIGHT:U+6994|CENTER:Unicode 1.0|
-|RIGHT:U+6995|CENTER:Unicode 1.0|
-|RIGHT:U+6996|CENTER:Unicode 1.0|
-|RIGHT:U+6997|CENTER:Unicode 1.0|
-|RIGHT:U+6998|CENTER:Unicode 1.0|
-|RIGHT:U+6999|CENTER:Unicode 1.0|
-|RIGHT:U+699A|CENTER:Unicode 1.0|
-|RIGHT:U+699B|CENTER:Unicode 1.0|
-|RIGHT:U+699C|CENTER:Unicode 1.0|
-|RIGHT:U+699D|CENTER:Unicode 1.0|
-|RIGHT:U+699E|CENTER:Unicode 1.0|
-|RIGHT:U+699F|CENTER:Unicode 1.0|
-|RIGHT:U+69A0|CENTER:Unicode 1.0|
-|RIGHT:U+69A1|CENTER:Unicode 1.0|
-|RIGHT:U+69A2|CENTER:Unicode 1.0|
-|RIGHT:U+69A3|CENTER:Unicode 1.0|
-|RIGHT:U+69A4|CENTER:Unicode 1.0|
-|RIGHT:U+69A5|CENTER:Unicode 1.0|
-|RIGHT:U+69A6|CENTER:Unicode 1.0|
-|RIGHT:U+69A7|CENTER:Unicode 1.0|
-|RIGHT:U+69A8|CENTER:Unicode 1.0|
-|RIGHT:U+69A9|CENTER:Unicode 1.0|
-|RIGHT:U+69AA|CENTER:Unicode 1.0|
-|RIGHT:U+69AB|CENTER:Unicode 1.0|
-|RIGHT:U+69AC|CENTER:Unicode 1.0|
-|RIGHT:U+69AD|CENTER:Unicode 1.0|
-|RIGHT:U+69AE|CENTER:Unicode 1.0|
-|RIGHT:U+69AF|CENTER:Unicode 1.0|
-|RIGHT:U+69B0|CENTER:Unicode 1.0|
-|RIGHT:U+69B1|CENTER:Unicode 1.0|
-|RIGHT:U+69B2|CENTER:Unicode 1.0|
-|RIGHT:U+69B3|CENTER:Unicode 1.0|
-|RIGHT:U+69B4|CENTER:Unicode 1.0|
-|RIGHT:U+69B5|CENTER:Unicode 1.0|
-|RIGHT:U+69B6|CENTER:Unicode 1.0|
-|RIGHT:U+69B7|CENTER:Unicode 1.0|
-|RIGHT:U+69B8|CENTER:Unicode 1.0|
-|RIGHT:U+69B9|CENTER:Unicode 1.0|
-|RIGHT:U+69BA|CENTER:Unicode 1.0|
-|RIGHT:U+69BB|CENTER:Unicode 1.0|
-|RIGHT:U+69BC|CENTER:Unicode 1.0|
-|RIGHT:U+69BD|CENTER:Unicode 1.0|
-|RIGHT:U+69BE|CENTER:Unicode 1.0|
-|RIGHT:U+69BF|CENTER:Unicode 1.0|
-|RIGHT:U+69C0|CENTER:Unicode 1.0|
-|RIGHT:U+69C1|CENTER:Unicode 1.0|
-|RIGHT:U+69C2|CENTER:Unicode 1.0|
-|RIGHT:U+69C3|CENTER:Unicode 1.0|
-|RIGHT:U+69C4|CENTER:Unicode 1.0|
-|RIGHT:U+69C5|CENTER:Unicode 1.0|
-|RIGHT:U+69C6|CENTER:Unicode 1.0|
-|RIGHT:U+69C7|CENTER:Unicode 1.0|
-|RIGHT:U+69C8|CENTER:Unicode 1.0|
-|RIGHT:U+69C9|CENTER:Unicode 1.0|
-|RIGHT:U+69CA|CENTER:Unicode 1.0|
-|RIGHT:U+69CB|CENTER:Unicode 1.0|
-|RIGHT:U+69CC|CENTER:Unicode 1.0|
-|RIGHT:U+69CD|CENTER:Unicode 1.0|
-|RIGHT:U+69CE|CENTER:Unicode 1.0|
-|RIGHT:U+69CF|CENTER:Unicode 1.0|
-|RIGHT:U+69D0|CENTER:Unicode 1.0|
-|RIGHT:U+69D1|CENTER:Unicode 1.0|
-|RIGHT:U+69D2|CENTER:Unicode 1.0|
-|RIGHT:U+69D3|CENTER:Unicode 1.0|
-|RIGHT:U+69D4|CENTER:Unicode 1.0|
-|RIGHT:U+69D5|CENTER:Unicode 1.0|
-|RIGHT:U+69D6|CENTER:Unicode 1.0|
-|RIGHT:U+69D7|CENTER:Unicode 1.0|
-|RIGHT:U+69D8|CENTER:Unicode 1.0|
-|RIGHT:U+69D9|CENTER:Unicode 1.0|
-|RIGHT:U+69DA|CENTER:Unicode 1.0|
-|RIGHT:U+69DB|CENTER:Unicode 1.0|
-|RIGHT:U+69DC|CENTER:Unicode 1.0|
-|RIGHT:U+69DD|CENTER:Unicode 1.0|
-|RIGHT:U+69DE|CENTER:Unicode 1.0|
-|RIGHT:U+69DF|CENTER:Unicode 1.0|
-|RIGHT:U+69E0|CENTER:Unicode 1.0|
-|RIGHT:U+69E1|CENTER:Unicode 1.0|
-|RIGHT:U+69E2|CENTER:Unicode 1.0|
-|RIGHT:U+69E3|CENTER:Unicode 1.0|
-|RIGHT:U+69E4|CENTER:Unicode 1.0|
-|RIGHT:U+69E5|CENTER:Unicode 1.0|
-|RIGHT:U+69E6|CENTER:Unicode 1.0|
-|RIGHT:U+69E7|CENTER:Unicode 1.0|
-|RIGHT:U+69E8|CENTER:Unicode 1.0|
-|RIGHT:U+69E9|CENTER:Unicode 1.0|
-|RIGHT:U+69EA|CENTER:Unicode 1.0|
-|RIGHT:U+69EB|CENTER:Unicode 1.0|
-|RIGHT:U+69EC|CENTER:Unicode 1.0|
-|RIGHT:U+69ED|CENTER:Unicode 1.0|
-|RIGHT:U+69EE|CENTER:Unicode 1.0|
-|RIGHT:U+69EF|CENTER:Unicode 1.0|
-|RIGHT:U+69F0|CENTER:Unicode 1.0|
-|RIGHT:U+69F1|CENTER:Unicode 1.0|
-|RIGHT:U+69F2|CENTER:Unicode 1.0|
-|RIGHT:U+69F3|CENTER:Unicode 1.0|
-|RIGHT:U+69F4|CENTER:Unicode 1.0|
-|RIGHT:U+69F5|CENTER:Unicode 1.0|
-|RIGHT:U+69F6|CENTER:Unicode 1.0|
-|RIGHT:U+69F7|CENTER:Unicode 1.0|
-|RIGHT:U+69F8|CENTER:Unicode 1.0|
-|RIGHT:U+69F9|CENTER:Unicode 1.0|
-|RIGHT:U+69FA|CENTER:Unicode 1.0|
-|RIGHT:U+69FB|CENTER:Unicode 1.0|
-|RIGHT:U+69FC|CENTER:Unicode 1.0|
-|RIGHT:U+69FD|CENTER:Unicode 1.0|
-|RIGHT:U+69FE|CENTER:Unicode 1.0|
-|RIGHT:U+69FF|CENTER:Unicode 1.0|
-|RIGHT:U+6A00|CENTER:Unicode 1.0|
-|RIGHT:U+6A01|CENTER:Unicode 1.0|
-|RIGHT:U+6A02|CENTER:Unicode 1.0|
-|RIGHT:U+6A03|CENTER:Unicode 1.0|
-|RIGHT:U+6A04|CENTER:Unicode 1.0|
-|RIGHT:U+6A05|CENTER:Unicode 1.0|
-|RIGHT:U+6A06|CENTER:Unicode 1.0|
-|RIGHT:U+6A07|CENTER:Unicode 1.0|
-|RIGHT:U+6A08|CENTER:Unicode 1.0|
-|RIGHT:U+6A09|CENTER:Unicode 1.0|
-|RIGHT:U+6A0A|CENTER:Unicode 1.0|
-|RIGHT:U+6A0B|CENTER:Unicode 1.0|
-|RIGHT:U+6A0C|CENTER:Unicode 1.0|
-|RIGHT:U+6A0D|CENTER:Unicode 1.0|
-|RIGHT:U+6A0E|CENTER:Unicode 1.0|
-|RIGHT:U+6A0F|CENTER:Unicode 1.0|
-|RIGHT:U+6A10|CENTER:Unicode 1.0|
-|RIGHT:U+6A11|CENTER:Unicode 1.0|
-|RIGHT:U+6A12|CENTER:Unicode 1.0|
-|RIGHT:U+6A13|CENTER:Unicode 1.0|
-|RIGHT:U+6A14|CENTER:Unicode 1.0|
-|RIGHT:U+6A15|CENTER:Unicode 1.0|
-|RIGHT:U+6A16|CENTER:Unicode 1.0|
-|RIGHT:U+6A17|CENTER:Unicode 1.0|
-|RIGHT:U+6A18|CENTER:Unicode 1.0|
-|RIGHT:U+6A19|CENTER:Unicode 1.0|
-|RIGHT:U+6A1A|CENTER:Unicode 1.0|
-|RIGHT:U+6A1B|CENTER:Unicode 1.0|
-|RIGHT:U+6A1C|CENTER:Unicode 1.0|
-|RIGHT:U+6A1D|CENTER:Unicode 1.0|
-|RIGHT:U+6A1E|CENTER:Unicode 1.0|
-|RIGHT:U+6A1F|CENTER:Unicode 1.0|
-|RIGHT:U+6A20|CENTER:Unicode 1.0|
-|RIGHT:U+6A21|CENTER:Unicode 1.0|
-|RIGHT:U+6A22|CENTER:Unicode 1.0|
-|RIGHT:U+6A23|CENTER:Unicode 1.0|
-|RIGHT:U+6A24|CENTER:Unicode 1.0|
-|RIGHT:U+6A25|CENTER:Unicode 1.0|
-|RIGHT:U+6A26|CENTER:Unicode 1.0|
-|RIGHT:U+6A27|CENTER:Unicode 1.0|
-|RIGHT:U+6A28|CENTER:Unicode 1.0|
-|RIGHT:U+6A29|CENTER:Unicode 1.0|
-|RIGHT:U+6A2A|CENTER:Unicode 1.0|
-|RIGHT:U+6A2B|CENTER:Unicode 1.0|
-|RIGHT:U+6A2C|CENTER:Unicode 1.0|
-|RIGHT:U+6A2D|CENTER:Unicode 1.0|
-|RIGHT:U+6A2E|CENTER:Unicode 1.0|
-|RIGHT:U+6A2F|CENTER:Unicode 1.0|
-|RIGHT:U+6A30|CENTER:Unicode 1.0|
-|RIGHT:U+6A31|CENTER:Unicode 1.0|
-|RIGHT:U+6A32|CENTER:Unicode 1.0|
-|RIGHT:U+6A33|CENTER:Unicode 1.0|
-|RIGHT:U+6A34|CENTER:Unicode 1.0|
-|RIGHT:U+6A35|CENTER:Unicode 1.0|
-|RIGHT:U+6A36|CENTER:Unicode 1.0|
-|RIGHT:U+6A37|CENTER:Unicode 1.0|
-|RIGHT:U+6A38|CENTER:Unicode 1.0|
-|RIGHT:U+6A39|CENTER:Unicode 1.0|
-|RIGHT:U+6A3A|CENTER:Unicode 1.0|
-|RIGHT:U+6A3B|CENTER:Unicode 1.0|
-|RIGHT:U+6A3C|CENTER:Unicode 1.0|
-|RIGHT:U+6A3D|CENTER:Unicode 1.0|
-|RIGHT:U+6A3E|CENTER:Unicode 1.0|
-|RIGHT:U+6A3F|CENTER:Unicode 1.0|
-|RIGHT:U+6A40|CENTER:Unicode 1.0|
-|RIGHT:U+6A41|CENTER:Unicode 1.0|
-|RIGHT:U+6A42|CENTER:Unicode 1.0|
-|RIGHT:U+6A43|CENTER:Unicode 1.0|
-|RIGHT:U+6A44|CENTER:Unicode 1.0|
-|RIGHT:U+6A45|CENTER:Unicode 1.0|
-|RIGHT:U+6A46|CENTER:Unicode 1.0|
-|RIGHT:U+6A47|CENTER:Unicode 1.0|
-|RIGHT:U+6A48|CENTER:Unicode 1.0|
-|RIGHT:U+6A49|CENTER:Unicode 1.0|
-|RIGHT:U+6A4A|CENTER:Unicode 1.0|
-|RIGHT:U+6A4B|CENTER:Unicode 1.0|
-|RIGHT:U+6A4C|CENTER:Unicode 1.0|
-|RIGHT:U+6A4D|CENTER:Unicode 1.0|
-|RIGHT:U+6A4E|CENTER:Unicode 1.0|
-|RIGHT:U+6A4F|CENTER:Unicode 1.0|
-|RIGHT:U+6A50|CENTER:Unicode 1.0|
-|RIGHT:U+6A51|CENTER:Unicode 1.0|
-|RIGHT:U+6A52|CENTER:Unicode 1.0|
-|RIGHT:U+6A53|CENTER:Unicode 1.0|
-|RIGHT:U+6A54|CENTER:Unicode 1.0|
-|RIGHT:U+6A55|CENTER:Unicode 1.0|
-|RIGHT:U+6A56|CENTER:Unicode 1.0|
-|RIGHT:U+6A57|CENTER:Unicode 1.0|
-|RIGHT:U+6A58|CENTER:Unicode 1.0|
-|RIGHT:U+6A59|CENTER:Unicode 1.0|
-|RIGHT:U+6A5A|CENTER:Unicode 1.0|
-|RIGHT:U+6A5B|CENTER:Unicode 1.0|
-|RIGHT:U+6A5C|CENTER:Unicode 1.0|
-|RIGHT:U+6A5D|CENTER:Unicode 1.0|
-|RIGHT:U+6A5E|CENTER:Unicode 1.0|
-|RIGHT:U+6A5F|CENTER:Unicode 1.0|
-|RIGHT:U+6A60|CENTER:Unicode 1.0|
-|RIGHT:U+6A61|CENTER:Unicode 1.0|
-|RIGHT:U+6A62|CENTER:Unicode 1.0|
-|RIGHT:U+6A63|CENTER:Unicode 1.0|
-|RIGHT:U+6A64|CENTER:Unicode 1.0|
-|RIGHT:U+6A65|CENTER:Unicode 1.0|
-|RIGHT:U+6A66|CENTER:Unicode 1.0|
-|RIGHT:U+6A67|CENTER:Unicode 1.0|
-|RIGHT:U+6A68|CENTER:Unicode 1.0|
-|RIGHT:U+6A69|CENTER:Unicode 1.0|
-|RIGHT:U+6A6A|CENTER:Unicode 1.0|
-|RIGHT:U+6A6B|CENTER:Unicode 1.0|
-|RIGHT:U+6A6C|CENTER:Unicode 1.0|
-|RIGHT:U+6A6D|CENTER:Unicode 1.0|
-|RIGHT:U+6A6E|CENTER:Unicode 1.0|
-|RIGHT:U+6A6F|CENTER:Unicode 1.0|
-|RIGHT:U+6A70|CENTER:Unicode 1.0|
-|RIGHT:U+6A71|CENTER:Unicode 1.0|
-|RIGHT:U+6A72|CENTER:Unicode 1.0|
-|RIGHT:U+6A73|CENTER:Unicode 1.0|
-|RIGHT:U+6A74|CENTER:Unicode 1.0|
-|RIGHT:U+6A75|CENTER:Unicode 1.0|
-|RIGHT:U+6A76|CENTER:Unicode 1.0|
-|RIGHT:U+6A77|CENTER:Unicode 1.0|
-|RIGHT:U+6A78|CENTER:Unicode 1.0|
-|RIGHT:U+6A79|CENTER:Unicode 1.0|
-|RIGHT:U+6A7A|CENTER:Unicode 1.0|
-|RIGHT:U+6A7B|CENTER:Unicode 1.0|
-|RIGHT:U+6A7C|CENTER:Unicode 1.0|
-|RIGHT:U+6A7D|CENTER:Unicode 1.0|
-|RIGHT:U+6A7E|CENTER:Unicode 1.0|
-|RIGHT:U+6A7F|CENTER:Unicode 1.0|
-|RIGHT:U+6A80|CENTER:Unicode 1.0|
-|RIGHT:U+6A81|CENTER:Unicode 1.0|
-|RIGHT:U+6A82|CENTER:Unicode 1.0|
-|RIGHT:U+6A83|CENTER:Unicode 1.0|
-|RIGHT:U+6A84|CENTER:Unicode 1.0|
-|RIGHT:U+6A85|CENTER:Unicode 1.0|
-|RIGHT:U+6A86|CENTER:Unicode 1.0|
-|RIGHT:U+6A87|CENTER:Unicode 1.0|
-|RIGHT:U+6A88|CENTER:Unicode 1.0|
-|RIGHT:U+6A89|CENTER:Unicode 1.0|
-|RIGHT:U+6A8A|CENTER:Unicode 1.0|
-|RIGHT:U+6A8B|CENTER:Unicode 1.0|
-|RIGHT:U+6A8C|CENTER:Unicode 1.0|
-|RIGHT:U+6A8D|CENTER:Unicode 1.0|
-|RIGHT:U+6A8E|CENTER:Unicode 1.0|
-|RIGHT:U+6A8F|CENTER:Unicode 1.0|
-|RIGHT:U+6A90|CENTER:Unicode 1.0|
-|RIGHT:U+6A91|CENTER:Unicode 1.0|
-|RIGHT:U+6A92|CENTER:Unicode 1.0|
-|RIGHT:U+6A93|CENTER:Unicode 1.0|
-|RIGHT:U+6A94|CENTER:Unicode 1.0|
-|RIGHT:U+6A95|CENTER:Unicode 1.0|
-|RIGHT:U+6A96|CENTER:Unicode 1.0|
-|RIGHT:U+6A97|CENTER:Unicode 1.0|
-|RIGHT:U+6A98|CENTER:Unicode 1.0|
-|RIGHT:U+6A99|CENTER:Unicode 1.0|
-|RIGHT:U+6A9A|CENTER:Unicode 1.0|
-|RIGHT:U+6A9B|CENTER:Unicode 1.0|
-|RIGHT:U+6A9C|CENTER:Unicode 1.0|
-|RIGHT:U+6A9D|CENTER:Unicode 1.0|
-|RIGHT:U+6A9E|CENTER:Unicode 1.0|
-|RIGHT:U+6A9F|CENTER:Unicode 1.0|
-|RIGHT:U+6AA0|CENTER:Unicode 1.0|
-|RIGHT:U+6AA1|CENTER:Unicode 1.0|
-|RIGHT:U+6AA2|CENTER:Unicode 1.0|
-|RIGHT:U+6AA3|CENTER:Unicode 1.0|
-|RIGHT:U+6AA4|CENTER:Unicode 1.0|
-|RIGHT:U+6AA5|CENTER:Unicode 1.0|
-|RIGHT:U+6AA6|CENTER:Unicode 1.0|
-|RIGHT:U+6AA7|CENTER:Unicode 1.0|
-|RIGHT:U+6AA8|CENTER:Unicode 1.0|
-|RIGHT:U+6AA9|CENTER:Unicode 1.0|
-|RIGHT:U+6AAA|CENTER:Unicode 1.0|
-|RIGHT:U+6AAB|CENTER:Unicode 1.0|
-|RIGHT:U+6AAC|CENTER:Unicode 1.0|
-|RIGHT:U+6AAD|CENTER:Unicode 1.0|
-|RIGHT:U+6AAE|CENTER:Unicode 1.0|
-|RIGHT:U+6AAF|CENTER:Unicode 1.0|
-|RIGHT:U+6AB0|CENTER:Unicode 1.0|
-|RIGHT:U+6AB1|CENTER:Unicode 1.0|
-|RIGHT:U+6AB2|CENTER:Unicode 1.0|
-|RIGHT:U+6AB3|CENTER:Unicode 1.0|
-|RIGHT:U+6AB4|CENTER:Unicode 1.0|
-|RIGHT:U+6AB5|CENTER:Unicode 1.0|
-|RIGHT:U+6AB6|CENTER:Unicode 1.0|
-|RIGHT:U+6AB7|CENTER:Unicode 1.0|
-|RIGHT:U+6AB8|CENTER:Unicode 1.0|
-|RIGHT:U+6AB9|CENTER:Unicode 1.0|
-|RIGHT:U+6ABA|CENTER:Unicode 1.0|
-|RIGHT:U+6ABB|CENTER:Unicode 1.0|
-|RIGHT:U+6ABC|CENTER:Unicode 1.0|
-|RIGHT:U+6ABD|CENTER:Unicode 1.0|
-|RIGHT:U+6ABE|CENTER:Unicode 1.0|
-|RIGHT:U+6ABF|CENTER:Unicode 1.0|
-|RIGHT:U+6AC0|CENTER:Unicode 1.0|
-|RIGHT:U+6AC1|CENTER:Unicode 1.0|
-|RIGHT:U+6AC2|CENTER:Unicode 1.0|
-|RIGHT:U+6AC3|CENTER:Unicode 1.0|
-|RIGHT:U+6AC4|CENTER:Unicode 1.0|
-|RIGHT:U+6AC5|CENTER:Unicode 1.0|
-|RIGHT:U+6AC6|CENTER:Unicode 1.0|
-|RIGHT:U+6AC7|CENTER:Unicode 1.0|
-|RIGHT:U+6AC8|CENTER:Unicode 1.0|
-|RIGHT:U+6AC9|CENTER:Unicode 1.0|
-|RIGHT:U+6ACA|CENTER:Unicode 1.0|
-|RIGHT:U+6ACB|CENTER:Unicode 1.0|
-|RIGHT:U+6ACC|CENTER:Unicode 1.0|
-|RIGHT:U+6ACD|CENTER:Unicode 1.0|
-|RIGHT:U+6ACE|CENTER:Unicode 1.0|
-|RIGHT:U+6ACF|CENTER:Unicode 1.0|
-|RIGHT:U+6AD0|CENTER:Unicode 1.0|
-|RIGHT:U+6AD1|CENTER:Unicode 1.0|
-|RIGHT:U+6AD2|CENTER:Unicode 1.0|
-|RIGHT:U+6AD3|CENTER:Unicode 1.0|
-|RIGHT:U+6AD4|CENTER:Unicode 1.0|
-|RIGHT:U+6AD5|CENTER:Unicode 1.0|
-|RIGHT:U+6AD6|CENTER:Unicode 1.0|
-|RIGHT:U+6AD7|CENTER:Unicode 1.0|
-|RIGHT:U+6AD8|CENTER:Unicode 1.0|
-|RIGHT:U+6AD9|CENTER:Unicode 1.0|
-|RIGHT:U+6ADA|CENTER:Unicode 1.0|
-|RIGHT:U+6ADB|CENTER:Unicode 1.0|
-|RIGHT:U+6ADC|CENTER:Unicode 1.0|
-|RIGHT:U+6ADD|CENTER:Unicode 1.0|
-|RIGHT:U+6ADE|CENTER:Unicode 1.0|
-|RIGHT:U+6ADF|CENTER:Unicode 1.0|
-|RIGHT:U+6AE0|CENTER:Unicode 1.0|
-|RIGHT:U+6AE1|CENTER:Unicode 1.0|
-|RIGHT:U+6AE2|CENTER:Unicode 1.0|
-|RIGHT:U+6AE3|CENTER:Unicode 1.0|
-|RIGHT:U+6AE4|CENTER:Unicode 1.0|
-|RIGHT:U+6AE5|CENTER:Unicode 1.0|
-|RIGHT:U+6AE6|CENTER:Unicode 1.0|
-|RIGHT:U+6AE7|CENTER:Unicode 1.0|
-|RIGHT:U+6AE8|CENTER:Unicode 1.0|
-|RIGHT:U+6AE9|CENTER:Unicode 1.0|
-|RIGHT:U+6AEA|CENTER:Unicode 1.0|
-|RIGHT:U+6AEB|CENTER:Unicode 1.0|
-|RIGHT:U+6AEC|CENTER:Unicode 1.0|
-|RIGHT:U+6AED|CENTER:Unicode 1.0|
-|RIGHT:U+6AEE|CENTER:Unicode 1.0|
-|RIGHT:U+6AEF|CENTER:Unicode 1.0|
-|RIGHT:U+6AF0|CENTER:Unicode 1.0|
-|RIGHT:U+6AF1|CENTER:Unicode 1.0|
-|RIGHT:U+6AF2|CENTER:Unicode 1.0|
-|RIGHT:U+6AF3|CENTER:Unicode 1.0|
-|RIGHT:U+6AF4|CENTER:Unicode 1.0|
-|RIGHT:U+6AF5|CENTER:Unicode 1.0|
-|RIGHT:U+6AF6|CENTER:Unicode 1.0|
-|RIGHT:U+6AF7|CENTER:Unicode 1.0|
-|RIGHT:U+6AF8|CENTER:Unicode 1.0|
-|RIGHT:U+6AF9|CENTER:Unicode 1.0|
-|RIGHT:U+6AFA|CENTER:Unicode 1.0|
-|RIGHT:U+6AFB|CENTER:Unicode 1.0|
-|RIGHT:U+6AFC|CENTER:Unicode 1.0|
-|RIGHT:U+6AFD|CENTER:Unicode 1.0|
-|RIGHT:U+6AFE|CENTER:Unicode 1.0|
-|RIGHT:U+6AFF|CENTER:Unicode 1.0|
-|RIGHT:U+6B00|CENTER:Unicode 1.0|
-|RIGHT:U+6B01|CENTER:Unicode 1.0|
-|RIGHT:U+6B02|CENTER:Unicode 1.0|
-|RIGHT:U+6B03|CENTER:Unicode 1.0|
-|RIGHT:U+6B04|CENTER:Unicode 1.0|
-|RIGHT:U+6B05|CENTER:Unicode 1.0|
-|RIGHT:U+6B06|CENTER:Unicode 1.0|
-|RIGHT:U+6B07|CENTER:Unicode 1.0|
-|RIGHT:U+6B08|CENTER:Unicode 1.0|
-|RIGHT:U+6B09|CENTER:Unicode 1.0|
-|RIGHT:U+6B0A|CENTER:Unicode 1.0|
-|RIGHT:U+6B0B|CENTER:Unicode 1.0|
-|RIGHT:U+6B0C|CENTER:Unicode 1.0|
-|RIGHT:U+6B0D|CENTER:Unicode 1.0|
-|RIGHT:U+6B0E|CENTER:Unicode 1.0|
-|RIGHT:U+6B0F|CENTER:Unicode 1.0|
-|RIGHT:U+6B10|CENTER:Unicode 1.0|
-|RIGHT:U+6B11|CENTER:Unicode 1.0|
-|RIGHT:U+6B12|CENTER:Unicode 1.0|
-|RIGHT:U+6B13|CENTER:Unicode 1.0|
-|RIGHT:U+6B14|CENTER:Unicode 1.0|
-|RIGHT:U+6B15|CENTER:Unicode 1.0|
-|RIGHT:U+6B16|CENTER:Unicode 1.0|
-|RIGHT:U+6B17|CENTER:Unicode 1.0|
-|RIGHT:U+6B18|CENTER:Unicode 1.0|
-|RIGHT:U+6B19|CENTER:Unicode 1.0|
-|RIGHT:U+6B1A|CENTER:Unicode 1.0|
-|RIGHT:U+6B1B|CENTER:Unicode 1.0|
-|RIGHT:U+6B1C|CENTER:Unicode 1.0|
-|RIGHT:U+6B1D|CENTER:Unicode 1.0|
-|RIGHT:U+6B1E|CENTER:Unicode 1.0|
-|RIGHT:U+6B1F|CENTER:Unicode 1.0|
-|RIGHT:U+6B20|CENTER:Unicode 1.0|
-|RIGHT:U+6B21|CENTER:Unicode 1.0|
-|RIGHT:U+6B22|CENTER:Unicode 1.0|
-|RIGHT:U+6B23|CENTER:Unicode 1.0|
-|RIGHT:U+6B24|CENTER:Unicode 1.0|
-|RIGHT:U+6B25|CENTER:Unicode 1.0|
-|RIGHT:U+6B26|CENTER:Unicode 1.0|
-|RIGHT:U+6B27|CENTER:Unicode 1.0|
-|RIGHT:U+6B28|CENTER:Unicode 1.0|
-|RIGHT:U+6B29|CENTER:Unicode 1.0|
-|RIGHT:U+6B2A|CENTER:Unicode 1.0|
-|RIGHT:U+6B2B|CENTER:Unicode 1.0|
-|RIGHT:U+6B2C|CENTER:Unicode 1.0|
-|RIGHT:U+6B2D|CENTER:Unicode 1.0|
-|RIGHT:U+6B2E|CENTER:Unicode 1.0|
-|RIGHT:U+6B2F|CENTER:Unicode 1.0|
-|RIGHT:U+6B30|CENTER:Unicode 1.0|
-|RIGHT:U+6B31|CENTER:Unicode 1.0|
-|RIGHT:U+6B32|CENTER:Unicode 1.0|
-|RIGHT:U+6B33|CENTER:Unicode 1.0|
-|RIGHT:U+6B34|CENTER:Unicode 1.0|
-|RIGHT:U+6B35|CENTER:Unicode 1.0|
-|RIGHT:U+6B36|CENTER:Unicode 1.0|
-|RIGHT:U+6B37|CENTER:Unicode 1.0|
-|RIGHT:U+6B38|CENTER:Unicode 1.0|
-|RIGHT:U+6B39|CENTER:Unicode 1.0|
-|RIGHT:U+6B3A|CENTER:Unicode 1.0|
-|RIGHT:U+6B3B|CENTER:Unicode 1.0|
-|RIGHT:U+6B3C|CENTER:Unicode 1.0|
-|RIGHT:U+6B3D|CENTER:Unicode 1.0|
-|RIGHT:U+6B3E|CENTER:Unicode 1.0|
-|RIGHT:U+6B3F|CENTER:Unicode 1.0|
-|RIGHT:U+6B40|CENTER:Unicode 1.0|
-|RIGHT:U+6B41|CENTER:Unicode 1.0|
-|RIGHT:U+6B42|CENTER:Unicode 1.0|
-|RIGHT:U+6B43|CENTER:Unicode 1.0|
-|RIGHT:U+6B44|CENTER:Unicode 1.0|
-|RIGHT:U+6B45|CENTER:Unicode 1.0|
-|RIGHT:U+6B46|CENTER:Unicode 1.0|
-|RIGHT:U+6B47|CENTER:Unicode 1.0|
-|RIGHT:U+6B48|CENTER:Unicode 1.0|
-|RIGHT:U+6B49|CENTER:Unicode 1.0|
-|RIGHT:U+6B4A|CENTER:Unicode 1.0|
-|RIGHT:U+6B4B|CENTER:Unicode 1.0|
-|RIGHT:U+6B4C|CENTER:Unicode 1.0|
-|RIGHT:U+6B4D|CENTER:Unicode 1.0|
-|RIGHT:U+6B4E|CENTER:Unicode 1.0|
-|RIGHT:U+6B4F|CENTER:Unicode 1.0|
-|RIGHT:U+6B50|CENTER:Unicode 1.0|
-|RIGHT:U+6B51|CENTER:Unicode 1.0|
-|RIGHT:U+6B52|CENTER:Unicode 1.0|
-|RIGHT:U+6B53|CENTER:Unicode 1.0|
-|RIGHT:U+6B54|CENTER:Unicode 1.0|
-|RIGHT:U+6B55|CENTER:Unicode 1.0|
-|RIGHT:U+6B56|CENTER:Unicode 1.0|
-|RIGHT:U+6B57|CENTER:Unicode 1.0|
-|RIGHT:U+6B58|CENTER:Unicode 1.0|
-|RIGHT:U+6B59|CENTER:Unicode 1.0|
-|RIGHT:U+6B5A|CENTER:Unicode 1.0|
-|RIGHT:U+6B5B|CENTER:Unicode 1.0|
-|RIGHT:U+6B5C|CENTER:Unicode 1.0|
-|RIGHT:U+6B5D|CENTER:Unicode 1.0|
