-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+A978|CENTER:Unicode 5.2|
-|RIGHT:U+A979|CENTER:Unicode 5.2|
-|RIGHT:U+A97A|CENTER:Unicode 5.2|
-|RIGHT:U+A97B|CENTER:Unicode 5.2|
-|RIGHT:U+A97C|CENTER:Unicode 5.2|
-|RIGHT:U+A97D|CENTER:Reserved|
-|RIGHT:U+A97E|CENTER:Reserved|
-|RIGHT:U+A97F|CENTER:Reserved|
-|RIGHT:U+A980|CENTER:Unicode 5.2|
-|RIGHT:U+A981|CENTER:Unicode 5.2|
-|RIGHT:U+A982|CENTER:Unicode 5.2|
-|RIGHT:U+A983|CENTER:Unicode 5.2|
-|RIGHT:U+A984|CENTER:Unicode 5.2|
-|RIGHT:U+A985|CENTER:Unicode 5.2|
-|RIGHT:U+A986|CENTER:Unicode 5.2|
-|RIGHT:U+A987|CENTER:Unicode 5.2|
-|RIGHT:U+A988|CENTER:Unicode 5.2|
-|RIGHT:U+A989|CENTER:Unicode 5.2|
-|RIGHT:U+A98A|CENTER:Unicode 5.2|
-|RIGHT:U+A98B|CENTER:Unicode 5.2|
-|RIGHT:U+A98C|CENTER:Unicode 5.2|
-|RIGHT:U+A98D|CENTER:Unicode 5.2|
-|RIGHT:U+A98E|CENTER:Unicode 5.2|
-|RIGHT:U+A98F|CENTER:Unicode 5.2|
-|RIGHT:U+A990|CENTER:Unicode 5.2|
-|RIGHT:U+A991|CENTER:Unicode 5.2|
-|RIGHT:U+A992|CENTER:Unicode 5.2|
-|RIGHT:U+A993|CENTER:Unicode 5.2|
-|RIGHT:U+A994|CENTER:Unicode 5.2|
-|RIGHT:U+A995|CENTER:Unicode 5.2|
-|RIGHT:U+A996|CENTER:Unicode 5.2|
-|RIGHT:U+A997|CENTER:Unicode 5.2|
-|RIGHT:U+A998|CENTER:Unicode 5.2|
-|RIGHT:U+A999|CENTER:Unicode 5.2|
-|RIGHT:U+A99A|CENTER:Unicode 5.2|
-|RIGHT:U+A99B|CENTER:Unicode 5.2|
-|RIGHT:U+A99C|CENTER:Unicode 5.2|
-|RIGHT:U+A99D|CENTER:Unicode 5.2|
-|RIGHT:U+A99E|CENTER:Unicode 5.2|
-|RIGHT:U+A99F|CENTER:Unicode 5.2|
-|RIGHT:U+A9A0|CENTER:Unicode 5.2|
-|RIGHT:U+A9A1|CENTER:Unicode 5.2|
-|RIGHT:U+A9A2|CENTER:Unicode 5.2|
-|RIGHT:U+A9A3|CENTER:Unicode 5.2|
-|RIGHT:U+A9A4|CENTER:Unicode 5.2|
-|RIGHT:U+A9A5|CENTER:Unicode 5.2|
-|RIGHT:U+A9A6|CENTER:Unicode 5.2|
-|RIGHT:U+A9A7|CENTER:Unicode 5.2|
-|RIGHT:U+A9A8|CENTER:Unicode 5.2|
-|RIGHT:U+A9A9|CENTER:Unicode 5.2|
-|RIGHT:U+A9AA|CENTER:Unicode 5.2|
-|RIGHT:U+A9AB|CENTER:Unicode 5.2|
-|RIGHT:U+A9AC|CENTER:Unicode 5.2|
-|RIGHT:U+A9AD|CENTER:Unicode 5.2|
-|RIGHT:U+A9AE|CENTER:Unicode 5.2|
-|RIGHT:U+A9AF|CENTER:Unicode 5.2|
-|RIGHT:U+A9B0|CENTER:Unicode 5.2|
-|RIGHT:U+A9B1|CENTER:Unicode 5.2|
-|RIGHT:U+A9B2|CENTER:Unicode 5.2|
-|RIGHT:U+A9B3|CENTER:Unicode 5.2|
-|RIGHT:U+A9B4|CENTER:Unicode 5.2|
-|RIGHT:U+A9B5|CENTER:Unicode 5.2|
-|RIGHT:U+A9B6|CENTER:Unicode 5.2|
-|RIGHT:U+A9B7|CENTER:Unicode 5.2|
-|RIGHT:U+A9B8|CENTER:Unicode 5.2|
-|RIGHT:U+A9B9|CENTER:Unicode 5.2|
-|RIGHT:U+A9BA|CENTER:Unicode 5.2|
-|RIGHT:U+A9BB|CENTER:Unicode 5.2|
-|RIGHT:U+A9BC|CENTER:Unicode 5.2|
-|RIGHT:U+A9BD|CENTER:Unicode 5.2|
-|RIGHT:U+A9BE|CENTER:Unicode 5.2|
-|RIGHT:U+A9BF|CENTER:Unicode 5.2|
-|RIGHT:U+A9C0|CENTER:Unicode 5.2|
-|RIGHT:U+A9C1|CENTER:Unicode 5.2|
-|RIGHT:U+A9C2|CENTER:Unicode 5.2|
-|RIGHT:U+A9C3|CENTER:Unicode 5.2|
-|RIGHT:U+A9C4|CENTER:Unicode 5.2|
-|RIGHT:U+A9C5|CENTER:Unicode 5.2|
-|RIGHT:U+A9C6|CENTER:Unicode 5.2|
-|RIGHT:U+A9C7|CENTER:Unicode 5.2|
-|RIGHT:U+A9C8|CENTER:Unicode 5.2|
-|RIGHT:U+A9C9|CENTER:Unicode 5.2|
-|RIGHT:U+A9CA|CENTER:Unicode 5.2|
-|RIGHT:U+A9CB|CENTER:Unicode 5.2|
-|RIGHT:U+A9CC|CENTER:Unicode 5.2|
-|RIGHT:U+A9CD|CENTER:Unicode 5.2|
-|RIGHT:U+A9CE|CENTER:Reserved|
-|RIGHT:U+A9CF|CENTER:Unicode 5.2|
-|RIGHT:U+A9D0|CENTER:Unicode 5.2|
-|RIGHT:U+A9D1|CENTER:Unicode 5.2|
-|RIGHT:U+A9D2|CENTER:Unicode 5.2|
-|RIGHT:U+A9D3|CENTER:Unicode 5.2|
-|RIGHT:U+A9D4|CENTER:Unicode 5.2|
-|RIGHT:U+A9D5|CENTER:Unicode 5.2|
-|RIGHT:U+A9D6|CENTER:Unicode 5.2|
-|RIGHT:U+A9D7|CENTER:Unicode 5.2|
-|RIGHT:U+A9D8|CENTER:Unicode 5.2|
-|RIGHT:U+A9D9|CENTER:Unicode 5.2|
-|RIGHT:U+A9DA|CENTER:Reserved|
-|RIGHT:U+A9DB|CENTER:Reserved|
-|RIGHT:U+A9DC|CENTER:Reserved|
-|RIGHT:U+A9DD|CENTER:Reserved|
-|RIGHT:U+A9DE|CENTER:Unicode 5.2|
-|RIGHT:U+A9DF|CENTER:Unicode 5.2|
-|RIGHT:U+A9E0|CENTER:Reserved|
-|RIGHT:U+A9E1|CENTER:Reserved|
-|RIGHT:U+A9E2|CENTER:Reserved|
-|RIGHT:U+A9E3|CENTER:Reserved|
-|RIGHT:U+A9E4|CENTER:Reserved|
-|RIGHT:U+A9E5|CENTER:Reserved|
-|RIGHT:U+A9E6|CENTER:Reserved|
-|RIGHT:U+A9E7|CENTER:Reserved|
-|RIGHT:U+A9E8|CENTER:Reserved|
-|RIGHT:U+A9E9|CENTER:Reserved|
-|RIGHT:U+A9EA|CENTER:Reserved|
-|RIGHT:U+A9EB|CENTER:Reserved|
-|RIGHT:U+A9EC|CENTER:Reserved|
-|RIGHT:U+A9ED|CENTER:Reserved|
-|RIGHT:U+A9EE|CENTER:Reserved|
-|RIGHT:U+A9EF|CENTER:Reserved|
-|RIGHT:U+A9F0|CENTER:Reserved|
-|RIGHT:U+A9F1|CENTER:Reserved|
-|RIGHT:U+A9F2|CENTER:Reserved|
-|RIGHT:U+A9F3|CENTER:Reserved|
-|RIGHT:U+A9F4|CENTER:Reserved|
-|RIGHT:U+A9F5|CENTER:Reserved|
-|RIGHT:U+A9F6|CENTER:Reserved|
-|RIGHT:U+A9F7|CENTER:Reserved|
-|RIGHT:U+A9F8|CENTER:Reserved|
-|RIGHT:U+A9F9|CENTER:Reserved|
-|RIGHT:U+A9FA|CENTER:Reserved|
-|RIGHT:U+A9FB|CENTER:Reserved|
-|RIGHT:U+A9FC|CENTER:Reserved|
-|RIGHT:U+A9FD|CENTER:Reserved|
-|RIGHT:U+A9FE|CENTER:Reserved|
-|RIGHT:U+A9FF|CENTER:Reserved|
-|RIGHT:U+AA00|CENTER:Unicode 5.1|
-|RIGHT:U+AA01|CENTER:Unicode 5.1|
-|RIGHT:U+AA02|CENTER:Unicode 5.1|
-|RIGHT:U+AA03|CENTER:Unicode 5.1|
-|RIGHT:U+AA04|CENTER:Unicode 5.1|
-|RIGHT:U+AA05|CENTER:Unicode 5.1|
-|RIGHT:U+AA06|CENTER:Unicode 5.1|
-|RIGHT:U+AA07|CENTER:Unicode 5.1|
-|RIGHT:U+AA08|CENTER:Unicode 5.1|
-|RIGHT:U+AA09|CENTER:Unicode 5.1|
-|RIGHT:U+AA0A|CENTER:Unicode 5.1|
-|RIGHT:U+AA0B|CENTER:Unicode 5.1|
-|RIGHT:U+AA0C|CENTER:Unicode 5.1|
-|RIGHT:U+AA0D|CENTER:Unicode 5.1|
-|RIGHT:U+AA0E|CENTER:Unicode 5.1|
-|RIGHT:U+AA0F|CENTER:Unicode 5.1|
-|RIGHT:U+AA10|CENTER:Unicode 5.1|
-|RIGHT:U+AA11|CENTER:Unicode 5.1|
-|RIGHT:U+AA12|CENTER:Unicode 5.1|
-|RIGHT:U+AA13|CENTER:Unicode 5.1|
-|RIGHT:U+AA14|CENTER:Unicode 5.1|
-|RIGHT:U+AA15|CENTER:Unicode 5.1|
-|RIGHT:U+AA16|CENTER:Unicode 5.1|
-|RIGHT:U+AA17|CENTER:Unicode 5.1|
-|RIGHT:U+AA18|CENTER:Unicode 5.1|
-|RIGHT:U+AA19|CENTER:Unicode 5.1|
-|RIGHT:U+AA1A|CENTER:Unicode 5.1|
-|RIGHT:U+AA1B|CENTER:Unicode 5.1|
-|RIGHT:U+AA1C|CENTER:Unicode 5.1|
-|RIGHT:U+AA1D|CENTER:Unicode 5.1|
-|RIGHT:U+AA1E|CENTER:Unicode 5.1|
-|RIGHT:U+AA1F|CENTER:Unicode 5.1|
-|RIGHT:U+AA20|CENTER:Unicode 5.1|
-|RIGHT:U+AA21|CENTER:Unicode 5.1|
-|RIGHT:U+AA22|CENTER:Unicode 5.1|
-|RIGHT:U+AA23|CENTER:Unicode 5.1|
-|RIGHT:U+AA24|CENTER:Unicode 5.1|
-|RIGHT:U+AA25|CENTER:Unicode 5.1|
-|RIGHT:U+AA26|CENTER:Unicode 5.1|
-|RIGHT:U+AA27|CENTER:Unicode 5.1|
-|RIGHT:U+AA28|CENTER:Unicode 5.1|
-|RIGHT:U+AA29|CENTER:Unicode 5.1|
-|RIGHT:U+AA2A|CENTER:Unicode 5.1|
-|RIGHT:U+AA2B|CENTER:Unicode 5.1|
-|RIGHT:U+AA2C|CENTER:Unicode 5.1|
-|RIGHT:U+AA2D|CENTER:Unicode 5.1|
-|RIGHT:U+AA2E|CENTER:Unicode 5.1|
-|RIGHT:U+AA2F|CENTER:Unicode 5.1|
-|RIGHT:U+AA30|CENTER:Unicode 5.1|
-|RIGHT:U+AA31|CENTER:Unicode 5.1|
-|RIGHT:U+AA32|CENTER:Unicode 5.1|
-|RIGHT:U+AA33|CENTER:Unicode 5.1|
-|RIGHT:U+AA34|CENTER:Unicode 5.1|
-|RIGHT:U+AA35|CENTER:Unicode 5.1|
-|RIGHT:U+AA36|CENTER:Unicode 5.1|
-|RIGHT:U+AA37|CENTER:Reserved|
-|RIGHT:U+AA38|CENTER:Reserved|
-|RIGHT:U+AA39|CENTER:Reserved|
-|RIGHT:U+AA3A|CENTER:Reserved|
-|RIGHT:U+AA3B|CENTER:Reserved|
-|RIGHT:U+AA3C|CENTER:Reserved|
-|RIGHT:U+AA3D|CENTER:Reserved|
-|RIGHT:U+AA3E|CENTER:Reserved|
-|RIGHT:U+AA3F|CENTER:Reserved|
-|RIGHT:U+AA40|CENTER:Unicode 5.1|
-|RIGHT:U+AA41|CENTER:Unicode 5.1|
-|RIGHT:U+AA42|CENTER:Unicode 5.1|
-|RIGHT:U+AA43|CENTER:Unicode 5.1|
-|RIGHT:U+AA44|CENTER:Unicode 5.1|
-|RIGHT:U+AA45|CENTER:Unicode 5.1|
-|RIGHT:U+AA46|CENTER:Unicode 5.1|
-|RIGHT:U+AA47|CENTER:Unicode 5.1|
-|RIGHT:U+AA48|CENTER:Unicode 5.1|
-|RIGHT:U+AA49|CENTER:Unicode 5.1|
-|RIGHT:U+AA4A|CENTER:Unicode 5.1|
-|RIGHT:U+AA4B|CENTER:Unicode 5.1|
-|RIGHT:U+AA4C|CENTER:Unicode 5.1|
-|RIGHT:U+AA4D|CENTER:Unicode 5.1|
-|RIGHT:U+AA4E|CENTER:Reserved|
-|RIGHT:U+AA4F|CENTER:Reserved|
-|RIGHT:U+AA50|CENTER:Unicode 5.1|
-|RIGHT:U+AA51|CENTER:Unicode 5.1|
-|RIGHT:U+AA52|CENTER:Unicode 5.1|
-|RIGHT:U+AA53|CENTER:Unicode 5.1|
-|RIGHT:U+AA54|CENTER:Unicode 5.1|
-|RIGHT:U+AA55|CENTER:Unicode 5.1|
-|RIGHT:U+AA56|CENTER:Unicode 5.1|
-|RIGHT:U+AA57|CENTER:Unicode 5.1|
-|RIGHT:U+AA58|CENTER:Unicode 5.1|
-|RIGHT:U+AA59|CENTER:Unicode 5.1|
-|RIGHT:U+AA5A|CENTER:Reserved|
-|RIGHT:U+AA5B|CENTER:Reserved|
-|RIGHT:U+AA5C|CENTER:Unicode 5.1|
-|RIGHT:U+AA5D|CENTER:Unicode 5.1|
-|RIGHT:U+AA5E|CENTER:Unicode 5.1|
-|RIGHT:U+AA5F|CENTER:Unicode 5.1|
-|RIGHT:U+AA60|CENTER:Unicode 5.2|
-|RIGHT:U+AA61|CENTER:Unicode 5.2|
-|RIGHT:U+AA62|CENTER:Unicode 5.2|
-|RIGHT:U+AA63|CENTER:Unicode 5.2|
-|RIGHT:U+AA64|CENTER:Unicode 5.2|
-|RIGHT:U+AA65|CENTER:Unicode 5.2|
-|RIGHT:U+AA66|CENTER:Unicode 5.2|
-|RIGHT:U+AA67|CENTER:Unicode 5.2|
-|RIGHT:U+AA68|CENTER:Unicode 5.2|
-|RIGHT:U+AA69|CENTER:Unicode 5.2|
-|RIGHT:U+AA6A|CENTER:Unicode 5.2|
-|RIGHT:U+AA6B|CENTER:Unicode 5.2|
-|RIGHT:U+AA6C|CENTER:Unicode 5.2|
-|RIGHT:U+AA6D|CENTER:Unicode 5.2|
-|RIGHT:U+AA6E|CENTER:Unicode 5.2|
-|RIGHT:U+AA6F|CENTER:Unicode 5.2|
-|RIGHT:U+AA70|CENTER:Unicode 5.2|
-|RIGHT:U+AA71|CENTER:Unicode 5.2|
-|RIGHT:U+AA72|CENTER:Unicode 5.2|
-|RIGHT:U+AA73|CENTER:Unicode 5.2|
-|RIGHT:U+AA74|CENTER:Unicode 5.2|
-|RIGHT:U+AA75|CENTER:Unicode 5.2|
-|RIGHT:U+AA76|CENTER:Unicode 5.2|
-|RIGHT:U+AA77|CENTER:Unicode 5.2|
-|RIGHT:U+AA78|CENTER:Unicode 5.2|
-|RIGHT:U+AA79|CENTER:Unicode 5.2|
-|RIGHT:U+AA7A|CENTER:Unicode 5.2|
-|RIGHT:U+AA7B|CENTER:Unicode 5.2|
-|RIGHT:U+AA7C|CENTER:Reserved|
-|RIGHT:U+AA7D|CENTER:Reserved|
-|RIGHT:U+AA7E|CENTER:Reserved|
-|RIGHT:U+AA7F|CENTER:Reserved|
-|RIGHT:U+AA80|CENTER:Unicode 5.2|
-|RIGHT:U+AA81|CENTER:Unicode 5.2|
-|RIGHT:U+AA82|CENTER:Unicode 5.2|
-|RIGHT:U+AA83|CENTER:Unicode 5.2|
-|RIGHT:U+AA84|CENTER:Unicode 5.2|
-|RIGHT:U+AA85|CENTER:Unicode 5.2|
-|RIGHT:U+AA86|CENTER:Unicode 5.2|
-|RIGHT:U+AA87|CENTER:Unicode 5.2|
-|RIGHT:U+AA88|CENTER:Unicode 5.2|
-|RIGHT:U+AA89|CENTER:Unicode 5.2|
-|RIGHT:U+AA8A|CENTER:Unicode 5.2|
-|RIGHT:U+AA8B|CENTER:Unicode 5.2|
-|RIGHT:U+AA8C|CENTER:Unicode 5.2|
-|RIGHT:U+AA8D|CENTER:Unicode 5.2|
-|RIGHT:U+AA8E|CENTER:Unicode 5.2|
-|RIGHT:U+AA8F|CENTER:Unicode 5.2|
-|RIGHT:U+AA90|CENTER:Unicode 5.2|
-|RIGHT:U+AA91|CENTER:Unicode 5.2|
-|RIGHT:U+AA92|CENTER:Unicode 5.2|
-|RIGHT:U+AA93|CENTER:Unicode 5.2|
-|RIGHT:U+AA94|CENTER:Unicode 5.2|
-|RIGHT:U+AA95|CENTER:Unicode 5.2|
-|RIGHT:U+AA96|CENTER:Unicode 5.2|
-|RIGHT:U+AA97|CENTER:Unicode 5.2|
-|RIGHT:U+AA98|CENTER:Unicode 5.2|
-|RIGHT:U+AA99|CENTER:Unicode 5.2|
-|RIGHT:U+AA9A|CENTER:Unicode 5.2|
-|RIGHT:U+AA9B|CENTER:Unicode 5.2|
-|RIGHT:U+AA9C|CENTER:Unicode 5.2|
-|RIGHT:U+AA9D|CENTER:Unicode 5.2|
-|RIGHT:U+AA9E|CENTER:Unicode 5.2|
-|RIGHT:U+AA9F|CENTER:Unicode 5.2|
-|RIGHT:U+AAA0|CENTER:Unicode 5.2|
-|RIGHT:U+AAA1|CENTER:Unicode 5.2|
-|RIGHT:U+AAA2|CENTER:Unicode 5.2|
-|RIGHT:U+AAA3|CENTER:Unicode 5.2|
-|RIGHT:U+AAA4|CENTER:Unicode 5.2|
-|RIGHT:U+AAA5|CENTER:Unicode 5.2|
-|RIGHT:U+AAA6|CENTER:Unicode 5.2|
-|RIGHT:U+AAA7|CENTER:Unicode 5.2|
-|RIGHT:U+AAA8|CENTER:Unicode 5.2|
-|RIGHT:U+AAA9|CENTER:Unicode 5.2|
-|RIGHT:U+AAAA|CENTER:Unicode 5.2|
-|RIGHT:U+AAAB|CENTER:Unicode 5.2|
-|RIGHT:U+AAAC|CENTER:Unicode 5.2|
-|RIGHT:U+AAAD|CENTER:Unicode 5.2|
-|RIGHT:U+AAAE|CENTER:Unicode 5.2|
-|RIGHT:U+AAAF|CENTER:Unicode 5.2|
-|RIGHT:U+AAB0|CENTER:Unicode 5.2|
-|RIGHT:U+AAB1|CENTER:Unicode 5.2|
-|RIGHT:U+AAB2|CENTER:Unicode 5.2|
-|RIGHT:U+AAB3|CENTER:Unicode 5.2|
-|RIGHT:U+AAB4|CENTER:Unicode 5.2|
-|RIGHT:U+AAB5|CENTER:Unicode 5.2|
-|RIGHT:U+AAB6|CENTER:Unicode 5.2|
-|RIGHT:U+AAB7|CENTER:Unicode 5.2|
-|RIGHT:U+AAB8|CENTER:Unicode 5.2|
-|RIGHT:U+AAB9|CENTER:Unicode 5.2|
-|RIGHT:U+AABA|CENTER:Unicode 5.2|
-|RIGHT:U+AABB|CENTER:Unicode 5.2|
-|RIGHT:U+AABC|CENTER:Unicode 5.2|
-|RIGHT:U+AABD|CENTER:Unicode 5.2|
-|RIGHT:U+AABE|CENTER:Unicode 5.2|
-|RIGHT:U+AABF|CENTER:Unicode 5.2|
-|RIGHT:U+AAC0|CENTER:Unicode 5.2|
-|RIGHT:U+AAC1|CENTER:Unicode 5.2|
-|RIGHT:U+AAC2|CENTER:Unicode 5.2|
-|RIGHT:U+AAC3|CENTER:Reserved|
-|RIGHT:U+AAC4|CENTER:Reserved|
-|RIGHT:U+AAC5|CENTER:Reserved|
-|RIGHT:U+AAC6|CENTER:Reserved|
-|RIGHT:U+AAC7|CENTER:Reserved|
-|RIGHT:U+AAC8|CENTER:Reserved|
-|RIGHT:U+AAC9|CENTER:Reserved|
-|RIGHT:U+AACA|CENTER:Reserved|
-|RIGHT:U+AACB|CENTER:Reserved|
-|RIGHT:U+AACC|CENTER:Reserved|
-|RIGHT:U+AACD|CENTER:Reserved|
-|RIGHT:U+AACE|CENTER:Reserved|
-|RIGHT:U+AACF|CENTER:Reserved|
-|RIGHT:U+AAD0|CENTER:Reserved|
-|RIGHT:U+AAD1|CENTER:Reserved|
-|RIGHT:U+AAD2|CENTER:Reserved|
-|RIGHT:U+AAD3|CENTER:Reserved|
-|RIGHT:U+AAD4|CENTER:Reserved|
-|RIGHT:U+AAD5|CENTER:Reserved|
-|RIGHT:U+AAD6|CENTER:Reserved|
-|RIGHT:U+AAD7|CENTER:Reserved|
-|RIGHT:U+AAD8|CENTER:Reserved|
-|RIGHT:U+AAD9|CENTER:Reserved|
-|RIGHT:U+AADA|CENTER:Reserved|
-|RIGHT:U+AADB|CENTER:Unicode 5.2|
-|RIGHT:U+AADC|CENTER:Unicode 5.2|
-|RIGHT:U+AADD|CENTER:Unicode 5.2|
-|RIGHT:U+AADE|CENTER:Unicode 5.2|
-|RIGHT:U+AADF|CENTER:Unicode 5.2|
-|RIGHT:U+AAE0|CENTER:Reserved|
-|RIGHT:U+AAE1|CENTER:Reserved|
-|RIGHT:U+AAE2|CENTER:Reserved|
-|RIGHT:U+AAE3|CENTER:Reserved|
-|RIGHT:U+AAE4|CENTER:Reserved|
-|RIGHT:U+AAE5|CENTER:Reserved|
-|RIGHT:U+AAE6|CENTER:Reserved|
-|RIGHT:U+AAE7|CENTER:Reserved|
-|RIGHT:U+AAE8|CENTER:Reserved|
-|RIGHT:U+AAE9|CENTER:Reserved|
-|RIGHT:U+AAEA|CENTER:Reserved|
-|RIGHT:U+AAEB|CENTER:Reserved|
-|RIGHT:U+AAEC|CENTER:Reserved|
-|RIGHT:U+AAED|CENTER:Reserved|
-|RIGHT:U+AAEE|CENTER:Reserved|
-|RIGHT:U+AAEF|CENTER:Reserved|
-|RIGHT:U+AAF0|CENTER:Reserved|
-|RIGHT:U+AAF1|CENTER:Reserved|
-|RIGHT:U+AAF2|CENTER:Reserved|
-|RIGHT:U+AAF3|CENTER:Reserved|
-|RIGHT:U+AAF4|CENTER:Reserved|
-|RIGHT:U+AAF5|CENTER:Reserved|
-|RIGHT:U+AAF6|CENTER:Reserved|
-|RIGHT:U+AAF7|CENTER:Reserved|
-|RIGHT:U+AAF8|CENTER:Reserved|
-|RIGHT:U+AAF9|CENTER:Reserved|
-|RIGHT:U+AAFA|CENTER:Reserved|
-|RIGHT:U+AAFB|CENTER:Reserved|
-|RIGHT:U+AAFC|CENTER:Reserved|
-|RIGHT:U+AAFD|CENTER:Reserved|
-|RIGHT:U+AAFE|CENTER:Reserved|
-|RIGHT:U+AAFF|CENTER:Reserved|
-|RIGHT:U+AB00|CENTER:Reserved|
-|RIGHT:U+AB01|CENTER:Reserved|
-|RIGHT:U+AB02|CENTER:Reserved|
-|RIGHT:U+AB03|CENTER:Reserved|
-|RIGHT:U+AB04|CENTER:Reserved|
-|RIGHT:U+AB05|CENTER:Reserved|
-|RIGHT:U+AB06|CENTER:Reserved|
-|RIGHT:U+AB07|CENTER:Reserved|
-|RIGHT:U+AB08|CENTER:Reserved|
-|RIGHT:U+AB09|CENTER:Reserved|
-|RIGHT:U+AB0A|CENTER:Reserved|
-|RIGHT:U+AB0B|CENTER:Reserved|
-|RIGHT:U+AB0C|CENTER:Reserved|
-|RIGHT:U+AB0D|CENTER:Reserved|
-|RIGHT:U+AB0E|CENTER:Reserved|
-|RIGHT:U+AB0F|CENTER:Reserved|
-|RIGHT:U+AB10|CENTER:Reserved|
-|RIGHT:U+AB11|CENTER:Reserved|
-|RIGHT:U+AB12|CENTER:Reserved|
-|RIGHT:U+AB13|CENTER:Reserved|
-|RIGHT:U+AB14|CENTER:Reserved|
-|RIGHT:U+AB15|CENTER:Reserved|
-|RIGHT:U+AB16|CENTER:Reserved|
-|RIGHT:U+AB17|CENTER:Reserved|
-|RIGHT:U+AB18|CENTER:Reserved|
-|RIGHT:U+AB19|CENTER:Reserved|
-|RIGHT:U+AB1A|CENTER:Reserved|
-|RIGHT:U+AB1B|CENTER:Reserved|
-|RIGHT:U+AB1C|CENTER:Reserved|
-|RIGHT:U+AB1D|CENTER:Reserved|
-|RIGHT:U+AB1E|CENTER:Reserved|
-|RIGHT:U+AB1F|CENTER:Reserved|
-|RIGHT:U+AB20|CENTER:Reserved|
-|RIGHT:U+AB21|CENTER:Reserved|
-|RIGHT:U+AB22|CENTER:Reserved|
-|RIGHT:U+AB23|CENTER:Reserved|
-|RIGHT:U+AB24|CENTER:Reserved|
-|RIGHT:U+AB25|CENTER:Reserved|
-|RIGHT:U+AB26|CENTER:Reserved|
-|RIGHT:U+AB27|CENTER:Reserved|
-|RIGHT:U+AB28|CENTER:Reserved|
-|RIGHT:U+AB29|CENTER:Reserved|
-|RIGHT:U+AB2A|CENTER:Reserved|
-|RIGHT:U+AB2B|CENTER:Reserved|
-|RIGHT:U+AB2C|CENTER:Reserved|
-|RIGHT:U+AB2D|CENTER:Reserved|
-|RIGHT:U+AB2E|CENTER:Reserved|
-|RIGHT:U+AB2F|CENTER:Reserved|
-|RIGHT:U+AB30|CENTER:Reserved|
-|RIGHT:U+AB31|CENTER:Reserved|
-|RIGHT:U+AB32|CENTER:Reserved|
-|RIGHT:U+AB33|CENTER:Reserved|
-|RIGHT:U+AB34|CENTER:Reserved|
-|RIGHT:U+AB35|CENTER:Reserved|
-|RIGHT:U+AB36|CENTER:Reserved|
-|RIGHT:U+AB37|CENTER:Reserved|
-|RIGHT:U+AB38|CENTER:Reserved|
-|RIGHT:U+AB39|CENTER:Reserved|
-|RIGHT:U+AB3A|CENTER:Reserved|
-|RIGHT:U+AB3B|CENTER:Reserved|
-|RIGHT:U+AB3C|CENTER:Reserved|
-|RIGHT:U+AB3D|CENTER:Reserved|
-|RIGHT:U+AB3E|CENTER:Reserved|
-|RIGHT:U+AB3F|CENTER:Reserved|
-|RIGHT:U+AB40|CENTER:Reserved|
-|RIGHT:U+AB41|CENTER:Reserved|
-|RIGHT:U+AB42|CENTER:Reserved|
-|RIGHT:U+AB43|CENTER:Reserved|
-|RIGHT:U+AB44|CENTER:Reserved|
-|RIGHT:U+AB45|CENTER:Reserved|
-|RIGHT:U+AB46|CENTER:Reserved|
-|RIGHT:U+AB47|CENTER:Reserved|
-|RIGHT:U+AB48|CENTER:Reserved|
-|RIGHT:U+AB49|CENTER:Reserved|
-|RIGHT:U+AB4A|CENTER:Reserved|
-|RIGHT:U+AB4B|CENTER:Reserved|
-|RIGHT:U+AB4C|CENTER:Reserved|
-|RIGHT:U+AB4D|CENTER:Reserved|
-|RIGHT:U+AB4E|CENTER:Reserved|
-|RIGHT:U+AB4F|CENTER:Reserved|
-|RIGHT:U+AB50|CENTER:Reserved|
-|RIGHT:U+AB51|CENTER:Reserved|
-|RIGHT:U+AB52|CENTER:Reserved|
-|RIGHT:U+AB53|CENTER:Reserved|
-|RIGHT:U+AB54|CENTER:Reserved|
-|RIGHT:U+AB55|CENTER:Reserved|
-|RIGHT:U+AB56|CENTER:Reserved|
-|RIGHT:U+AB57|CENTER:Reserved|
-|RIGHT:U+AB58|CENTER:Reserved|
-|RIGHT:U+AB59|CENTER:Reserved|
-|RIGHT:U+AB5A|CENTER:Reserved|
-|RIGHT:U+AB5B|CENTER:Reserved|
-|RIGHT:U+AB5C|CENTER:Reserved|
-|RIGHT:U+AB5D|CENTER:Reserved|
-|RIGHT:U+AB5E|CENTER:Reserved|
-|RIGHT:U+AB5F|CENTER:Reserved|
-|RIGHT:U+AB60|CENTER:Reserved|
-|RIGHT:U+AB61|CENTER:Reserved|
-|RIGHT:U+AB62|CENTER:Reserved|
-|RIGHT:U+AB63|CENTER:Reserved|
-|RIGHT:U+AB64|CENTER:Reserved|
-|RIGHT:U+AB65|CENTER:Reserved|
-|RIGHT:U+AB66|CENTER:Reserved|
-|RIGHT:U+AB67|CENTER:Reserved|
-|RIGHT:U+AB68|CENTER:Reserved|
-|RIGHT:U+AB69|CENTER:Reserved|
-|RIGHT:U+AB6A|CENTER:Reserved|
-|RIGHT:U+AB6B|CENTER:Reserved|
-|RIGHT:U+AB6C|CENTER:Reserved|
-|RIGHT:U+AB6D|CENTER:Reserved|
