-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+2994|CENTER:Unicode 3.2|
-|RIGHT:U+2995|CENTER:Unicode 3.2|
-|RIGHT:U+2996|CENTER:Unicode 3.2|
-|RIGHT:U+2997|CENTER:Unicode 3.2|
-|RIGHT:U+2998|CENTER:Unicode 3.2|
-|RIGHT:U+2999|CENTER:Unicode 3.2|
-|RIGHT:U+299A|CENTER:Unicode 3.2|
-|RIGHT:U+299B|CENTER:Unicode 3.2|
-|RIGHT:U+299C|CENTER:Unicode 3.2|
-|RIGHT:U+299D|CENTER:Unicode 3.2|
-|RIGHT:U+299E|CENTER:Unicode 3.2|
-|RIGHT:U+299F|CENTER:Unicode 3.2|
-|RIGHT:U+29A0|CENTER:Unicode 3.2|
-|RIGHT:U+29A1|CENTER:Unicode 3.2|
-|RIGHT:U+29A2|CENTER:Unicode 3.2|
-|RIGHT:U+29A3|CENTER:Unicode 3.2|
-|RIGHT:U+29A4|CENTER:Unicode 3.2|
-|RIGHT:U+29A5|CENTER:Unicode 3.2|
-|RIGHT:U+29A6|CENTER:Unicode 3.2|
-|RIGHT:U+29A7|CENTER:Unicode 3.2|
-|RIGHT:U+29A8|CENTER:Unicode 3.2|
-|RIGHT:U+29A9|CENTER:Unicode 3.2|
-|RIGHT:U+29AA|CENTER:Unicode 3.2|
-|RIGHT:U+29AB|CENTER:Unicode 3.2|
-|RIGHT:U+29AC|CENTER:Unicode 3.2|
-|RIGHT:U+29AD|CENTER:Unicode 3.2|
-|RIGHT:U+29AE|CENTER:Unicode 3.2|
-|RIGHT:U+29AF|CENTER:Unicode 3.2|
-|RIGHT:U+29B0|CENTER:Unicode 3.2|
-|RIGHT:U+29B1|CENTER:Unicode 3.2|
-|RIGHT:U+29B2|CENTER:Unicode 3.2|
-|RIGHT:U+29B3|CENTER:Unicode 3.2|
-|RIGHT:U+29B4|CENTER:Unicode 3.2|
-|RIGHT:U+29B5|CENTER:Unicode 3.2|
-|RIGHT:U+29B6|CENTER:Unicode 3.2|
-|RIGHT:U+29B7|CENTER:Unicode 3.2|
-|RIGHT:U+29B8|CENTER:Unicode 3.2|
-|RIGHT:U+29B9|CENTER:Unicode 3.2|
-|RIGHT:U+29BA|CENTER:Unicode 3.2|
-|RIGHT:U+29BB|CENTER:Unicode 3.2|
-|RIGHT:U+29BC|CENTER:Unicode 3.2|
-|RIGHT:U+29BD|CENTER:Unicode 3.2|
-|RIGHT:U+29BE|CENTER:Unicode 3.2|
-|RIGHT:U+29BF|CENTER:Unicode 3.2|
-|RIGHT:U+29C0|CENTER:Unicode 3.2|
-|RIGHT:U+29C1|CENTER:Unicode 3.2|
-|RIGHT:U+29C2|CENTER:Unicode 3.2|
-|RIGHT:U+29C3|CENTER:Unicode 3.2|
-|RIGHT:U+29C4|CENTER:Unicode 3.2|
-|RIGHT:U+29C5|CENTER:Unicode 3.2|
-|RIGHT:U+29C6|CENTER:Unicode 3.2|
-|RIGHT:U+29C7|CENTER:Unicode 3.2|
-|RIGHT:U+29C8|CENTER:Unicode 3.2|
-|RIGHT:U+29C9|CENTER:Unicode 3.2|
-|RIGHT:U+29CA|CENTER:Unicode 3.2|
-|RIGHT:U+29CB|CENTER:Unicode 3.2|
-|RIGHT:U+29CC|CENTER:Unicode 3.2|
-|RIGHT:U+29CD|CENTER:Unicode 3.2|
-|RIGHT:U+29CE|CENTER:Unicode 3.2|
-|RIGHT:U+29CF|CENTER:Unicode 3.2|
-|RIGHT:U+29D0|CENTER:Unicode 3.2|
-|RIGHT:U+29D1|CENTER:Unicode 3.2|
-|RIGHT:U+29D2|CENTER:Unicode 3.2|
-|RIGHT:U+29D3|CENTER:Unicode 3.2|
-|RIGHT:U+29D4|CENTER:Unicode 3.2|
-|RIGHT:U+29D5|CENTER:Unicode 3.2|
-|RIGHT:U+29D6|CENTER:Unicode 3.2|
-|RIGHT:U+29D7|CENTER:Unicode 3.2|
-|RIGHT:U+29D8|CENTER:Unicode 3.2|
-|RIGHT:U+29D9|CENTER:Unicode 3.2|
-|RIGHT:U+29DA|CENTER:Unicode 3.2|
-|RIGHT:U+29DB|CENTER:Unicode 3.2|
-|RIGHT:U+29DC|CENTER:Unicode 3.2|
-|RIGHT:U+29DD|CENTER:Unicode 3.2|
-|RIGHT:U+29DE|CENTER:Unicode 3.2|
-|RIGHT:U+29DF|CENTER:Unicode 3.2|
-|RIGHT:U+29E0|CENTER:Unicode 3.2|
-|RIGHT:U+29E1|CENTER:Unicode 3.2|
-|RIGHT:U+29E2|CENTER:Unicode 3.2|
-|RIGHT:U+29E3|CENTER:Unicode 3.2|
-|RIGHT:U+29E4|CENTER:Unicode 3.2|
-|RIGHT:U+29E5|CENTER:Unicode 3.2|
-|RIGHT:U+29E6|CENTER:Unicode 3.2|
-|RIGHT:U+29E7|CENTER:Unicode 3.2|
-|RIGHT:U+29E8|CENTER:Unicode 3.2|
-|RIGHT:U+29E9|CENTER:Unicode 3.2|
-|RIGHT:U+29EA|CENTER:Unicode 3.2|
-|RIGHT:U+29EB|CENTER:Unicode 3.2|
-|RIGHT:U+29EC|CENTER:Unicode 3.2|
-|RIGHT:U+29ED|CENTER:Unicode 3.2|
-|RIGHT:U+29EE|CENTER:Unicode 3.2|
-|RIGHT:U+29EF|CENTER:Unicode 3.2|
-|RIGHT:U+29F0|CENTER:Unicode 3.2|
-|RIGHT:U+29F1|CENTER:Unicode 3.2|
-|RIGHT:U+29F2|CENTER:Unicode 3.2|
-|RIGHT:U+29F3|CENTER:Unicode 3.2|
-|RIGHT:U+29F4|CENTER:Unicode 3.2|
-|RIGHT:U+29F5|CENTER:Unicode 3.2|
-|RIGHT:U+29F6|CENTER:Unicode 3.2|
-|RIGHT:U+29F7|CENTER:Unicode 3.2|
-|RIGHT:U+29F8|CENTER:Unicode 3.2|
-|RIGHT:U+29F9|CENTER:Unicode 3.2|
-|RIGHT:U+29FA|CENTER:Unicode 3.2|
-|RIGHT:U+29FB|CENTER:Unicode 3.2|
-|RIGHT:U+29FC|CENTER:Unicode 3.2|
-|RIGHT:U+29FD|CENTER:Unicode 3.2|
-|RIGHT:U+29FE|CENTER:Unicode 3.2|
-|RIGHT:U+29FF|CENTER:Unicode 3.2|
-|RIGHT:U+2A00|CENTER:Unicode 3.2|
-|RIGHT:U+2A01|CENTER:Unicode 3.2|
-|RIGHT:U+2A02|CENTER:Unicode 3.2|
-|RIGHT:U+2A03|CENTER:Unicode 3.2|
-|RIGHT:U+2A04|CENTER:Unicode 3.2|
-|RIGHT:U+2A05|CENTER:Unicode 3.2|
-|RIGHT:U+2A06|CENTER:Unicode 3.2|
-|RIGHT:U+2A07|CENTER:Unicode 3.2|
-|RIGHT:U+2A08|CENTER:Unicode 3.2|
-|RIGHT:U+2A09|CENTER:Unicode 3.2|
-|RIGHT:U+2A0A|CENTER:Unicode 3.2|
-|RIGHT:U+2A0B|CENTER:Unicode 3.2|
-|RIGHT:U+2A0C|CENTER:Unicode 3.2|
-|RIGHT:U+2A0D|CENTER:Unicode 3.2|
-|RIGHT:U+2A0E|CENTER:Unicode 3.2|
-|RIGHT:U+2A0F|CENTER:Unicode 3.2|
-|RIGHT:U+2A10|CENTER:Unicode 3.2|
-|RIGHT:U+2A11|CENTER:Unicode 3.2|
-|RIGHT:U+2A12|CENTER:Unicode 3.2|
-|RIGHT:U+2A13|CENTER:Unicode 3.2|
-|RIGHT:U+2A14|CENTER:Unicode 3.2|
-|RIGHT:U+2A15|CENTER:Unicode 3.2|
-|RIGHT:U+2A16|CENTER:Unicode 3.2|
-|RIGHT:U+2A17|CENTER:Unicode 3.2|
-|RIGHT:U+2A18|CENTER:Unicode 3.2|
-|RIGHT:U+2A19|CENTER:Unicode 3.2|
-|RIGHT:U+2A1A|CENTER:Unicode 3.2|
-|RIGHT:U+2A1B|CENTER:Unicode 3.2|
-|RIGHT:U+2A1C|CENTER:Unicode 3.2|
-|RIGHT:U+2A1D|CENTER:Unicode 3.2|
-|RIGHT:U+2A1E|CENTER:Unicode 3.2|
-|RIGHT:U+2A1F|CENTER:Unicode 3.2|
-|RIGHT:U+2A20|CENTER:Unicode 3.2|
-|RIGHT:U+2A21|CENTER:Unicode 3.2|
-|RIGHT:U+2A22|CENTER:Unicode 3.2|
-|RIGHT:U+2A23|CENTER:Unicode 3.2|
-|RIGHT:U+2A24|CENTER:Unicode 3.2|
-|RIGHT:U+2A25|CENTER:Unicode 3.2|
-|RIGHT:U+2A26|CENTER:Unicode 3.2|
-|RIGHT:U+2A27|CENTER:Unicode 3.2|
-|RIGHT:U+2A28|CENTER:Unicode 3.2|
-|RIGHT:U+2A29|CENTER:Unicode 3.2|
-|RIGHT:U+2A2A|CENTER:Unicode 3.2|
-|RIGHT:U+2A2B|CENTER:Unicode 3.2|
-|RIGHT:U+2A2C|CENTER:Unicode 3.2|
-|RIGHT:U+2A2D|CENTER:Unicode 3.2|
-|RIGHT:U+2A2E|CENTER:Unicode 3.2|
-|RIGHT:U+2A2F|CENTER:Unicode 3.2|
-|RIGHT:U+2A30|CENTER:Unicode 3.2|
-|RIGHT:U+2A31|CENTER:Unicode 3.2|
-|RIGHT:U+2A32|CENTER:Unicode 3.2|
-|RIGHT:U+2A33|CENTER:Unicode 3.2|
-|RIGHT:U+2A34|CENTER:Unicode 3.2|
-|RIGHT:U+2A35|CENTER:Unicode 3.2|
-|RIGHT:U+2A36|CENTER:Unicode 3.2|
-|RIGHT:U+2A37|CENTER:Unicode 3.2|
-|RIGHT:U+2A38|CENTER:Unicode 3.2|
-|RIGHT:U+2A39|CENTER:Unicode 3.2|
-|RIGHT:U+2A3A|CENTER:Unicode 3.2|
-|RIGHT:U+2A3B|CENTER:Unicode 3.2|
-|RIGHT:U+2A3C|CENTER:Unicode 3.2|
-|RIGHT:U+2A3D|CENTER:Unicode 3.2|
-|RIGHT:U+2A3E|CENTER:Unicode 3.2|
-|RIGHT:U+2A3F|CENTER:Unicode 3.2|
-|RIGHT:U+2A40|CENTER:Unicode 3.2|
-|RIGHT:U+2A41|CENTER:Unicode 3.2|
-|RIGHT:U+2A42|CENTER:Unicode 3.2|
-|RIGHT:U+2A43|CENTER:Unicode 3.2|
-|RIGHT:U+2A44|CENTER:Unicode 3.2|
-|RIGHT:U+2A45|CENTER:Unicode 3.2|
-|RIGHT:U+2A46|CENTER:Unicode 3.2|
-|RIGHT:U+2A47|CENTER:Unicode 3.2|
-|RIGHT:U+2A48|CENTER:Unicode 3.2|
-|RIGHT:U+2A49|CENTER:Unicode 3.2|
-|RIGHT:U+2A4A|CENTER:Unicode 3.2|
-|RIGHT:U+2A4B|CENTER:Unicode 3.2|
-|RIGHT:U+2A4C|CENTER:Unicode 3.2|
-|RIGHT:U+2A4D|CENTER:Unicode 3.2|
-|RIGHT:U+2A4E|CENTER:Unicode 3.2|
-|RIGHT:U+2A4F|CENTER:Unicode 3.2|
-|RIGHT:U+2A50|CENTER:Unicode 3.2|
-|RIGHT:U+2A51|CENTER:Unicode 3.2|
-|RIGHT:U+2A52|CENTER:Unicode 3.2|
-|RIGHT:U+2A53|CENTER:Unicode 3.2|
-|RIGHT:U+2A54|CENTER:Unicode 3.2|
-|RIGHT:U+2A55|CENTER:Unicode 3.2|
-|RIGHT:U+2A56|CENTER:Unicode 3.2|
-|RIGHT:U+2A57|CENTER:Unicode 3.2|
-|RIGHT:U+2A58|CENTER:Unicode 3.2|
-|RIGHT:U+2A59|CENTER:Unicode 3.2|
-|RIGHT:U+2A5A|CENTER:Unicode 3.2|
-|RIGHT:U+2A5B|CENTER:Unicode 3.2|
-|RIGHT:U+2A5C|CENTER:Unicode 3.2|
-|RIGHT:U+2A5D|CENTER:Unicode 3.2|
-|RIGHT:U+2A5E|CENTER:Unicode 3.2|
-|RIGHT:U+2A5F|CENTER:Unicode 3.2|
-|RIGHT:U+2A60|CENTER:Unicode 3.2|
-|RIGHT:U+2A61|CENTER:Unicode 3.2|
-|RIGHT:U+2A62|CENTER:Unicode 3.2|
-|RIGHT:U+2A63|CENTER:Unicode 3.2|
-|RIGHT:U+2A64|CENTER:Unicode 3.2|
-|RIGHT:U+2A65|CENTER:Unicode 3.2|
-|RIGHT:U+2A66|CENTER:Unicode 3.2|
-|RIGHT:U+2A67|CENTER:Unicode 3.2|
-|RIGHT:U+2A68|CENTER:Unicode 3.2|
-|RIGHT:U+2A69|CENTER:Unicode 3.2|
-|RIGHT:U+2A6A|CENTER:Unicode 3.2|
-|RIGHT:U+2A6B|CENTER:Unicode 3.2|
-|RIGHT:U+2A6C|CENTER:Unicode 3.2|
-|RIGHT:U+2A6D|CENTER:Unicode 3.2|
-|RIGHT:U+2A6E|CENTER:Unicode 3.2|
-|RIGHT:U+2A6F|CENTER:Unicode 3.2|
-|RIGHT:U+2A70|CENTER:Unicode 3.2|
-|RIGHT:U+2A71|CENTER:Unicode 3.2|
-|RIGHT:U+2A72|CENTER:Unicode 3.2|
-|RIGHT:U+2A73|CENTER:Unicode 3.2|
-|RIGHT:U+2A74|CENTER:Unicode 3.2|
-|RIGHT:U+2A75|CENTER:Unicode 3.2|
-|RIGHT:U+2A76|CENTER:Unicode 3.2|
-|RIGHT:U+2A77|CENTER:Unicode 3.2|
-|RIGHT:U+2A78|CENTER:Unicode 3.2|
-|RIGHT:U+2A79|CENTER:Unicode 3.2|
-|RIGHT:U+2A7A|CENTER:Unicode 3.2|
-|RIGHT:U+2A7B|CENTER:Unicode 3.2|
-|RIGHT:U+2A7C|CENTER:Unicode 3.2|
-|RIGHT:U+2A7D|CENTER:Unicode 3.2|
-|RIGHT:U+2A7E|CENTER:Unicode 3.2|
-|RIGHT:U+2A7F|CENTER:Unicode 3.2|
-|RIGHT:U+2A80|CENTER:Unicode 3.2|
-|RIGHT:U+2A81|CENTER:Unicode 3.2|
-|RIGHT:U+2A82|CENTER:Unicode 3.2|
-|RIGHT:U+2A83|CENTER:Unicode 3.2|
-|RIGHT:U+2A84|CENTER:Unicode 3.2|
-|RIGHT:U+2A85|CENTER:Unicode 3.2|
-|RIGHT:U+2A86|CENTER:Unicode 3.2|
-|RIGHT:U+2A87|CENTER:Unicode 3.2|
-|RIGHT:U+2A88|CENTER:Unicode 3.2|
-|RIGHT:U+2A89|CENTER:Unicode 3.2|
-|RIGHT:U+2A8A|CENTER:Unicode 3.2|
-|RIGHT:U+2A8B|CENTER:Unicode 3.2|
-|RIGHT:U+2A8C|CENTER:Unicode 3.2|
-|RIGHT:U+2A8D|CENTER:Unicode 3.2|
-|RIGHT:U+2A8E|CENTER:Unicode 3.2|
-|RIGHT:U+2A8F|CENTER:Unicode 3.2|
-|RIGHT:U+2A90|CENTER:Unicode 3.2|
-|RIGHT:U+2A91|CENTER:Unicode 3.2|
-|RIGHT:U+2A92|CENTER:Unicode 3.2|
-|RIGHT:U+2A93|CENTER:Unicode 3.2|
-|RIGHT:U+2A94|CENTER:Unicode 3.2|
-|RIGHT:U+2A95|CENTER:Unicode 3.2|
-|RIGHT:U+2A96|CENTER:Unicode 3.2|
-|RIGHT:U+2A97|CENTER:Unicode 3.2|
-|RIGHT:U+2A98|CENTER:Unicode 3.2|
-|RIGHT:U+2A99|CENTER:Unicode 3.2|
-|RIGHT:U+2A9A|CENTER:Unicode 3.2|
-|RIGHT:U+2A9B|CENTER:Unicode 3.2|
-|RIGHT:U+2A9C|CENTER:Unicode 3.2|
-|RIGHT:U+2A9D|CENTER:Unicode 3.2|
-|RIGHT:U+2A9E|CENTER:Unicode 3.2|
-|RIGHT:U+2A9F|CENTER:Unicode 3.2|
-|RIGHT:U+2AA0|CENTER:Unicode 3.2|
-|RIGHT:U+2AA1|CENTER:Unicode 3.2|
-|RIGHT:U+2AA2|CENTER:Unicode 3.2|
-|RIGHT:U+2AA3|CENTER:Unicode 3.2|
-|RIGHT:U+2AA4|CENTER:Unicode 3.2|
-|RIGHT:U+2AA5|CENTER:Unicode 3.2|
-|RIGHT:U+2AA6|CENTER:Unicode 3.2|
-|RIGHT:U+2AA7|CENTER:Unicode 3.2|
-|RIGHT:U+2AA8|CENTER:Unicode 3.2|
-|RIGHT:U+2AA9|CENTER:Unicode 3.2|
-|RIGHT:U+2AAA|CENTER:Unicode 3.2|
-|RIGHT:U+2AAB|CENTER:Unicode 3.2|
-|RIGHT:U+2AAC|CENTER:Unicode 3.2|
-|RIGHT:U+2AAD|CENTER:Unicode 3.2|
-|RIGHT:U+2AAE|CENTER:Unicode 3.2|
-|RIGHT:U+2AAF|CENTER:Unicode 3.2|
-|RIGHT:U+2AB0|CENTER:Unicode 3.2|
-|RIGHT:U+2AB1|CENTER:Unicode 3.2|
-|RIGHT:U+2AB2|CENTER:Unicode 3.2|
-|RIGHT:U+2AB3|CENTER:Unicode 3.2|
-|RIGHT:U+2AB4|CENTER:Unicode 3.2|
-|RIGHT:U+2AB5|CENTER:Unicode 3.2|
-|RIGHT:U+2AB6|CENTER:Unicode 3.2|
-|RIGHT:U+2AB7|CENTER:Unicode 3.2|
-|RIGHT:U+2AB8|CENTER:Unicode 3.2|
-|RIGHT:U+2AB9|CENTER:Unicode 3.2|
-|RIGHT:U+2ABA|CENTER:Unicode 3.2|
-|RIGHT:U+2ABB|CENTER:Unicode 3.2|
-|RIGHT:U+2ABC|CENTER:Unicode 3.2|
-|RIGHT:U+2ABD|CENTER:Unicode 3.2|
-|RIGHT:U+2ABE|CENTER:Unicode 3.2|
-|RIGHT:U+2ABF|CENTER:Unicode 3.2|
-|RIGHT:U+2AC0|CENTER:Unicode 3.2|
-|RIGHT:U+2AC1|CENTER:Unicode 3.2|
-|RIGHT:U+2AC2|CENTER:Unicode 3.2|
-|RIGHT:U+2AC3|CENTER:Unicode 3.2|
-|RIGHT:U+2AC4|CENTER:Unicode 3.2|
-|RIGHT:U+2AC5|CENTER:Unicode 3.2|
-|RIGHT:U+2AC6|CENTER:Unicode 3.2|
-|RIGHT:U+2AC7|CENTER:Unicode 3.2|
-|RIGHT:U+2AC8|CENTER:Unicode 3.2|
-|RIGHT:U+2AC9|CENTER:Unicode 3.2|
-|RIGHT:U+2ACA|CENTER:Unicode 3.2|
-|RIGHT:U+2ACB|CENTER:Unicode 3.2|
-|RIGHT:U+2ACC|CENTER:Unicode 3.2|
-|RIGHT:U+2ACD|CENTER:Unicode 3.2|
-|RIGHT:U+2ACE|CENTER:Unicode 3.2|
-|RIGHT:U+2ACF|CENTER:Unicode 3.2|
-|RIGHT:U+2AD0|CENTER:Unicode 3.2|
-|RIGHT:U+2AD1|CENTER:Unicode 3.2|
-|RIGHT:U+2AD2|CENTER:Unicode 3.2|
-|RIGHT:U+2AD3|CENTER:Unicode 3.2|
-|RIGHT:U+2AD4|CENTER:Unicode 3.2|
-|RIGHT:U+2AD5|CENTER:Unicode 3.2|
-|RIGHT:U+2AD6|CENTER:Unicode 3.2|
-|RIGHT:U+2AD7|CENTER:Unicode 3.2|
-|RIGHT:U+2AD8|CENTER:Unicode 3.2|
-|RIGHT:U+2AD9|CENTER:Unicode 3.2|
-|RIGHT:U+2ADA|CENTER:Unicode 3.2|
-|RIGHT:U+2ADB|CENTER:Unicode 3.2|
-|RIGHT:U+2ADC|CENTER:Unicode 3.2|
-|RIGHT:U+2ADD|CENTER:Unicode 3.2|
-|RIGHT:U+2ADE|CENTER:Unicode 3.2|
-|RIGHT:U+2ADF|CENTER:Unicode 3.2|
-|RIGHT:U+2AE0|CENTER:Unicode 3.2|
-|RIGHT:U+2AE1|CENTER:Unicode 3.2|
-|RIGHT:U+2AE2|CENTER:Unicode 3.2|
-|RIGHT:U+2AE3|CENTER:Unicode 3.2|
-|RIGHT:U+2AE4|CENTER:Unicode 3.2|
-|RIGHT:U+2AE5|CENTER:Unicode 3.2|
-|RIGHT:U+2AE6|CENTER:Unicode 3.2|
-|RIGHT:U+2AE7|CENTER:Unicode 3.2|
-|RIGHT:U+2AE8|CENTER:Unicode 3.2|
-|RIGHT:U+2AE9|CENTER:Unicode 3.2|
-|RIGHT:U+2AEA|CENTER:Unicode 3.2|
-|RIGHT:U+2AEB|CENTER:Unicode 3.2|
-|RIGHT:U+2AEC|CENTER:Unicode 3.2|
-|RIGHT:U+2AED|CENTER:Unicode 3.2|
-|RIGHT:U+2AEE|CENTER:Unicode 3.2|
-|RIGHT:U+2AEF|CENTER:Unicode 3.2|
-|RIGHT:U+2AF0|CENTER:Unicode 3.2|
-|RIGHT:U+2AF1|CENTER:Unicode 3.2|
-|RIGHT:U+2AF2|CENTER:Unicode 3.2|
-|RIGHT:U+2AF3|CENTER:Unicode 3.2|
-|RIGHT:U+2AF4|CENTER:Unicode 3.2|
-|RIGHT:U+2AF5|CENTER:Unicode 3.2|
-|RIGHT:U+2AF6|CENTER:Unicode 3.2|
-|RIGHT:U+2AF7|CENTER:Unicode 3.2|
-|RIGHT:U+2AF8|CENTER:Unicode 3.2|
-|RIGHT:U+2AF9|CENTER:Unicode 3.2|
-|RIGHT:U+2AFA|CENTER:Unicode 3.2|
-|RIGHT:U+2AFB|CENTER:Unicode 3.2|
-|RIGHT:U+2AFC|CENTER:Unicode 3.2|
-|RIGHT:U+2AFD|CENTER:Unicode 3.2|
-|RIGHT:U+2AFE|CENTER:Unicode 3.2|
-|RIGHT:U+2AFF|CENTER:Unicode 3.2|
-|RIGHT:U+2B00|CENTER:Unicode 4.0|
-|RIGHT:U+2B01|CENTER:Unicode 4.0|
-|RIGHT:U+2B02|CENTER:Unicode 4.0|
-|RIGHT:U+2B03|CENTER:Unicode 4.0|
-|RIGHT:U+2B04|CENTER:Unicode 4.0|
-|RIGHT:U+2B05|CENTER:Unicode 4.0|
-|RIGHT:U+2B06|CENTER:Unicode 4.0|
-|RIGHT:U+2B07|CENTER:Unicode 4.0|
-|RIGHT:U+2B08|CENTER:Unicode 4.0|
-|RIGHT:U+2B09|CENTER:Unicode 4.0|
-|RIGHT:U+2B0A|CENTER:Unicode 4.0|
-|RIGHT:U+2B0B|CENTER:Unicode 4.0|
-|RIGHT:U+2B0C|CENTER:Unicode 4.0|
-|RIGHT:U+2B0D|CENTER:Unicode 4.0|
-|RIGHT:U+2B0E|CENTER:Unicode 4.1|
-|RIGHT:U+2B0F|CENTER:Unicode 4.1|
-|RIGHT:U+2B10|CENTER:Unicode 4.1|
-|RIGHT:U+2B11|CENTER:Unicode 4.1|
-|RIGHT:U+2B12|CENTER:Unicode 4.1|
-|RIGHT:U+2B13|CENTER:Unicode 4.1|
-|RIGHT:U+2B14|CENTER:Unicode 5.0|
-|RIGHT:U+2B15|CENTER:Unicode 5.0|
-|RIGHT:U+2B16|CENTER:Unicode 5.0|
-|RIGHT:U+2B17|CENTER:Unicode 5.0|
-|RIGHT:U+2B18|CENTER:Unicode 5.0|
-|RIGHT:U+2B19|CENTER:Unicode 5.0|
-|RIGHT:U+2B1A|CENTER:Unicode 5.0|
-|RIGHT:U+2B1B|CENTER:Unicode 5.1|
-|RIGHT:U+2B1C|CENTER:Unicode 5.1|
-|RIGHT:U+2B1D|CENTER:Unicode 5.1|
-|RIGHT:U+2B1E|CENTER:Unicode 5.1|
-|RIGHT:U+2B1F|CENTER:Unicode 5.1|
-|RIGHT:U+2B20|CENTER:Unicode 5.0|
-|RIGHT:U+2B21|CENTER:Unicode 5.0|
-|RIGHT:U+2B22|CENTER:Unicode 5.0|
-|RIGHT:U+2B23|CENTER:Unicode 5.0|
-|RIGHT:U+2B24|CENTER:Unicode 5.1|
-|RIGHT:U+2B25|CENTER:Unicode 5.1|
-|RIGHT:U+2B26|CENTER:Unicode 5.1|
-|RIGHT:U+2B27|CENTER:Unicode 5.1|
-|RIGHT:U+2B28|CENTER:Unicode 5.1|
-|RIGHT:U+2B29|CENTER:Unicode 5.1|
-|RIGHT:U+2B2A|CENTER:Unicode 5.1|
-|RIGHT:U+2B2B|CENTER:Unicode 5.1|
-|RIGHT:U+2B2C|CENTER:Unicode 5.1|
-|RIGHT:U+2B2D|CENTER:Unicode 5.1|
-|RIGHT:U+2B2E|CENTER:Unicode 5.1|
-|RIGHT:U+2B2F|CENTER:Unicode 5.1|
-|RIGHT:U+2B30|CENTER:Unicode 5.1|
-|RIGHT:U+2B31|CENTER:Unicode 5.1|
-|RIGHT:U+2B32|CENTER:Unicode 5.1|
-|RIGHT:U+2B33|CENTER:Unicode 5.1|
-|RIGHT:U+2B34|CENTER:Unicode 5.1|
-|RIGHT:U+2B35|CENTER:Unicode 5.1|
-|RIGHT:U+2B36|CENTER:Unicode 5.1|
-|RIGHT:U+2B37|CENTER:Unicode 5.1|
-|RIGHT:U+2B38|CENTER:Unicode 5.1|
-|RIGHT:U+2B39|CENTER:Unicode 5.1|
-|RIGHT:U+2B3A|CENTER:Unicode 5.1|
-|RIGHT:U+2B3B|CENTER:Unicode 5.1|
-|RIGHT:U+2B3C|CENTER:Unicode 5.1|
-|RIGHT:U+2B3D|CENTER:Unicode 5.1|
-|RIGHT:U+2B3E|CENTER:Unicode 5.1|
-|RIGHT:U+2B3F|CENTER:Unicode 5.1|
-|RIGHT:U+2B40|CENTER:Unicode 5.1|
-|RIGHT:U+2B41|CENTER:Unicode 5.1|
-|RIGHT:U+2B42|CENTER:Unicode 5.1|
-|RIGHT:U+2B43|CENTER:Unicode 5.1|
-|RIGHT:U+2B44|CENTER:Unicode 5.1|
-|RIGHT:U+2B45|CENTER:Unicode 5.1|
-|RIGHT:U+2B46|CENTER:Unicode 5.1|
-|RIGHT:U+2B47|CENTER:Unicode 5.1|
-|RIGHT:U+2B48|CENTER:Unicode 5.1|
-|RIGHT:U+2B49|CENTER:Unicode 5.1|
-|RIGHT:U+2B4A|CENTER:Unicode 5.1|
-|RIGHT:U+2B4B|CENTER:Unicode 5.1|
-|RIGHT:U+2B4C|CENTER:Unicode 5.1|
-|RIGHT:U+2B4D|CENTER:Reserved|
-|RIGHT:U+2B4E|CENTER:Reserved|
-|RIGHT:U+2B4F|CENTER:Reserved|
-|RIGHT:U+2B50|CENTER:Unicode 5.1|
-|RIGHT:U+2B51|CENTER:Unicode 5.1|
-|RIGHT:U+2B52|CENTER:Unicode 5.1|
-|RIGHT:U+2B53|CENTER:Unicode 5.1|
-|RIGHT:U+2B54|CENTER:Unicode 5.1|
-|RIGHT:U+2B55|CENTER:Unicode 5.2|
-|RIGHT:U+2B56|CENTER:Unicode 5.2|
-|RIGHT:U+2B57|CENTER:Unicode 5.2|
-|RIGHT:U+2B58|CENTER:Unicode 5.2|
-|RIGHT:U+2B59|CENTER:Unicode 5.2|
-|RIGHT:U+2B5A|CENTER:Reserved|
-|RIGHT:U+2B5B|CENTER:Reserved|
-|RIGHT:U+2B5C|CENTER:Reserved|
-|RIGHT:U+2B5D|CENTER:Reserved|
-|RIGHT:U+2B5E|CENTER:Reserved|
-|RIGHT:U+2B5F|CENTER:Reserved|
-|RIGHT:U+2B60|CENTER:Reserved|
-|RIGHT:U+2B61|CENTER:Reserved|
-|RIGHT:U+2B62|CENTER:Reserved|
-|RIGHT:U+2B63|CENTER:Reserved|
-|RIGHT:U+2B64|CENTER:Reserved|
-|RIGHT:U+2B65|CENTER:Reserved|
-|RIGHT:U+2B66|CENTER:Reserved|
-|RIGHT:U+2B67|CENTER:Reserved|
-|RIGHT:U+2B68|CENTER:Reserved|
-|RIGHT:U+2B69|CENTER:Reserved|
-|RIGHT:U+2B6A|CENTER:Reserved|
-|RIGHT:U+2B6B|CENTER:Reserved|
-|RIGHT:U+2B6C|CENTER:Reserved|
-|RIGHT:U+2B6D|CENTER:Reserved|
-|RIGHT:U+2B6E|CENTER:Reserved|
-|RIGHT:U+2B6F|CENTER:Reserved|
-|RIGHT:U+2B70|CENTER:Reserved|
-|RIGHT:U+2B71|CENTER:Reserved|
