-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+FADB|CENTER:Reserved|
-|RIGHT:U+FADC|CENTER:Reserved|
-|RIGHT:U+FADD|CENTER:Reserved|
-|RIGHT:U+FADE|CENTER:Reserved|
-|RIGHT:U+FADF|CENTER:Reserved|
-|RIGHT:U+FAE0|CENTER:Reserved|
-|RIGHT:U+FAE1|CENTER:Reserved|
-|RIGHT:U+FAE2|CENTER:Reserved|
-|RIGHT:U+FAE3|CENTER:Reserved|
-|RIGHT:U+FAE4|CENTER:Reserved|
-|RIGHT:U+FAE5|CENTER:Reserved|
-|RIGHT:U+FAE6|CENTER:Reserved|
-|RIGHT:U+FAE7|CENTER:Reserved|
-|RIGHT:U+FAE8|CENTER:Reserved|
-|RIGHT:U+FAE9|CENTER:Reserved|
-|RIGHT:U+FAEA|CENTER:Reserved|
-|RIGHT:U+FAEB|CENTER:Reserved|
-|RIGHT:U+FAEC|CENTER:Reserved|
-|RIGHT:U+FAED|CENTER:Reserved|
-|RIGHT:U+FAEE|CENTER:Reserved|
-|RIGHT:U+FAEF|CENTER:Reserved|
-|RIGHT:U+FAF0|CENTER:Reserved|
-|RIGHT:U+FAF1|CENTER:Reserved|
-|RIGHT:U+FAF2|CENTER:Reserved|
-|RIGHT:U+FAF3|CENTER:Reserved|
-|RIGHT:U+FAF4|CENTER:Reserved|
-|RIGHT:U+FAF5|CENTER:Reserved|
-|RIGHT:U+FAF6|CENTER:Reserved|
-|RIGHT:U+FAF7|CENTER:Reserved|
-|RIGHT:U+FAF8|CENTER:Reserved|
-|RIGHT:U+FAF9|CENTER:Reserved|
-|RIGHT:U+FAFA|CENTER:Reserved|
-|RIGHT:U+FAFB|CENTER:Reserved|
-|RIGHT:U+FAFC|CENTER:Reserved|
-|RIGHT:U+FAFD|CENTER:Reserved|
-|RIGHT:U+FAFE|CENTER:Reserved|
-|RIGHT:U+FAFF|CENTER:Reserved|
-|RIGHT:U+FB00|CENTER:Unicode 1.1|
-|RIGHT:U+FB01|CENTER:Unicode 1.1|
-|RIGHT:U+FB02|CENTER:Unicode 1.1|
-|RIGHT:U+FB03|CENTER:Unicode 1.1|
-|RIGHT:U+FB04|CENTER:Unicode 1.1|
-|RIGHT:U+FB05|CENTER:Unicode 1.1|
-|RIGHT:U+FB06|CENTER:Unicode 1.1|
-|RIGHT:U+FB07|CENTER:Reserved|
-|RIGHT:U+FB08|CENTER:Reserved|
-|RIGHT:U+FB09|CENTER:Reserved|
-|RIGHT:U+FB0A|CENTER:Reserved|
-|RIGHT:U+FB0B|CENTER:Reserved|
-|RIGHT:U+FB0C|CENTER:Reserved|
-|RIGHT:U+FB0D|CENTER:Reserved|
-|RIGHT:U+FB0E|CENTER:Reserved|
-|RIGHT:U+FB0F|CENTER:Reserved|
-|RIGHT:U+FB10|CENTER:Reserved|
-|RIGHT:U+FB11|CENTER:Reserved|
-|RIGHT:U+FB12|CENTER:Reserved|
-|RIGHT:U+FB13|CENTER:Unicode 1.1|
-|RIGHT:U+FB14|CENTER:Unicode 1.1|
-|RIGHT:U+FB15|CENTER:Unicode 1.1|
-|RIGHT:U+FB16|CENTER:Unicode 1.1|
-|RIGHT:U+FB17|CENTER:Unicode 1.1|
-|RIGHT:U+FB18|CENTER:Reserved|
-|RIGHT:U+FB19|CENTER:Reserved|
-|RIGHT:U+FB1A|CENTER:Reserved|
-|RIGHT:U+FB1B|CENTER:Reserved|
-|RIGHT:U+FB1C|CENTER:Reserved|
-|RIGHT:U+FB1D|CENTER:Unicode 3.0|
-|RIGHT:U+FB1E|CENTER:Unicode 1.1|
-|RIGHT:U+FB1F|CENTER:Unicode 1.1|
-|RIGHT:U+FB20|CENTER:Unicode 1.1|
-|RIGHT:U+FB21|CENTER:Unicode 1.1|
-|RIGHT:U+FB22|CENTER:Unicode 1.1|
-|RIGHT:U+FB23|CENTER:Unicode 1.1|
-|RIGHT:U+FB24|CENTER:Unicode 1.1|
-|RIGHT:U+FB25|CENTER:Unicode 1.1|
-|RIGHT:U+FB26|CENTER:Unicode 1.1|
-|RIGHT:U+FB27|CENTER:Unicode 1.1|
-|RIGHT:U+FB28|CENTER:Unicode 1.1|
-|RIGHT:U+FB29|CENTER:Unicode 1.1|
-|RIGHT:U+FB2A|CENTER:Unicode 1.1|
-|RIGHT:U+FB2B|CENTER:Unicode 1.1|
-|RIGHT:U+FB2C|CENTER:Unicode 1.1|
-|RIGHT:U+FB2D|CENTER:Unicode 1.1|
-|RIGHT:U+FB2E|CENTER:Unicode 1.1|
-|RIGHT:U+FB2F|CENTER:Unicode 1.1|
-|RIGHT:U+FB30|CENTER:Unicode 1.1|
-|RIGHT:U+FB31|CENTER:Unicode 1.1|
-|RIGHT:U+FB32|CENTER:Unicode 1.1|
-|RIGHT:U+FB33|CENTER:Unicode 1.1|
-|RIGHT:U+FB34|CENTER:Unicode 1.1|
-|RIGHT:U+FB35|CENTER:Unicode 1.1|
-|RIGHT:U+FB36|CENTER:Unicode 1.1|
-|RIGHT:U+FB37|CENTER:Reserved|
-|RIGHT:U+FB38|CENTER:Unicode 1.1|
-|RIGHT:U+FB39|CENTER:Unicode 1.1|
-|RIGHT:U+FB3A|CENTER:Unicode 1.1|
-|RIGHT:U+FB3B|CENTER:Unicode 1.1|
-|RIGHT:U+FB3C|CENTER:Unicode 1.1|
-|RIGHT:U+FB3D|CENTER:Reserved|
-|RIGHT:U+FB3E|CENTER:Unicode 1.1|
-|RIGHT:U+FB3F|CENTER:Reserved|
-|RIGHT:U+FB40|CENTER:Unicode 1.1|
-|RIGHT:U+FB41|CENTER:Unicode 1.1|
-|RIGHT:U+FB42|CENTER:Reserved|
-|RIGHT:U+FB43|CENTER:Unicode 1.1|
-|RIGHT:U+FB44|CENTER:Unicode 1.1|
-|RIGHT:U+FB45|CENTER:Reserved|
-|RIGHT:U+FB46|CENTER:Unicode 1.1|
-|RIGHT:U+FB47|CENTER:Unicode 1.1|
-|RIGHT:U+FB48|CENTER:Unicode 1.1|
-|RIGHT:U+FB49|CENTER:Unicode 1.1|
-|RIGHT:U+FB4A|CENTER:Unicode 1.1|
-|RIGHT:U+FB4B|CENTER:Unicode 1.1|
-|RIGHT:U+FB4C|CENTER:Unicode 1.1|
-|RIGHT:U+FB4D|CENTER:Unicode 1.1|
-|RIGHT:U+FB4E|CENTER:Unicode 1.1|
-|RIGHT:U+FB4F|CENTER:Unicode 1.1|
-|RIGHT:U+FB50|CENTER:Unicode 1.1|
-|RIGHT:U+FB51|CENTER:Unicode 1.1|
-|RIGHT:U+FB52|CENTER:Unicode 1.1|
-|RIGHT:U+FB53|CENTER:Unicode 1.1|
-|RIGHT:U+FB54|CENTER:Unicode 1.1|
-|RIGHT:U+FB55|CENTER:Unicode 1.1|
-|RIGHT:U+FB56|CENTER:Unicode 1.1|
-|RIGHT:U+FB57|CENTER:Unicode 1.1|
-|RIGHT:U+FB58|CENTER:Unicode 1.1|
-|RIGHT:U+FB59|CENTER:Unicode 1.1|
-|RIGHT:U+FB5A|CENTER:Unicode 1.1|
-|RIGHT:U+FB5B|CENTER:Unicode 1.1|
-|RIGHT:U+FB5C|CENTER:Unicode 1.1|
-|RIGHT:U+FB5D|CENTER:Unicode 1.1|
-|RIGHT:U+FB5E|CENTER:Unicode 1.1|
-|RIGHT:U+FB5F|CENTER:Unicode 1.1|
-|RIGHT:U+FB60|CENTER:Unicode 1.1|
-|RIGHT:U+FB61|CENTER:Unicode 1.1|
-|RIGHT:U+FB62|CENTER:Unicode 1.1|
-|RIGHT:U+FB63|CENTER:Unicode 1.1|
-|RIGHT:U+FB64|CENTER:Unicode 1.1|
-|RIGHT:U+FB65|CENTER:Unicode 1.1|
-|RIGHT:U+FB66|CENTER:Unicode 1.1|
-|RIGHT:U+FB67|CENTER:Unicode 1.1|
-|RIGHT:U+FB68|CENTER:Unicode 1.1|
-|RIGHT:U+FB69|CENTER:Unicode 1.1|
-|RIGHT:U+FB6A|CENTER:Unicode 1.1|
-|RIGHT:U+FB6B|CENTER:Unicode 1.1|
-|RIGHT:U+FB6C|CENTER:Unicode 1.1|
-|RIGHT:U+FB6D|CENTER:Unicode 1.1|
-|RIGHT:U+FB6E|CENTER:Unicode 1.1|
-|RIGHT:U+FB6F|CENTER:Unicode 1.1|
-|RIGHT:U+FB70|CENTER:Unicode 1.1|
-|RIGHT:U+FB71|CENTER:Unicode 1.1|
-|RIGHT:U+FB72|CENTER:Unicode 1.1|
-|RIGHT:U+FB73|CENTER:Unicode 1.1|
-|RIGHT:U+FB74|CENTER:Unicode 1.1|
-|RIGHT:U+FB75|CENTER:Unicode 1.1|
-|RIGHT:U+FB76|CENTER:Unicode 1.1|
-|RIGHT:U+FB77|CENTER:Unicode 1.1|
-|RIGHT:U+FB78|CENTER:Unicode 1.1|
-|RIGHT:U+FB79|CENTER:Unicode 1.1|
-|RIGHT:U+FB7A|CENTER:Unicode 1.1|
-|RIGHT:U+FB7B|CENTER:Unicode 1.1|
-|RIGHT:U+FB7C|CENTER:Unicode 1.1|
-|RIGHT:U+FB7D|CENTER:Unicode 1.1|
-|RIGHT:U+FB7E|CENTER:Unicode 1.1|
-|RIGHT:U+FB7F|CENTER:Unicode 1.1|
-|RIGHT:U+FB80|CENTER:Unicode 1.1|
-|RIGHT:U+FB81|CENTER:Unicode 1.1|
-|RIGHT:U+FB82|CENTER:Unicode 1.1|
-|RIGHT:U+FB83|CENTER:Unicode 1.1|
-|RIGHT:U+FB84|CENTER:Unicode 1.1|
-|RIGHT:U+FB85|CENTER:Unicode 1.1|
-|RIGHT:U+FB86|CENTER:Unicode 1.1|
-|RIGHT:U+FB87|CENTER:Unicode 1.1|
-|RIGHT:U+FB88|CENTER:Unicode 1.1|
-|RIGHT:U+FB89|CENTER:Unicode 1.1|
-|RIGHT:U+FB8A|CENTER:Unicode 1.1|
-|RIGHT:U+FB8B|CENTER:Unicode 1.1|
-|RIGHT:U+FB8C|CENTER:Unicode 1.1|
-|RIGHT:U+FB8D|CENTER:Unicode 1.1|
-|RIGHT:U+FB8E|CENTER:Unicode 1.1|
-|RIGHT:U+FB8F|CENTER:Unicode 1.1|
-|RIGHT:U+FB90|CENTER:Unicode 1.1|
-|RIGHT:U+FB91|CENTER:Unicode 1.1|
-|RIGHT:U+FB92|CENTER:Unicode 1.1|
-|RIGHT:U+FB93|CENTER:Unicode 1.1|
-|RIGHT:U+FB94|CENTER:Unicode 1.1|
-|RIGHT:U+FB95|CENTER:Unicode 1.1|
-|RIGHT:U+FB96|CENTER:Unicode 1.1|
-|RIGHT:U+FB97|CENTER:Unicode 1.1|
-|RIGHT:U+FB98|CENTER:Unicode 1.1|
-|RIGHT:U+FB99|CENTER:Unicode 1.1|
-|RIGHT:U+FB9A|CENTER:Unicode 1.1|
-|RIGHT:U+FB9B|CENTER:Unicode 1.1|
-|RIGHT:U+FB9C|CENTER:Unicode 1.1|
-|RIGHT:U+FB9D|CENTER:Unicode 1.1|
-|RIGHT:U+FB9E|CENTER:Unicode 1.1|
-|RIGHT:U+FB9F|CENTER:Unicode 1.1|
-|RIGHT:U+FBA0|CENTER:Unicode 1.1|
-|RIGHT:U+FBA1|CENTER:Unicode 1.1|
-|RIGHT:U+FBA2|CENTER:Unicode 1.1|
-|RIGHT:U+FBA3|CENTER:Unicode 1.1|
-|RIGHT:U+FBA4|CENTER:Unicode 1.1|
-|RIGHT:U+FBA5|CENTER:Unicode 1.1|
-|RIGHT:U+FBA6|CENTER:Unicode 1.1|
-|RIGHT:U+FBA7|CENTER:Unicode 1.1|
-|RIGHT:U+FBA8|CENTER:Unicode 1.1|
-|RIGHT:U+FBA9|CENTER:Unicode 1.1|
-|RIGHT:U+FBAA|CENTER:Unicode 1.1|
-|RIGHT:U+FBAB|CENTER:Unicode 1.1|
-|RIGHT:U+FBAC|CENTER:Unicode 1.1|
-|RIGHT:U+FBAD|CENTER:Unicode 1.1|
-|RIGHT:U+FBAE|CENTER:Unicode 1.1|
-|RIGHT:U+FBAF|CENTER:Unicode 1.1|
-|RIGHT:U+FBB0|CENTER:Unicode 1.1|
-|RIGHT:U+FBB1|CENTER:Unicode 1.1|
-|RIGHT:U+FBB2|CENTER:Unicode 6.0|
-|RIGHT:U+FBB3|CENTER:Unicode 6.0|
-|RIGHT:U+FBB4|CENTER:Unicode 6.0|
-|RIGHT:U+FBB5|CENTER:Unicode 6.0|
-|RIGHT:U+FBB6|CENTER:Unicode 6.0|
-|RIGHT:U+FBB7|CENTER:Unicode 6.0|
-|RIGHT:U+FBB8|CENTER:Unicode 6.0|
-|RIGHT:U+FBB9|CENTER:Unicode 6.0|
-|RIGHT:U+FBBA|CENTER:Unicode 6.0|
-|RIGHT:U+FBBB|CENTER:Unicode 6.0|
-|RIGHT:U+FBBC|CENTER:Unicode 6.0|
-|RIGHT:U+FBBD|CENTER:Unicode 6.0|
-|RIGHT:U+FBBE|CENTER:Unicode 6.0|
-|RIGHT:U+FBBF|CENTER:Unicode 6.0|
-|RIGHT:U+FBC0|CENTER:Unicode 6.0|
-|RIGHT:U+FBC1|CENTER:Unicode 6.0|
-|RIGHT:U+FBC2|CENTER:Reserved|
-|RIGHT:U+FBC3|CENTER:Reserved|
-|RIGHT:U+FBC4|CENTER:Reserved|
-|RIGHT:U+FBC5|CENTER:Reserved|
-|RIGHT:U+FBC6|CENTER:Reserved|
-|RIGHT:U+FBC7|CENTER:Reserved|
-|RIGHT:U+FBC8|CENTER:Reserved|
-|RIGHT:U+FBC9|CENTER:Reserved|
-|RIGHT:U+FBCA|CENTER:Reserved|
-|RIGHT:U+FBCB|CENTER:Reserved|
-|RIGHT:U+FBCC|CENTER:Reserved|
-|RIGHT:U+FBCD|CENTER:Reserved|
-|RIGHT:U+FBCE|CENTER:Reserved|
-|RIGHT:U+FBCF|CENTER:Reserved|
-|RIGHT:U+FBD0|CENTER:Reserved|
-|RIGHT:U+FBD1|CENTER:Reserved|
-|RIGHT:U+FBD2|CENTER:Reserved|
-|RIGHT:U+FBD3|CENTER:Unicode 1.1|
-|RIGHT:U+FBD4|CENTER:Unicode 1.1|
-|RIGHT:U+FBD5|CENTER:Unicode 1.1|
-|RIGHT:U+FBD6|CENTER:Unicode 1.1|
-|RIGHT:U+FBD7|CENTER:Unicode 1.1|
-|RIGHT:U+FBD8|CENTER:Unicode 1.1|
-|RIGHT:U+FBD9|CENTER:Unicode 1.1|
-|RIGHT:U+FBDA|CENTER:Unicode 1.1|
-|RIGHT:U+FBDB|CENTER:Unicode 1.1|
-|RIGHT:U+FBDC|CENTER:Unicode 1.1|
-|RIGHT:U+FBDD|CENTER:Unicode 1.1|
-|RIGHT:U+FBDE|CENTER:Unicode 1.1|
-|RIGHT:U+FBDF|CENTER:Unicode 1.1|
-|RIGHT:U+FBE0|CENTER:Unicode 1.1|
-|RIGHT:U+FBE1|CENTER:Unicode 1.1|
-|RIGHT:U+FBE2|CENTER:Unicode 1.1|
-|RIGHT:U+FBE3|CENTER:Unicode 1.1|
-|RIGHT:U+FBE4|CENTER:Unicode 1.1|
-|RIGHT:U+FBE5|CENTER:Unicode 1.1|
-|RIGHT:U+FBE6|CENTER:Unicode 1.1|
-|RIGHT:U+FBE7|CENTER:Unicode 1.1|
-|RIGHT:U+FBE8|CENTER:Unicode 1.1|
-|RIGHT:U+FBE9|CENTER:Unicode 1.1|
-|RIGHT:U+FBEA|CENTER:Unicode 1.1|
-|RIGHT:U+FBEB|CENTER:Unicode 1.1|
-|RIGHT:U+FBEC|CENTER:Unicode 1.1|
-|RIGHT:U+FBED|CENTER:Unicode 1.1|
-|RIGHT:U+FBEE|CENTER:Unicode 1.1|
-|RIGHT:U+FBEF|CENTER:Unicode 1.1|
-|RIGHT:U+FBF0|CENTER:Unicode 1.1|
-|RIGHT:U+FBF1|CENTER:Unicode 1.1|
-|RIGHT:U+FBF2|CENTER:Unicode 1.1|
-|RIGHT:U+FBF3|CENTER:Unicode 1.1|
-|RIGHT:U+FBF4|CENTER:Unicode 1.1|
-|RIGHT:U+FBF5|CENTER:Unicode 1.1|
-|RIGHT:U+FBF6|CENTER:Unicode 1.1|
-|RIGHT:U+FBF7|CENTER:Unicode 1.1|
-|RIGHT:U+FBF8|CENTER:Unicode 1.1|
-|RIGHT:U+FBF9|CENTER:Unicode 1.1|
-|RIGHT:U+FBFA|CENTER:Unicode 1.1|
-|RIGHT:U+FBFB|CENTER:Unicode 1.1|
-|RIGHT:U+FBFC|CENTER:Unicode 1.1|
-|RIGHT:U+FBFD|CENTER:Unicode 1.1|
-|RIGHT:U+FBFE|CENTER:Unicode 1.1|
-|RIGHT:U+FBFF|CENTER:Unicode 1.1|
-|RIGHT:U+FC00|CENTER:Unicode 1.1|
-|RIGHT:U+FC01|CENTER:Unicode 1.1|
-|RIGHT:U+FC02|CENTER:Unicode 1.1|
-|RIGHT:U+FC03|CENTER:Unicode 1.1|
-|RIGHT:U+FC04|CENTER:Unicode 1.1|
-|RIGHT:U+FC05|CENTER:Unicode 1.1|
-|RIGHT:U+FC06|CENTER:Unicode 1.1|
-|RIGHT:U+FC07|CENTER:Unicode 1.1|
-|RIGHT:U+FC08|CENTER:Unicode 1.1|
-|RIGHT:U+FC09|CENTER:Unicode 1.1|
-|RIGHT:U+FC0A|CENTER:Unicode 1.1|
-|RIGHT:U+FC0B|CENTER:Unicode 1.1|
-|RIGHT:U+FC0C|CENTER:Unicode 1.1|
-|RIGHT:U+FC0D|CENTER:Unicode 1.1|
-|RIGHT:U+FC0E|CENTER:Unicode 1.1|
-|RIGHT:U+FC0F|CENTER:Unicode 1.1|
-|RIGHT:U+FC10|CENTER:Unicode 1.1|
-|RIGHT:U+FC11|CENTER:Unicode 1.1|
-|RIGHT:U+FC12|CENTER:Unicode 1.1|
-|RIGHT:U+FC13|CENTER:Unicode 1.1|
-|RIGHT:U+FC14|CENTER:Unicode 1.1|
-|RIGHT:U+FC15|CENTER:Unicode 1.1|
-|RIGHT:U+FC16|CENTER:Unicode 1.1|
-|RIGHT:U+FC17|CENTER:Unicode 1.1|
-|RIGHT:U+FC18|CENTER:Unicode 1.1|
-|RIGHT:U+FC19|CENTER:Unicode 1.1|
-|RIGHT:U+FC1A|CENTER:Unicode 1.1|
-|RIGHT:U+FC1B|CENTER:Unicode 1.1|
-|RIGHT:U+FC1C|CENTER:Unicode 1.1|
-|RIGHT:U+FC1D|CENTER:Unicode 1.1|
-|RIGHT:U+FC1E|CENTER:Unicode 1.1|
-|RIGHT:U+FC1F|CENTER:Unicode 1.1|
-|RIGHT:U+FC20|CENTER:Unicode 1.1|
-|RIGHT:U+FC21|CENTER:Unicode 1.1|
-|RIGHT:U+FC22|CENTER:Unicode 1.1|
-|RIGHT:U+FC23|CENTER:Unicode 1.1|
-|RIGHT:U+FC24|CENTER:Unicode 1.1|
-|RIGHT:U+FC25|CENTER:Unicode 1.1|
-|RIGHT:U+FC26|CENTER:Unicode 1.1|
-|RIGHT:U+FC27|CENTER:Unicode 1.1|
-|RIGHT:U+FC28|CENTER:Unicode 1.1|
-|RIGHT:U+FC29|CENTER:Unicode 1.1|
-|RIGHT:U+FC2A|CENTER:Unicode 1.1|
-|RIGHT:U+FC2B|CENTER:Unicode 1.1|
-|RIGHT:U+FC2C|CENTER:Unicode 1.1|
-|RIGHT:U+FC2D|CENTER:Unicode 1.1|
-|RIGHT:U+FC2E|CENTER:Unicode 1.1|
-|RIGHT:U+FC2F|CENTER:Unicode 1.1|
-|RIGHT:U+FC30|CENTER:Unicode 1.1|
-|RIGHT:U+FC31|CENTER:Unicode 1.1|
-|RIGHT:U+FC32|CENTER:Unicode 1.1|
-|RIGHT:U+FC33|CENTER:Unicode 1.1|
-|RIGHT:U+FC34|CENTER:Unicode 1.1|
-|RIGHT:U+FC35|CENTER:Unicode 1.1|
-|RIGHT:U+FC36|CENTER:Unicode 1.1|
-|RIGHT:U+FC37|CENTER:Unicode 1.1|
-|RIGHT:U+FC38|CENTER:Unicode 1.1|
-|RIGHT:U+FC39|CENTER:Unicode 1.1|
-|RIGHT:U+FC3A|CENTER:Unicode 1.1|
-|RIGHT:U+FC3B|CENTER:Unicode 1.1|
-|RIGHT:U+FC3C|CENTER:Unicode 1.1|
-|RIGHT:U+FC3D|CENTER:Unicode 1.1|
-|RIGHT:U+FC3E|CENTER:Unicode 1.1|
-|RIGHT:U+FC3F|CENTER:Unicode 1.1|
-|RIGHT:U+FC40|CENTER:Unicode 1.1|
-|RIGHT:U+FC41|CENTER:Unicode 1.1|
-|RIGHT:U+FC42|CENTER:Unicode 1.1|
-|RIGHT:U+FC43|CENTER:Unicode 1.1|
-|RIGHT:U+FC44|CENTER:Unicode 1.1|
-|RIGHT:U+FC45|CENTER:Unicode 1.1|
-|RIGHT:U+FC46|CENTER:Unicode 1.1|
-|RIGHT:U+FC47|CENTER:Unicode 1.1|
-|RIGHT:U+FC48|CENTER:Unicode 1.1|
-|RIGHT:U+FC49|CENTER:Unicode 1.1|
-|RIGHT:U+FC4A|CENTER:Unicode 1.1|
-|RIGHT:U+FC4B|CENTER:Unicode 1.1|
-|RIGHT:U+FC4C|CENTER:Unicode 1.1|
-|RIGHT:U+FC4D|CENTER:Unicode 1.1|
-|RIGHT:U+FC4E|CENTER:Unicode 1.1|
-|RIGHT:U+FC4F|CENTER:Unicode 1.1|
-|RIGHT:U+FC50|CENTER:Unicode 1.1|
-|RIGHT:U+FC51|CENTER:Unicode 1.1|
-|RIGHT:U+FC52|CENTER:Unicode 1.1|
-|RIGHT:U+FC53|CENTER:Unicode 1.1|
-|RIGHT:U+FC54|CENTER:Unicode 1.1|
-|RIGHT:U+FC55|CENTER:Unicode 1.1|
-|RIGHT:U+FC56|CENTER:Unicode 1.1|
-|RIGHT:U+FC57|CENTER:Unicode 1.1|
-|RIGHT:U+FC58|CENTER:Unicode 1.1|
-|RIGHT:U+FC59|CENTER:Unicode 1.1|
-|RIGHT:U+FC5A|CENTER:Unicode 1.1|
-|RIGHT:U+FC5B|CENTER:Unicode 1.1|
-|RIGHT:U+FC5C|CENTER:Unicode 1.1|
-|RIGHT:U+FC5D|CENTER:Unicode 1.1|
-|RIGHT:U+FC5E|CENTER:Unicode 1.1|
-|RIGHT:U+FC5F|CENTER:Unicode 1.1|
-|RIGHT:U+FC60|CENTER:Unicode 1.1|
-|RIGHT:U+FC61|CENTER:Unicode 1.1|
-|RIGHT:U+FC62|CENTER:Unicode 1.1|
-|RIGHT:U+FC63|CENTER:Unicode 1.1|
-|RIGHT:U+FC64|CENTER:Unicode 1.1|
-|RIGHT:U+FC65|CENTER:Unicode 1.1|
-|RIGHT:U+FC66|CENTER:Unicode 1.1|
-|RIGHT:U+FC67|CENTER:Unicode 1.1|
-|RIGHT:U+FC68|CENTER:Unicode 1.1|
-|RIGHT:U+FC69|CENTER:Unicode 1.1|
-|RIGHT:U+FC6A|CENTER:Unicode 1.1|
-|RIGHT:U+FC6B|CENTER:Unicode 1.1|
-|RIGHT:U+FC6C|CENTER:Unicode 1.1|
-|RIGHT:U+FC6D|CENTER:Unicode 1.1|
-|RIGHT:U+FC6E|CENTER:Unicode 1.1|
-|RIGHT:U+FC6F|CENTER:Unicode 1.1|
-|RIGHT:U+FC70|CENTER:Unicode 1.1|
-|RIGHT:U+FC71|CENTER:Unicode 1.1|
-|RIGHT:U+FC72|CENTER:Unicode 1.1|
-|RIGHT:U+FC73|CENTER:Unicode 1.1|
-|RIGHT:U+FC74|CENTER:Unicode 1.1|
-|RIGHT:U+FC75|CENTER:Unicode 1.1|
-|RIGHT:U+FC76|CENTER:Unicode 1.1|
-|RIGHT:U+FC77|CENTER:Unicode 1.1|
-|RIGHT:U+FC78|CENTER:Unicode 1.1|
-|RIGHT:U+FC79|CENTER:Unicode 1.1|
-|RIGHT:U+FC7A|CENTER:Unicode 1.1|
-|RIGHT:U+FC7B|CENTER:Unicode 1.1|
-|RIGHT:U+FC7C|CENTER:Unicode 1.1|
-|RIGHT:U+FC7D|CENTER:Unicode 1.1|
-|RIGHT:U+FC7E|CENTER:Unicode 1.1|
-|RIGHT:U+FC7F|CENTER:Unicode 1.1|
-|RIGHT:U+FC80|CENTER:Unicode 1.1|
-|RIGHT:U+FC81|CENTER:Unicode 1.1|
-|RIGHT:U+FC82|CENTER:Unicode 1.1|
-|RIGHT:U+FC83|CENTER:Unicode 1.1|
-|RIGHT:U+FC84|CENTER:Unicode 1.1|
-|RIGHT:U+FC85|CENTER:Unicode 1.1|
-|RIGHT:U+FC86|CENTER:Unicode 1.1|
-|RIGHT:U+FC87|CENTER:Unicode 1.1|
-|RIGHT:U+FC88|CENTER:Unicode 1.1|
-|RIGHT:U+FC89|CENTER:Unicode 1.1|
-|RIGHT:U+FC8A|CENTER:Unicode 1.1|
-|RIGHT:U+FC8B|CENTER:Unicode 1.1|
-|RIGHT:U+FC8C|CENTER:Unicode 1.1|
-|RIGHT:U+FC8D|CENTER:Unicode 1.1|
-|RIGHT:U+FC8E|CENTER:Unicode 1.1|
-|RIGHT:U+FC8F|CENTER:Unicode 1.1|
-|RIGHT:U+FC90|CENTER:Unicode 1.1|
-|RIGHT:U+FC91|CENTER:Unicode 1.1|
-|RIGHT:U+FC92|CENTER:Unicode 1.1|
-|RIGHT:U+FC93|CENTER:Unicode 1.1|
-|RIGHT:U+FC94|CENTER:Unicode 1.1|
-|RIGHT:U+FC95|CENTER:Unicode 1.1|
-|RIGHT:U+FC96|CENTER:Unicode 1.1|
-|RIGHT:U+FC97|CENTER:Unicode 1.1|
-|RIGHT:U+FC98|CENTER:Unicode 1.1|
-|RIGHT:U+FC99|CENTER:Unicode 1.1|
-|RIGHT:U+FC9A|CENTER:Unicode 1.1|
-|RIGHT:U+FC9B|CENTER:Unicode 1.1|
-|RIGHT:U+FC9C|CENTER:Unicode 1.1|
-|RIGHT:U+FC9D|CENTER:Unicode 1.1|
-|RIGHT:U+FC9E|CENTER:Unicode 1.1|
-|RIGHT:U+FC9F|CENTER:Unicode 1.1|
-|RIGHT:U+FCA0|CENTER:Unicode 1.1|
-|RIGHT:U+FCA1|CENTER:Unicode 1.1|
-|RIGHT:U+FCA2|CENTER:Unicode 1.1|
-|RIGHT:U+FCA3|CENTER:Unicode 1.1|
-|RIGHT:U+FCA4|CENTER:Unicode 1.1|
-|RIGHT:U+FCA5|CENTER:Unicode 1.1|
-|RIGHT:U+FCA6|CENTER:Unicode 1.1|
-|RIGHT:U+FCA7|CENTER:Unicode 1.1|
-|RIGHT:U+FCA8|CENTER:Unicode 1.1|
-|RIGHT:U+FCA9|CENTER:Unicode 1.1|
-|RIGHT:U+FCAA|CENTER:Unicode 1.1|
-|RIGHT:U+FCAB|CENTER:Unicode 1.1|
-|RIGHT:U+FCAC|CENTER:Unicode 1.1|
-|RIGHT:U+FCAD|CENTER:Unicode 1.1|
-|RIGHT:U+FCAE|CENTER:Unicode 1.1|
-|RIGHT:U+FCAF|CENTER:Unicode 1.1|
-|RIGHT:U+FCB0|CENTER:Unicode 1.1|
-|RIGHT:U+FCB1|CENTER:Unicode 1.1|
-|RIGHT:U+FCB2|CENTER:Unicode 1.1|
-|RIGHT:U+FCB3|CENTER:Unicode 1.1|
-|RIGHT:U+FCB4|CENTER:Unicode 1.1|
-|RIGHT:U+FCB5|CENTER:Unicode 1.1|
-|RIGHT:U+FCB6|CENTER:Unicode 1.1|
-|RIGHT:U+FCB7|CENTER:Unicode 1.1|
-|RIGHT:U+FCB8|CENTER:Unicode 1.1|
-|RIGHT:U+FCB9|CENTER:Unicode 1.1|
-|RIGHT:U+FCBA|CENTER:Unicode 1.1|
-|RIGHT:U+FCBB|CENTER:Unicode 1.1|
