-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+8983|CENTER:Unicode 1.0|
-|RIGHT:U+8984|CENTER:Unicode 1.0|
-|RIGHT:U+8985|CENTER:Unicode 1.0|
-|RIGHT:U+8986|CENTER:Unicode 1.0|
-|RIGHT:U+8987|CENTER:Unicode 1.0|
-|RIGHT:U+8988|CENTER:Unicode 1.0|
-|RIGHT:U+8989|CENTER:Unicode 1.0|
-|RIGHT:U+898A|CENTER:Unicode 1.0|
-|RIGHT:U+898B|CENTER:Unicode 1.0|
-|RIGHT:U+898C|CENTER:Unicode 1.0|
-|RIGHT:U+898D|CENTER:Unicode 1.0|
-|RIGHT:U+898E|CENTER:Unicode 1.0|
-|RIGHT:U+898F|CENTER:Unicode 1.0|
-|RIGHT:U+8990|CENTER:Unicode 1.0|
-|RIGHT:U+8991|CENTER:Unicode 1.0|
-|RIGHT:U+8992|CENTER:Unicode 1.0|
-|RIGHT:U+8993|CENTER:Unicode 1.0|
-|RIGHT:U+8994|CENTER:Unicode 1.0|
-|RIGHT:U+8995|CENTER:Unicode 1.0|
-|RIGHT:U+8996|CENTER:Unicode 1.0|
-|RIGHT:U+8997|CENTER:Unicode 1.0|
-|RIGHT:U+8998|CENTER:Unicode 1.0|
-|RIGHT:U+8999|CENTER:Unicode 1.0|
-|RIGHT:U+899A|CENTER:Unicode 1.0|
-|RIGHT:U+899B|CENTER:Unicode 1.0|
-|RIGHT:U+899C|CENTER:Unicode 1.0|
-|RIGHT:U+899D|CENTER:Unicode 1.0|
-|RIGHT:U+899E|CENTER:Unicode 1.0|
-|RIGHT:U+899F|CENTER:Unicode 1.0|
-|RIGHT:U+89A0|CENTER:Unicode 1.0|
-|RIGHT:U+89A1|CENTER:Unicode 1.0|
-|RIGHT:U+89A2|CENTER:Unicode 1.0|
-|RIGHT:U+89A3|CENTER:Unicode 1.0|
-|RIGHT:U+89A4|CENTER:Unicode 1.0|
-|RIGHT:U+89A5|CENTER:Unicode 1.0|
-|RIGHT:U+89A6|CENTER:Unicode 1.0|
-|RIGHT:U+89A7|CENTER:Unicode 1.0|
-|RIGHT:U+89A8|CENTER:Unicode 1.0|
-|RIGHT:U+89A9|CENTER:Unicode 1.0|
-|RIGHT:U+89AA|CENTER:Unicode 1.0|
-|RIGHT:U+89AB|CENTER:Unicode 1.0|
-|RIGHT:U+89AC|CENTER:Unicode 1.0|
-|RIGHT:U+89AD|CENTER:Unicode 1.0|
-|RIGHT:U+89AE|CENTER:Unicode 1.0|
-|RIGHT:U+89AF|CENTER:Unicode 1.0|
-|RIGHT:U+89B0|CENTER:Unicode 1.0|
-|RIGHT:U+89B1|CENTER:Unicode 1.0|
-|RIGHT:U+89B2|CENTER:Unicode 1.0|
-|RIGHT:U+89B3|CENTER:Unicode 1.0|
-|RIGHT:U+89B4|CENTER:Unicode 1.0|
-|RIGHT:U+89B5|CENTER:Unicode 1.0|
-|RIGHT:U+89B6|CENTER:Unicode 1.0|
-|RIGHT:U+89B7|CENTER:Unicode 1.0|
-|RIGHT:U+89B8|CENTER:Unicode 1.0|
-|RIGHT:U+89B9|CENTER:Unicode 1.0|
-|RIGHT:U+89BA|CENTER:Unicode 1.0|
-|RIGHT:U+89BB|CENTER:Unicode 1.0|
-|RIGHT:U+89BC|CENTER:Unicode 1.0|
-|RIGHT:U+89BD|CENTER:Unicode 1.0|
-|RIGHT:U+89BE|CENTER:Unicode 1.0|
-|RIGHT:U+89BF|CENTER:Unicode 1.0|
-|RIGHT:U+89C0|CENTER:Unicode 1.0|
-|RIGHT:U+89C1|CENTER:Unicode 1.0|
-|RIGHT:U+89C2|CENTER:Unicode 1.0|
-|RIGHT:U+89C3|CENTER:Unicode 1.0|
-|RIGHT:U+89C4|CENTER:Unicode 1.0|
-|RIGHT:U+89C5|CENTER:Unicode 1.0|
-|RIGHT:U+89C6|CENTER:Unicode 1.0|
-|RIGHT:U+89C7|CENTER:Unicode 1.0|
-|RIGHT:U+89C8|CENTER:Unicode 1.0|
-|RIGHT:U+89C9|CENTER:Unicode 1.0|
-|RIGHT:U+89CA|CENTER:Unicode 1.0|
-|RIGHT:U+89CB|CENTER:Unicode 1.0|
-|RIGHT:U+89CC|CENTER:Unicode 1.0|
-|RIGHT:U+89CD|CENTER:Unicode 1.0|
-|RIGHT:U+89CE|CENTER:Unicode 1.0|
-|RIGHT:U+89CF|CENTER:Unicode 1.0|
-|RIGHT:U+89D0|CENTER:Unicode 1.0|
-|RIGHT:U+89D1|CENTER:Unicode 1.0|
-|RIGHT:U+89D2|CENTER:Unicode 1.0|
-|RIGHT:U+89D3|CENTER:Unicode 1.0|
-|RIGHT:U+89D4|CENTER:Unicode 1.0|
-|RIGHT:U+89D5|CENTER:Unicode 1.0|
-|RIGHT:U+89D6|CENTER:Unicode 1.0|
-|RIGHT:U+89D7|CENTER:Unicode 1.0|
-|RIGHT:U+89D8|CENTER:Unicode 1.0|
-|RIGHT:U+89D9|CENTER:Unicode 1.0|
-|RIGHT:U+89DA|CENTER:Unicode 1.0|
-|RIGHT:U+89DB|CENTER:Unicode 1.0|
-|RIGHT:U+89DC|CENTER:Unicode 1.0|
-|RIGHT:U+89DD|CENTER:Unicode 1.0|
-|RIGHT:U+89DE|CENTER:Unicode 1.0|
-|RIGHT:U+89DF|CENTER:Unicode 1.0|
-|RIGHT:U+89E0|CENTER:Unicode 1.0|
-|RIGHT:U+89E1|CENTER:Unicode 1.0|
-|RIGHT:U+89E2|CENTER:Unicode 1.0|
-|RIGHT:U+89E3|CENTER:Unicode 1.0|
-|RIGHT:U+89E4|CENTER:Unicode 1.0|
-|RIGHT:U+89E5|CENTER:Unicode 1.0|
-|RIGHT:U+89E6|CENTER:Unicode 1.0|
-|RIGHT:U+89E7|CENTER:Unicode 1.0|
-|RIGHT:U+89E8|CENTER:Unicode 1.0|
-|RIGHT:U+89E9|CENTER:Unicode 1.0|
-|RIGHT:U+89EA|CENTER:Unicode 1.0|
-|RIGHT:U+89EB|CENTER:Unicode 1.0|
-|RIGHT:U+89EC|CENTER:Unicode 1.0|
-|RIGHT:U+89ED|CENTER:Unicode 1.0|
-|RIGHT:U+89EE|CENTER:Unicode 1.0|
-|RIGHT:U+89EF|CENTER:Unicode 1.0|
-|RIGHT:U+89F0|CENTER:Unicode 1.0|
-|RIGHT:U+89F1|CENTER:Unicode 1.0|
-|RIGHT:U+89F2|CENTER:Unicode 1.0|
-|RIGHT:U+89F3|CENTER:Unicode 1.0|
-|RIGHT:U+89F4|CENTER:Unicode 1.0|
-|RIGHT:U+89F5|CENTER:Unicode 1.0|
-|RIGHT:U+89F6|CENTER:Unicode 1.0|
-|RIGHT:U+89F7|CENTER:Unicode 1.0|
-|RIGHT:U+89F8|CENTER:Unicode 1.0|
-|RIGHT:U+89F9|CENTER:Unicode 1.0|
-|RIGHT:U+89FA|CENTER:Unicode 1.0|
-|RIGHT:U+89FB|CENTER:Unicode 1.0|
-|RIGHT:U+89FC|CENTER:Unicode 1.0|
-|RIGHT:U+89FD|CENTER:Unicode 1.0|
-|RIGHT:U+89FE|CENTER:Unicode 1.0|
-|RIGHT:U+89FF|CENTER:Unicode 1.0|
-|RIGHT:U+8A00|CENTER:Unicode 1.0|
-|RIGHT:U+8A01|CENTER:Unicode 1.0|
-|RIGHT:U+8A02|CENTER:Unicode 1.0|
-|RIGHT:U+8A03|CENTER:Unicode 1.0|
-|RIGHT:U+8A04|CENTER:Unicode 1.0|
-|RIGHT:U+8A05|CENTER:Unicode 1.0|
-|RIGHT:U+8A06|CENTER:Unicode 1.0|
-|RIGHT:U+8A07|CENTER:Unicode 1.0|
-|RIGHT:U+8A08|CENTER:Unicode 1.0|
-|RIGHT:U+8A09|CENTER:Unicode 1.0|
-|RIGHT:U+8A0A|CENTER:Unicode 1.0|
-|RIGHT:U+8A0B|CENTER:Unicode 1.0|
-|RIGHT:U+8A0C|CENTER:Unicode 1.0|
-|RIGHT:U+8A0D|CENTER:Unicode 1.0|
-|RIGHT:U+8A0E|CENTER:Unicode 1.0|
-|RIGHT:U+8A0F|CENTER:Unicode 1.0|
-|RIGHT:U+8A10|CENTER:Unicode 1.0|
-|RIGHT:U+8A11|CENTER:Unicode 1.0|
-|RIGHT:U+8A12|CENTER:Unicode 1.0|
-|RIGHT:U+8A13|CENTER:Unicode 1.0|
-|RIGHT:U+8A14|CENTER:Unicode 1.0|
-|RIGHT:U+8A15|CENTER:Unicode 1.0|
-|RIGHT:U+8A16|CENTER:Unicode 1.0|
-|RIGHT:U+8A17|CENTER:Unicode 1.0|
-|RIGHT:U+8A18|CENTER:Unicode 1.0|
-|RIGHT:U+8A19|CENTER:Unicode 1.0|
-|RIGHT:U+8A1A|CENTER:Unicode 1.0|
-|RIGHT:U+8A1B|CENTER:Unicode 1.0|
-|RIGHT:U+8A1C|CENTER:Unicode 1.0|
-|RIGHT:U+8A1D|CENTER:Unicode 1.0|
-|RIGHT:U+8A1E|CENTER:Unicode 1.0|
-|RIGHT:U+8A1F|CENTER:Unicode 1.0|
-|RIGHT:U+8A20|CENTER:Unicode 1.0|
-|RIGHT:U+8A21|CENTER:Unicode 1.0|
-|RIGHT:U+8A22|CENTER:Unicode 1.0|
-|RIGHT:U+8A23|CENTER:Unicode 1.0|
-|RIGHT:U+8A24|CENTER:Unicode 1.0|
-|RIGHT:U+8A25|CENTER:Unicode 1.0|
-|RIGHT:U+8A26|CENTER:Unicode 1.0|
-|RIGHT:U+8A27|CENTER:Unicode 1.0|
-|RIGHT:U+8A28|CENTER:Unicode 1.0|
-|RIGHT:U+8A29|CENTER:Unicode 1.0|
-|RIGHT:U+8A2A|CENTER:Unicode 1.0|
-|RIGHT:U+8A2B|CENTER:Unicode 1.0|
-|RIGHT:U+8A2C|CENTER:Unicode 1.0|
-|RIGHT:U+8A2D|CENTER:Unicode 1.0|
-|RIGHT:U+8A2E|CENTER:Unicode 1.0|
-|RIGHT:U+8A2F|CENTER:Unicode 1.0|
-|RIGHT:U+8A30|CENTER:Unicode 1.0|
-|RIGHT:U+8A31|CENTER:Unicode 1.0|
-|RIGHT:U+8A32|CENTER:Unicode 1.0|
-|RIGHT:U+8A33|CENTER:Unicode 1.0|
-|RIGHT:U+8A34|CENTER:Unicode 1.0|
-|RIGHT:U+8A35|CENTER:Unicode 1.0|
-|RIGHT:U+8A36|CENTER:Unicode 1.0|
-|RIGHT:U+8A37|CENTER:Unicode 1.0|
-|RIGHT:U+8A38|CENTER:Unicode 1.0|
-|RIGHT:U+8A39|CENTER:Unicode 1.0|
-|RIGHT:U+8A3A|CENTER:Unicode 1.0|
-|RIGHT:U+8A3B|CENTER:Unicode 1.0|
-|RIGHT:U+8A3C|CENTER:Unicode 1.0|
-|RIGHT:U+8A3D|CENTER:Unicode 1.0|
-|RIGHT:U+8A3E|CENTER:Unicode 1.0|
-|RIGHT:U+8A3F|CENTER:Unicode 1.0|
-|RIGHT:U+8A40|CENTER:Unicode 1.0|
-|RIGHT:U+8A41|CENTER:Unicode 1.0|
-|RIGHT:U+8A42|CENTER:Unicode 1.0|
-|RIGHT:U+8A43|CENTER:Unicode 1.0|
-|RIGHT:U+8A44|CENTER:Unicode 1.0|
-|RIGHT:U+8A45|CENTER:Unicode 1.0|
-|RIGHT:U+8A46|CENTER:Unicode 1.0|
-|RIGHT:U+8A47|CENTER:Unicode 1.0|
-|RIGHT:U+8A48|CENTER:Unicode 1.0|
-|RIGHT:U+8A49|CENTER:Unicode 1.0|
-|RIGHT:U+8A4A|CENTER:Unicode 1.0|
-|RIGHT:U+8A4B|CENTER:Unicode 1.0|
-|RIGHT:U+8A4C|CENTER:Unicode 1.0|
-|RIGHT:U+8A4D|CENTER:Unicode 1.0|
-|RIGHT:U+8A4E|CENTER:Unicode 1.0|
-|RIGHT:U+8A4F|CENTER:Unicode 1.0|
-|RIGHT:U+8A50|CENTER:Unicode 1.0|
-|RIGHT:U+8A51|CENTER:Unicode 1.0|
-|RIGHT:U+8A52|CENTER:Unicode 1.0|
-|RIGHT:U+8A53|CENTER:Unicode 1.0|
-|RIGHT:U+8A54|CENTER:Unicode 1.0|
-|RIGHT:U+8A55|CENTER:Unicode 1.0|
-|RIGHT:U+8A56|CENTER:Unicode 1.0|
-|RIGHT:U+8A57|CENTER:Unicode 1.0|
-|RIGHT:U+8A58|CENTER:Unicode 1.0|
-|RIGHT:U+8A59|CENTER:Unicode 1.0|
-|RIGHT:U+8A5A|CENTER:Unicode 1.0|
-|RIGHT:U+8A5B|CENTER:Unicode 1.0|
-|RIGHT:U+8A5C|CENTER:Unicode 1.0|
-|RIGHT:U+8A5D|CENTER:Unicode 1.0|
-|RIGHT:U+8A5E|CENTER:Unicode 1.0|
-|RIGHT:U+8A5F|CENTER:Unicode 1.0|
-|RIGHT:U+8A60|CENTER:Unicode 1.0|
-|RIGHT:U+8A61|CENTER:Unicode 1.0|
-|RIGHT:U+8A62|CENTER:Unicode 1.0|
-|RIGHT:U+8A63|CENTER:Unicode 1.0|
-|RIGHT:U+8A64|CENTER:Unicode 1.0|
-|RIGHT:U+8A65|CENTER:Unicode 1.0|
-|RIGHT:U+8A66|CENTER:Unicode 1.0|
-|RIGHT:U+8A67|CENTER:Unicode 1.0|
-|RIGHT:U+8A68|CENTER:Unicode 1.0|
-|RIGHT:U+8A69|CENTER:Unicode 1.0|
-|RIGHT:U+8A6A|CENTER:Unicode 1.0|
-|RIGHT:U+8A6B|CENTER:Unicode 1.0|
-|RIGHT:U+8A6C|CENTER:Unicode 1.0|
-|RIGHT:U+8A6D|CENTER:Unicode 1.0|
-|RIGHT:U+8A6E|CENTER:Unicode 1.0|
-|RIGHT:U+8A6F|CENTER:Unicode 1.0|
-|RIGHT:U+8A70|CENTER:Unicode 1.0|
-|RIGHT:U+8A71|CENTER:Unicode 1.0|
-|RIGHT:U+8A72|CENTER:Unicode 1.0|
-|RIGHT:U+8A73|CENTER:Unicode 1.0|
-|RIGHT:U+8A74|CENTER:Unicode 1.0|
-|RIGHT:U+8A75|CENTER:Unicode 1.0|
-|RIGHT:U+8A76|CENTER:Unicode 1.0|
-|RIGHT:U+8A77|CENTER:Unicode 1.0|
-|RIGHT:U+8A78|CENTER:Unicode 1.0|
-|RIGHT:U+8A79|CENTER:Unicode 1.0|
-|RIGHT:U+8A7A|CENTER:Unicode 1.0|
-|RIGHT:U+8A7B|CENTER:Unicode 1.0|
-|RIGHT:U+8A7C|CENTER:Unicode 1.0|
-|RIGHT:U+8A7D|CENTER:Unicode 1.0|
-|RIGHT:U+8A7E|CENTER:Unicode 1.0|
-|RIGHT:U+8A7F|CENTER:Unicode 1.0|
-|RIGHT:U+8A80|CENTER:Unicode 1.0|
-|RIGHT:U+8A81|CENTER:Unicode 1.0|
-|RIGHT:U+8A82|CENTER:Unicode 1.0|
-|RIGHT:U+8A83|CENTER:Unicode 1.0|
-|RIGHT:U+8A84|CENTER:Unicode 1.0|
-|RIGHT:U+8A85|CENTER:Unicode 1.0|
-|RIGHT:U+8A86|CENTER:Unicode 1.0|
-|RIGHT:U+8A87|CENTER:Unicode 1.0|
-|RIGHT:U+8A88|CENTER:Unicode 1.0|
-|RIGHT:U+8A89|CENTER:Unicode 1.0|
-|RIGHT:U+8A8A|CENTER:Unicode 1.0|
-|RIGHT:U+8A8B|CENTER:Unicode 1.0|
-|RIGHT:U+8A8C|CENTER:Unicode 1.0|
-|RIGHT:U+8A8D|CENTER:Unicode 1.0|
-|RIGHT:U+8A8E|CENTER:Unicode 1.0|
-|RIGHT:U+8A8F|CENTER:Unicode 1.0|
-|RIGHT:U+8A90|CENTER:Unicode 1.0|
-|RIGHT:U+8A91|CENTER:Unicode 1.0|
-|RIGHT:U+8A92|CENTER:Unicode 1.0|
-|RIGHT:U+8A93|CENTER:Unicode 1.0|
-|RIGHT:U+8A94|CENTER:Unicode 1.0|
-|RIGHT:U+8A95|CENTER:Unicode 1.0|
-|RIGHT:U+8A96|CENTER:Unicode 1.0|
-|RIGHT:U+8A97|CENTER:Unicode 1.0|
-|RIGHT:U+8A98|CENTER:Unicode 1.0|
-|RIGHT:U+8A99|CENTER:Unicode 1.0|
-|RIGHT:U+8A9A|CENTER:Unicode 1.0|
-|RIGHT:U+8A9B|CENTER:Unicode 1.0|
-|RIGHT:U+8A9C|CENTER:Unicode 1.0|
-|RIGHT:U+8A9D|CENTER:Unicode 1.0|
-|RIGHT:U+8A9E|CENTER:Unicode 1.0|
-|RIGHT:U+8A9F|CENTER:Unicode 1.0|
-|RIGHT:U+8AA0|CENTER:Unicode 1.0|
-|RIGHT:U+8AA1|CENTER:Unicode 1.0|
-|RIGHT:U+8AA2|CENTER:Unicode 1.0|
-|RIGHT:U+8AA3|CENTER:Unicode 1.0|
-|RIGHT:U+8AA4|CENTER:Unicode 1.0|
-|RIGHT:U+8AA5|CENTER:Unicode 1.0|
-|RIGHT:U+8AA6|CENTER:Unicode 1.0|
-|RIGHT:U+8AA7|CENTER:Unicode 1.0|
-|RIGHT:U+8AA8|CENTER:Unicode 1.0|
-|RIGHT:U+8AA9|CENTER:Unicode 1.0|
-|RIGHT:U+8AAA|CENTER:Unicode 1.0|
-|RIGHT:U+8AAB|CENTER:Unicode 1.0|
-|RIGHT:U+8AAC|CENTER:Unicode 1.0|
-|RIGHT:U+8AAD|CENTER:Unicode 1.0|
-|RIGHT:U+8AAE|CENTER:Unicode 1.0|
-|RIGHT:U+8AAF|CENTER:Unicode 1.0|
-|RIGHT:U+8AB0|CENTER:Unicode 1.0|
-|RIGHT:U+8AB1|CENTER:Unicode 1.0|
-|RIGHT:U+8AB2|CENTER:Unicode 1.0|
-|RIGHT:U+8AB3|CENTER:Unicode 1.0|
-|RIGHT:U+8AB4|CENTER:Unicode 1.0|
-|RIGHT:U+8AB5|CENTER:Unicode 1.0|
-|RIGHT:U+8AB6|CENTER:Unicode 1.0|
-|RIGHT:U+8AB7|CENTER:Unicode 1.0|
-|RIGHT:U+8AB8|CENTER:Unicode 1.0|
-|RIGHT:U+8AB9|CENTER:Unicode 1.0|
-|RIGHT:U+8ABA|CENTER:Unicode 1.0|
-|RIGHT:U+8ABB|CENTER:Unicode 1.0|
-|RIGHT:U+8ABC|CENTER:Unicode 1.0|
-|RIGHT:U+8ABD|CENTER:Unicode 1.0|
-|RIGHT:U+8ABE|CENTER:Unicode 1.0|
-|RIGHT:U+8ABF|CENTER:Unicode 1.0|
-|RIGHT:U+8AC0|CENTER:Unicode 1.0|
-|RIGHT:U+8AC1|CENTER:Unicode 1.0|
-|RIGHT:U+8AC2|CENTER:Unicode 1.0|
-|RIGHT:U+8AC3|CENTER:Unicode 1.0|
-|RIGHT:U+8AC4|CENTER:Unicode 1.0|
-|RIGHT:U+8AC5|CENTER:Unicode 1.0|
-|RIGHT:U+8AC6|CENTER:Unicode 1.0|
-|RIGHT:U+8AC7|CENTER:Unicode 1.0|
-|RIGHT:U+8AC8|CENTER:Unicode 1.0|
-|RIGHT:U+8AC9|CENTER:Unicode 1.0|
-|RIGHT:U+8ACA|CENTER:Unicode 1.0|
-|RIGHT:U+8ACB|CENTER:Unicode 1.0|
-|RIGHT:U+8ACC|CENTER:Unicode 1.0|
-|RIGHT:U+8ACD|CENTER:Unicode 1.0|
-|RIGHT:U+8ACE|CENTER:Unicode 1.0|
-|RIGHT:U+8ACF|CENTER:Unicode 1.0|
-|RIGHT:U+8AD0|CENTER:Unicode 1.0|
-|RIGHT:U+8AD1|CENTER:Unicode 1.0|
-|RIGHT:U+8AD2|CENTER:Unicode 1.0|
-|RIGHT:U+8AD3|CENTER:Unicode 1.0|
-|RIGHT:U+8AD4|CENTER:Unicode 1.0|
-|RIGHT:U+8AD5|CENTER:Unicode 1.0|
-|RIGHT:U+8AD6|CENTER:Unicode 1.0|
-|RIGHT:U+8AD7|CENTER:Unicode 1.0|
-|RIGHT:U+8AD8|CENTER:Unicode 1.0|
-|RIGHT:U+8AD9|CENTER:Unicode 1.0|
-|RIGHT:U+8ADA|CENTER:Unicode 1.0|
-|RIGHT:U+8ADB|CENTER:Unicode 1.0|
-|RIGHT:U+8ADC|CENTER:Unicode 1.0|
-|RIGHT:U+8ADD|CENTER:Unicode 1.0|
-|RIGHT:U+8ADE|CENTER:Unicode 1.0|
-|RIGHT:U+8ADF|CENTER:Unicode 1.0|
-|RIGHT:U+8AE0|CENTER:Unicode 1.0|
-|RIGHT:U+8AE1|CENTER:Unicode 1.0|
-|RIGHT:U+8AE2|CENTER:Unicode 1.0|
-|RIGHT:U+8AE3|CENTER:Unicode 1.0|
-|RIGHT:U+8AE4|CENTER:Unicode 1.0|
-|RIGHT:U+8AE5|CENTER:Unicode 1.0|
-|RIGHT:U+8AE6|CENTER:Unicode 1.0|
-|RIGHT:U+8AE7|CENTER:Unicode 1.0|
-|RIGHT:U+8AE8|CENTER:Unicode 1.0|
-|RIGHT:U+8AE9|CENTER:Unicode 1.0|
-|RIGHT:U+8AEA|CENTER:Unicode 1.0|
-|RIGHT:U+8AEB|CENTER:Unicode 1.0|
-|RIGHT:U+8AEC|CENTER:Unicode 1.0|
-|RIGHT:U+8AED|CENTER:Unicode 1.0|
-|RIGHT:U+8AEE|CENTER:Unicode 1.0|
-|RIGHT:U+8AEF|CENTER:Unicode 1.0|
-|RIGHT:U+8AF0|CENTER:Unicode 1.0|
-|RIGHT:U+8AF1|CENTER:Unicode 1.0|
-|RIGHT:U+8AF2|CENTER:Unicode 1.0|
-|RIGHT:U+8AF3|CENTER:Unicode 1.0|
-|RIGHT:U+8AF4|CENTER:Unicode 1.0|
-|RIGHT:U+8AF5|CENTER:Unicode 1.0|
-|RIGHT:U+8AF6|CENTER:Unicode 1.0|
-|RIGHT:U+8AF7|CENTER:Unicode 1.0|
-|RIGHT:U+8AF8|CENTER:Unicode 1.0|
-|RIGHT:U+8AF9|CENTER:Unicode 1.0|
-|RIGHT:U+8AFA|CENTER:Unicode 1.0|
-|RIGHT:U+8AFB|CENTER:Unicode 1.0|
-|RIGHT:U+8AFC|CENTER:Unicode 1.0|
-|RIGHT:U+8AFD|CENTER:Unicode 1.0|
-|RIGHT:U+8AFE|CENTER:Unicode 1.0|
-|RIGHT:U+8AFF|CENTER:Unicode 1.0|
-|RIGHT:U+8B00|CENTER:Unicode 1.0|
-|RIGHT:U+8B01|CENTER:Unicode 1.0|
-|RIGHT:U+8B02|CENTER:Unicode 1.0|
-|RIGHT:U+8B03|CENTER:Unicode 1.0|
-|RIGHT:U+8B04|CENTER:Unicode 1.0|
-|RIGHT:U+8B05|CENTER:Unicode 1.0|
-|RIGHT:U+8B06|CENTER:Unicode 1.0|
-|RIGHT:U+8B07|CENTER:Unicode 1.0|
-|RIGHT:U+8B08|CENTER:Unicode 1.0|
-|RIGHT:U+8B09|CENTER:Unicode 1.0|
-|RIGHT:U+8B0A|CENTER:Unicode 1.0|
-|RIGHT:U+8B0B|CENTER:Unicode 1.0|
-|RIGHT:U+8B0C|CENTER:Unicode 1.0|
-|RIGHT:U+8B0D|CENTER:Unicode 1.0|
-|RIGHT:U+8B0E|CENTER:Unicode 1.0|
-|RIGHT:U+8B0F|CENTER:Unicode 1.0|
-|RIGHT:U+8B10|CENTER:Unicode 1.0|
-|RIGHT:U+8B11|CENTER:Unicode 1.0|
-|RIGHT:U+8B12|CENTER:Unicode 1.0|
-|RIGHT:U+8B13|CENTER:Unicode 1.0|
-|RIGHT:U+8B14|CENTER:Unicode 1.0|
-|RIGHT:U+8B15|CENTER:Unicode 1.0|
-|RIGHT:U+8B16|CENTER:Unicode 1.0|
-|RIGHT:U+8B17|CENTER:Unicode 1.0|
-|RIGHT:U+8B18|CENTER:Unicode 1.0|
-|RIGHT:U+8B19|CENTER:Unicode 1.0|
-|RIGHT:U+8B1A|CENTER:Unicode 1.0|
-|RIGHT:U+8B1B|CENTER:Unicode 1.0|
-|RIGHT:U+8B1C|CENTER:Unicode 1.0|
-|RIGHT:U+8B1D|CENTER:Unicode 1.0|
-|RIGHT:U+8B1E|CENTER:Unicode 1.0|
-|RIGHT:U+8B1F|CENTER:Unicode 1.0|
-|RIGHT:U+8B20|CENTER:Unicode 1.0|
-|RIGHT:U+8B21|CENTER:Unicode 1.0|
-|RIGHT:U+8B22|CENTER:Unicode 1.0|
-|RIGHT:U+8B23|CENTER:Unicode 1.0|
-|RIGHT:U+8B24|CENTER:Unicode 1.0|
-|RIGHT:U+8B25|CENTER:Unicode 1.0|
-|RIGHT:U+8B26|CENTER:Unicode 1.0|
-|RIGHT:U+8B27|CENTER:Unicode 1.0|
-|RIGHT:U+8B28|CENTER:Unicode 1.0|
-|RIGHT:U+8B29|CENTER:Unicode 1.0|
-|RIGHT:U+8B2A|CENTER:Unicode 1.0|
-|RIGHT:U+8B2B|CENTER:Unicode 1.0|
-|RIGHT:U+8B2C|CENTER:Unicode 1.0|
-|RIGHT:U+8B2D|CENTER:Unicode 1.0|
-|RIGHT:U+8B2E|CENTER:Unicode 1.0|
-|RIGHT:U+8B2F|CENTER:Unicode 1.0|
-|RIGHT:U+8B30|CENTER:Unicode 1.0|
-|RIGHT:U+8B31|CENTER:Unicode 1.0|
-|RIGHT:U+8B32|CENTER:Unicode 1.0|
-|RIGHT:U+8B33|CENTER:Unicode 1.0|
-|RIGHT:U+8B34|CENTER:Unicode 1.0|
-|RIGHT:U+8B35|CENTER:Unicode 1.0|
-|RIGHT:U+8B36|CENTER:Unicode 1.0|
-|RIGHT:U+8B37|CENTER:Unicode 1.0|
-|RIGHT:U+8B38|CENTER:Unicode 1.0|
-|RIGHT:U+8B39|CENTER:Unicode 1.0|
-|RIGHT:U+8B3A|CENTER:Unicode 1.0|
-|RIGHT:U+8B3B|CENTER:Unicode 1.0|
-|RIGHT:U+8B3C|CENTER:Unicode 1.0|
-|RIGHT:U+8B3D|CENTER:Unicode 1.0|
-|RIGHT:U+8B3E|CENTER:Unicode 1.0|
-|RIGHT:U+8B3F|CENTER:Unicode 1.0|
-|RIGHT:U+8B40|CENTER:Unicode 1.0|
-|RIGHT:U+8B41|CENTER:Unicode 1.0|
-|RIGHT:U+8B42|CENTER:Unicode 1.0|
-|RIGHT:U+8B43|CENTER:Unicode 1.0|
-|RIGHT:U+8B44|CENTER:Unicode 1.0|
-|RIGHT:U+8B45|CENTER:Unicode 1.0|
-|RIGHT:U+8B46|CENTER:Unicode 1.0|
-|RIGHT:U+8B47|CENTER:Unicode 1.0|
-|RIGHT:U+8B48|CENTER:Unicode 1.0|
-|RIGHT:U+8B49|CENTER:Unicode 1.0|
-|RIGHT:U+8B4A|CENTER:Unicode 1.0|
-|RIGHT:U+8B4B|CENTER:Unicode 1.0|
-|RIGHT:U+8B4C|CENTER:Unicode 1.0|
-|RIGHT:U+8B4D|CENTER:Unicode 1.0|
-|RIGHT:U+8B4E|CENTER:Unicode 1.0|
-|RIGHT:U+8B4F|CENTER:Unicode 1.0|
-|RIGHT:U+8B50|CENTER:Unicode 1.0|
-|RIGHT:U+8B51|CENTER:Unicode 1.0|
-|RIGHT:U+8B52|CENTER:Unicode 1.0|
-|RIGHT:U+8B53|CENTER:Unicode 1.0|
-|RIGHT:U+8B54|CENTER:Unicode 1.0|
-|RIGHT:U+8B55|CENTER:Unicode 1.0|
-|RIGHT:U+8B56|CENTER:Unicode 1.0|
-|RIGHT:U+8B57|CENTER:Unicode 1.0|
-|RIGHT:U+8B58|CENTER:Unicode 1.0|
-|RIGHT:U+8B59|CENTER:Unicode 1.0|
-|RIGHT:U+8B5A|CENTER:Unicode 1.0|
-|RIGHT:U+8B5B|CENTER:Unicode 1.0|
-|RIGHT:U+8B5C|CENTER:Unicode 1.0|
-|RIGHT:U+8B5D|CENTER:Unicode 1.0|
