-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+4983|CENTER:Unicode 3.0|
-|RIGHT:U+4984|CENTER:Unicode 3.0|
-|RIGHT:U+4985|CENTER:Unicode 3.0|
-|RIGHT:U+4986|CENTER:Unicode 3.0|
-|RIGHT:U+4987|CENTER:Unicode 3.0|
-|RIGHT:U+4988|CENTER:Unicode 3.0|
-|RIGHT:U+4989|CENTER:Unicode 3.0|
-|RIGHT:U+498A|CENTER:Unicode 3.0|
-|RIGHT:U+498B|CENTER:Unicode 3.0|
-|RIGHT:U+498C|CENTER:Unicode 3.0|
-|RIGHT:U+498D|CENTER:Unicode 3.0|
-|RIGHT:U+498E|CENTER:Unicode 3.0|
-|RIGHT:U+498F|CENTER:Unicode 3.0|
-|RIGHT:U+4990|CENTER:Unicode 3.0|
-|RIGHT:U+4991|CENTER:Unicode 3.0|
-|RIGHT:U+4992|CENTER:Unicode 3.0|
-|RIGHT:U+4993|CENTER:Unicode 3.0|
-|RIGHT:U+4994|CENTER:Unicode 3.0|
-|RIGHT:U+4995|CENTER:Unicode 3.0|
-|RIGHT:U+4996|CENTER:Unicode 3.0|
-|RIGHT:U+4997|CENTER:Unicode 3.0|
-|RIGHT:U+4998|CENTER:Unicode 3.0|
-|RIGHT:U+4999|CENTER:Unicode 3.0|
-|RIGHT:U+499A|CENTER:Unicode 3.0|
-|RIGHT:U+499B|CENTER:Unicode 3.0|
-|RIGHT:U+499C|CENTER:Unicode 3.0|
-|RIGHT:U+499D|CENTER:Unicode 3.0|
-|RIGHT:U+499E|CENTER:Unicode 3.0|
-|RIGHT:U+499F|CENTER:Unicode 3.0|
-|RIGHT:U+49A0|CENTER:Unicode 3.0|
-|RIGHT:U+49A1|CENTER:Unicode 3.0|
-|RIGHT:U+49A2|CENTER:Unicode 3.0|
-|RIGHT:U+49A3|CENTER:Unicode 3.0|
-|RIGHT:U+49A4|CENTER:Unicode 3.0|
-|RIGHT:U+49A5|CENTER:Unicode 3.0|
-|RIGHT:U+49A6|CENTER:Unicode 3.0|
-|RIGHT:U+49A7|CENTER:Unicode 3.0|
-|RIGHT:U+49A8|CENTER:Unicode 3.0|
-|RIGHT:U+49A9|CENTER:Unicode 3.0|
-|RIGHT:U+49AA|CENTER:Unicode 3.0|
-|RIGHT:U+49AB|CENTER:Unicode 3.0|
-|RIGHT:U+49AC|CENTER:Unicode 3.0|
-|RIGHT:U+49AD|CENTER:Unicode 3.0|
-|RIGHT:U+49AE|CENTER:Unicode 3.0|
-|RIGHT:U+49AF|CENTER:Unicode 3.0|
-|RIGHT:U+49B0|CENTER:Unicode 3.0|
-|RIGHT:U+49B1|CENTER:Unicode 3.0|
-|RIGHT:U+49B2|CENTER:Unicode 3.0|
-|RIGHT:U+49B3|CENTER:Unicode 3.0|
-|RIGHT:U+49B4|CENTER:Unicode 3.0|
-|RIGHT:U+49B5|CENTER:Unicode 3.0|
-|RIGHT:U+49B6|CENTER:Unicode 3.0|
-|RIGHT:U+49B7|CENTER:Unicode 3.0|
-|RIGHT:U+49B8|CENTER:Unicode 3.0|
-|RIGHT:U+49B9|CENTER:Unicode 3.0|
-|RIGHT:U+49BA|CENTER:Unicode 3.0|
-|RIGHT:U+49BB|CENTER:Unicode 3.0|
-|RIGHT:U+49BC|CENTER:Unicode 3.0|
-|RIGHT:U+49BD|CENTER:Unicode 3.0|
-|RIGHT:U+49BE|CENTER:Unicode 3.0|
-|RIGHT:U+49BF|CENTER:Unicode 3.0|
-|RIGHT:U+49C0|CENTER:Unicode 3.0|
-|RIGHT:U+49C1|CENTER:Unicode 3.0|
-|RIGHT:U+49C2|CENTER:Unicode 3.0|
-|RIGHT:U+49C3|CENTER:Unicode 3.0|
-|RIGHT:U+49C4|CENTER:Unicode 3.0|
-|RIGHT:U+49C5|CENTER:Unicode 3.0|
-|RIGHT:U+49C6|CENTER:Unicode 3.0|
-|RIGHT:U+49C7|CENTER:Unicode 3.0|
-|RIGHT:U+49C8|CENTER:Unicode 3.0|
-|RIGHT:U+49C9|CENTER:Unicode 3.0|
-|RIGHT:U+49CA|CENTER:Unicode 3.0|
-|RIGHT:U+49CB|CENTER:Unicode 3.0|
-|RIGHT:U+49CC|CENTER:Unicode 3.0|
-|RIGHT:U+49CD|CENTER:Unicode 3.0|
-|RIGHT:U+49CE|CENTER:Unicode 3.0|
-|RIGHT:U+49CF|CENTER:Unicode 3.0|
-|RIGHT:U+49D0|CENTER:Unicode 3.0|
-|RIGHT:U+49D1|CENTER:Unicode 3.0|
-|RIGHT:U+49D2|CENTER:Unicode 3.0|
-|RIGHT:U+49D3|CENTER:Unicode 3.0|
-|RIGHT:U+49D4|CENTER:Unicode 3.0|
-|RIGHT:U+49D5|CENTER:Unicode 3.0|
-|RIGHT:U+49D6|CENTER:Unicode 3.0|
-|RIGHT:U+49D7|CENTER:Unicode 3.0|
-|RIGHT:U+49D8|CENTER:Unicode 3.0|
-|RIGHT:U+49D9|CENTER:Unicode 3.0|
-|RIGHT:U+49DA|CENTER:Unicode 3.0|
-|RIGHT:U+49DB|CENTER:Unicode 3.0|
-|RIGHT:U+49DC|CENTER:Unicode 3.0|
-|RIGHT:U+49DD|CENTER:Unicode 3.0|
-|RIGHT:U+49DE|CENTER:Unicode 3.0|
-|RIGHT:U+49DF|CENTER:Unicode 3.0|
-|RIGHT:U+49E0|CENTER:Unicode 3.0|
-|RIGHT:U+49E1|CENTER:Unicode 3.0|
-|RIGHT:U+49E2|CENTER:Unicode 3.0|
-|RIGHT:U+49E3|CENTER:Unicode 3.0|
-|RIGHT:U+49E4|CENTER:Unicode 3.0|
-|RIGHT:U+49E5|CENTER:Unicode 3.0|
-|RIGHT:U+49E6|CENTER:Unicode 3.0|
-|RIGHT:U+49E7|CENTER:Unicode 3.0|
-|RIGHT:U+49E8|CENTER:Unicode 3.0|
-|RIGHT:U+49E9|CENTER:Unicode 3.0|
-|RIGHT:U+49EA|CENTER:Unicode 3.0|
-|RIGHT:U+49EB|CENTER:Unicode 3.0|
-|RIGHT:U+49EC|CENTER:Unicode 3.0|
-|RIGHT:U+49ED|CENTER:Unicode 3.0|
-|RIGHT:U+49EE|CENTER:Unicode 3.0|
-|RIGHT:U+49EF|CENTER:Unicode 3.0|
-|RIGHT:U+49F0|CENTER:Unicode 3.0|
-|RIGHT:U+49F1|CENTER:Unicode 3.0|
-|RIGHT:U+49F2|CENTER:Unicode 3.0|
-|RIGHT:U+49F3|CENTER:Unicode 3.0|
-|RIGHT:U+49F4|CENTER:Unicode 3.0|
-|RIGHT:U+49F5|CENTER:Unicode 3.0|
-|RIGHT:U+49F6|CENTER:Unicode 3.0|
-|RIGHT:U+49F7|CENTER:Unicode 3.0|
-|RIGHT:U+49F8|CENTER:Unicode 3.0|
-|RIGHT:U+49F9|CENTER:Unicode 3.0|
-|RIGHT:U+49FA|CENTER:Unicode 3.0|
-|RIGHT:U+49FB|CENTER:Unicode 3.0|
-|RIGHT:U+49FC|CENTER:Unicode 3.0|
-|RIGHT:U+49FD|CENTER:Unicode 3.0|
-|RIGHT:U+49FE|CENTER:Unicode 3.0|
-|RIGHT:U+49FF|CENTER:Unicode 3.0|
-|RIGHT:U+4A00|CENTER:Unicode 3.0|
-|RIGHT:U+4A01|CENTER:Unicode 3.0|
-|RIGHT:U+4A02|CENTER:Unicode 3.0|
-|RIGHT:U+4A03|CENTER:Unicode 3.0|
-|RIGHT:U+4A04|CENTER:Unicode 3.0|
-|RIGHT:U+4A05|CENTER:Unicode 3.0|
-|RIGHT:U+4A06|CENTER:Unicode 3.0|
-|RIGHT:U+4A07|CENTER:Unicode 3.0|
-|RIGHT:U+4A08|CENTER:Unicode 3.0|
-|RIGHT:U+4A09|CENTER:Unicode 3.0|
-|RIGHT:U+4A0A|CENTER:Unicode 3.0|
-|RIGHT:U+4A0B|CENTER:Unicode 3.0|
-|RIGHT:U+4A0C|CENTER:Unicode 3.0|
-|RIGHT:U+4A0D|CENTER:Unicode 3.0|
-|RIGHT:U+4A0E|CENTER:Unicode 3.0|
-|RIGHT:U+4A0F|CENTER:Unicode 3.0|
-|RIGHT:U+4A10|CENTER:Unicode 3.0|
-|RIGHT:U+4A11|CENTER:Unicode 3.0|
-|RIGHT:U+4A12|CENTER:Unicode 3.0|
-|RIGHT:U+4A13|CENTER:Unicode 3.0|
-|RIGHT:U+4A14|CENTER:Unicode 3.0|
-|RIGHT:U+4A15|CENTER:Unicode 3.0|
-|RIGHT:U+4A16|CENTER:Unicode 3.0|
-|RIGHT:U+4A17|CENTER:Unicode 3.0|
-|RIGHT:U+4A18|CENTER:Unicode 3.0|
-|RIGHT:U+4A19|CENTER:Unicode 3.0|
-|RIGHT:U+4A1A|CENTER:Unicode 3.0|
-|RIGHT:U+4A1B|CENTER:Unicode 3.0|
-|RIGHT:U+4A1C|CENTER:Unicode 3.0|
-|RIGHT:U+4A1D|CENTER:Unicode 3.0|
-|RIGHT:U+4A1E|CENTER:Unicode 3.0|
-|RIGHT:U+4A1F|CENTER:Unicode 3.0|
-|RIGHT:U+4A20|CENTER:Unicode 3.0|
-|RIGHT:U+4A21|CENTER:Unicode 3.0|
-|RIGHT:U+4A22|CENTER:Unicode 3.0|
-|RIGHT:U+4A23|CENTER:Unicode 3.0|
-|RIGHT:U+4A24|CENTER:Unicode 3.0|
-|RIGHT:U+4A25|CENTER:Unicode 3.0|
-|RIGHT:U+4A26|CENTER:Unicode 3.0|
-|RIGHT:U+4A27|CENTER:Unicode 3.0|
-|RIGHT:U+4A28|CENTER:Unicode 3.0|
-|RIGHT:U+4A29|CENTER:Unicode 3.0|
-|RIGHT:U+4A2A|CENTER:Unicode 3.0|
-|RIGHT:U+4A2B|CENTER:Unicode 3.0|
-|RIGHT:U+4A2C|CENTER:Unicode 3.0|
-|RIGHT:U+4A2D|CENTER:Unicode 3.0|
-|RIGHT:U+4A2E|CENTER:Unicode 3.0|
-|RIGHT:U+4A2F|CENTER:Unicode 3.0|
-|RIGHT:U+4A30|CENTER:Unicode 3.0|
-|RIGHT:U+4A31|CENTER:Unicode 3.0|
-|RIGHT:U+4A32|CENTER:Unicode 3.0|
-|RIGHT:U+4A33|CENTER:Unicode 3.0|
-|RIGHT:U+4A34|CENTER:Unicode 3.0|
-|RIGHT:U+4A35|CENTER:Unicode 3.0|
-|RIGHT:U+4A36|CENTER:Unicode 3.0|
-|RIGHT:U+4A37|CENTER:Unicode 3.0|
-|RIGHT:U+4A38|CENTER:Unicode 3.0|
-|RIGHT:U+4A39|CENTER:Unicode 3.0|
-|RIGHT:U+4A3A|CENTER:Unicode 3.0|
-|RIGHT:U+4A3B|CENTER:Unicode 3.0|
-|RIGHT:U+4A3C|CENTER:Unicode 3.0|
-|RIGHT:U+4A3D|CENTER:Unicode 3.0|
-|RIGHT:U+4A3E|CENTER:Unicode 3.0|
-|RIGHT:U+4A3F|CENTER:Unicode 3.0|
-|RIGHT:U+4A40|CENTER:Unicode 3.0|
-|RIGHT:U+4A41|CENTER:Unicode 3.0|
-|RIGHT:U+4A42|CENTER:Unicode 3.0|
-|RIGHT:U+4A43|CENTER:Unicode 3.0|
-|RIGHT:U+4A44|CENTER:Unicode 3.0|
-|RIGHT:U+4A45|CENTER:Unicode 3.0|
-|RIGHT:U+4A46|CENTER:Unicode 3.0|
-|RIGHT:U+4A47|CENTER:Unicode 3.0|
-|RIGHT:U+4A48|CENTER:Unicode 3.0|
-|RIGHT:U+4A49|CENTER:Unicode 3.0|
-|RIGHT:U+4A4A|CENTER:Unicode 3.0|
-|RIGHT:U+4A4B|CENTER:Unicode 3.0|
-|RIGHT:U+4A4C|CENTER:Unicode 3.0|
-|RIGHT:U+4A4D|CENTER:Unicode 3.0|
-|RIGHT:U+4A4E|CENTER:Unicode 3.0|
-|RIGHT:U+4A4F|CENTER:Unicode 3.0|
-|RIGHT:U+4A50|CENTER:Unicode 3.0|
-|RIGHT:U+4A51|CENTER:Unicode 3.0|
-|RIGHT:U+4A52|CENTER:Unicode 3.0|
-|RIGHT:U+4A53|CENTER:Unicode 3.0|
-|RIGHT:U+4A54|CENTER:Unicode 3.0|
-|RIGHT:U+4A55|CENTER:Unicode 3.0|
-|RIGHT:U+4A56|CENTER:Unicode 3.0|
-|RIGHT:U+4A57|CENTER:Unicode 3.0|
-|RIGHT:U+4A58|CENTER:Unicode 3.0|
-|RIGHT:U+4A59|CENTER:Unicode 3.0|
-|RIGHT:U+4A5A|CENTER:Unicode 3.0|
-|RIGHT:U+4A5B|CENTER:Unicode 3.0|
-|RIGHT:U+4A5C|CENTER:Unicode 3.0|
-|RIGHT:U+4A5D|CENTER:Unicode 3.0|
-|RIGHT:U+4A5E|CENTER:Unicode 3.0|
-|RIGHT:U+4A5F|CENTER:Unicode 3.0|
-|RIGHT:U+4A60|CENTER:Unicode 3.0|
-|RIGHT:U+4A61|CENTER:Unicode 3.0|
-|RIGHT:U+4A62|CENTER:Unicode 3.0|
-|RIGHT:U+4A63|CENTER:Unicode 3.0|
-|RIGHT:U+4A64|CENTER:Unicode 3.0|
-|RIGHT:U+4A65|CENTER:Unicode 3.0|
-|RIGHT:U+4A66|CENTER:Unicode 3.0|
-|RIGHT:U+4A67|CENTER:Unicode 3.0|
-|RIGHT:U+4A68|CENTER:Unicode 3.0|
-|RIGHT:U+4A69|CENTER:Unicode 3.0|
-|RIGHT:U+4A6A|CENTER:Unicode 3.0|
-|RIGHT:U+4A6B|CENTER:Unicode 3.0|
-|RIGHT:U+4A6C|CENTER:Unicode 3.0|
-|RIGHT:U+4A6D|CENTER:Unicode 3.0|
-|RIGHT:U+4A6E|CENTER:Unicode 3.0|
-|RIGHT:U+4A6F|CENTER:Unicode 3.0|
-|RIGHT:U+4A70|CENTER:Unicode 3.0|
-|RIGHT:U+4A71|CENTER:Unicode 3.0|
-|RIGHT:U+4A72|CENTER:Unicode 3.0|
-|RIGHT:U+4A73|CENTER:Unicode 3.0|
-|RIGHT:U+4A74|CENTER:Unicode 3.0|
-|RIGHT:U+4A75|CENTER:Unicode 3.0|
-|RIGHT:U+4A76|CENTER:Unicode 3.0|
-|RIGHT:U+4A77|CENTER:Unicode 3.0|
-|RIGHT:U+4A78|CENTER:Unicode 3.0|
-|RIGHT:U+4A79|CENTER:Unicode 3.0|
-|RIGHT:U+4A7A|CENTER:Unicode 3.0|
-|RIGHT:U+4A7B|CENTER:Unicode 3.0|
-|RIGHT:U+4A7C|CENTER:Unicode 3.0|
-|RIGHT:U+4A7D|CENTER:Unicode 3.0|
-|RIGHT:U+4A7E|CENTER:Unicode 3.0|
-|RIGHT:U+4A7F|CENTER:Unicode 3.0|
-|RIGHT:U+4A80|CENTER:Unicode 3.0|
-|RIGHT:U+4A81|CENTER:Unicode 3.0|
-|RIGHT:U+4A82|CENTER:Unicode 3.0|
-|RIGHT:U+4A83|CENTER:Unicode 3.0|
-|RIGHT:U+4A84|CENTER:Unicode 3.0|
-|RIGHT:U+4A85|CENTER:Unicode 3.0|
-|RIGHT:U+4A86|CENTER:Unicode 3.0|
-|RIGHT:U+4A87|CENTER:Unicode 3.0|
-|RIGHT:U+4A88|CENTER:Unicode 3.0|
-|RIGHT:U+4A89|CENTER:Unicode 3.0|
-|RIGHT:U+4A8A|CENTER:Unicode 3.0|
-|RIGHT:U+4A8B|CENTER:Unicode 3.0|
-|RIGHT:U+4A8C|CENTER:Unicode 3.0|
-|RIGHT:U+4A8D|CENTER:Unicode 3.0|
-|RIGHT:U+4A8E|CENTER:Unicode 3.0|
-|RIGHT:U+4A8F|CENTER:Unicode 3.0|
-|RIGHT:U+4A90|CENTER:Unicode 3.0|
-|RIGHT:U+4A91|CENTER:Unicode 3.0|
-|RIGHT:U+4A92|CENTER:Unicode 3.0|
-|RIGHT:U+4A93|CENTER:Unicode 3.0|
-|RIGHT:U+4A94|CENTER:Unicode 3.0|
-|RIGHT:U+4A95|CENTER:Unicode 3.0|
-|RIGHT:U+4A96|CENTER:Unicode 3.0|
-|RIGHT:U+4A97|CENTER:Unicode 3.0|
-|RIGHT:U+4A98|CENTER:Unicode 3.0|
-|RIGHT:U+4A99|CENTER:Unicode 3.0|
-|RIGHT:U+4A9A|CENTER:Unicode 3.0|
-|RIGHT:U+4A9B|CENTER:Unicode 3.0|
-|RIGHT:U+4A9C|CENTER:Unicode 3.0|
-|RIGHT:U+4A9D|CENTER:Unicode 3.0|
-|RIGHT:U+4A9E|CENTER:Unicode 3.0|
-|RIGHT:U+4A9F|CENTER:Unicode 3.0|
-|RIGHT:U+4AA0|CENTER:Unicode 3.0|
-|RIGHT:U+4AA1|CENTER:Unicode 3.0|
-|RIGHT:U+4AA2|CENTER:Unicode 3.0|
-|RIGHT:U+4AA3|CENTER:Unicode 3.0|
-|RIGHT:U+4AA4|CENTER:Unicode 3.0|
-|RIGHT:U+4AA5|CENTER:Unicode 3.0|
-|RIGHT:U+4AA6|CENTER:Unicode 3.0|
-|RIGHT:U+4AA7|CENTER:Unicode 3.0|
-|RIGHT:U+4AA8|CENTER:Unicode 3.0|
-|RIGHT:U+4AA9|CENTER:Unicode 3.0|
-|RIGHT:U+4AAA|CENTER:Unicode 3.0|
-|RIGHT:U+4AAB|CENTER:Unicode 3.0|
-|RIGHT:U+4AAC|CENTER:Unicode 3.0|
-|RIGHT:U+4AAD|CENTER:Unicode 3.0|
-|RIGHT:U+4AAE|CENTER:Unicode 3.0|
-|RIGHT:U+4AAF|CENTER:Unicode 3.0|
-|RIGHT:U+4AB0|CENTER:Unicode 3.0|
-|RIGHT:U+4AB1|CENTER:Unicode 3.0|
-|RIGHT:U+4AB2|CENTER:Unicode 3.0|
-|RIGHT:U+4AB3|CENTER:Unicode 3.0|
-|RIGHT:U+4AB4|CENTER:Unicode 3.0|
-|RIGHT:U+4AB5|CENTER:Unicode 3.0|
-|RIGHT:U+4AB6|CENTER:Unicode 3.0|
-|RIGHT:U+4AB7|CENTER:Unicode 3.0|
-|RIGHT:U+4AB8|CENTER:Unicode 3.0|
-|RIGHT:U+4AB9|CENTER:Unicode 3.0|
-|RIGHT:U+4ABA|CENTER:Unicode 3.0|
-|RIGHT:U+4ABB|CENTER:Unicode 3.0|
-|RIGHT:U+4ABC|CENTER:Unicode 3.0|
-|RIGHT:U+4ABD|CENTER:Unicode 3.0|
-|RIGHT:U+4ABE|CENTER:Unicode 3.0|
-|RIGHT:U+4ABF|CENTER:Unicode 3.0|
-|RIGHT:U+4AC0|CENTER:Unicode 3.0|
-|RIGHT:U+4AC1|CENTER:Unicode 3.0|
-|RIGHT:U+4AC2|CENTER:Unicode 3.0|
-|RIGHT:U+4AC3|CENTER:Unicode 3.0|
-|RIGHT:U+4AC4|CENTER:Unicode 3.0|
-|RIGHT:U+4AC5|CENTER:Unicode 3.0|
-|RIGHT:U+4AC6|CENTER:Unicode 3.0|
-|RIGHT:U+4AC7|CENTER:Unicode 3.0|
-|RIGHT:U+4AC8|CENTER:Unicode 3.0|
-|RIGHT:U+4AC9|CENTER:Unicode 3.0|
-|RIGHT:U+4ACA|CENTER:Unicode 3.0|
-|RIGHT:U+4ACB|CENTER:Unicode 3.0|
-|RIGHT:U+4ACC|CENTER:Unicode 3.0|
-|RIGHT:U+4ACD|CENTER:Unicode 3.0|
-|RIGHT:U+4ACE|CENTER:Unicode 3.0|
-|RIGHT:U+4ACF|CENTER:Unicode 3.0|
-|RIGHT:U+4AD0|CENTER:Unicode 3.0|
-|RIGHT:U+4AD1|CENTER:Unicode 3.0|
-|RIGHT:U+4AD2|CENTER:Unicode 3.0|
-|RIGHT:U+4AD3|CENTER:Unicode 3.0|
-|RIGHT:U+4AD4|CENTER:Unicode 3.0|
-|RIGHT:U+4AD5|CENTER:Unicode 3.0|
-|RIGHT:U+4AD6|CENTER:Unicode 3.0|
-|RIGHT:U+4AD7|CENTER:Unicode 3.0|
-|RIGHT:U+4AD8|CENTER:Unicode 3.0|
-|RIGHT:U+4AD9|CENTER:Unicode 3.0|
-|RIGHT:U+4ADA|CENTER:Unicode 3.0|
-|RIGHT:U+4ADB|CENTER:Unicode 3.0|
-|RIGHT:U+4ADC|CENTER:Unicode 3.0|
-|RIGHT:U+4ADD|CENTER:Unicode 3.0|
-|RIGHT:U+4ADE|CENTER:Unicode 3.0|
-|RIGHT:U+4ADF|CENTER:Unicode 3.0|
-|RIGHT:U+4AE0|CENTER:Unicode 3.0|
-|RIGHT:U+4AE1|CENTER:Unicode 3.0|
-|RIGHT:U+4AE2|CENTER:Unicode 3.0|
-|RIGHT:U+4AE3|CENTER:Unicode 3.0|
-|RIGHT:U+4AE4|CENTER:Unicode 3.0|
-|RIGHT:U+4AE5|CENTER:Unicode 3.0|
-|RIGHT:U+4AE6|CENTER:Unicode 3.0|
-|RIGHT:U+4AE7|CENTER:Unicode 3.0|
-|RIGHT:U+4AE8|CENTER:Unicode 3.0|
-|RIGHT:U+4AE9|CENTER:Unicode 3.0|
-|RIGHT:U+4AEA|CENTER:Unicode 3.0|
-|RIGHT:U+4AEB|CENTER:Unicode 3.0|
-|RIGHT:U+4AEC|CENTER:Unicode 3.0|
-|RIGHT:U+4AED|CENTER:Unicode 3.0|
-|RIGHT:U+4AEE|CENTER:Unicode 3.0|
-|RIGHT:U+4AEF|CENTER:Unicode 3.0|
-|RIGHT:U+4AF0|CENTER:Unicode 3.0|
-|RIGHT:U+4AF1|CENTER:Unicode 3.0|
-|RIGHT:U+4AF2|CENTER:Unicode 3.0|
-|RIGHT:U+4AF3|CENTER:Unicode 3.0|
-|RIGHT:U+4AF4|CENTER:Unicode 3.0|
-|RIGHT:U+4AF5|CENTER:Unicode 3.0|
-|RIGHT:U+4AF6|CENTER:Unicode 3.0|
-|RIGHT:U+4AF7|CENTER:Unicode 3.0|
-|RIGHT:U+4AF8|CENTER:Unicode 3.0|
-|RIGHT:U+4AF9|CENTER:Unicode 3.0|
-|RIGHT:U+4AFA|CENTER:Unicode 3.0|
-|RIGHT:U+4AFB|CENTER:Unicode 3.0|
-|RIGHT:U+4AFC|CENTER:Unicode 3.0|
-|RIGHT:U+4AFD|CENTER:Unicode 3.0|
-|RIGHT:U+4AFE|CENTER:Unicode 3.0|
-|RIGHT:U+4AFF|CENTER:Unicode 3.0|
-|RIGHT:U+4B00|CENTER:Unicode 3.0|
-|RIGHT:U+4B01|CENTER:Unicode 3.0|
-|RIGHT:U+4B02|CENTER:Unicode 3.0|
-|RIGHT:U+4B03|CENTER:Unicode 3.0|
-|RIGHT:U+4B04|CENTER:Unicode 3.0|
-|RIGHT:U+4B05|CENTER:Unicode 3.0|
-|RIGHT:U+4B06|CENTER:Unicode 3.0|
-|RIGHT:U+4B07|CENTER:Unicode 3.0|
-|RIGHT:U+4B08|CENTER:Unicode 3.0|
-|RIGHT:U+4B09|CENTER:Unicode 3.0|
-|RIGHT:U+4B0A|CENTER:Unicode 3.0|
-|RIGHT:U+4B0B|CENTER:Unicode 3.0|
-|RIGHT:U+4B0C|CENTER:Unicode 3.0|
-|RIGHT:U+4B0D|CENTER:Unicode 3.0|
-|RIGHT:U+4B0E|CENTER:Unicode 3.0|
-|RIGHT:U+4B0F|CENTER:Unicode 3.0|
-|RIGHT:U+4B10|CENTER:Unicode 3.0|
-|RIGHT:U+4B11|CENTER:Unicode 3.0|
-|RIGHT:U+4B12|CENTER:Unicode 3.0|
-|RIGHT:U+4B13|CENTER:Unicode 3.0|
-|RIGHT:U+4B14|CENTER:Unicode 3.0|
-|RIGHT:U+4B15|CENTER:Unicode 3.0|
-|RIGHT:U+4B16|CENTER:Unicode 3.0|
-|RIGHT:U+4B17|CENTER:Unicode 3.0|
-|RIGHT:U+4B18|CENTER:Unicode 3.0|
-|RIGHT:U+4B19|CENTER:Unicode 3.0|
-|RIGHT:U+4B1A|CENTER:Unicode 3.0|
-|RIGHT:U+4B1B|CENTER:Unicode 3.0|
-|RIGHT:U+4B1C|CENTER:Unicode 3.0|
-|RIGHT:U+4B1D|CENTER:Unicode 3.0|
-|RIGHT:U+4B1E|CENTER:Unicode 3.0|
-|RIGHT:U+4B1F|CENTER:Unicode 3.0|
-|RIGHT:U+4B20|CENTER:Unicode 3.0|
-|RIGHT:U+4B21|CENTER:Unicode 3.0|
-|RIGHT:U+4B22|CENTER:Unicode 3.0|
-|RIGHT:U+4B23|CENTER:Unicode 3.0|
-|RIGHT:U+4B24|CENTER:Unicode 3.0|
-|RIGHT:U+4B25|CENTER:Unicode 3.0|
-|RIGHT:U+4B26|CENTER:Unicode 3.0|
-|RIGHT:U+4B27|CENTER:Unicode 3.0|
-|RIGHT:U+4B28|CENTER:Unicode 3.0|
-|RIGHT:U+4B29|CENTER:Unicode 3.0|
-|RIGHT:U+4B2A|CENTER:Unicode 3.0|
-|RIGHT:U+4B2B|CENTER:Unicode 3.0|
-|RIGHT:U+4B2C|CENTER:Unicode 3.0|
-|RIGHT:U+4B2D|CENTER:Unicode 3.0|
-|RIGHT:U+4B2E|CENTER:Unicode 3.0|
-|RIGHT:U+4B2F|CENTER:Unicode 3.0|
-|RIGHT:U+4B30|CENTER:Unicode 3.0|
-|RIGHT:U+4B31|CENTER:Unicode 3.0|
-|RIGHT:U+4B32|CENTER:Unicode 3.0|
-|RIGHT:U+4B33|CENTER:Unicode 3.0|
-|RIGHT:U+4B34|CENTER:Unicode 3.0|
-|RIGHT:U+4B35|CENTER:Unicode 3.0|
-|RIGHT:U+4B36|CENTER:Unicode 3.0|
-|RIGHT:U+4B37|CENTER:Unicode 3.0|
-|RIGHT:U+4B38|CENTER:Unicode 3.0|
-|RIGHT:U+4B39|CENTER:Unicode 3.0|
-|RIGHT:U+4B3A|CENTER:Unicode 3.0|
-|RIGHT:U+4B3B|CENTER:Unicode 3.0|
-|RIGHT:U+4B3C|CENTER:Unicode 3.0|
-|RIGHT:U+4B3D|CENTER:Unicode 3.0|
-|RIGHT:U+4B3E|CENTER:Unicode 3.0|
-|RIGHT:U+4B3F|CENTER:Unicode 3.0|
-|RIGHT:U+4B40|CENTER:Unicode 3.0|
-|RIGHT:U+4B41|CENTER:Unicode 3.0|
-|RIGHT:U+4B42|CENTER:Unicode 3.0|
-|RIGHT:U+4B43|CENTER:Unicode 3.0|
-|RIGHT:U+4B44|CENTER:Unicode 3.0|
-|RIGHT:U+4B45|CENTER:Unicode 3.0|
-|RIGHT:U+4B46|CENTER:Unicode 3.0|
-|RIGHT:U+4B47|CENTER:Unicode 3.0|
-|RIGHT:U+4B48|CENTER:Unicode 3.0|
-|RIGHT:U+4B49|CENTER:Unicode 3.0|
-|RIGHT:U+4B4A|CENTER:Unicode 3.0|
-|RIGHT:U+4B4B|CENTER:Unicode 3.0|
-|RIGHT:U+4B4C|CENTER:Unicode 3.0|
-|RIGHT:U+4B4D|CENTER:Unicode 3.0|
-|RIGHT:U+4B4E|CENTER:Unicode 3.0|
-|RIGHT:U+4B4F|CENTER:Unicode 3.0|
-|RIGHT:U+4B50|CENTER:Unicode 3.0|
-|RIGHT:U+4B51|CENTER:Unicode 3.0|
-|RIGHT:U+4B52|CENTER:Unicode 3.0|
-|RIGHT:U+4B53|CENTER:Unicode 3.0|
-|RIGHT:U+4B54|CENTER:Unicode 3.0|
-|RIGHT:U+4B55|CENTER:Unicode 3.0|
-|RIGHT:U+4B56|CENTER:Unicode 3.0|
-|RIGHT:U+4B57|CENTER:Unicode 3.0|
-|RIGHT:U+4B58|CENTER:Unicode 3.0|
-|RIGHT:U+4B59|CENTER:Unicode 3.0|
-|RIGHT:U+4B5A|CENTER:Unicode 3.0|
-|RIGHT:U+4B5B|CENTER:Unicode 3.0|
-|RIGHT:U+4B5C|CENTER:Unicode 3.0|
-|RIGHT:U+4B5D|CENTER:Unicode 3.0|
