-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+C951|CENTER:Unicode 2.0|
-|RIGHT:U+C952|CENTER:Unicode 2.0|
-|RIGHT:U+C953|CENTER:Unicode 2.0|
-|RIGHT:U+C954|CENTER:Unicode 2.0|
-|RIGHT:U+C955|CENTER:Unicode 2.0|
-|RIGHT:U+C956|CENTER:Unicode 2.0|
-|RIGHT:U+C957|CENTER:Unicode 2.0|
-|RIGHT:U+C958|CENTER:Unicode 2.0|
-|RIGHT:U+C959|CENTER:Unicode 2.0|
-|RIGHT:U+C95A|CENTER:Unicode 2.0|
-|RIGHT:U+C95B|CENTER:Unicode 2.0|
-|RIGHT:U+C95C|CENTER:Unicode 2.0|
-|RIGHT:U+C95D|CENTER:Unicode 2.0|
-|RIGHT:U+C95E|CENTER:Unicode 2.0|
-|RIGHT:U+C95F|CENTER:Unicode 2.0|
-|RIGHT:U+C960|CENTER:Unicode 2.0|
-|RIGHT:U+C961|CENTER:Unicode 2.0|
-|RIGHT:U+C962|CENTER:Unicode 2.0|
-|RIGHT:U+C963|CENTER:Unicode 2.0|
-|RIGHT:U+C964|CENTER:Unicode 2.0|
-|RIGHT:U+C965|CENTER:Unicode 2.0|
-|RIGHT:U+C966|CENTER:Unicode 2.0|
-|RIGHT:U+C967|CENTER:Unicode 2.0|
-|RIGHT:U+C968|CENTER:Unicode 2.0|
-|RIGHT:U+C969|CENTER:Unicode 2.0|
-|RIGHT:U+C96A|CENTER:Unicode 2.0|
-|RIGHT:U+C96B|CENTER:Unicode 2.0|
-|RIGHT:U+C96C|CENTER:Unicode 2.0|
-|RIGHT:U+C96D|CENTER:Unicode 2.0|
-|RIGHT:U+C96E|CENTER:Unicode 2.0|
-|RIGHT:U+C96F|CENTER:Unicode 2.0|
-|RIGHT:U+C970|CENTER:Unicode 2.0|
-|RIGHT:U+C971|CENTER:Unicode 2.0|
-|RIGHT:U+C972|CENTER:Unicode 2.0|
-|RIGHT:U+C973|CENTER:Unicode 2.0|
-|RIGHT:U+C974|CENTER:Unicode 2.0|
-|RIGHT:U+C975|CENTER:Unicode 2.0|
-|RIGHT:U+C976|CENTER:Unicode 2.0|
-|RIGHT:U+C977|CENTER:Unicode 2.0|
-|RIGHT:U+C978|CENTER:Unicode 2.0|
-|RIGHT:U+C979|CENTER:Unicode 2.0|
-|RIGHT:U+C97A|CENTER:Unicode 2.0|
-|RIGHT:U+C97B|CENTER:Unicode 2.0|
-|RIGHT:U+C97C|CENTER:Unicode 2.0|
-|RIGHT:U+C97D|CENTER:Unicode 2.0|
-|RIGHT:U+C97E|CENTER:Unicode 2.0|
-|RIGHT:U+C97F|CENTER:Unicode 2.0|
-|RIGHT:U+C980|CENTER:Unicode 2.0|
-|RIGHT:U+C981|CENTER:Unicode 2.0|
-|RIGHT:U+C982|CENTER:Unicode 2.0|
-|RIGHT:U+C983|CENTER:Unicode 2.0|
-|RIGHT:U+C984|CENTER:Unicode 2.0|
-|RIGHT:U+C985|CENTER:Unicode 2.0|
-|RIGHT:U+C986|CENTER:Unicode 2.0|
-|RIGHT:U+C987|CENTER:Unicode 2.0|
-|RIGHT:U+C988|CENTER:Unicode 2.0|
-|RIGHT:U+C989|CENTER:Unicode 2.0|
-|RIGHT:U+C98A|CENTER:Unicode 2.0|
-|RIGHT:U+C98B|CENTER:Unicode 2.0|
-|RIGHT:U+C98C|CENTER:Unicode 2.0|
-|RIGHT:U+C98D|CENTER:Unicode 2.0|
-|RIGHT:U+C98E|CENTER:Unicode 2.0|
-|RIGHT:U+C98F|CENTER:Unicode 2.0|
-|RIGHT:U+C990|CENTER:Unicode 2.0|
-|RIGHT:U+C991|CENTER:Unicode 2.0|
-|RIGHT:U+C992|CENTER:Unicode 2.0|
-|RIGHT:U+C993|CENTER:Unicode 2.0|
-|RIGHT:U+C994|CENTER:Unicode 2.0|
-|RIGHT:U+C995|CENTER:Unicode 2.0|
-|RIGHT:U+C996|CENTER:Unicode 2.0|
-|RIGHT:U+C997|CENTER:Unicode 2.0|
-|RIGHT:U+C998|CENTER:Unicode 2.0|
-|RIGHT:U+C999|CENTER:Unicode 2.0|
-|RIGHT:U+C99A|CENTER:Unicode 2.0|
-|RIGHT:U+C99B|CENTER:Unicode 2.0|
-|RIGHT:U+C99C|CENTER:Unicode 2.0|
-|RIGHT:U+C99D|CENTER:Unicode 2.0|
-|RIGHT:U+C99E|CENTER:Unicode 2.0|
-|RIGHT:U+C99F|CENTER:Unicode 2.0|
-|RIGHT:U+C9A0|CENTER:Unicode 2.0|
-|RIGHT:U+C9A1|CENTER:Unicode 2.0|
-|RIGHT:U+C9A2|CENTER:Unicode 2.0|
-|RIGHT:U+C9A3|CENTER:Unicode 2.0|
-|RIGHT:U+C9A4|CENTER:Unicode 2.0|
-|RIGHT:U+C9A5|CENTER:Unicode 2.0|
-|RIGHT:U+C9A6|CENTER:Unicode 2.0|
-|RIGHT:U+C9A7|CENTER:Unicode 2.0|
-|RIGHT:U+C9A8|CENTER:Unicode 2.0|
-|RIGHT:U+C9A9|CENTER:Unicode 2.0|
-|RIGHT:U+C9AA|CENTER:Unicode 2.0|
-|RIGHT:U+C9AB|CENTER:Unicode 2.0|
-|RIGHT:U+C9AC|CENTER:Unicode 2.0|
-|RIGHT:U+C9AD|CENTER:Unicode 2.0|
-|RIGHT:U+C9AE|CENTER:Unicode 2.0|
-|RIGHT:U+C9AF|CENTER:Unicode 2.0|
-|RIGHT:U+C9B0|CENTER:Unicode 2.0|
-|RIGHT:U+C9B1|CENTER:Unicode 2.0|
-|RIGHT:U+C9B2|CENTER:Unicode 2.0|
-|RIGHT:U+C9B3|CENTER:Unicode 2.0|
-|RIGHT:U+C9B4|CENTER:Unicode 2.0|
-|RIGHT:U+C9B5|CENTER:Unicode 2.0|
-|RIGHT:U+C9B6|CENTER:Unicode 2.0|
-|RIGHT:U+C9B7|CENTER:Unicode 2.0|
-|RIGHT:U+C9B8|CENTER:Unicode 2.0|
-|RIGHT:U+C9B9|CENTER:Unicode 2.0|
-|RIGHT:U+C9BA|CENTER:Unicode 2.0|
-|RIGHT:U+C9BB|CENTER:Unicode 2.0|
-|RIGHT:U+C9BC|CENTER:Unicode 2.0|
-|RIGHT:U+C9BD|CENTER:Unicode 2.0|
-|RIGHT:U+C9BE|CENTER:Unicode 2.0|
-|RIGHT:U+C9BF|CENTER:Unicode 2.0|
-|RIGHT:U+C9C0|CENTER:Unicode 2.0|
-|RIGHT:U+C9C1|CENTER:Unicode 2.0|
-|RIGHT:U+C9C2|CENTER:Unicode 2.0|
-|RIGHT:U+C9C3|CENTER:Unicode 2.0|
-|RIGHT:U+C9C4|CENTER:Unicode 2.0|
-|RIGHT:U+C9C5|CENTER:Unicode 2.0|
-|RIGHT:U+C9C6|CENTER:Unicode 2.0|
-|RIGHT:U+C9C7|CENTER:Unicode 2.0|
-|RIGHT:U+C9C8|CENTER:Unicode 2.0|
-|RIGHT:U+C9C9|CENTER:Unicode 2.0|
-|RIGHT:U+C9CA|CENTER:Unicode 2.0|
-|RIGHT:U+C9CB|CENTER:Unicode 2.0|
-|RIGHT:U+C9CC|CENTER:Unicode 2.0|
-|RIGHT:U+C9CD|CENTER:Unicode 2.0|
-|RIGHT:U+C9CE|CENTER:Unicode 2.0|
-|RIGHT:U+C9CF|CENTER:Unicode 2.0|
-|RIGHT:U+C9D0|CENTER:Unicode 2.0|
-|RIGHT:U+C9D1|CENTER:Unicode 2.0|
-|RIGHT:U+C9D2|CENTER:Unicode 2.0|
-|RIGHT:U+C9D3|CENTER:Unicode 2.0|
-|RIGHT:U+C9D4|CENTER:Unicode 2.0|
-|RIGHT:U+C9D5|CENTER:Unicode 2.0|
-|RIGHT:U+C9D6|CENTER:Unicode 2.0|
-|RIGHT:U+C9D7|CENTER:Unicode 2.0|
-|RIGHT:U+C9D8|CENTER:Unicode 2.0|
-|RIGHT:U+C9D9|CENTER:Unicode 2.0|
-|RIGHT:U+C9DA|CENTER:Unicode 2.0|
-|RIGHT:U+C9DB|CENTER:Unicode 2.0|
-|RIGHT:U+C9DC|CENTER:Unicode 2.0|
-|RIGHT:U+C9DD|CENTER:Unicode 2.0|
-|RIGHT:U+C9DE|CENTER:Unicode 2.0|
-|RIGHT:U+C9DF|CENTER:Unicode 2.0|
-|RIGHT:U+C9E0|CENTER:Unicode 2.0|
-|RIGHT:U+C9E1|CENTER:Unicode 2.0|
-|RIGHT:U+C9E2|CENTER:Unicode 2.0|
-|RIGHT:U+C9E3|CENTER:Unicode 2.0|
-|RIGHT:U+C9E4|CENTER:Unicode 2.0|
-|RIGHT:U+C9E5|CENTER:Unicode 2.0|
-|RIGHT:U+C9E6|CENTER:Unicode 2.0|
-|RIGHT:U+C9E7|CENTER:Unicode 2.0|
-|RIGHT:U+C9E8|CENTER:Unicode 2.0|
-|RIGHT:U+C9E9|CENTER:Unicode 2.0|
-|RIGHT:U+C9EA|CENTER:Unicode 2.0|
-|RIGHT:U+C9EB|CENTER:Unicode 2.0|
-|RIGHT:U+C9EC|CENTER:Unicode 2.0|
-|RIGHT:U+C9ED|CENTER:Unicode 2.0|
-|RIGHT:U+C9EE|CENTER:Unicode 2.0|
-|RIGHT:U+C9EF|CENTER:Unicode 2.0|
-|RIGHT:U+C9F0|CENTER:Unicode 2.0|
-|RIGHT:U+C9F1|CENTER:Unicode 2.0|
-|RIGHT:U+C9F2|CENTER:Unicode 2.0|
-|RIGHT:U+C9F3|CENTER:Unicode 2.0|
-|RIGHT:U+C9F4|CENTER:Unicode 2.0|
-|RIGHT:U+C9F5|CENTER:Unicode 2.0|
-|RIGHT:U+C9F6|CENTER:Unicode 2.0|
-|RIGHT:U+C9F7|CENTER:Unicode 2.0|
-|RIGHT:U+C9F8|CENTER:Unicode 2.0|
-|RIGHT:U+C9F9|CENTER:Unicode 2.0|
-|RIGHT:U+C9FA|CENTER:Unicode 2.0|
-|RIGHT:U+C9FB|CENTER:Unicode 2.0|
-|RIGHT:U+C9FC|CENTER:Unicode 2.0|
-|RIGHT:U+C9FD|CENTER:Unicode 2.0|
-|RIGHT:U+C9FE|CENTER:Unicode 2.0|
-|RIGHT:U+C9FF|CENTER:Unicode 2.0|
-|RIGHT:U+CA00|CENTER:Unicode 2.0|
-|RIGHT:U+CA01|CENTER:Unicode 2.0|
-|RIGHT:U+CA02|CENTER:Unicode 2.0|
-|RIGHT:U+CA03|CENTER:Unicode 2.0|
-|RIGHT:U+CA04|CENTER:Unicode 2.0|
-|RIGHT:U+CA05|CENTER:Unicode 2.0|
-|RIGHT:U+CA06|CENTER:Unicode 2.0|
-|RIGHT:U+CA07|CENTER:Unicode 2.0|
-|RIGHT:U+CA08|CENTER:Unicode 2.0|
-|RIGHT:U+CA09|CENTER:Unicode 2.0|
-|RIGHT:U+CA0A|CENTER:Unicode 2.0|
-|RIGHT:U+CA0B|CENTER:Unicode 2.0|
-|RIGHT:U+CA0C|CENTER:Unicode 2.0|
-|RIGHT:U+CA0D|CENTER:Unicode 2.0|
-|RIGHT:U+CA0E|CENTER:Unicode 2.0|
-|RIGHT:U+CA0F|CENTER:Unicode 2.0|
-|RIGHT:U+CA10|CENTER:Unicode 2.0|
-|RIGHT:U+CA11|CENTER:Unicode 2.0|
-|RIGHT:U+CA12|CENTER:Unicode 2.0|
-|RIGHT:U+CA13|CENTER:Unicode 2.0|
-|RIGHT:U+CA14|CENTER:Unicode 2.0|
-|RIGHT:U+CA15|CENTER:Unicode 2.0|
-|RIGHT:U+CA16|CENTER:Unicode 2.0|
-|RIGHT:U+CA17|CENTER:Unicode 2.0|
-|RIGHT:U+CA18|CENTER:Unicode 2.0|
-|RIGHT:U+CA19|CENTER:Unicode 2.0|
-|RIGHT:U+CA1A|CENTER:Unicode 2.0|
-|RIGHT:U+CA1B|CENTER:Unicode 2.0|
-|RIGHT:U+CA1C|CENTER:Unicode 2.0|
-|RIGHT:U+CA1D|CENTER:Unicode 2.0|
-|RIGHT:U+CA1E|CENTER:Unicode 2.0|
-|RIGHT:U+CA1F|CENTER:Unicode 2.0|
-|RIGHT:U+CA20|CENTER:Unicode 2.0|
-|RIGHT:U+CA21|CENTER:Unicode 2.0|
-|RIGHT:U+CA22|CENTER:Unicode 2.0|
-|RIGHT:U+CA23|CENTER:Unicode 2.0|
-|RIGHT:U+CA24|CENTER:Unicode 2.0|
-|RIGHT:U+CA25|CENTER:Unicode 2.0|
-|RIGHT:U+CA26|CENTER:Unicode 2.0|
-|RIGHT:U+CA27|CENTER:Unicode 2.0|
-|RIGHT:U+CA28|CENTER:Unicode 2.0|
-|RIGHT:U+CA29|CENTER:Unicode 2.0|
-|RIGHT:U+CA2A|CENTER:Unicode 2.0|
-|RIGHT:U+CA2B|CENTER:Unicode 2.0|
-|RIGHT:U+CA2C|CENTER:Unicode 2.0|
-|RIGHT:U+CA2D|CENTER:Unicode 2.0|
-|RIGHT:U+CA2E|CENTER:Unicode 2.0|
-|RIGHT:U+CA2F|CENTER:Unicode 2.0|
-|RIGHT:U+CA30|CENTER:Unicode 2.0|
-|RIGHT:U+CA31|CENTER:Unicode 2.0|
-|RIGHT:U+CA32|CENTER:Unicode 2.0|
-|RIGHT:U+CA33|CENTER:Unicode 2.0|
-|RIGHT:U+CA34|CENTER:Unicode 2.0|
-|RIGHT:U+CA35|CENTER:Unicode 2.0|
-|RIGHT:U+CA36|CENTER:Unicode 2.0|
-|RIGHT:U+CA37|CENTER:Unicode 2.0|
-|RIGHT:U+CA38|CENTER:Unicode 2.0|
-|RIGHT:U+CA39|CENTER:Unicode 2.0|
-|RIGHT:U+CA3A|CENTER:Unicode 2.0|
-|RIGHT:U+CA3B|CENTER:Unicode 2.0|
-|RIGHT:U+CA3C|CENTER:Unicode 2.0|
-|RIGHT:U+CA3D|CENTER:Unicode 2.0|
-|RIGHT:U+CA3E|CENTER:Unicode 2.0|
-|RIGHT:U+CA3F|CENTER:Unicode 2.0|
-|RIGHT:U+CA40|CENTER:Unicode 2.0|
-|RIGHT:U+CA41|CENTER:Unicode 2.0|
-|RIGHT:U+CA42|CENTER:Unicode 2.0|
-|RIGHT:U+CA43|CENTER:Unicode 2.0|
-|RIGHT:U+CA44|CENTER:Unicode 2.0|
-|RIGHT:U+CA45|CENTER:Unicode 2.0|
-|RIGHT:U+CA46|CENTER:Unicode 2.0|
-|RIGHT:U+CA47|CENTER:Unicode 2.0|
-|RIGHT:U+CA48|CENTER:Unicode 2.0|
-|RIGHT:U+CA49|CENTER:Unicode 2.0|
-|RIGHT:U+CA4A|CENTER:Unicode 2.0|
-|RIGHT:U+CA4B|CENTER:Unicode 2.0|
-|RIGHT:U+CA4C|CENTER:Unicode 2.0|
-|RIGHT:U+CA4D|CENTER:Unicode 2.0|
-|RIGHT:U+CA4E|CENTER:Unicode 2.0|
-|RIGHT:U+CA4F|CENTER:Unicode 2.0|
-|RIGHT:U+CA50|CENTER:Unicode 2.0|
-|RIGHT:U+CA51|CENTER:Unicode 2.0|
-|RIGHT:U+CA52|CENTER:Unicode 2.0|
-|RIGHT:U+CA53|CENTER:Unicode 2.0|
-|RIGHT:U+CA54|CENTER:Unicode 2.0|
-|RIGHT:U+CA55|CENTER:Unicode 2.0|
-|RIGHT:U+CA56|CENTER:Unicode 2.0|
-|RIGHT:U+CA57|CENTER:Unicode 2.0|
-|RIGHT:U+CA58|CENTER:Unicode 2.0|
-|RIGHT:U+CA59|CENTER:Unicode 2.0|
-|RIGHT:U+CA5A|CENTER:Unicode 2.0|
-|RIGHT:U+CA5B|CENTER:Unicode 2.0|
-|RIGHT:U+CA5C|CENTER:Unicode 2.0|
-|RIGHT:U+CA5D|CENTER:Unicode 2.0|
-|RIGHT:U+CA5E|CENTER:Unicode 2.0|
-|RIGHT:U+CA5F|CENTER:Unicode 2.0|
-|RIGHT:U+CA60|CENTER:Unicode 2.0|
-|RIGHT:U+CA61|CENTER:Unicode 2.0|
-|RIGHT:U+CA62|CENTER:Unicode 2.0|
-|RIGHT:U+CA63|CENTER:Unicode 2.0|
-|RIGHT:U+CA64|CENTER:Unicode 2.0|
-|RIGHT:U+CA65|CENTER:Unicode 2.0|
-|RIGHT:U+CA66|CENTER:Unicode 2.0|
-|RIGHT:U+CA67|CENTER:Unicode 2.0|
-|RIGHT:U+CA68|CENTER:Unicode 2.0|
-|RIGHT:U+CA69|CENTER:Unicode 2.0|
-|RIGHT:U+CA6A|CENTER:Unicode 2.0|
-|RIGHT:U+CA6B|CENTER:Unicode 2.0|
-|RIGHT:U+CA6C|CENTER:Unicode 2.0|
-|RIGHT:U+CA6D|CENTER:Unicode 2.0|
-|RIGHT:U+CA6E|CENTER:Unicode 2.0|
-|RIGHT:U+CA6F|CENTER:Unicode 2.0|
-|RIGHT:U+CA70|CENTER:Unicode 2.0|
-|RIGHT:U+CA71|CENTER:Unicode 2.0|
-|RIGHT:U+CA72|CENTER:Unicode 2.0|
-|RIGHT:U+CA73|CENTER:Unicode 2.0|
-|RIGHT:U+CA74|CENTER:Unicode 2.0|
-|RIGHT:U+CA75|CENTER:Unicode 2.0|
-|RIGHT:U+CA76|CENTER:Unicode 2.0|
-|RIGHT:U+CA77|CENTER:Unicode 2.0|
-|RIGHT:U+CA78|CENTER:Unicode 2.0|
-|RIGHT:U+CA79|CENTER:Unicode 2.0|
-|RIGHT:U+CA7A|CENTER:Unicode 2.0|
-|RIGHT:U+CA7B|CENTER:Unicode 2.0|
-|RIGHT:U+CA7C|CENTER:Unicode 2.0|
-|RIGHT:U+CA7D|CENTER:Unicode 2.0|
-|RIGHT:U+CA7E|CENTER:Unicode 2.0|
-|RIGHT:U+CA7F|CENTER:Unicode 2.0|
-|RIGHT:U+CA80|CENTER:Unicode 2.0|
-|RIGHT:U+CA81|CENTER:Unicode 2.0|
-|RIGHT:U+CA82|CENTER:Unicode 2.0|
-|RIGHT:U+CA83|CENTER:Unicode 2.0|
-|RIGHT:U+CA84|CENTER:Unicode 2.0|
-|RIGHT:U+CA85|CENTER:Unicode 2.0|
-|RIGHT:U+CA86|CENTER:Unicode 2.0|
-|RIGHT:U+CA87|CENTER:Unicode 2.0|
-|RIGHT:U+CA88|CENTER:Unicode 2.0|
-|RIGHT:U+CA89|CENTER:Unicode 2.0|
-|RIGHT:U+CA8A|CENTER:Unicode 2.0|
-|RIGHT:U+CA8B|CENTER:Unicode 2.0|
-|RIGHT:U+CA8C|CENTER:Unicode 2.0|
-|RIGHT:U+CA8D|CENTER:Unicode 2.0|
-|RIGHT:U+CA8E|CENTER:Unicode 2.0|
-|RIGHT:U+CA8F|CENTER:Unicode 2.0|
-|RIGHT:U+CA90|CENTER:Unicode 2.0|
-|RIGHT:U+CA91|CENTER:Unicode 2.0|
-|RIGHT:U+CA92|CENTER:Unicode 2.0|
-|RIGHT:U+CA93|CENTER:Unicode 2.0|
-|RIGHT:U+CA94|CENTER:Unicode 2.0|
-|RIGHT:U+CA95|CENTER:Unicode 2.0|
-|RIGHT:U+CA96|CENTER:Unicode 2.0|
-|RIGHT:U+CA97|CENTER:Unicode 2.0|
-|RIGHT:U+CA98|CENTER:Unicode 2.0|
-|RIGHT:U+CA99|CENTER:Unicode 2.0|
-|RIGHT:U+CA9A|CENTER:Unicode 2.0|
-|RIGHT:U+CA9B|CENTER:Unicode 2.0|
-|RIGHT:U+CA9C|CENTER:Unicode 2.0|
-|RIGHT:U+CA9D|CENTER:Unicode 2.0|
-|RIGHT:U+CA9E|CENTER:Unicode 2.0|
-|RIGHT:U+CA9F|CENTER:Unicode 2.0|
-|RIGHT:U+CAA0|CENTER:Unicode 2.0|
-|RIGHT:U+CAA1|CENTER:Unicode 2.0|
-|RIGHT:U+CAA2|CENTER:Unicode 2.0|
-|RIGHT:U+CAA3|CENTER:Unicode 2.0|
-|RIGHT:U+CAA4|CENTER:Unicode 2.0|
-|RIGHT:U+CAA5|CENTER:Unicode 2.0|
-|RIGHT:U+CAA6|CENTER:Unicode 2.0|
-|RIGHT:U+CAA7|CENTER:Unicode 2.0|
-|RIGHT:U+CAA8|CENTER:Unicode 2.0|
-|RIGHT:U+CAA9|CENTER:Unicode 2.0|
-|RIGHT:U+CAAA|CENTER:Unicode 2.0|
-|RIGHT:U+CAAB|CENTER:Unicode 2.0|
-|RIGHT:U+CAAC|CENTER:Unicode 2.0|
-|RIGHT:U+CAAD|CENTER:Unicode 2.0|
-|RIGHT:U+CAAE|CENTER:Unicode 2.0|
-|RIGHT:U+CAAF|CENTER:Unicode 2.0|
-|RIGHT:U+CAB0|CENTER:Unicode 2.0|
-|RIGHT:U+CAB1|CENTER:Unicode 2.0|
-|RIGHT:U+CAB2|CENTER:Unicode 2.0|
-|RIGHT:U+CAB3|CENTER:Unicode 2.0|
-|RIGHT:U+CAB4|CENTER:Unicode 2.0|
-|RIGHT:U+CAB5|CENTER:Unicode 2.0|
-|RIGHT:U+CAB6|CENTER:Unicode 2.0|
-|RIGHT:U+CAB7|CENTER:Unicode 2.0|
-|RIGHT:U+CAB8|CENTER:Unicode 2.0|
-|RIGHT:U+CAB9|CENTER:Unicode 2.0|
-|RIGHT:U+CABA|CENTER:Unicode 2.0|
-|RIGHT:U+CABB|CENTER:Unicode 2.0|
-|RIGHT:U+CABC|CENTER:Unicode 2.0|
-|RIGHT:U+CABD|CENTER:Unicode 2.0|
-|RIGHT:U+CABE|CENTER:Unicode 2.0|
-|RIGHT:U+CABF|CENTER:Unicode 2.0|
-|RIGHT:U+CAC0|CENTER:Unicode 2.0|
-|RIGHT:U+CAC1|CENTER:Unicode 2.0|
-|RIGHT:U+CAC2|CENTER:Unicode 2.0|
-|RIGHT:U+CAC3|CENTER:Unicode 2.0|
-|RIGHT:U+CAC4|CENTER:Unicode 2.0|
-|RIGHT:U+CAC5|CENTER:Unicode 2.0|
-|RIGHT:U+CAC6|CENTER:Unicode 2.0|
-|RIGHT:U+CAC7|CENTER:Unicode 2.0|
-|RIGHT:U+CAC8|CENTER:Unicode 2.0|
-|RIGHT:U+CAC9|CENTER:Unicode 2.0|
-|RIGHT:U+CACA|CENTER:Unicode 2.0|
-|RIGHT:U+CACB|CENTER:Unicode 2.0|
-|RIGHT:U+CACC|CENTER:Unicode 2.0|
-|RIGHT:U+CACD|CENTER:Unicode 2.0|
-|RIGHT:U+CACE|CENTER:Unicode 2.0|
-|RIGHT:U+CACF|CENTER:Unicode 2.0|
-|RIGHT:U+CAD0|CENTER:Unicode 2.0|
-|RIGHT:U+CAD1|CENTER:Unicode 2.0|
-|RIGHT:U+CAD2|CENTER:Unicode 2.0|
-|RIGHT:U+CAD3|CENTER:Unicode 2.0|
-|RIGHT:U+CAD4|CENTER:Unicode 2.0|
-|RIGHT:U+CAD5|CENTER:Unicode 2.0|
-|RIGHT:U+CAD6|CENTER:Unicode 2.0|
-|RIGHT:U+CAD7|CENTER:Unicode 2.0|
-|RIGHT:U+CAD8|CENTER:Unicode 2.0|
-|RIGHT:U+CAD9|CENTER:Unicode 2.0|
-|RIGHT:U+CADA|CENTER:Unicode 2.0|
-|RIGHT:U+CADB|CENTER:Unicode 2.0|
-|RIGHT:U+CADC|CENTER:Unicode 2.0|
-|RIGHT:U+CADD|CENTER:Unicode 2.0|
-|RIGHT:U+CADE|CENTER:Unicode 2.0|
-|RIGHT:U+CADF|CENTER:Unicode 2.0|
-|RIGHT:U+CAE0|CENTER:Unicode 2.0|
-|RIGHT:U+CAE1|CENTER:Unicode 2.0|
-|RIGHT:U+CAE2|CENTER:Unicode 2.0|
-|RIGHT:U+CAE3|CENTER:Unicode 2.0|
-|RIGHT:U+CAE4|CENTER:Unicode 2.0|
-|RIGHT:U+CAE5|CENTER:Unicode 2.0|
-|RIGHT:U+CAE6|CENTER:Unicode 2.0|
-|RIGHT:U+CAE7|CENTER:Unicode 2.0|
-|RIGHT:U+CAE8|CENTER:Unicode 2.0|
-|RIGHT:U+CAE9|CENTER:Unicode 2.0|
-|RIGHT:U+CAEA|CENTER:Unicode 2.0|
-|RIGHT:U+CAEB|CENTER:Unicode 2.0|
-|RIGHT:U+CAEC|CENTER:Unicode 2.0|
-|RIGHT:U+CAED|CENTER:Unicode 2.0|
-|RIGHT:U+CAEE|CENTER:Unicode 2.0|
-|RIGHT:U+CAEF|CENTER:Unicode 2.0|
-|RIGHT:U+CAF0|CENTER:Unicode 2.0|
-|RIGHT:U+CAF1|CENTER:Unicode 2.0|
-|RIGHT:U+CAF2|CENTER:Unicode 2.0|
-|RIGHT:U+CAF3|CENTER:Unicode 2.0|
-|RIGHT:U+CAF4|CENTER:Unicode 2.0|
-|RIGHT:U+CAF5|CENTER:Unicode 2.0|
-|RIGHT:U+CAF6|CENTER:Unicode 2.0|
-|RIGHT:U+CAF7|CENTER:Unicode 2.0|
-|RIGHT:U+CAF8|CENTER:Unicode 2.0|
-|RIGHT:U+CAF9|CENTER:Unicode 2.0|
-|RIGHT:U+CAFA|CENTER:Unicode 2.0|
-|RIGHT:U+CAFB|CENTER:Unicode 2.0|
-|RIGHT:U+CAFC|CENTER:Unicode 2.0|
-|RIGHT:U+CAFD|CENTER:Unicode 2.0|
-|RIGHT:U+CAFE|CENTER:Unicode 2.0|
-|RIGHT:U+CAFF|CENTER:Unicode 2.0|
-|RIGHT:U+CB00|CENTER:Unicode 2.0|
-|RIGHT:U+CB01|CENTER:Unicode 2.0|
-|RIGHT:U+CB02|CENTER:Unicode 2.0|
-|RIGHT:U+CB03|CENTER:Unicode 2.0|
-|RIGHT:U+CB04|CENTER:Unicode 2.0|
-|RIGHT:U+CB05|CENTER:Unicode 2.0|
-|RIGHT:U+CB06|CENTER:Unicode 2.0|
-|RIGHT:U+CB07|CENTER:Unicode 2.0|
-|RIGHT:U+CB08|CENTER:Unicode 2.0|
-|RIGHT:U+CB09|CENTER:Unicode 2.0|
-|RIGHT:U+CB0A|CENTER:Unicode 2.0|
-|RIGHT:U+CB0B|CENTER:Unicode 2.0|
-|RIGHT:U+CB0C|CENTER:Unicode 2.0|
-|RIGHT:U+CB0D|CENTER:Unicode 2.0|
-|RIGHT:U+CB0E|CENTER:Unicode 2.0|
-|RIGHT:U+CB0F|CENTER:Unicode 2.0|
-|RIGHT:U+CB10|CENTER:Unicode 2.0|
-|RIGHT:U+CB11|CENTER:Unicode 2.0|
-|RIGHT:U+CB12|CENTER:Unicode 2.0|
-|RIGHT:U+CB13|CENTER:Unicode 2.0|
-|RIGHT:U+CB14|CENTER:Unicode 2.0|
-|RIGHT:U+CB15|CENTER:Unicode 2.0|
-|RIGHT:U+CB16|CENTER:Unicode 2.0|
-|RIGHT:U+CB17|CENTER:Unicode 2.0|
-|RIGHT:U+CB18|CENTER:Unicode 2.0|
-|RIGHT:U+CB19|CENTER:Unicode 2.0|
-|RIGHT:U+CB1A|CENTER:Unicode 2.0|
-|RIGHT:U+CB1B|CENTER:Unicode 2.0|
-|RIGHT:U+CB1C|CENTER:Unicode 2.0|
-|RIGHT:U+CB1D|CENTER:Unicode 2.0|
-|RIGHT:U+CB1E|CENTER:Unicode 2.0|
-|RIGHT:U+CB1F|CENTER:Unicode 2.0|
-|RIGHT:U+CB20|CENTER:Unicode 2.0|
-|RIGHT:U+CB21|CENTER:Unicode 2.0|
-|RIGHT:U+CB22|CENTER:Unicode 2.0|
-|RIGHT:U+CB23|CENTER:Unicode 2.0|
-|RIGHT:U+CB24|CENTER:Unicode 2.0|
-|RIGHT:U+CB25|CENTER:Unicode 2.0|
-|RIGHT:U+CB26|CENTER:Unicode 2.0|
-|RIGHT:U+CB27|CENTER:Unicode 2.0|
-|RIGHT:U+CB28|CENTER:Unicode 2.0|
-|RIGHT:U+CB29|CENTER:Unicode 2.0|
