-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+7983|CENTER:Unicode 1.0|
-|RIGHT:U+7984|CENTER:Unicode 1.0|
-|RIGHT:U+7985|CENTER:Unicode 1.0|
-|RIGHT:U+7986|CENTER:Unicode 1.0|
-|RIGHT:U+7987|CENTER:Unicode 1.0|
-|RIGHT:U+7988|CENTER:Unicode 1.0|
-|RIGHT:U+7989|CENTER:Unicode 1.0|
-|RIGHT:U+798A|CENTER:Unicode 1.0|
-|RIGHT:U+798B|CENTER:Unicode 1.0|
-|RIGHT:U+798C|CENTER:Unicode 1.0|
-|RIGHT:U+798D|CENTER:Unicode 1.0|
-|RIGHT:U+798E|CENTER:Unicode 1.0|
-|RIGHT:U+798F|CENTER:Unicode 1.0|
-|RIGHT:U+7990|CENTER:Unicode 1.0|
-|RIGHT:U+7991|CENTER:Unicode 1.0|
-|RIGHT:U+7992|CENTER:Unicode 1.0|
-|RIGHT:U+7993|CENTER:Unicode 1.0|
-|RIGHT:U+7994|CENTER:Unicode 1.0|
-|RIGHT:U+7995|CENTER:Unicode 1.0|
-|RIGHT:U+7996|CENTER:Unicode 1.0|
-|RIGHT:U+7997|CENTER:Unicode 1.0|
-|RIGHT:U+7998|CENTER:Unicode 1.0|
-|RIGHT:U+7999|CENTER:Unicode 1.0|
-|RIGHT:U+799A|CENTER:Unicode 1.0|
-|RIGHT:U+799B|CENTER:Unicode 1.0|
-|RIGHT:U+799C|CENTER:Unicode 1.0|
-|RIGHT:U+799D|CENTER:Unicode 1.0|
-|RIGHT:U+799E|CENTER:Unicode 1.0|
-|RIGHT:U+799F|CENTER:Unicode 1.0|
-|RIGHT:U+79A0|CENTER:Unicode 1.0|
-|RIGHT:U+79A1|CENTER:Unicode 1.0|
-|RIGHT:U+79A2|CENTER:Unicode 1.0|
-|RIGHT:U+79A3|CENTER:Unicode 1.0|
-|RIGHT:U+79A4|CENTER:Unicode 1.0|
-|RIGHT:U+79A5|CENTER:Unicode 1.0|
-|RIGHT:U+79A6|CENTER:Unicode 1.0|
-|RIGHT:U+79A7|CENTER:Unicode 1.0|
-|RIGHT:U+79A8|CENTER:Unicode 1.0|
-|RIGHT:U+79A9|CENTER:Unicode 1.0|
-|RIGHT:U+79AA|CENTER:Unicode 1.0|
-|RIGHT:U+79AB|CENTER:Unicode 1.0|
-|RIGHT:U+79AC|CENTER:Unicode 1.0|
-|RIGHT:U+79AD|CENTER:Unicode 1.0|
-|RIGHT:U+79AE|CENTER:Unicode 1.0|
-|RIGHT:U+79AF|CENTER:Unicode 1.0|
-|RIGHT:U+79B0|CENTER:Unicode 1.0|
-|RIGHT:U+79B1|CENTER:Unicode 1.0|
-|RIGHT:U+79B2|CENTER:Unicode 1.0|
-|RIGHT:U+79B3|CENTER:Unicode 1.0|
-|RIGHT:U+79B4|CENTER:Unicode 1.0|
-|RIGHT:U+79B5|CENTER:Unicode 1.0|
-|RIGHT:U+79B6|CENTER:Unicode 1.0|
-|RIGHT:U+79B7|CENTER:Unicode 1.0|
-|RIGHT:U+79B8|CENTER:Unicode 1.0|
-|RIGHT:U+79B9|CENTER:Unicode 1.0|
-|RIGHT:U+79BA|CENTER:Unicode 1.0|
-|RIGHT:U+79BB|CENTER:Unicode 1.0|
-|RIGHT:U+79BC|CENTER:Unicode 1.0|
-|RIGHT:U+79BD|CENTER:Unicode 1.0|
-|RIGHT:U+79BE|CENTER:Unicode 1.0|
-|RIGHT:U+79BF|CENTER:Unicode 1.0|
-|RIGHT:U+79C0|CENTER:Unicode 1.0|
-|RIGHT:U+79C1|CENTER:Unicode 1.0|
-|RIGHT:U+79C2|CENTER:Unicode 1.0|
-|RIGHT:U+79C3|CENTER:Unicode 1.0|
-|RIGHT:U+79C4|CENTER:Unicode 1.0|
-|RIGHT:U+79C5|CENTER:Unicode 1.0|
-|RIGHT:U+79C6|CENTER:Unicode 1.0|
-|RIGHT:U+79C7|CENTER:Unicode 1.0|
-|RIGHT:U+79C8|CENTER:Unicode 1.0|
-|RIGHT:U+79C9|CENTER:Unicode 1.0|
-|RIGHT:U+79CA|CENTER:Unicode 1.0|
-|RIGHT:U+79CB|CENTER:Unicode 1.0|
-|RIGHT:U+79CC|CENTER:Unicode 1.0|
-|RIGHT:U+79CD|CENTER:Unicode 1.0|
-|RIGHT:U+79CE|CENTER:Unicode 1.0|
-|RIGHT:U+79CF|CENTER:Unicode 1.0|
-|RIGHT:U+79D0|CENTER:Unicode 1.0|
-|RIGHT:U+79D1|CENTER:Unicode 1.0|
-|RIGHT:U+79D2|CENTER:Unicode 1.0|
-|RIGHT:U+79D3|CENTER:Unicode 1.0|
-|RIGHT:U+79D4|CENTER:Unicode 1.0|
-|RIGHT:U+79D5|CENTER:Unicode 1.0|
-|RIGHT:U+79D6|CENTER:Unicode 1.0|
-|RIGHT:U+79D7|CENTER:Unicode 1.0|
-|RIGHT:U+79D8|CENTER:Unicode 1.0|
-|RIGHT:U+79D9|CENTER:Unicode 1.0|
-|RIGHT:U+79DA|CENTER:Unicode 1.0|
-|RIGHT:U+79DB|CENTER:Unicode 1.0|
-|RIGHT:U+79DC|CENTER:Unicode 1.0|
-|RIGHT:U+79DD|CENTER:Unicode 1.0|
-|RIGHT:U+79DE|CENTER:Unicode 1.0|
-|RIGHT:U+79DF|CENTER:Unicode 1.0|
-|RIGHT:U+79E0|CENTER:Unicode 1.0|
-|RIGHT:U+79E1|CENTER:Unicode 1.0|
-|RIGHT:U+79E2|CENTER:Unicode 1.0|
-|RIGHT:U+79E3|CENTER:Unicode 1.0|
-|RIGHT:U+79E4|CENTER:Unicode 1.0|
-|RIGHT:U+79E5|CENTER:Unicode 1.0|
-|RIGHT:U+79E6|CENTER:Unicode 1.0|
-|RIGHT:U+79E7|CENTER:Unicode 1.0|
-|RIGHT:U+79E8|CENTER:Unicode 1.0|
-|RIGHT:U+79E9|CENTER:Unicode 1.0|
-|RIGHT:U+79EA|CENTER:Unicode 1.0|
-|RIGHT:U+79EB|CENTER:Unicode 1.0|
-|RIGHT:U+79EC|CENTER:Unicode 1.0|
-|RIGHT:U+79ED|CENTER:Unicode 1.0|
-|RIGHT:U+79EE|CENTER:Unicode 1.0|
-|RIGHT:U+79EF|CENTER:Unicode 1.0|
-|RIGHT:U+79F0|CENTER:Unicode 1.0|
-|RIGHT:U+79F1|CENTER:Unicode 1.0|
-|RIGHT:U+79F2|CENTER:Unicode 1.0|
-|RIGHT:U+79F3|CENTER:Unicode 1.0|
-|RIGHT:U+79F4|CENTER:Unicode 1.0|
-|RIGHT:U+79F5|CENTER:Unicode 1.0|
-|RIGHT:U+79F6|CENTER:Unicode 1.0|
-|RIGHT:U+79F7|CENTER:Unicode 1.0|
-|RIGHT:U+79F8|CENTER:Unicode 1.0|
-|RIGHT:U+79F9|CENTER:Unicode 1.0|
-|RIGHT:U+79FA|CENTER:Unicode 1.0|
-|RIGHT:U+79FB|CENTER:Unicode 1.0|
-|RIGHT:U+79FC|CENTER:Unicode 1.0|
-|RIGHT:U+79FD|CENTER:Unicode 1.0|
-|RIGHT:U+79FE|CENTER:Unicode 1.0|
-|RIGHT:U+79FF|CENTER:Unicode 1.0|
-|RIGHT:U+7A00|CENTER:Unicode 1.0|
-|RIGHT:U+7A01|CENTER:Unicode 1.0|
-|RIGHT:U+7A02|CENTER:Unicode 1.0|
-|RIGHT:U+7A03|CENTER:Unicode 1.0|
-|RIGHT:U+7A04|CENTER:Unicode 1.0|
-|RIGHT:U+7A05|CENTER:Unicode 1.0|
-|RIGHT:U+7A06|CENTER:Unicode 1.0|
-|RIGHT:U+7A07|CENTER:Unicode 1.0|
-|RIGHT:U+7A08|CENTER:Unicode 1.0|
-|RIGHT:U+7A09|CENTER:Unicode 1.0|
-|RIGHT:U+7A0A|CENTER:Unicode 1.0|
-|RIGHT:U+7A0B|CENTER:Unicode 1.0|
-|RIGHT:U+7A0C|CENTER:Unicode 1.0|
-|RIGHT:U+7A0D|CENTER:Unicode 1.0|
-|RIGHT:U+7A0E|CENTER:Unicode 1.0|
-|RIGHT:U+7A0F|CENTER:Unicode 1.0|
-|RIGHT:U+7A10|CENTER:Unicode 1.0|
-|RIGHT:U+7A11|CENTER:Unicode 1.0|
-|RIGHT:U+7A12|CENTER:Unicode 1.0|
-|RIGHT:U+7A13|CENTER:Unicode 1.0|
-|RIGHT:U+7A14|CENTER:Unicode 1.0|
-|RIGHT:U+7A15|CENTER:Unicode 1.0|
-|RIGHT:U+7A16|CENTER:Unicode 1.0|
-|RIGHT:U+7A17|CENTER:Unicode 1.0|
-|RIGHT:U+7A18|CENTER:Unicode 1.0|
-|RIGHT:U+7A19|CENTER:Unicode 1.0|
-|RIGHT:U+7A1A|CENTER:Unicode 1.0|
-|RIGHT:U+7A1B|CENTER:Unicode 1.0|
-|RIGHT:U+7A1C|CENTER:Unicode 1.0|
-|RIGHT:U+7A1D|CENTER:Unicode 1.0|
-|RIGHT:U+7A1E|CENTER:Unicode 1.0|
-|RIGHT:U+7A1F|CENTER:Unicode 1.0|
-|RIGHT:U+7A20|CENTER:Unicode 1.0|
-|RIGHT:U+7A21|CENTER:Unicode 1.0|
-|RIGHT:U+7A22|CENTER:Unicode 1.0|
-|RIGHT:U+7A23|CENTER:Unicode 1.0|
-|RIGHT:U+7A24|CENTER:Unicode 1.0|
-|RIGHT:U+7A25|CENTER:Unicode 1.0|
-|RIGHT:U+7A26|CENTER:Unicode 1.0|
-|RIGHT:U+7A27|CENTER:Unicode 1.0|
-|RIGHT:U+7A28|CENTER:Unicode 1.0|
-|RIGHT:U+7A29|CENTER:Unicode 1.0|
-|RIGHT:U+7A2A|CENTER:Unicode 1.0|
-|RIGHT:U+7A2B|CENTER:Unicode 1.0|
-|RIGHT:U+7A2C|CENTER:Unicode 1.0|
-|RIGHT:U+7A2D|CENTER:Unicode 1.0|
-|RIGHT:U+7A2E|CENTER:Unicode 1.0|
-|RIGHT:U+7A2F|CENTER:Unicode 1.0|
-|RIGHT:U+7A30|CENTER:Unicode 1.0|
-|RIGHT:U+7A31|CENTER:Unicode 1.0|
-|RIGHT:U+7A32|CENTER:Unicode 1.0|
-|RIGHT:U+7A33|CENTER:Unicode 1.0|
-|RIGHT:U+7A34|CENTER:Unicode 1.0|
-|RIGHT:U+7A35|CENTER:Unicode 1.0|
-|RIGHT:U+7A36|CENTER:Unicode 1.0|
-|RIGHT:U+7A37|CENTER:Unicode 1.0|
-|RIGHT:U+7A38|CENTER:Unicode 1.0|
-|RIGHT:U+7A39|CENTER:Unicode 1.0|
-|RIGHT:U+7A3A|CENTER:Unicode 1.0|
-|RIGHT:U+7A3B|CENTER:Unicode 1.0|
-|RIGHT:U+7A3C|CENTER:Unicode 1.0|
-|RIGHT:U+7A3D|CENTER:Unicode 1.0|
-|RIGHT:U+7A3E|CENTER:Unicode 1.0|
-|RIGHT:U+7A3F|CENTER:Unicode 1.0|
-|RIGHT:U+7A40|CENTER:Unicode 1.0|
-|RIGHT:U+7A41|CENTER:Unicode 1.0|
-|RIGHT:U+7A42|CENTER:Unicode 1.0|
-|RIGHT:U+7A43|CENTER:Unicode 1.0|
-|RIGHT:U+7A44|CENTER:Unicode 1.0|
-|RIGHT:U+7A45|CENTER:Unicode 1.0|
-|RIGHT:U+7A46|CENTER:Unicode 1.0|
-|RIGHT:U+7A47|CENTER:Unicode 1.0|
-|RIGHT:U+7A48|CENTER:Unicode 1.0|
-|RIGHT:U+7A49|CENTER:Unicode 1.0|
-|RIGHT:U+7A4A|CENTER:Unicode 1.0|
-|RIGHT:U+7A4B|CENTER:Unicode 1.0|
-|RIGHT:U+7A4C|CENTER:Unicode 1.0|
-|RIGHT:U+7A4D|CENTER:Unicode 1.0|
-|RIGHT:U+7A4E|CENTER:Unicode 1.0|
-|RIGHT:U+7A4F|CENTER:Unicode 1.0|
-|RIGHT:U+7A50|CENTER:Unicode 1.0|
-|RIGHT:U+7A51|CENTER:Unicode 1.0|
-|RIGHT:U+7A52|CENTER:Unicode 1.0|
-|RIGHT:U+7A53|CENTER:Unicode 1.0|
-|RIGHT:U+7A54|CENTER:Unicode 1.0|
-|RIGHT:U+7A55|CENTER:Unicode 1.0|
-|RIGHT:U+7A56|CENTER:Unicode 1.0|
-|RIGHT:U+7A57|CENTER:Unicode 1.0|
-|RIGHT:U+7A58|CENTER:Unicode 1.0|
-|RIGHT:U+7A59|CENTER:Unicode 1.0|
-|RIGHT:U+7A5A|CENTER:Unicode 1.0|
-|RIGHT:U+7A5B|CENTER:Unicode 1.0|
-|RIGHT:U+7A5C|CENTER:Unicode 1.0|
-|RIGHT:U+7A5D|CENTER:Unicode 1.0|
-|RIGHT:U+7A5E|CENTER:Unicode 1.0|
-|RIGHT:U+7A5F|CENTER:Unicode 1.0|
-|RIGHT:U+7A60|CENTER:Unicode 1.0|
-|RIGHT:U+7A61|CENTER:Unicode 1.0|
-|RIGHT:U+7A62|CENTER:Unicode 1.0|
-|RIGHT:U+7A63|CENTER:Unicode 1.0|
-|RIGHT:U+7A64|CENTER:Unicode 1.0|
-|RIGHT:U+7A65|CENTER:Unicode 1.0|
-|RIGHT:U+7A66|CENTER:Unicode 1.0|
-|RIGHT:U+7A67|CENTER:Unicode 1.0|
-|RIGHT:U+7A68|CENTER:Unicode 1.0|
-|RIGHT:U+7A69|CENTER:Unicode 1.0|
-|RIGHT:U+7A6A|CENTER:Unicode 1.0|
-|RIGHT:U+7A6B|CENTER:Unicode 1.0|
-|RIGHT:U+7A6C|CENTER:Unicode 1.0|
-|RIGHT:U+7A6D|CENTER:Unicode 1.0|
-|RIGHT:U+7A6E|CENTER:Unicode 1.0|
-|RIGHT:U+7A6F|CENTER:Unicode 1.0|
-|RIGHT:U+7A70|CENTER:Unicode 1.0|
-|RIGHT:U+7A71|CENTER:Unicode 1.0|
-|RIGHT:U+7A72|CENTER:Unicode 1.0|
-|RIGHT:U+7A73|CENTER:Unicode 1.0|
-|RIGHT:U+7A74|CENTER:Unicode 1.0|
-|RIGHT:U+7A75|CENTER:Unicode 1.0|
-|RIGHT:U+7A76|CENTER:Unicode 1.0|
-|RIGHT:U+7A77|CENTER:Unicode 1.0|
-|RIGHT:U+7A78|CENTER:Unicode 1.0|
-|RIGHT:U+7A79|CENTER:Unicode 1.0|
-|RIGHT:U+7A7A|CENTER:Unicode 1.0|
-|RIGHT:U+7A7B|CENTER:Unicode 1.0|
-|RIGHT:U+7A7C|CENTER:Unicode 1.0|
-|RIGHT:U+7A7D|CENTER:Unicode 1.0|
-|RIGHT:U+7A7E|CENTER:Unicode 1.0|
-|RIGHT:U+7A7F|CENTER:Unicode 1.0|
-|RIGHT:U+7A80|CENTER:Unicode 1.0|
-|RIGHT:U+7A81|CENTER:Unicode 1.0|
-|RIGHT:U+7A82|CENTER:Unicode 1.0|
-|RIGHT:U+7A83|CENTER:Unicode 1.0|
-|RIGHT:U+7A84|CENTER:Unicode 1.0|
-|RIGHT:U+7A85|CENTER:Unicode 1.0|
-|RIGHT:U+7A86|CENTER:Unicode 1.0|
-|RIGHT:U+7A87|CENTER:Unicode 1.0|
-|RIGHT:U+7A88|CENTER:Unicode 1.0|
-|RIGHT:U+7A89|CENTER:Unicode 1.0|
-|RIGHT:U+7A8A|CENTER:Unicode 1.0|
-|RIGHT:U+7A8B|CENTER:Unicode 1.0|
-|RIGHT:U+7A8C|CENTER:Unicode 1.0|
-|RIGHT:U+7A8D|CENTER:Unicode 1.0|
-|RIGHT:U+7A8E|CENTER:Unicode 1.0|
-|RIGHT:U+7A8F|CENTER:Unicode 1.0|
-|RIGHT:U+7A90|CENTER:Unicode 1.0|
-|RIGHT:U+7A91|CENTER:Unicode 1.0|
-|RIGHT:U+7A92|CENTER:Unicode 1.0|
-|RIGHT:U+7A93|CENTER:Unicode 1.0|
-|RIGHT:U+7A94|CENTER:Unicode 1.0|
-|RIGHT:U+7A95|CENTER:Unicode 1.0|
-|RIGHT:U+7A96|CENTER:Unicode 1.0|
-|RIGHT:U+7A97|CENTER:Unicode 1.0|
-|RIGHT:U+7A98|CENTER:Unicode 1.0|
-|RIGHT:U+7A99|CENTER:Unicode 1.0|
-|RIGHT:U+7A9A|CENTER:Unicode 1.0|
-|RIGHT:U+7A9B|CENTER:Unicode 1.0|
-|RIGHT:U+7A9C|CENTER:Unicode 1.0|
-|RIGHT:U+7A9D|CENTER:Unicode 1.0|
-|RIGHT:U+7A9E|CENTER:Unicode 1.0|
-|RIGHT:U+7A9F|CENTER:Unicode 1.0|
-|RIGHT:U+7AA0|CENTER:Unicode 1.0|
-|RIGHT:U+7AA1|CENTER:Unicode 1.0|
-|RIGHT:U+7AA2|CENTER:Unicode 1.0|
-|RIGHT:U+7AA3|CENTER:Unicode 1.0|
-|RIGHT:U+7AA4|CENTER:Unicode 1.0|
-|RIGHT:U+7AA5|CENTER:Unicode 1.0|
-|RIGHT:U+7AA6|CENTER:Unicode 1.0|
-|RIGHT:U+7AA7|CENTER:Unicode 1.0|
-|RIGHT:U+7AA8|CENTER:Unicode 1.0|
-|RIGHT:U+7AA9|CENTER:Unicode 1.0|
-|RIGHT:U+7AAA|CENTER:Unicode 1.0|
-|RIGHT:U+7AAB|CENTER:Unicode 1.0|
-|RIGHT:U+7AAC|CENTER:Unicode 1.0|
-|RIGHT:U+7AAD|CENTER:Unicode 1.0|
-|RIGHT:U+7AAE|CENTER:Unicode 1.0|
-|RIGHT:U+7AAF|CENTER:Unicode 1.0|
-|RIGHT:U+7AB0|CENTER:Unicode 1.0|
-|RIGHT:U+7AB1|CENTER:Unicode 1.0|
-|RIGHT:U+7AB2|CENTER:Unicode 1.0|
-|RIGHT:U+7AB3|CENTER:Unicode 1.0|
-|RIGHT:U+7AB4|CENTER:Unicode 1.0|
-|RIGHT:U+7AB5|CENTER:Unicode 1.0|
-|RIGHT:U+7AB6|CENTER:Unicode 1.0|
-|RIGHT:U+7AB7|CENTER:Unicode 1.0|
-|RIGHT:U+7AB8|CENTER:Unicode 1.0|
-|RIGHT:U+7AB9|CENTER:Unicode 1.0|
-|RIGHT:U+7ABA|CENTER:Unicode 1.0|
-|RIGHT:U+7ABB|CENTER:Unicode 1.0|
-|RIGHT:U+7ABC|CENTER:Unicode 1.0|
-|RIGHT:U+7ABD|CENTER:Unicode 1.0|
-|RIGHT:U+7ABE|CENTER:Unicode 1.0|
-|RIGHT:U+7ABF|CENTER:Unicode 1.0|
-|RIGHT:U+7AC0|CENTER:Unicode 1.0|
-|RIGHT:U+7AC1|CENTER:Unicode 1.0|
-|RIGHT:U+7AC2|CENTER:Unicode 1.0|
-|RIGHT:U+7AC3|CENTER:Unicode 1.0|
-|RIGHT:U+7AC4|CENTER:Unicode 1.0|
-|RIGHT:U+7AC5|CENTER:Unicode 1.0|
-|RIGHT:U+7AC6|CENTER:Unicode 1.0|
-|RIGHT:U+7AC7|CENTER:Unicode 1.0|
-|RIGHT:U+7AC8|CENTER:Unicode 1.0|
-|RIGHT:U+7AC9|CENTER:Unicode 1.0|
-|RIGHT:U+7ACA|CENTER:Unicode 1.0|
-|RIGHT:U+7ACB|CENTER:Unicode 1.0|
-|RIGHT:U+7ACC|CENTER:Unicode 1.0|
-|RIGHT:U+7ACD|CENTER:Unicode 1.0|
-|RIGHT:U+7ACE|CENTER:Unicode 1.0|
-|RIGHT:U+7ACF|CENTER:Unicode 1.0|
-|RIGHT:U+7AD0|CENTER:Unicode 1.0|
-|RIGHT:U+7AD1|CENTER:Unicode 1.0|
-|RIGHT:U+7AD2|CENTER:Unicode 1.0|
-|RIGHT:U+7AD3|CENTER:Unicode 1.0|
-|RIGHT:U+7AD4|CENTER:Unicode 1.0|
-|RIGHT:U+7AD5|CENTER:Unicode 1.0|
-|RIGHT:U+7AD6|CENTER:Unicode 1.0|
-|RIGHT:U+7AD7|CENTER:Unicode 1.0|
-|RIGHT:U+7AD8|CENTER:Unicode 1.0|
-|RIGHT:U+7AD9|CENTER:Unicode 1.0|
-|RIGHT:U+7ADA|CENTER:Unicode 1.0|
-|RIGHT:U+7ADB|CENTER:Unicode 1.0|
-|RIGHT:U+7ADC|CENTER:Unicode 1.0|
-|RIGHT:U+7ADD|CENTER:Unicode 1.0|
-|RIGHT:U+7ADE|CENTER:Unicode 1.0|
-|RIGHT:U+7ADF|CENTER:Unicode 1.0|
-|RIGHT:U+7AE0|CENTER:Unicode 1.0|
-|RIGHT:U+7AE1|CENTER:Unicode 1.0|
-|RIGHT:U+7AE2|CENTER:Unicode 1.0|
-|RIGHT:U+7AE3|CENTER:Unicode 1.0|
-|RIGHT:U+7AE4|CENTER:Unicode 1.0|
-|RIGHT:U+7AE5|CENTER:Unicode 1.0|
-|RIGHT:U+7AE6|CENTER:Unicode 1.0|
-|RIGHT:U+7AE7|CENTER:Unicode 1.0|
-|RIGHT:U+7AE8|CENTER:Unicode 1.0|
-|RIGHT:U+7AE9|CENTER:Unicode 1.0|
-|RIGHT:U+7AEA|CENTER:Unicode 1.0|
-|RIGHT:U+7AEB|CENTER:Unicode 1.0|
-|RIGHT:U+7AEC|CENTER:Unicode 1.0|
-|RIGHT:U+7AED|CENTER:Unicode 1.0|
-|RIGHT:U+7AEE|CENTER:Unicode 1.0|
-|RIGHT:U+7AEF|CENTER:Unicode 1.0|
-|RIGHT:U+7AF0|CENTER:Unicode 1.0|
-|RIGHT:U+7AF1|CENTER:Unicode 1.0|
-|RIGHT:U+7AF2|CENTER:Unicode 1.0|
-|RIGHT:U+7AF3|CENTER:Unicode 1.0|
-|RIGHT:U+7AF4|CENTER:Unicode 1.0|
-|RIGHT:U+7AF5|CENTER:Unicode 1.0|
-|RIGHT:U+7AF6|CENTER:Unicode 1.0|
-|RIGHT:U+7AF7|CENTER:Unicode 1.0|
-|RIGHT:U+7AF8|CENTER:Unicode 1.0|
-|RIGHT:U+7AF9|CENTER:Unicode 1.0|
-|RIGHT:U+7AFA|CENTER:Unicode 1.0|
-|RIGHT:U+7AFB|CENTER:Unicode 1.0|
-|RIGHT:U+7AFC|CENTER:Unicode 1.0|
-|RIGHT:U+7AFD|CENTER:Unicode 1.0|
-|RIGHT:U+7AFE|CENTER:Unicode 1.0|
-|RIGHT:U+7AFF|CENTER:Unicode 1.0|
-|RIGHT:U+7B00|CENTER:Unicode 1.0|
-|RIGHT:U+7B01|CENTER:Unicode 1.0|
-|RIGHT:U+7B02|CENTER:Unicode 1.0|
-|RIGHT:U+7B03|CENTER:Unicode 1.0|
-|RIGHT:U+7B04|CENTER:Unicode 1.0|
-|RIGHT:U+7B05|CENTER:Unicode 1.0|
-|RIGHT:U+7B06|CENTER:Unicode 1.0|
-|RIGHT:U+7B07|CENTER:Unicode 1.0|
-|RIGHT:U+7B08|CENTER:Unicode 1.0|
-|RIGHT:U+7B09|CENTER:Unicode 1.0|
-|RIGHT:U+7B0A|CENTER:Unicode 1.0|
-|RIGHT:U+7B0B|CENTER:Unicode 1.0|
-|RIGHT:U+7B0C|CENTER:Unicode 1.0|
-|RIGHT:U+7B0D|CENTER:Unicode 1.0|
-|RIGHT:U+7B0E|CENTER:Unicode 1.0|
-|RIGHT:U+7B0F|CENTER:Unicode 1.0|
-|RIGHT:U+7B10|CENTER:Unicode 1.0|
-|RIGHT:U+7B11|CENTER:Unicode 1.0|
-|RIGHT:U+7B12|CENTER:Unicode 1.0|
-|RIGHT:U+7B13|CENTER:Unicode 1.0|
-|RIGHT:U+7B14|CENTER:Unicode 1.0|
-|RIGHT:U+7B15|CENTER:Unicode 1.0|
-|RIGHT:U+7B16|CENTER:Unicode 1.0|
-|RIGHT:U+7B17|CENTER:Unicode 1.0|
-|RIGHT:U+7B18|CENTER:Unicode 1.0|
-|RIGHT:U+7B19|CENTER:Unicode 1.0|
-|RIGHT:U+7B1A|CENTER:Unicode 1.0|
-|RIGHT:U+7B1B|CENTER:Unicode 1.0|
-|RIGHT:U+7B1C|CENTER:Unicode 1.0|
-|RIGHT:U+7B1D|CENTER:Unicode 1.0|
-|RIGHT:U+7B1E|CENTER:Unicode 1.0|
-|RIGHT:U+7B1F|CENTER:Unicode 1.0|
-|RIGHT:U+7B20|CENTER:Unicode 1.0|
-|RIGHT:U+7B21|CENTER:Unicode 1.0|
-|RIGHT:U+7B22|CENTER:Unicode 1.0|
-|RIGHT:U+7B23|CENTER:Unicode 1.0|
-|RIGHT:U+7B24|CENTER:Unicode 1.0|
-|RIGHT:U+7B25|CENTER:Unicode 1.0|
-|RIGHT:U+7B26|CENTER:Unicode 1.0|
-|RIGHT:U+7B27|CENTER:Unicode 1.0|
-|RIGHT:U+7B28|CENTER:Unicode 1.0|
-|RIGHT:U+7B29|CENTER:Unicode 1.0|
-|RIGHT:U+7B2A|CENTER:Unicode 1.0|
-|RIGHT:U+7B2B|CENTER:Unicode 1.0|
-|RIGHT:U+7B2C|CENTER:Unicode 1.0|
-|RIGHT:U+7B2D|CENTER:Unicode 1.0|
-|RIGHT:U+7B2E|CENTER:Unicode 1.0|
-|RIGHT:U+7B2F|CENTER:Unicode 1.0|
-|RIGHT:U+7B30|CENTER:Unicode 1.0|
-|RIGHT:U+7B31|CENTER:Unicode 1.0|
-|RIGHT:U+7B32|CENTER:Unicode 1.0|
-|RIGHT:U+7B33|CENTER:Unicode 1.0|
-|RIGHT:U+7B34|CENTER:Unicode 1.0|
-|RIGHT:U+7B35|CENTER:Unicode 1.0|
-|RIGHT:U+7B36|CENTER:Unicode 1.0|
-|RIGHT:U+7B37|CENTER:Unicode 1.0|
-|RIGHT:U+7B38|CENTER:Unicode 1.0|
-|RIGHT:U+7B39|CENTER:Unicode 1.0|
-|RIGHT:U+7B3A|CENTER:Unicode 1.0|
-|RIGHT:U+7B3B|CENTER:Unicode 1.0|
-|RIGHT:U+7B3C|CENTER:Unicode 1.0|
-|RIGHT:U+7B3D|CENTER:Unicode 1.0|
-|RIGHT:U+7B3E|CENTER:Unicode 1.0|
-|RIGHT:U+7B3F|CENTER:Unicode 1.0|
-|RIGHT:U+7B40|CENTER:Unicode 1.0|
-|RIGHT:U+7B41|CENTER:Unicode 1.0|
-|RIGHT:U+7B42|CENTER:Unicode 1.0|
-|RIGHT:U+7B43|CENTER:Unicode 1.0|
-|RIGHT:U+7B44|CENTER:Unicode 1.0|
-|RIGHT:U+7B45|CENTER:Unicode 1.0|
-|RIGHT:U+7B46|CENTER:Unicode 1.0|
-|RIGHT:U+7B47|CENTER:Unicode 1.0|
-|RIGHT:U+7B48|CENTER:Unicode 1.0|
-|RIGHT:U+7B49|CENTER:Unicode 1.0|
-|RIGHT:U+7B4A|CENTER:Unicode 1.0|
-|RIGHT:U+7B4B|CENTER:Unicode 1.0|
-|RIGHT:U+7B4C|CENTER:Unicode 1.0|
-|RIGHT:U+7B4D|CENTER:Unicode 1.0|
-|RIGHT:U+7B4E|CENTER:Unicode 1.0|
-|RIGHT:U+7B4F|CENTER:Unicode 1.0|
-|RIGHT:U+7B50|CENTER:Unicode 1.0|
-|RIGHT:U+7B51|CENTER:Unicode 1.0|
-|RIGHT:U+7B52|CENTER:Unicode 1.0|
-|RIGHT:U+7B53|CENTER:Unicode 1.0|
-|RIGHT:U+7B54|CENTER:Unicode 1.0|
-|RIGHT:U+7B55|CENTER:Unicode 1.0|
-|RIGHT:U+7B56|CENTER:Unicode 1.0|
-|RIGHT:U+7B57|CENTER:Unicode 1.0|
-|RIGHT:U+7B58|CENTER:Unicode 1.0|
-|RIGHT:U+7B59|CENTER:Unicode 1.0|
-|RIGHT:U+7B5A|CENTER:Unicode 1.0|
-|RIGHT:U+7B5B|CENTER:Unicode 1.0|
-|RIGHT:U+7B5C|CENTER:Unicode 1.0|
-|RIGHT:U+7B5D|CENTER:Unicode 1.0|
