-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+19A0|CENTER:Unicode 4.1|
-|RIGHT:U+19A1|CENTER:Unicode 4.1|
-|RIGHT:U+19A2|CENTER:Unicode 4.1|
-|RIGHT:U+19A3|CENTER:Unicode 4.1|
-|RIGHT:U+19A4|CENTER:Unicode 4.1|
-|RIGHT:U+19A5|CENTER:Unicode 4.1|
-|RIGHT:U+19A6|CENTER:Unicode 4.1|
-|RIGHT:U+19A7|CENTER:Unicode 4.1|
-|RIGHT:U+19A8|CENTER:Unicode 4.1|
-|RIGHT:U+19A9|CENTER:Unicode 4.1|
-|RIGHT:U+19AA|CENTER:Unicode 5.2|
-|RIGHT:U+19AB|CENTER:Unicode 5.2|
-|RIGHT:U+19AC|CENTER:Reserved|
-|RIGHT:U+19AD|CENTER:Reserved|
-|RIGHT:U+19AE|CENTER:Reserved|
-|RIGHT:U+19AF|CENTER:Reserved|
-|RIGHT:U+19B0|CENTER:Unicode 4.1|
-|RIGHT:U+19B1|CENTER:Unicode 4.1|
-|RIGHT:U+19B2|CENTER:Unicode 4.1|
-|RIGHT:U+19B3|CENTER:Unicode 4.1|
-|RIGHT:U+19B4|CENTER:Unicode 4.1|
-|RIGHT:U+19B5|CENTER:Unicode 4.1|
-|RIGHT:U+19B6|CENTER:Unicode 4.1|
-|RIGHT:U+19B7|CENTER:Unicode 4.1|
-|RIGHT:U+19B8|CENTER:Unicode 4.1|
-|RIGHT:U+19B9|CENTER:Unicode 4.1|
-|RIGHT:U+19BA|CENTER:Unicode 4.1|
-|RIGHT:U+19BB|CENTER:Unicode 4.1|
-|RIGHT:U+19BC|CENTER:Unicode 4.1|
-|RIGHT:U+19BD|CENTER:Unicode 4.1|
-|RIGHT:U+19BE|CENTER:Unicode 4.1|
-|RIGHT:U+19BF|CENTER:Unicode 4.1|
-|RIGHT:U+19C0|CENTER:Unicode 4.1|
-|RIGHT:U+19C1|CENTER:Unicode 4.1|
-|RIGHT:U+19C2|CENTER:Unicode 4.1|
-|RIGHT:U+19C3|CENTER:Unicode 4.1|
-|RIGHT:U+19C4|CENTER:Unicode 4.1|
-|RIGHT:U+19C5|CENTER:Unicode 4.1|
-|RIGHT:U+19C6|CENTER:Unicode 4.1|
-|RIGHT:U+19C7|CENTER:Unicode 4.1|
-|RIGHT:U+19C8|CENTER:Unicode 4.1|
-|RIGHT:U+19C9|CENTER:Unicode 4.1|
-|RIGHT:U+19CA|CENTER:Reserved|
-|RIGHT:U+19CB|CENTER:Reserved|
-|RIGHT:U+19CC|CENTER:Reserved|
-|RIGHT:U+19CD|CENTER:Reserved|
-|RIGHT:U+19CE|CENTER:Reserved|
-|RIGHT:U+19CF|CENTER:Reserved|
-|RIGHT:U+19D0|CENTER:Unicode 4.1|
-|RIGHT:U+19D1|CENTER:Unicode 4.1|
-|RIGHT:U+19D2|CENTER:Unicode 4.1|
-|RIGHT:U+19D3|CENTER:Unicode 4.1|
-|RIGHT:U+19D4|CENTER:Unicode 4.1|
-|RIGHT:U+19D5|CENTER:Unicode 4.1|
-|RIGHT:U+19D6|CENTER:Unicode 4.1|
-|RIGHT:U+19D7|CENTER:Unicode 4.1|
-|RIGHT:U+19D8|CENTER:Unicode 4.1|
-|RIGHT:U+19D9|CENTER:Unicode 4.1|
-|RIGHT:U+19DA|CENTER:Unicode 5.2|
-|RIGHT:U+19DB|CENTER:Reserved|
-|RIGHT:U+19DC|CENTER:Reserved|
-|RIGHT:U+19DD|CENTER:Reserved|
-|RIGHT:U+19DE|CENTER:Unicode 4.1|
-|RIGHT:U+19DF|CENTER:Unicode 4.1|
-|RIGHT:U+19E0|CENTER:Unicode 4.0|
-|RIGHT:U+19E1|CENTER:Unicode 4.0|
-|RIGHT:U+19E2|CENTER:Unicode 4.0|
-|RIGHT:U+19E3|CENTER:Unicode 4.0|
-|RIGHT:U+19E4|CENTER:Unicode 4.0|
-|RIGHT:U+19E5|CENTER:Unicode 4.0|
-|RIGHT:U+19E6|CENTER:Unicode 4.0|
-|RIGHT:U+19E7|CENTER:Unicode 4.0|
-|RIGHT:U+19E8|CENTER:Unicode 4.0|
-|RIGHT:U+19E9|CENTER:Unicode 4.0|
-|RIGHT:U+19EA|CENTER:Unicode 4.0|
-|RIGHT:U+19EB|CENTER:Unicode 4.0|
-|RIGHT:U+19EC|CENTER:Unicode 4.0|
-|RIGHT:U+19ED|CENTER:Unicode 4.0|
-|RIGHT:U+19EE|CENTER:Unicode 4.0|
-|RIGHT:U+19EF|CENTER:Unicode 4.0|
-|RIGHT:U+19F0|CENTER:Unicode 4.0|
-|RIGHT:U+19F1|CENTER:Unicode 4.0|
-|RIGHT:U+19F2|CENTER:Unicode 4.0|
-|RIGHT:U+19F3|CENTER:Unicode 4.0|
-|RIGHT:U+19F4|CENTER:Unicode 4.0|
-|RIGHT:U+19F5|CENTER:Unicode 4.0|
-|RIGHT:U+19F6|CENTER:Unicode 4.0|
-|RIGHT:U+19F7|CENTER:Unicode 4.0|
-|RIGHT:U+19F8|CENTER:Unicode 4.0|
-|RIGHT:U+19F9|CENTER:Unicode 4.0|
-|RIGHT:U+19FA|CENTER:Unicode 4.0|
-|RIGHT:U+19FB|CENTER:Unicode 4.0|
-|RIGHT:U+19FC|CENTER:Unicode 4.0|
-|RIGHT:U+19FD|CENTER:Unicode 4.0|
-|RIGHT:U+19FE|CENTER:Unicode 4.0|
-|RIGHT:U+19FF|CENTER:Unicode 4.0|
-|RIGHT:U+1A00|CENTER:Unicode 4.1|
-|RIGHT:U+1A01|CENTER:Unicode 4.1|
-|RIGHT:U+1A02|CENTER:Unicode 4.1|
-|RIGHT:U+1A03|CENTER:Unicode 4.1|
-|RIGHT:U+1A04|CENTER:Unicode 4.1|
-|RIGHT:U+1A05|CENTER:Unicode 4.1|
-|RIGHT:U+1A06|CENTER:Unicode 4.1|
-|RIGHT:U+1A07|CENTER:Unicode 4.1|
-|RIGHT:U+1A08|CENTER:Unicode 4.1|
-|RIGHT:U+1A09|CENTER:Unicode 4.1|
-|RIGHT:U+1A0A|CENTER:Unicode 4.1|
-|RIGHT:U+1A0B|CENTER:Unicode 4.1|
-|RIGHT:U+1A0C|CENTER:Unicode 4.1|
-|RIGHT:U+1A0D|CENTER:Unicode 4.1|
-|RIGHT:U+1A0E|CENTER:Unicode 4.1|
-|RIGHT:U+1A0F|CENTER:Unicode 4.1|
-|RIGHT:U+1A10|CENTER:Unicode 4.1|
-|RIGHT:U+1A11|CENTER:Unicode 4.1|
-|RIGHT:U+1A12|CENTER:Unicode 4.1|
-|RIGHT:U+1A13|CENTER:Unicode 4.1|
-|RIGHT:U+1A14|CENTER:Unicode 4.1|
-|RIGHT:U+1A15|CENTER:Unicode 4.1|
-|RIGHT:U+1A16|CENTER:Unicode 4.1|
-|RIGHT:U+1A17|CENTER:Unicode 4.1|
-|RIGHT:U+1A18|CENTER:Unicode 4.1|
-|RIGHT:U+1A19|CENTER:Unicode 4.1|
-|RIGHT:U+1A1A|CENTER:Unicode 4.1|
-|RIGHT:U+1A1B|CENTER:Unicode 4.1|
-|RIGHT:U+1A1C|CENTER:Reserved|
-|RIGHT:U+1A1D|CENTER:Reserved|
-|RIGHT:U+1A1E|CENTER:Unicode 4.1|
-|RIGHT:U+1A1F|CENTER:Unicode 4.1|
-|RIGHT:U+1A20|CENTER:Unicode 5.2|
-|RIGHT:U+1A21|CENTER:Unicode 5.2|
-|RIGHT:U+1A22|CENTER:Unicode 5.2|
-|RIGHT:U+1A23|CENTER:Unicode 5.2|
-|RIGHT:U+1A24|CENTER:Unicode 5.2|
-|RIGHT:U+1A25|CENTER:Unicode 5.2|
-|RIGHT:U+1A26|CENTER:Unicode 5.2|
-|RIGHT:U+1A27|CENTER:Unicode 5.2|
-|RIGHT:U+1A28|CENTER:Unicode 5.2|
-|RIGHT:U+1A29|CENTER:Unicode 5.2|
-|RIGHT:U+1A2A|CENTER:Unicode 5.2|
-|RIGHT:U+1A2B|CENTER:Unicode 5.2|
-|RIGHT:U+1A2C|CENTER:Unicode 5.2|
-|RIGHT:U+1A2D|CENTER:Unicode 5.2|
-|RIGHT:U+1A2E|CENTER:Unicode 5.2|
-|RIGHT:U+1A2F|CENTER:Unicode 5.2|
-|RIGHT:U+1A30|CENTER:Unicode 5.2|
-|RIGHT:U+1A31|CENTER:Unicode 5.2|
-|RIGHT:U+1A32|CENTER:Unicode 5.2|
-|RIGHT:U+1A33|CENTER:Unicode 5.2|
-|RIGHT:U+1A34|CENTER:Unicode 5.2|
-|RIGHT:U+1A35|CENTER:Unicode 5.2|
-|RIGHT:U+1A36|CENTER:Unicode 5.2|
-|RIGHT:U+1A37|CENTER:Unicode 5.2|
-|RIGHT:U+1A38|CENTER:Unicode 5.2|
-|RIGHT:U+1A39|CENTER:Unicode 5.2|
-|RIGHT:U+1A3A|CENTER:Unicode 5.2|
-|RIGHT:U+1A3B|CENTER:Unicode 5.2|
-|RIGHT:U+1A3C|CENTER:Unicode 5.2|
-|RIGHT:U+1A3D|CENTER:Unicode 5.2|
-|RIGHT:U+1A3E|CENTER:Unicode 5.2|
-|RIGHT:U+1A3F|CENTER:Unicode 5.2|
-|RIGHT:U+1A40|CENTER:Unicode 5.2|
-|RIGHT:U+1A41|CENTER:Unicode 5.2|
-|RIGHT:U+1A42|CENTER:Unicode 5.2|
-|RIGHT:U+1A43|CENTER:Unicode 5.2|
-|RIGHT:U+1A44|CENTER:Unicode 5.2|
-|RIGHT:U+1A45|CENTER:Unicode 5.2|
-|RIGHT:U+1A46|CENTER:Unicode 5.2|
-|RIGHT:U+1A47|CENTER:Unicode 5.2|
-|RIGHT:U+1A48|CENTER:Unicode 5.2|
-|RIGHT:U+1A49|CENTER:Unicode 5.2|
-|RIGHT:U+1A4A|CENTER:Unicode 5.2|
-|RIGHT:U+1A4B|CENTER:Unicode 5.2|
-|RIGHT:U+1A4C|CENTER:Unicode 5.2|
-|RIGHT:U+1A4D|CENTER:Unicode 5.2|
-|RIGHT:U+1A4E|CENTER:Unicode 5.2|
-|RIGHT:U+1A4F|CENTER:Unicode 5.2|
-|RIGHT:U+1A50|CENTER:Unicode 5.2|
-|RIGHT:U+1A51|CENTER:Unicode 5.2|
-|RIGHT:U+1A52|CENTER:Unicode 5.2|
-|RIGHT:U+1A53|CENTER:Unicode 5.2|
-|RIGHT:U+1A54|CENTER:Unicode 5.2|
-|RIGHT:U+1A55|CENTER:Unicode 5.2|
-|RIGHT:U+1A56|CENTER:Unicode 5.2|
-|RIGHT:U+1A57|CENTER:Unicode 5.2|
-|RIGHT:U+1A58|CENTER:Unicode 5.2|
-|RIGHT:U+1A59|CENTER:Unicode 5.2|
-|RIGHT:U+1A5A|CENTER:Unicode 5.2|
-|RIGHT:U+1A5B|CENTER:Unicode 5.2|
-|RIGHT:U+1A5C|CENTER:Unicode 5.2|
-|RIGHT:U+1A5D|CENTER:Unicode 5.2|
-|RIGHT:U+1A5E|CENTER:Unicode 5.2|
-|RIGHT:U+1A5F|CENTER:Reserved|
-|RIGHT:U+1A60|CENTER:Unicode 5.2|
-|RIGHT:U+1A61|CENTER:Unicode 5.2|
-|RIGHT:U+1A62|CENTER:Unicode 5.2|
-|RIGHT:U+1A63|CENTER:Unicode 5.2|
-|RIGHT:U+1A64|CENTER:Unicode 5.2|
-|RIGHT:U+1A65|CENTER:Unicode 5.2|
-|RIGHT:U+1A66|CENTER:Unicode 5.2|
-|RIGHT:U+1A67|CENTER:Unicode 5.2|
-|RIGHT:U+1A68|CENTER:Unicode 5.2|
-|RIGHT:U+1A69|CENTER:Unicode 5.2|
-|RIGHT:U+1A6A|CENTER:Unicode 5.2|
-|RIGHT:U+1A6B|CENTER:Unicode 5.2|
-|RIGHT:U+1A6C|CENTER:Unicode 5.2|
-|RIGHT:U+1A6D|CENTER:Unicode 5.2|
-|RIGHT:U+1A6E|CENTER:Unicode 5.2|
-|RIGHT:U+1A6F|CENTER:Unicode 5.2|
-|RIGHT:U+1A70|CENTER:Unicode 5.2|
-|RIGHT:U+1A71|CENTER:Unicode 5.2|
-|RIGHT:U+1A72|CENTER:Unicode 5.2|
-|RIGHT:U+1A73|CENTER:Unicode 5.2|
-|RIGHT:U+1A74|CENTER:Unicode 5.2|
-|RIGHT:U+1A75|CENTER:Unicode 5.2|
-|RIGHT:U+1A76|CENTER:Unicode 5.2|
-|RIGHT:U+1A77|CENTER:Unicode 5.2|
-|RIGHT:U+1A78|CENTER:Unicode 5.2|
-|RIGHT:U+1A79|CENTER:Unicode 5.2|
-|RIGHT:U+1A7A|CENTER:Unicode 5.2|
-|RIGHT:U+1A7B|CENTER:Unicode 5.2|
-|RIGHT:U+1A7C|CENTER:Unicode 5.2|
-|RIGHT:U+1A7D|CENTER:Reserved|
-|RIGHT:U+1A7E|CENTER:Reserved|
-|RIGHT:U+1A7F|CENTER:Unicode 5.2|
-|RIGHT:U+1A80|CENTER:Unicode 5.2|
-|RIGHT:U+1A81|CENTER:Unicode 5.2|
-|RIGHT:U+1A82|CENTER:Unicode 5.2|
-|RIGHT:U+1A83|CENTER:Unicode 5.2|
-|RIGHT:U+1A84|CENTER:Unicode 5.2|
-|RIGHT:U+1A85|CENTER:Unicode 5.2|
-|RIGHT:U+1A86|CENTER:Unicode 5.2|
-|RIGHT:U+1A87|CENTER:Unicode 5.2|
-|RIGHT:U+1A88|CENTER:Unicode 5.2|
-|RIGHT:U+1A89|CENTER:Unicode 5.2|
-|RIGHT:U+1A8A|CENTER:Reserved|
-|RIGHT:U+1A8B|CENTER:Reserved|
-|RIGHT:U+1A8C|CENTER:Reserved|
-|RIGHT:U+1A8D|CENTER:Reserved|
-|RIGHT:U+1A8E|CENTER:Reserved|
-|RIGHT:U+1A8F|CENTER:Reserved|
-|RIGHT:U+1A90|CENTER:Unicode 5.2|
-|RIGHT:U+1A91|CENTER:Unicode 5.2|
-|RIGHT:U+1A92|CENTER:Unicode 5.2|
-|RIGHT:U+1A93|CENTER:Unicode 5.2|
-|RIGHT:U+1A94|CENTER:Unicode 5.2|
-|RIGHT:U+1A95|CENTER:Unicode 5.2|
-|RIGHT:U+1A96|CENTER:Unicode 5.2|
-|RIGHT:U+1A97|CENTER:Unicode 5.2|
-|RIGHT:U+1A98|CENTER:Unicode 5.2|
-|RIGHT:U+1A99|CENTER:Unicode 5.2|
-|RIGHT:U+1A9A|CENTER:Reserved|
-|RIGHT:U+1A9B|CENTER:Reserved|
-|RIGHT:U+1A9C|CENTER:Reserved|
-|RIGHT:U+1A9D|CENTER:Reserved|
-|RIGHT:U+1A9E|CENTER:Reserved|
-|RIGHT:U+1A9F|CENTER:Reserved|
-|RIGHT:U+1AA0|CENTER:Unicode 5.2|
-|RIGHT:U+1AA1|CENTER:Unicode 5.2|
-|RIGHT:U+1AA2|CENTER:Unicode 5.2|
-|RIGHT:U+1AA3|CENTER:Unicode 5.2|
-|RIGHT:U+1AA4|CENTER:Unicode 5.2|
-|RIGHT:U+1AA5|CENTER:Unicode 5.2|
-|RIGHT:U+1AA6|CENTER:Unicode 5.2|
-|RIGHT:U+1AA7|CENTER:Unicode 5.2|
-|RIGHT:U+1AA8|CENTER:Unicode 5.2|
-|RIGHT:U+1AA9|CENTER:Unicode 5.2|
-|RIGHT:U+1AAA|CENTER:Unicode 5.2|
-|RIGHT:U+1AAB|CENTER:Unicode 5.2|
-|RIGHT:U+1AAC|CENTER:Unicode 5.2|
-|RIGHT:U+1AAD|CENTER:Unicode 5.2|
-|RIGHT:U+1AAE|CENTER:Reserved|
-|RIGHT:U+1AAF|CENTER:Reserved|
-|RIGHT:U+1AB0|CENTER:Reserved|
-|RIGHT:U+1AB1|CENTER:Reserved|
-|RIGHT:U+1AB2|CENTER:Reserved|
-|RIGHT:U+1AB3|CENTER:Reserved|
-|RIGHT:U+1AB4|CENTER:Reserved|
-|RIGHT:U+1AB5|CENTER:Reserved|
-|RIGHT:U+1AB6|CENTER:Reserved|
-|RIGHT:U+1AB7|CENTER:Reserved|
-|RIGHT:U+1AB8|CENTER:Reserved|
-|RIGHT:U+1AB9|CENTER:Reserved|
-|RIGHT:U+1ABA|CENTER:Reserved|
-|RIGHT:U+1ABB|CENTER:Reserved|
-|RIGHT:U+1ABC|CENTER:Reserved|
-|RIGHT:U+1ABD|CENTER:Reserved|
-|RIGHT:U+1ABE|CENTER:Reserved|
-|RIGHT:U+1ABF|CENTER:Reserved|
-|RIGHT:U+1AC0|CENTER:Reserved|
-|RIGHT:U+1AC1|CENTER:Reserved|
-|RIGHT:U+1AC2|CENTER:Reserved|
-|RIGHT:U+1AC3|CENTER:Reserved|
-|RIGHT:U+1AC4|CENTER:Reserved|
-|RIGHT:U+1AC5|CENTER:Reserved|
-|RIGHT:U+1AC6|CENTER:Reserved|
-|RIGHT:U+1AC7|CENTER:Reserved|
-|RIGHT:U+1AC8|CENTER:Reserved|
-|RIGHT:U+1AC9|CENTER:Reserved|
-|RIGHT:U+1ACA|CENTER:Reserved|
-|RIGHT:U+1ACB|CENTER:Reserved|
-|RIGHT:U+1ACC|CENTER:Reserved|
-|RIGHT:U+1ACD|CENTER:Reserved|
-|RIGHT:U+1ACE|CENTER:Reserved|
-|RIGHT:U+1ACF|CENTER:Reserved|
-|RIGHT:U+1AD0|CENTER:Reserved|
-|RIGHT:U+1AD1|CENTER:Reserved|
-|RIGHT:U+1AD2|CENTER:Reserved|
-|RIGHT:U+1AD3|CENTER:Reserved|
-|RIGHT:U+1AD4|CENTER:Reserved|
-|RIGHT:U+1AD5|CENTER:Reserved|
-|RIGHT:U+1AD6|CENTER:Reserved|
-|RIGHT:U+1AD7|CENTER:Reserved|
-|RIGHT:U+1AD8|CENTER:Reserved|
-|RIGHT:U+1AD9|CENTER:Reserved|
-|RIGHT:U+1ADA|CENTER:Reserved|
-|RIGHT:U+1ADB|CENTER:Reserved|
-|RIGHT:U+1ADC|CENTER:Reserved|
-|RIGHT:U+1ADD|CENTER:Reserved|
-|RIGHT:U+1ADE|CENTER:Reserved|
-|RIGHT:U+1ADF|CENTER:Reserved|
-|RIGHT:U+1AE0|CENTER:Reserved|
-|RIGHT:U+1AE1|CENTER:Reserved|
-|RIGHT:U+1AE2|CENTER:Reserved|
-|RIGHT:U+1AE3|CENTER:Reserved|
-|RIGHT:U+1AE4|CENTER:Reserved|
-|RIGHT:U+1AE5|CENTER:Reserved|
-|RIGHT:U+1AE6|CENTER:Reserved|
-|RIGHT:U+1AE7|CENTER:Reserved|
-|RIGHT:U+1AE8|CENTER:Reserved|
-|RIGHT:U+1AE9|CENTER:Reserved|
-|RIGHT:U+1AEA|CENTER:Reserved|
-|RIGHT:U+1AEB|CENTER:Reserved|
-|RIGHT:U+1AEC|CENTER:Reserved|
-|RIGHT:U+1AED|CENTER:Reserved|
-|RIGHT:U+1AEE|CENTER:Reserved|
-|RIGHT:U+1AEF|CENTER:Reserved|
-|RIGHT:U+1AF0|CENTER:Reserved|
-|RIGHT:U+1AF1|CENTER:Reserved|
-|RIGHT:U+1AF2|CENTER:Reserved|
-|RIGHT:U+1AF3|CENTER:Reserved|
-|RIGHT:U+1AF4|CENTER:Reserved|
-|RIGHT:U+1AF5|CENTER:Reserved|
-|RIGHT:U+1AF6|CENTER:Reserved|
-|RIGHT:U+1AF7|CENTER:Reserved|
-|RIGHT:U+1AF8|CENTER:Reserved|
-|RIGHT:U+1AF9|CENTER:Reserved|
-|RIGHT:U+1AFA|CENTER:Reserved|
-|RIGHT:U+1AFB|CENTER:Reserved|
-|RIGHT:U+1AFC|CENTER:Reserved|
-|RIGHT:U+1AFD|CENTER:Reserved|
-|RIGHT:U+1AFE|CENTER:Reserved|
-|RIGHT:U+1AFF|CENTER:Reserved|
-|RIGHT:U+1B00|CENTER:Unicode 5.0|
-|RIGHT:U+1B01|CENTER:Unicode 5.0|
-|RIGHT:U+1B02|CENTER:Unicode 5.0|
-|RIGHT:U+1B03|CENTER:Unicode 5.0|
-|RIGHT:U+1B04|CENTER:Unicode 5.0|
-|RIGHT:U+1B05|CENTER:Unicode 5.0|
-|RIGHT:U+1B06|CENTER:Unicode 5.0|
-|RIGHT:U+1B07|CENTER:Unicode 5.0|
-|RIGHT:U+1B08|CENTER:Unicode 5.0|
-|RIGHT:U+1B09|CENTER:Unicode 5.0|
-|RIGHT:U+1B0A|CENTER:Unicode 5.0|
-|RIGHT:U+1B0B|CENTER:Unicode 5.0|
-|RIGHT:U+1B0C|CENTER:Unicode 5.0|
-|RIGHT:U+1B0D|CENTER:Unicode 5.0|
-|RIGHT:U+1B0E|CENTER:Unicode 5.0|
-|RIGHT:U+1B0F|CENTER:Unicode 5.0|
-|RIGHT:U+1B10|CENTER:Unicode 5.0|
-|RIGHT:U+1B11|CENTER:Unicode 5.0|
-|RIGHT:U+1B12|CENTER:Unicode 5.0|
-|RIGHT:U+1B13|CENTER:Unicode 5.0|
-|RIGHT:U+1B14|CENTER:Unicode 5.0|
-|RIGHT:U+1B15|CENTER:Unicode 5.0|
-|RIGHT:U+1B16|CENTER:Unicode 5.0|
-|RIGHT:U+1B17|CENTER:Unicode 5.0|
-|RIGHT:U+1B18|CENTER:Unicode 5.0|
-|RIGHT:U+1B19|CENTER:Unicode 5.0|
-|RIGHT:U+1B1A|CENTER:Unicode 5.0|
-|RIGHT:U+1B1B|CENTER:Unicode 5.0|
-|RIGHT:U+1B1C|CENTER:Unicode 5.0|
-|RIGHT:U+1B1D|CENTER:Unicode 5.0|
-|RIGHT:U+1B1E|CENTER:Unicode 5.0|
-|RIGHT:U+1B1F|CENTER:Unicode 5.0|
-|RIGHT:U+1B20|CENTER:Unicode 5.0|
-|RIGHT:U+1B21|CENTER:Unicode 5.0|
-|RIGHT:U+1B22|CENTER:Unicode 5.0|
-|RIGHT:U+1B23|CENTER:Unicode 5.0|
-|RIGHT:U+1B24|CENTER:Unicode 5.0|
-|RIGHT:U+1B25|CENTER:Unicode 5.0|
-|RIGHT:U+1B26|CENTER:Unicode 5.0|
-|RIGHT:U+1B27|CENTER:Unicode 5.0|
-|RIGHT:U+1B28|CENTER:Unicode 5.0|
-|RIGHT:U+1B29|CENTER:Unicode 5.0|
-|RIGHT:U+1B2A|CENTER:Unicode 5.0|
-|RIGHT:U+1B2B|CENTER:Unicode 5.0|
-|RIGHT:U+1B2C|CENTER:Unicode 5.0|
-|RIGHT:U+1B2D|CENTER:Unicode 5.0|
-|RIGHT:U+1B2E|CENTER:Unicode 5.0|
-|RIGHT:U+1B2F|CENTER:Unicode 5.0|
-|RIGHT:U+1B30|CENTER:Unicode 5.0|
-|RIGHT:U+1B31|CENTER:Unicode 5.0|
-|RIGHT:U+1B32|CENTER:Unicode 5.0|
-|RIGHT:U+1B33|CENTER:Unicode 5.0|
-|RIGHT:U+1B34|CENTER:Unicode 5.0|
-|RIGHT:U+1B35|CENTER:Unicode 5.0|
-|RIGHT:U+1B36|CENTER:Unicode 5.0|
-|RIGHT:U+1B37|CENTER:Unicode 5.0|
-|RIGHT:U+1B38|CENTER:Unicode 5.0|
-|RIGHT:U+1B39|CENTER:Unicode 5.0|
-|RIGHT:U+1B3A|CENTER:Unicode 5.0|
-|RIGHT:U+1B3B|CENTER:Unicode 5.0|
-|RIGHT:U+1B3C|CENTER:Unicode 5.0|
-|RIGHT:U+1B3D|CENTER:Unicode 5.0|
-|RIGHT:U+1B3E|CENTER:Unicode 5.0|
-|RIGHT:U+1B3F|CENTER:Unicode 5.0|
-|RIGHT:U+1B40|CENTER:Unicode 5.0|
-|RIGHT:U+1B41|CENTER:Unicode 5.0|
-|RIGHT:U+1B42|CENTER:Unicode 5.0|
-|RIGHT:U+1B43|CENTER:Unicode 5.0|
-|RIGHT:U+1B44|CENTER:Unicode 5.0|
-|RIGHT:U+1B45|CENTER:Unicode 5.0|
-|RIGHT:U+1B46|CENTER:Unicode 5.0|
-|RIGHT:U+1B47|CENTER:Unicode 5.0|
-|RIGHT:U+1B48|CENTER:Unicode 5.0|
-|RIGHT:U+1B49|CENTER:Unicode 5.0|
-|RIGHT:U+1B4A|CENTER:Unicode 5.0|
-|RIGHT:U+1B4B|CENTER:Unicode 5.0|
-|RIGHT:U+1B4C|CENTER:Reserved|
-|RIGHT:U+1B4D|CENTER:Reserved|
-|RIGHT:U+1B4E|CENTER:Reserved|
-|RIGHT:U+1B4F|CENTER:Reserved|
-|RIGHT:U+1B50|CENTER:Unicode 5.0|
-|RIGHT:U+1B51|CENTER:Unicode 5.0|
-|RIGHT:U+1B52|CENTER:Unicode 5.0|
-|RIGHT:U+1B53|CENTER:Unicode 5.0|
-|RIGHT:U+1B54|CENTER:Unicode 5.0|
-|RIGHT:U+1B55|CENTER:Unicode 5.0|
-|RIGHT:U+1B56|CENTER:Unicode 5.0|
-|RIGHT:U+1B57|CENTER:Unicode 5.0|
-|RIGHT:U+1B58|CENTER:Unicode 5.0|
-|RIGHT:U+1B59|CENTER:Unicode 5.0|
-|RIGHT:U+1B5A|CENTER:Unicode 5.0|
-|RIGHT:U+1B5B|CENTER:Unicode 5.0|
-|RIGHT:U+1B5C|CENTER:Unicode 5.0|
-|RIGHT:U+1B5D|CENTER:Unicode 5.0|
-|RIGHT:U+1B5E|CENTER:Unicode 5.0|
-|RIGHT:U+1B5F|CENTER:Unicode 5.0|
-|RIGHT:U+1B60|CENTER:Unicode 5.0|
-|RIGHT:U+1B61|CENTER:Unicode 5.0|
-|RIGHT:U+1B62|CENTER:Unicode 5.0|
-|RIGHT:U+1B63|CENTER:Unicode 5.0|
-|RIGHT:U+1B64|CENTER:Unicode 5.0|
-|RIGHT:U+1B65|CENTER:Unicode 5.0|
-|RIGHT:U+1B66|CENTER:Unicode 5.0|
-|RIGHT:U+1B67|CENTER:Unicode 5.0|
-|RIGHT:U+1B68|CENTER:Unicode 5.0|
-|RIGHT:U+1B69|CENTER:Unicode 5.0|
-|RIGHT:U+1B6A|CENTER:Unicode 5.0|
-|RIGHT:U+1B6B|CENTER:Unicode 5.0|
-|RIGHT:U+1B6C|CENTER:Unicode 5.0|
-|RIGHT:U+1B6D|CENTER:Unicode 5.0|
-|RIGHT:U+1B6E|CENTER:Unicode 5.0|
-|RIGHT:U+1B6F|CENTER:Unicode 5.0|
-|RIGHT:U+1B70|CENTER:Unicode 5.0|
-|RIGHT:U+1B71|CENTER:Unicode 5.0|
-|RIGHT:U+1B72|CENTER:Unicode 5.0|
-|RIGHT:U+1B73|CENTER:Unicode 5.0|
-|RIGHT:U+1B74|CENTER:Unicode 5.0|
-|RIGHT:U+1B75|CENTER:Unicode 5.0|
-|RIGHT:U+1B76|CENTER:Unicode 5.0|
-|RIGHT:U+1B77|CENTER:Unicode 5.0|
-|RIGHT:U+1B78|CENTER:Unicode 5.0|
-|RIGHT:U+1B79|CENTER:Unicode 5.0|
-|RIGHT:U+1B7A|CENTER:Unicode 5.0|
-|RIGHT:U+1B7B|CENTER:Unicode 5.0|
-|RIGHT:U+1B7C|CENTER:Unicode 5.0|
-|RIGHT:U+1B7D|CENTER:Reserved|
-|RIGHT:U+1B7E|CENTER:Reserved|
-|RIGHT:U+1B7F|CENTER:Reserved|
-|RIGHT:U+1B80|CENTER:Unicode 5.1|
-|RIGHT:U+1B81|CENTER:Unicode 5.1|
-|RIGHT:U+1B82|CENTER:Unicode 5.1|
-|RIGHT:U+1B83|CENTER:Unicode 5.1|
-|RIGHT:U+1B84|CENTER:Unicode 5.1|
-|RIGHT:U+1B85|CENTER:Unicode 5.1|
-|RIGHT:U+1B86|CENTER:Unicode 5.1|
-|RIGHT:U+1B87|CENTER:Unicode 5.1|
-|RIGHT:U+1B88|CENTER:Unicode 5.1|
-|RIGHT:U+1B89|CENTER:Unicode 5.1|
