-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+B951|CENTER:Unicode 2.0|
-|RIGHT:U+B952|CENTER:Unicode 2.0|
-|RIGHT:U+B953|CENTER:Unicode 2.0|
-|RIGHT:U+B954|CENTER:Unicode 2.0|
-|RIGHT:U+B955|CENTER:Unicode 2.0|
-|RIGHT:U+B956|CENTER:Unicode 2.0|
-|RIGHT:U+B957|CENTER:Unicode 2.0|
-|RIGHT:U+B958|CENTER:Unicode 2.0|
-|RIGHT:U+B959|CENTER:Unicode 2.0|
-|RIGHT:U+B95A|CENTER:Unicode 2.0|
-|RIGHT:U+B95B|CENTER:Unicode 2.0|
-|RIGHT:U+B95C|CENTER:Unicode 2.0|
-|RIGHT:U+B95D|CENTER:Unicode 2.0|
-|RIGHT:U+B95E|CENTER:Unicode 2.0|
-|RIGHT:U+B95F|CENTER:Unicode 2.0|
-|RIGHT:U+B960|CENTER:Unicode 2.0|
-|RIGHT:U+B961|CENTER:Unicode 2.0|
-|RIGHT:U+B962|CENTER:Unicode 2.0|
-|RIGHT:U+B963|CENTER:Unicode 2.0|
-|RIGHT:U+B964|CENTER:Unicode 2.0|
-|RIGHT:U+B965|CENTER:Unicode 2.0|
-|RIGHT:U+B966|CENTER:Unicode 2.0|
-|RIGHT:U+B967|CENTER:Unicode 2.0|
-|RIGHT:U+B968|CENTER:Unicode 2.0|
-|RIGHT:U+B969|CENTER:Unicode 2.0|
-|RIGHT:U+B96A|CENTER:Unicode 2.0|
-|RIGHT:U+B96B|CENTER:Unicode 2.0|
-|RIGHT:U+B96C|CENTER:Unicode 2.0|
-|RIGHT:U+B96D|CENTER:Unicode 2.0|
-|RIGHT:U+B96E|CENTER:Unicode 2.0|
-|RIGHT:U+B96F|CENTER:Unicode 2.0|
-|RIGHT:U+B970|CENTER:Unicode 2.0|
-|RIGHT:U+B971|CENTER:Unicode 2.0|
-|RIGHT:U+B972|CENTER:Unicode 2.0|
-|RIGHT:U+B973|CENTER:Unicode 2.0|
-|RIGHT:U+B974|CENTER:Unicode 2.0|
-|RIGHT:U+B975|CENTER:Unicode 2.0|
-|RIGHT:U+B976|CENTER:Unicode 2.0|
-|RIGHT:U+B977|CENTER:Unicode 2.0|
-|RIGHT:U+B978|CENTER:Unicode 2.0|
-|RIGHT:U+B979|CENTER:Unicode 2.0|
-|RIGHT:U+B97A|CENTER:Unicode 2.0|
-|RIGHT:U+B97B|CENTER:Unicode 2.0|
-|RIGHT:U+B97C|CENTER:Unicode 2.0|
-|RIGHT:U+B97D|CENTER:Unicode 2.0|
-|RIGHT:U+B97E|CENTER:Unicode 2.0|
-|RIGHT:U+B97F|CENTER:Unicode 2.0|
-|RIGHT:U+B980|CENTER:Unicode 2.0|
-|RIGHT:U+B981|CENTER:Unicode 2.0|
-|RIGHT:U+B982|CENTER:Unicode 2.0|
-|RIGHT:U+B983|CENTER:Unicode 2.0|
-|RIGHT:U+B984|CENTER:Unicode 2.0|
-|RIGHT:U+B985|CENTER:Unicode 2.0|
-|RIGHT:U+B986|CENTER:Unicode 2.0|
-|RIGHT:U+B987|CENTER:Unicode 2.0|
-|RIGHT:U+B988|CENTER:Unicode 2.0|
-|RIGHT:U+B989|CENTER:Unicode 2.0|
-|RIGHT:U+B98A|CENTER:Unicode 2.0|
-|RIGHT:U+B98B|CENTER:Unicode 2.0|
-|RIGHT:U+B98C|CENTER:Unicode 2.0|
-|RIGHT:U+B98D|CENTER:Unicode 2.0|
-|RIGHT:U+B98E|CENTER:Unicode 2.0|
-|RIGHT:U+B98F|CENTER:Unicode 2.0|
-|RIGHT:U+B990|CENTER:Unicode 2.0|
-|RIGHT:U+B991|CENTER:Unicode 2.0|
-|RIGHT:U+B992|CENTER:Unicode 2.0|
-|RIGHT:U+B993|CENTER:Unicode 2.0|
-|RIGHT:U+B994|CENTER:Unicode 2.0|
-|RIGHT:U+B995|CENTER:Unicode 2.0|
-|RIGHT:U+B996|CENTER:Unicode 2.0|
-|RIGHT:U+B997|CENTER:Unicode 2.0|
-|RIGHT:U+B998|CENTER:Unicode 2.0|
-|RIGHT:U+B999|CENTER:Unicode 2.0|
-|RIGHT:U+B99A|CENTER:Unicode 2.0|
-|RIGHT:U+B99B|CENTER:Unicode 2.0|
-|RIGHT:U+B99C|CENTER:Unicode 2.0|
-|RIGHT:U+B99D|CENTER:Unicode 2.0|
-|RIGHT:U+B99E|CENTER:Unicode 2.0|
-|RIGHT:U+B99F|CENTER:Unicode 2.0|
-|RIGHT:U+B9A0|CENTER:Unicode 2.0|
-|RIGHT:U+B9A1|CENTER:Unicode 2.0|
-|RIGHT:U+B9A2|CENTER:Unicode 2.0|
-|RIGHT:U+B9A3|CENTER:Unicode 2.0|
-|RIGHT:U+B9A4|CENTER:Unicode 2.0|
-|RIGHT:U+B9A5|CENTER:Unicode 2.0|
-|RIGHT:U+B9A6|CENTER:Unicode 2.0|
-|RIGHT:U+B9A7|CENTER:Unicode 2.0|
-|RIGHT:U+B9A8|CENTER:Unicode 2.0|
-|RIGHT:U+B9A9|CENTER:Unicode 2.0|
-|RIGHT:U+B9AA|CENTER:Unicode 2.0|
-|RIGHT:U+B9AB|CENTER:Unicode 2.0|
-|RIGHT:U+B9AC|CENTER:Unicode 2.0|
-|RIGHT:U+B9AD|CENTER:Unicode 2.0|
-|RIGHT:U+B9AE|CENTER:Unicode 2.0|
-|RIGHT:U+B9AF|CENTER:Unicode 2.0|
-|RIGHT:U+B9B0|CENTER:Unicode 2.0|
-|RIGHT:U+B9B1|CENTER:Unicode 2.0|
-|RIGHT:U+B9B2|CENTER:Unicode 2.0|
-|RIGHT:U+B9B3|CENTER:Unicode 2.0|
-|RIGHT:U+B9B4|CENTER:Unicode 2.0|
-|RIGHT:U+B9B5|CENTER:Unicode 2.0|
-|RIGHT:U+B9B6|CENTER:Unicode 2.0|
-|RIGHT:U+B9B7|CENTER:Unicode 2.0|
-|RIGHT:U+B9B8|CENTER:Unicode 2.0|
-|RIGHT:U+B9B9|CENTER:Unicode 2.0|
-|RIGHT:U+B9BA|CENTER:Unicode 2.0|
-|RIGHT:U+B9BB|CENTER:Unicode 2.0|
-|RIGHT:U+B9BC|CENTER:Unicode 2.0|
-|RIGHT:U+B9BD|CENTER:Unicode 2.0|
-|RIGHT:U+B9BE|CENTER:Unicode 2.0|
-|RIGHT:U+B9BF|CENTER:Unicode 2.0|
-|RIGHT:U+B9C0|CENTER:Unicode 2.0|
-|RIGHT:U+B9C1|CENTER:Unicode 2.0|
-|RIGHT:U+B9C2|CENTER:Unicode 2.0|
-|RIGHT:U+B9C3|CENTER:Unicode 2.0|
-|RIGHT:U+B9C4|CENTER:Unicode 2.0|
-|RIGHT:U+B9C5|CENTER:Unicode 2.0|
-|RIGHT:U+B9C6|CENTER:Unicode 2.0|
-|RIGHT:U+B9C7|CENTER:Unicode 2.0|
-|RIGHT:U+B9C8|CENTER:Unicode 2.0|
-|RIGHT:U+B9C9|CENTER:Unicode 2.0|
-|RIGHT:U+B9CA|CENTER:Unicode 2.0|
-|RIGHT:U+B9CB|CENTER:Unicode 2.0|
-|RIGHT:U+B9CC|CENTER:Unicode 2.0|
-|RIGHT:U+B9CD|CENTER:Unicode 2.0|
-|RIGHT:U+B9CE|CENTER:Unicode 2.0|
-|RIGHT:U+B9CF|CENTER:Unicode 2.0|
-|RIGHT:U+B9D0|CENTER:Unicode 2.0|
-|RIGHT:U+B9D1|CENTER:Unicode 2.0|
-|RIGHT:U+B9D2|CENTER:Unicode 2.0|
-|RIGHT:U+B9D3|CENTER:Unicode 2.0|
-|RIGHT:U+B9D4|CENTER:Unicode 2.0|
-|RIGHT:U+B9D5|CENTER:Unicode 2.0|
-|RIGHT:U+B9D6|CENTER:Unicode 2.0|
-|RIGHT:U+B9D7|CENTER:Unicode 2.0|
-|RIGHT:U+B9D8|CENTER:Unicode 2.0|
-|RIGHT:U+B9D9|CENTER:Unicode 2.0|
-|RIGHT:U+B9DA|CENTER:Unicode 2.0|
-|RIGHT:U+B9DB|CENTER:Unicode 2.0|
-|RIGHT:U+B9DC|CENTER:Unicode 2.0|
-|RIGHT:U+B9DD|CENTER:Unicode 2.0|
-|RIGHT:U+B9DE|CENTER:Unicode 2.0|
-|RIGHT:U+B9DF|CENTER:Unicode 2.0|
-|RIGHT:U+B9E0|CENTER:Unicode 2.0|
-|RIGHT:U+B9E1|CENTER:Unicode 2.0|
-|RIGHT:U+B9E2|CENTER:Unicode 2.0|
-|RIGHT:U+B9E3|CENTER:Unicode 2.0|
-|RIGHT:U+B9E4|CENTER:Unicode 2.0|
-|RIGHT:U+B9E5|CENTER:Unicode 2.0|
-|RIGHT:U+B9E6|CENTER:Unicode 2.0|
-|RIGHT:U+B9E7|CENTER:Unicode 2.0|
-|RIGHT:U+B9E8|CENTER:Unicode 2.0|
-|RIGHT:U+B9E9|CENTER:Unicode 2.0|
-|RIGHT:U+B9EA|CENTER:Unicode 2.0|
-|RIGHT:U+B9EB|CENTER:Unicode 2.0|
-|RIGHT:U+B9EC|CENTER:Unicode 2.0|
-|RIGHT:U+B9ED|CENTER:Unicode 2.0|
-|RIGHT:U+B9EE|CENTER:Unicode 2.0|
-|RIGHT:U+B9EF|CENTER:Unicode 2.0|
-|RIGHT:U+B9F0|CENTER:Unicode 2.0|
-|RIGHT:U+B9F1|CENTER:Unicode 2.0|
-|RIGHT:U+B9F2|CENTER:Unicode 2.0|
-|RIGHT:U+B9F3|CENTER:Unicode 2.0|
-|RIGHT:U+B9F4|CENTER:Unicode 2.0|
-|RIGHT:U+B9F5|CENTER:Unicode 2.0|
-|RIGHT:U+B9F6|CENTER:Unicode 2.0|
-|RIGHT:U+B9F7|CENTER:Unicode 2.0|
-|RIGHT:U+B9F8|CENTER:Unicode 2.0|
-|RIGHT:U+B9F9|CENTER:Unicode 2.0|
-|RIGHT:U+B9FA|CENTER:Unicode 2.0|
-|RIGHT:U+B9FB|CENTER:Unicode 2.0|
-|RIGHT:U+B9FC|CENTER:Unicode 2.0|
-|RIGHT:U+B9FD|CENTER:Unicode 2.0|
-|RIGHT:U+B9FE|CENTER:Unicode 2.0|
-|RIGHT:U+B9FF|CENTER:Unicode 2.0|
-|RIGHT:U+BA00|CENTER:Unicode 2.0|
-|RIGHT:U+BA01|CENTER:Unicode 2.0|
-|RIGHT:U+BA02|CENTER:Unicode 2.0|
-|RIGHT:U+BA03|CENTER:Unicode 2.0|
-|RIGHT:U+BA04|CENTER:Unicode 2.0|
-|RIGHT:U+BA05|CENTER:Unicode 2.0|
-|RIGHT:U+BA06|CENTER:Unicode 2.0|
-|RIGHT:U+BA07|CENTER:Unicode 2.0|
-|RIGHT:U+BA08|CENTER:Unicode 2.0|
-|RIGHT:U+BA09|CENTER:Unicode 2.0|
-|RIGHT:U+BA0A|CENTER:Unicode 2.0|
-|RIGHT:U+BA0B|CENTER:Unicode 2.0|
-|RIGHT:U+BA0C|CENTER:Unicode 2.0|
-|RIGHT:U+BA0D|CENTER:Unicode 2.0|
-|RIGHT:U+BA0E|CENTER:Unicode 2.0|
-|RIGHT:U+BA0F|CENTER:Unicode 2.0|
-|RIGHT:U+BA10|CENTER:Unicode 2.0|
-|RIGHT:U+BA11|CENTER:Unicode 2.0|
-|RIGHT:U+BA12|CENTER:Unicode 2.0|
-|RIGHT:U+BA13|CENTER:Unicode 2.0|
-|RIGHT:U+BA14|CENTER:Unicode 2.0|
-|RIGHT:U+BA15|CENTER:Unicode 2.0|
-|RIGHT:U+BA16|CENTER:Unicode 2.0|
-|RIGHT:U+BA17|CENTER:Unicode 2.0|
-|RIGHT:U+BA18|CENTER:Unicode 2.0|
-|RIGHT:U+BA19|CENTER:Unicode 2.0|
-|RIGHT:U+BA1A|CENTER:Unicode 2.0|
-|RIGHT:U+BA1B|CENTER:Unicode 2.0|
-|RIGHT:U+BA1C|CENTER:Unicode 2.0|
-|RIGHT:U+BA1D|CENTER:Unicode 2.0|
-|RIGHT:U+BA1E|CENTER:Unicode 2.0|
-|RIGHT:U+BA1F|CENTER:Unicode 2.0|
-|RIGHT:U+BA20|CENTER:Unicode 2.0|
-|RIGHT:U+BA21|CENTER:Unicode 2.0|
-|RIGHT:U+BA22|CENTER:Unicode 2.0|
-|RIGHT:U+BA23|CENTER:Unicode 2.0|
-|RIGHT:U+BA24|CENTER:Unicode 2.0|
-|RIGHT:U+BA25|CENTER:Unicode 2.0|
-|RIGHT:U+BA26|CENTER:Unicode 2.0|
-|RIGHT:U+BA27|CENTER:Unicode 2.0|
-|RIGHT:U+BA28|CENTER:Unicode 2.0|
-|RIGHT:U+BA29|CENTER:Unicode 2.0|
-|RIGHT:U+BA2A|CENTER:Unicode 2.0|
-|RIGHT:U+BA2B|CENTER:Unicode 2.0|
-|RIGHT:U+BA2C|CENTER:Unicode 2.0|
-|RIGHT:U+BA2D|CENTER:Unicode 2.0|
-|RIGHT:U+BA2E|CENTER:Unicode 2.0|
-|RIGHT:U+BA2F|CENTER:Unicode 2.0|
-|RIGHT:U+BA30|CENTER:Unicode 2.0|
-|RIGHT:U+BA31|CENTER:Unicode 2.0|
-|RIGHT:U+BA32|CENTER:Unicode 2.0|
-|RIGHT:U+BA33|CENTER:Unicode 2.0|
-|RIGHT:U+BA34|CENTER:Unicode 2.0|
-|RIGHT:U+BA35|CENTER:Unicode 2.0|
-|RIGHT:U+BA36|CENTER:Unicode 2.0|
-|RIGHT:U+BA37|CENTER:Unicode 2.0|
-|RIGHT:U+BA38|CENTER:Unicode 2.0|
-|RIGHT:U+BA39|CENTER:Unicode 2.0|
-|RIGHT:U+BA3A|CENTER:Unicode 2.0|
-|RIGHT:U+BA3B|CENTER:Unicode 2.0|
-|RIGHT:U+BA3C|CENTER:Unicode 2.0|
-|RIGHT:U+BA3D|CENTER:Unicode 2.0|
-|RIGHT:U+BA3E|CENTER:Unicode 2.0|
-|RIGHT:U+BA3F|CENTER:Unicode 2.0|
-|RIGHT:U+BA40|CENTER:Unicode 2.0|
-|RIGHT:U+BA41|CENTER:Unicode 2.0|
-|RIGHT:U+BA42|CENTER:Unicode 2.0|
-|RIGHT:U+BA43|CENTER:Unicode 2.0|
-|RIGHT:U+BA44|CENTER:Unicode 2.0|
-|RIGHT:U+BA45|CENTER:Unicode 2.0|
-|RIGHT:U+BA46|CENTER:Unicode 2.0|
-|RIGHT:U+BA47|CENTER:Unicode 2.0|
-|RIGHT:U+BA48|CENTER:Unicode 2.0|
-|RIGHT:U+BA49|CENTER:Unicode 2.0|
-|RIGHT:U+BA4A|CENTER:Unicode 2.0|
-|RIGHT:U+BA4B|CENTER:Unicode 2.0|
-|RIGHT:U+BA4C|CENTER:Unicode 2.0|
-|RIGHT:U+BA4D|CENTER:Unicode 2.0|
-|RIGHT:U+BA4E|CENTER:Unicode 2.0|
-|RIGHT:U+BA4F|CENTER:Unicode 2.0|
-|RIGHT:U+BA50|CENTER:Unicode 2.0|
-|RIGHT:U+BA51|CENTER:Unicode 2.0|
-|RIGHT:U+BA52|CENTER:Unicode 2.0|
-|RIGHT:U+BA53|CENTER:Unicode 2.0|
-|RIGHT:U+BA54|CENTER:Unicode 2.0|
-|RIGHT:U+BA55|CENTER:Unicode 2.0|
-|RIGHT:U+BA56|CENTER:Unicode 2.0|
-|RIGHT:U+BA57|CENTER:Unicode 2.0|
-|RIGHT:U+BA58|CENTER:Unicode 2.0|
-|RIGHT:U+BA59|CENTER:Unicode 2.0|
-|RIGHT:U+BA5A|CENTER:Unicode 2.0|
-|RIGHT:U+BA5B|CENTER:Unicode 2.0|
-|RIGHT:U+BA5C|CENTER:Unicode 2.0|
-|RIGHT:U+BA5D|CENTER:Unicode 2.0|
-|RIGHT:U+BA5E|CENTER:Unicode 2.0|
-|RIGHT:U+BA5F|CENTER:Unicode 2.0|
-|RIGHT:U+BA60|CENTER:Unicode 2.0|
-|RIGHT:U+BA61|CENTER:Unicode 2.0|
-|RIGHT:U+BA62|CENTER:Unicode 2.0|
-|RIGHT:U+BA63|CENTER:Unicode 2.0|
-|RIGHT:U+BA64|CENTER:Unicode 2.0|
-|RIGHT:U+BA65|CENTER:Unicode 2.0|
-|RIGHT:U+BA66|CENTER:Unicode 2.0|
-|RIGHT:U+BA67|CENTER:Unicode 2.0|
-|RIGHT:U+BA68|CENTER:Unicode 2.0|
-|RIGHT:U+BA69|CENTER:Unicode 2.0|
-|RIGHT:U+BA6A|CENTER:Unicode 2.0|
-|RIGHT:U+BA6B|CENTER:Unicode 2.0|
-|RIGHT:U+BA6C|CENTER:Unicode 2.0|
-|RIGHT:U+BA6D|CENTER:Unicode 2.0|
-|RIGHT:U+BA6E|CENTER:Unicode 2.0|
-|RIGHT:U+BA6F|CENTER:Unicode 2.0|
-|RIGHT:U+BA70|CENTER:Unicode 2.0|
-|RIGHT:U+BA71|CENTER:Unicode 2.0|
-|RIGHT:U+BA72|CENTER:Unicode 2.0|
-|RIGHT:U+BA73|CENTER:Unicode 2.0|
-|RIGHT:U+BA74|CENTER:Unicode 2.0|
-|RIGHT:U+BA75|CENTER:Unicode 2.0|
-|RIGHT:U+BA76|CENTER:Unicode 2.0|
-|RIGHT:U+BA77|CENTER:Unicode 2.0|
-|RIGHT:U+BA78|CENTER:Unicode 2.0|
-|RIGHT:U+BA79|CENTER:Unicode 2.0|
-|RIGHT:U+BA7A|CENTER:Unicode 2.0|
-|RIGHT:U+BA7B|CENTER:Unicode 2.0|
-|RIGHT:U+BA7C|CENTER:Unicode 2.0|
-|RIGHT:U+BA7D|CENTER:Unicode 2.0|
-|RIGHT:U+BA7E|CENTER:Unicode 2.0|
-|RIGHT:U+BA7F|CENTER:Unicode 2.0|
-|RIGHT:U+BA80|CENTER:Unicode 2.0|
-|RIGHT:U+BA81|CENTER:Unicode 2.0|
-|RIGHT:U+BA82|CENTER:Unicode 2.0|
-|RIGHT:U+BA83|CENTER:Unicode 2.0|
-|RIGHT:U+BA84|CENTER:Unicode 2.0|
-|RIGHT:U+BA85|CENTER:Unicode 2.0|
-|RIGHT:U+BA86|CENTER:Unicode 2.0|
-|RIGHT:U+BA87|CENTER:Unicode 2.0|
-|RIGHT:U+BA88|CENTER:Unicode 2.0|
-|RIGHT:U+BA89|CENTER:Unicode 2.0|
-|RIGHT:U+BA8A|CENTER:Unicode 2.0|
-|RIGHT:U+BA8B|CENTER:Unicode 2.0|
-|RIGHT:U+BA8C|CENTER:Unicode 2.0|
-|RIGHT:U+BA8D|CENTER:Unicode 2.0|
-|RIGHT:U+BA8E|CENTER:Unicode 2.0|
-|RIGHT:U+BA8F|CENTER:Unicode 2.0|
-|RIGHT:U+BA90|CENTER:Unicode 2.0|
-|RIGHT:U+BA91|CENTER:Unicode 2.0|
-|RIGHT:U+BA92|CENTER:Unicode 2.0|
-|RIGHT:U+BA93|CENTER:Unicode 2.0|
-|RIGHT:U+BA94|CENTER:Unicode 2.0|
-|RIGHT:U+BA95|CENTER:Unicode 2.0|
-|RIGHT:U+BA96|CENTER:Unicode 2.0|
-|RIGHT:U+BA97|CENTER:Unicode 2.0|
-|RIGHT:U+BA98|CENTER:Unicode 2.0|
-|RIGHT:U+BA99|CENTER:Unicode 2.0|
-|RIGHT:U+BA9A|CENTER:Unicode 2.0|
-|RIGHT:U+BA9B|CENTER:Unicode 2.0|
-|RIGHT:U+BA9C|CENTER:Unicode 2.0|
-|RIGHT:U+BA9D|CENTER:Unicode 2.0|
-|RIGHT:U+BA9E|CENTER:Unicode 2.0|
-|RIGHT:U+BA9F|CENTER:Unicode 2.0|
-|RIGHT:U+BAA0|CENTER:Unicode 2.0|
-|RIGHT:U+BAA1|CENTER:Unicode 2.0|
-|RIGHT:U+BAA2|CENTER:Unicode 2.0|
-|RIGHT:U+BAA3|CENTER:Unicode 2.0|
-|RIGHT:U+BAA4|CENTER:Unicode 2.0|
-|RIGHT:U+BAA5|CENTER:Unicode 2.0|
-|RIGHT:U+BAA6|CENTER:Unicode 2.0|
-|RIGHT:U+BAA7|CENTER:Unicode 2.0|
-|RIGHT:U+BAA8|CENTER:Unicode 2.0|
-|RIGHT:U+BAA9|CENTER:Unicode 2.0|
-|RIGHT:U+BAAA|CENTER:Unicode 2.0|
-|RIGHT:U+BAAB|CENTER:Unicode 2.0|
-|RIGHT:U+BAAC|CENTER:Unicode 2.0|
-|RIGHT:U+BAAD|CENTER:Unicode 2.0|
-|RIGHT:U+BAAE|CENTER:Unicode 2.0|
-|RIGHT:U+BAAF|CENTER:Unicode 2.0|
-|RIGHT:U+BAB0|CENTER:Unicode 2.0|
-|RIGHT:U+BAB1|CENTER:Unicode 2.0|
-|RIGHT:U+BAB2|CENTER:Unicode 2.0|
-|RIGHT:U+BAB3|CENTER:Unicode 2.0|
-|RIGHT:U+BAB4|CENTER:Unicode 2.0|
-|RIGHT:U+BAB5|CENTER:Unicode 2.0|
-|RIGHT:U+BAB6|CENTER:Unicode 2.0|
-|RIGHT:U+BAB7|CENTER:Unicode 2.0|
-|RIGHT:U+BAB8|CENTER:Unicode 2.0|
-|RIGHT:U+BAB9|CENTER:Unicode 2.0|
-|RIGHT:U+BABA|CENTER:Unicode 2.0|
-|RIGHT:U+BABB|CENTER:Unicode 2.0|
-|RIGHT:U+BABC|CENTER:Unicode 2.0|
-|RIGHT:U+BABD|CENTER:Unicode 2.0|
-|RIGHT:U+BABE|CENTER:Unicode 2.0|
-|RIGHT:U+BABF|CENTER:Unicode 2.0|
-|RIGHT:U+BAC0|CENTER:Unicode 2.0|
-|RIGHT:U+BAC1|CENTER:Unicode 2.0|
-|RIGHT:U+BAC2|CENTER:Unicode 2.0|
-|RIGHT:U+BAC3|CENTER:Unicode 2.0|
-|RIGHT:U+BAC4|CENTER:Unicode 2.0|
-|RIGHT:U+BAC5|CENTER:Unicode 2.0|
-|RIGHT:U+BAC6|CENTER:Unicode 2.0|
-|RIGHT:U+BAC7|CENTER:Unicode 2.0|
-|RIGHT:U+BAC8|CENTER:Unicode 2.0|
-|RIGHT:U+BAC9|CENTER:Unicode 2.0|
-|RIGHT:U+BACA|CENTER:Unicode 2.0|
-|RIGHT:U+BACB|CENTER:Unicode 2.0|
-|RIGHT:U+BACC|CENTER:Unicode 2.0|
-|RIGHT:U+BACD|CENTER:Unicode 2.0|
-|RIGHT:U+BACE|CENTER:Unicode 2.0|
-|RIGHT:U+BACF|CENTER:Unicode 2.0|
-|RIGHT:U+BAD0|CENTER:Unicode 2.0|
-|RIGHT:U+BAD1|CENTER:Unicode 2.0|
-|RIGHT:U+BAD2|CENTER:Unicode 2.0|
-|RIGHT:U+BAD3|CENTER:Unicode 2.0|
-|RIGHT:U+BAD4|CENTER:Unicode 2.0|
-|RIGHT:U+BAD5|CENTER:Unicode 2.0|
-|RIGHT:U+BAD6|CENTER:Unicode 2.0|
-|RIGHT:U+BAD7|CENTER:Unicode 2.0|
-|RIGHT:U+BAD8|CENTER:Unicode 2.0|
-|RIGHT:U+BAD9|CENTER:Unicode 2.0|
-|RIGHT:U+BADA|CENTER:Unicode 2.0|
-|RIGHT:U+BADB|CENTER:Unicode 2.0|
-|RIGHT:U+BADC|CENTER:Unicode 2.0|
-|RIGHT:U+BADD|CENTER:Unicode 2.0|
-|RIGHT:U+BADE|CENTER:Unicode 2.0|
-|RIGHT:U+BADF|CENTER:Unicode 2.0|
-|RIGHT:U+BAE0|CENTER:Unicode 2.0|
-|RIGHT:U+BAE1|CENTER:Unicode 2.0|
-|RIGHT:U+BAE2|CENTER:Unicode 2.0|
-|RIGHT:U+BAE3|CENTER:Unicode 2.0|
-|RIGHT:U+BAE4|CENTER:Unicode 2.0|
-|RIGHT:U+BAE5|CENTER:Unicode 2.0|
-|RIGHT:U+BAE6|CENTER:Unicode 2.0|
-|RIGHT:U+BAE7|CENTER:Unicode 2.0|
-|RIGHT:U+BAE8|CENTER:Unicode 2.0|
-|RIGHT:U+BAE9|CENTER:Unicode 2.0|
-|RIGHT:U+BAEA|CENTER:Unicode 2.0|
-|RIGHT:U+BAEB|CENTER:Unicode 2.0|
-|RIGHT:U+BAEC|CENTER:Unicode 2.0|
-|RIGHT:U+BAED|CENTER:Unicode 2.0|
-|RIGHT:U+BAEE|CENTER:Unicode 2.0|
-|RIGHT:U+BAEF|CENTER:Unicode 2.0|
-|RIGHT:U+BAF0|CENTER:Unicode 2.0|
-|RIGHT:U+BAF1|CENTER:Unicode 2.0|
-|RIGHT:U+BAF2|CENTER:Unicode 2.0|
-|RIGHT:U+BAF3|CENTER:Unicode 2.0|
-|RIGHT:U+BAF4|CENTER:Unicode 2.0|
-|RIGHT:U+BAF5|CENTER:Unicode 2.0|
-|RIGHT:U+BAF6|CENTER:Unicode 2.0|
-|RIGHT:U+BAF7|CENTER:Unicode 2.0|
-|RIGHT:U+BAF8|CENTER:Unicode 2.0|
-|RIGHT:U+BAF9|CENTER:Unicode 2.0|
-|RIGHT:U+BAFA|CENTER:Unicode 2.0|
-|RIGHT:U+BAFB|CENTER:Unicode 2.0|
-|RIGHT:U+BAFC|CENTER:Unicode 2.0|
-|RIGHT:U+BAFD|CENTER:Unicode 2.0|
-|RIGHT:U+BAFE|CENTER:Unicode 2.0|
-|RIGHT:U+BAFF|CENTER:Unicode 2.0|
-|RIGHT:U+BB00|CENTER:Unicode 2.0|
-|RIGHT:U+BB01|CENTER:Unicode 2.0|
-|RIGHT:U+BB02|CENTER:Unicode 2.0|
-|RIGHT:U+BB03|CENTER:Unicode 2.0|
-|RIGHT:U+BB04|CENTER:Unicode 2.0|
-|RIGHT:U+BB05|CENTER:Unicode 2.0|
-|RIGHT:U+BB06|CENTER:Unicode 2.0|
-|RIGHT:U+BB07|CENTER:Unicode 2.0|
-|RIGHT:U+BB08|CENTER:Unicode 2.0|
-|RIGHT:U+BB09|CENTER:Unicode 2.0|
-|RIGHT:U+BB0A|CENTER:Unicode 2.0|
-|RIGHT:U+BB0B|CENTER:Unicode 2.0|
-|RIGHT:U+BB0C|CENTER:Unicode 2.0|
-|RIGHT:U+BB0D|CENTER:Unicode 2.0|
-|RIGHT:U+BB0E|CENTER:Unicode 2.0|
-|RIGHT:U+BB0F|CENTER:Unicode 2.0|
-|RIGHT:U+BB10|CENTER:Unicode 2.0|
-|RIGHT:U+BB11|CENTER:Unicode 2.0|
-|RIGHT:U+BB12|CENTER:Unicode 2.0|
-|RIGHT:U+BB13|CENTER:Unicode 2.0|
-|RIGHT:U+BB14|CENTER:Unicode 2.0|
-|RIGHT:U+BB15|CENTER:Unicode 2.0|
-|RIGHT:U+BB16|CENTER:Unicode 2.0|
-|RIGHT:U+BB17|CENTER:Unicode 2.0|
-|RIGHT:U+BB18|CENTER:Unicode 2.0|
-|RIGHT:U+BB19|CENTER:Unicode 2.0|
-|RIGHT:U+BB1A|CENTER:Unicode 2.0|
-|RIGHT:U+BB1B|CENTER:Unicode 2.0|
-|RIGHT:U+BB1C|CENTER:Unicode 2.0|
-|RIGHT:U+BB1D|CENTER:Unicode 2.0|
-|RIGHT:U+BB1E|CENTER:Unicode 2.0|
-|RIGHT:U+BB1F|CENTER:Unicode 2.0|
-|RIGHT:U+BB20|CENTER:Unicode 2.0|
-|RIGHT:U+BB21|CENTER:Unicode 2.0|
-|RIGHT:U+BB22|CENTER:Unicode 2.0|
-|RIGHT:U+BB23|CENTER:Unicode 2.0|
-|RIGHT:U+BB24|CENTER:Unicode 2.0|
-|RIGHT:U+BB25|CENTER:Unicode 2.0|
-|RIGHT:U+BB26|CENTER:Unicode 2.0|
-|RIGHT:U+BB27|CENTER:Unicode 2.0|
-|RIGHT:U+BB28|CENTER:Unicode 2.0|
-|RIGHT:U+BB29|CENTER:Unicode 2.0|
