-|[[0000-0FFF>Unicode/U+0000-U+0FFF]]|[[8000-8FFF>Unicode/U+8000-U+8FFF]]|
-|RIGHT:U+3988|CENTER:Unicode 3.0|
-|RIGHT:U+3989|CENTER:Unicode 3.0|
-|RIGHT:U+398A|CENTER:Unicode 3.0|
-|RIGHT:U+398B|CENTER:Unicode 3.0|
-|RIGHT:U+398C|CENTER:Unicode 3.0|
-|RIGHT:U+398D|CENTER:Unicode 3.0|
-|RIGHT:U+398E|CENTER:Unicode 3.0|
-|RIGHT:U+398F|CENTER:Unicode 3.0|
-|RIGHT:U+3990|CENTER:Unicode 3.0|
-|RIGHT:U+3991|CENTER:Unicode 3.0|
-|RIGHT:U+3992|CENTER:Unicode 3.0|
-|RIGHT:U+3993|CENTER:Unicode 3.0|
-|RIGHT:U+3994|CENTER:Unicode 3.0|
-|RIGHT:U+3995|CENTER:Unicode 3.0|
-|RIGHT:U+3996|CENTER:Unicode 3.0|
-|RIGHT:U+3997|CENTER:Unicode 3.0|
-|RIGHT:U+3998|CENTER:Unicode 3.0|
-|RIGHT:U+3999|CENTER:Unicode 3.0|
-|RIGHT:U+399A|CENTER:Unicode 3.0|
-|RIGHT:U+399B|CENTER:Unicode 3.0|
-|RIGHT:U+399C|CENTER:Unicode 3.0|
-|RIGHT:U+399D|CENTER:Unicode 3.0|
-|RIGHT:U+399E|CENTER:Unicode 3.0|
-|RIGHT:U+399F|CENTER:Unicode 3.0|
-|RIGHT:U+39A0|CENTER:Unicode 3.0|
-|RIGHT:U+39A1|CENTER:Unicode 3.0|
-|RIGHT:U+39A2|CENTER:Unicode 3.0|
-|RIGHT:U+39A3|CENTER:Unicode 3.0|
-|RIGHT:U+39A4|CENTER:Unicode 3.0|
-|RIGHT:U+39A5|CENTER:Unicode 3.0|
-|RIGHT:U+39A6|CENTER:Unicode 3.0|
-|RIGHT:U+39A7|CENTER:Unicode 3.0|
-|RIGHT:U+39A8|CENTER:Unicode 3.0|
-|RIGHT:U+39A9|CENTER:Unicode 3.0|
-|RIGHT:U+39AA|CENTER:Unicode 3.0|
-|RIGHT:U+39AB|CENTER:Unicode 3.0|
-|RIGHT:U+39AC|CENTER:Unicode 3.0|
-|RIGHT:U+39AD|CENTER:Unicode 3.0|
-|RIGHT:U+39AE|CENTER:Unicode 3.0|
-|RIGHT:U+39AF|CENTER:Unicode 3.0|
-|RIGHT:U+39B0|CENTER:Unicode 3.0|
-|RIGHT:U+39B1|CENTER:Unicode 3.0|
-|RIGHT:U+39B2|CENTER:Unicode 3.0|
-|RIGHT:U+39B3|CENTER:Unicode 3.0|
-|RIGHT:U+39B4|CENTER:Unicode 3.0|
-|RIGHT:U+39B5|CENTER:Unicode 3.0|
-|RIGHT:U+39B6|CENTER:Unicode 3.0|
-|RIGHT:U+39B7|CENTER:Unicode 3.0|
-|RIGHT:U+39B8|CENTER:Unicode 3.0|
-|RIGHT:U+39B9|CENTER:Unicode 3.0|
-|RIGHT:U+39BA|CENTER:Unicode 3.0|
-|RIGHT:U+39BB|CENTER:Unicode 3.0|
-|RIGHT:U+39BC|CENTER:Unicode 3.0|
-|RIGHT:U+39BD|CENTER:Unicode 3.0|
-|RIGHT:U+39BE|CENTER:Unicode 3.0|
-|RIGHT:U+39BF|CENTER:Unicode 3.0|
-|RIGHT:U+39C0|CENTER:Unicode 3.0|
-|RIGHT:U+39C1|CENTER:Unicode 3.0|
-|RIGHT:U+39C2|CENTER:Unicode 3.0|
-|RIGHT:U+39C3|CENTER:Unicode 3.0|
-|RIGHT:U+39C4|CENTER:Unicode 3.0|
-|RIGHT:U+39C5|CENTER:Unicode 3.0|
-|RIGHT:U+39C6|CENTER:Unicode 3.0|
-|RIGHT:U+39C7|CENTER:Unicode 3.0|
-|RIGHT:U+39C8|CENTER:Unicode 3.0|
-|RIGHT:U+39C9|CENTER:Unicode 3.0|
-|RIGHT:U+39CA|CENTER:Unicode 3.0|
-|RIGHT:U+39CB|CENTER:Unicode 3.0|
-|RIGHT:U+39CC|CENTER:Unicode 3.0|
-|RIGHT:U+39CD|CENTER:Unicode 3.0|
-|RIGHT:U+39CE|CENTER:Unicode 3.0|
-|RIGHT:U+39CF|CENTER:Unicode 3.0|
-|RIGHT:U+39D0|CENTER:Unicode 3.0|
-|RIGHT:U+39D1|CENTER:Unicode 3.0|
-|RIGHT:U+39D2|CENTER:Unicode 3.0|
-|RIGHT:U+39D3|CENTER:Unicode 3.0|
-|RIGHT:U+39D4|CENTER:Unicode 3.0|
-|RIGHT:U+39D5|CENTER:Unicode 3.0|
-|RIGHT:U+39D6|CENTER:Unicode 3.0|
-|RIGHT:U+39D7|CENTER:Unicode 3.0|
-|RIGHT:U+39D8|CENTER:Unicode 3.0|
-|RIGHT:U+39D9|CENTER:Unicode 3.0|
-|RIGHT:U+39DA|CENTER:Unicode 3.0|
-|RIGHT:U+39DB|CENTER:Unicode 3.0|
-|RIGHT:U+39DC|CENTER:Unicode 3.0|
-|RIGHT:U+39DD|CENTER:Unicode 3.0|
-|RIGHT:U+39DE|CENTER:Unicode 3.0|
-|RIGHT:U+39DF|CENTER:Unicode 3.0|
-|RIGHT:U+39E0|CENTER:Unicode 3.0|
-|RIGHT:U+39E1|CENTER:Unicode 3.0|
-|RIGHT:U+39E2|CENTER:Unicode 3.0|
-|RIGHT:U+39E3|CENTER:Unicode 3.0|
-|RIGHT:U+39E4|CENTER:Unicode 3.0|
-|RIGHT:U+39E5|CENTER:Unicode 3.0|
-|RIGHT:U+39E6|CENTER:Unicode 3.0|
-|RIGHT:U+39E7|CENTER:Unicode 3.0|
-|RIGHT:U+39E8|CENTER:Unicode 3.0|
-|RIGHT:U+39E9|CENTER:Unicode 3.0|
-|RIGHT:U+39EA|CENTER:Unicode 3.0|
-|RIGHT:U+39EB|CENTER:Unicode 3.0|
-|RIGHT:U+39EC|CENTER:Unicode 3.0|
-|RIGHT:U+39ED|CENTER:Unicode 3.0|
-|RIGHT:U+39EE|CENTER:Unicode 3.0|
-|RIGHT:U+39EF|CENTER:Unicode 3.0|
-|RIGHT:U+39F0|CENTER:Unicode 3.0|
-|RIGHT:U+39F1|CENTER:Unicode 3.0|
-|RIGHT:U+39F2|CENTER:Unicode 3.0|
-|RIGHT:U+39F3|CENTER:Unicode 3.0|
-|RIGHT:U+39F4|CENTER:Unicode 3.0|
-|RIGHT:U+39F5|CENTER:Unicode 3.0|
-|RIGHT:U+39F6|CENTER:Unicode 3.0|
-|RIGHT:U+39F7|CENTER:Unicode 3.0|
-|RIGHT:U+39F8|CENTER:Unicode 3.0|
-|RIGHT:U+39F9|CENTER:Unicode 3.0|
-|RIGHT:U+39FA|CENTER:Unicode 3.0|
-|RIGHT:U+39FB|CENTER:Unicode 3.0|
-|RIGHT:U+39FC|CENTER:Unicode 3.0|
-|RIGHT:U+39FD|CENTER:Unicode 3.0|
-|RIGHT:U+39FE|CENTER:Unicode 3.0|
-|RIGHT:U+39FF|CENTER:Unicode 3.0|
-|RIGHT:U+3A00|CENTER:Unicode 3.0|
-|RIGHT:U+3A01|CENTER:Unicode 3.0|
-|RIGHT:U+3A02|CENTER:Unicode 3.0|
-|RIGHT:U+3A03|CENTER:Unicode 3.0|
-|RIGHT:U+3A04|CENTER:Unicode 3.0|
-|RIGHT:U+3A05|CENTER:Unicode 3.0|
-|RIGHT:U+3A06|CENTER:Unicode 3.0|
-|RIGHT:U+3A07|CENTER:Unicode 3.0|
-|RIGHT:U+3A08|CENTER:Unicode 3.0|
-|RIGHT:U+3A09|CENTER:Unicode 3.0|
-|RIGHT:U+3A0A|CENTER:Unicode 3.0|
-|RIGHT:U+3A0B|CENTER:Unicode 3.0|
-|RIGHT:U+3A0C|CENTER:Unicode 3.0|
-|RIGHT:U+3A0D|CENTER:Unicode 3.0|
-|RIGHT:U+3A0E|CENTER:Unicode 3.0|
-|RIGHT:U+3A0F|CENTER:Unicode 3.0|
-|RIGHT:U+3A10|CENTER:Unicode 3.0|
-|RIGHT:U+3A11|CENTER:Unicode 3.0|
-|RIGHT:U+3A12|CENTER:Unicode 3.0|
-|RIGHT:U+3A13|CENTER:Unicode 3.0|
-|RIGHT:U+3A14|CENTER:Unicode 3.0|
-|RIGHT:U+3A15|CENTER:Unicode 3.0|
-|RIGHT:U+3A16|CENTER:Unicode 3.0|
-|RIGHT:U+3A17|CENTER:Unicode 3.0|
-|RIGHT:U+3A18|CENTER:Unicode 3.0|
-|RIGHT:U+3A19|CENTER:Unicode 3.0|
-|RIGHT:U+3A1A|CENTER:Unicode 3.0|
-|RIGHT:U+3A1B|CENTER:Unicode 3.0|
-|RIGHT:U+3A1C|CENTER:Unicode 3.0|
-|RIGHT:U+3A1D|CENTER:Unicode 3.0|
-|RIGHT:U+3A1E|CENTER:Unicode 3.0|
-|RIGHT:U+3A1F|CENTER:Unicode 3.0|
-|RIGHT:U+3A20|CENTER:Unicode 3.0|
-|RIGHT:U+3A21|CENTER:Unicode 3.0|
-|RIGHT:U+3A22|CENTER:Unicode 3.0|
-|RIGHT:U+3A23|CENTER:Unicode 3.0|
-|RIGHT:U+3A24|CENTER:Unicode 3.0|
-|RIGHT:U+3A25|CENTER:Unicode 3.0|
-|RIGHT:U+3A26|CENTER:Unicode 3.0|
-|RIGHT:U+3A27|CENTER:Unicode 3.0|
-|RIGHT:U+3A28|CENTER:Unicode 3.0|
-|RIGHT:U+3A29|CENTER:Unicode 3.0|
-|RIGHT:U+3A2A|CENTER:Unicode 3.0|
-|RIGHT:U+3A2B|CENTER:Unicode 3.0|
-|RIGHT:U+3A2C|CENTER:Unicode 3.0|
-|RIGHT:U+3A2D|CENTER:Unicode 3.0|
-|RIGHT:U+3A2E|CENTER:Unicode 3.0|
-|RIGHT:U+3A2F|CENTER:Unicode 3.0|
-|RIGHT:U+3A30|CENTER:Unicode 3.0|
-|RIGHT:U+3A31|CENTER:Unicode 3.0|
-|RIGHT:U+3A32|CENTER:Unicode 3.0|
-|RIGHT:U+3A33|CENTER:Unicode 3.0|
-|RIGHT:U+3A34|CENTER:Unicode 3.0|
-|RIGHT:U+3A35|CENTER:Unicode 3.0|
-|RIGHT:U+3A36|CENTER:Unicode 3.0|
-|RIGHT:U+3A37|CENTER:Unicode 3.0|
-|RIGHT:U+3A38|CENTER:Unicode 3.0|
-|RIGHT:U+3A39|CENTER:Unicode 3.0|
-|RIGHT:U+3A3A|CENTER:Unicode 3.0|
-|RIGHT:U+3A3B|CENTER:Unicode 3.0|
-|RIGHT:U+3A3C|CENTER:Unicode 3.0|
-|RIGHT:U+3A3D|CENTER:Unicode 3.0|
-|RIGHT:U+3A3E|CENTER:Unicode 3.0|
-|RIGHT:U+3A3F|CENTER:Unicode 3.0|
-|RIGHT:U+3A40|CENTER:Unicode 3.0|
-|RIGHT:U+3A41|CENTER:Unicode 3.0|
-|RIGHT:U+3A42|CENTER:Unicode 3.0|
-|RIGHT:U+3A43|CENTER:Unicode 3.0|
-|RIGHT:U+3A44|CENTER:Unicode 3.0|
-|RIGHT:U+3A45|CENTER:Unicode 3.0|
-|RIGHT:U+3A46|CENTER:Unicode 3.0|
-|RIGHT:U+3A47|CENTER:Unicode 3.0|
-|RIGHT:U+3A48|CENTER:Unicode 3.0|
-|RIGHT:U+3A49|CENTER:Unicode 3.0|
-|RIGHT:U+3A4A|CENTER:Unicode 3.0|
-|RIGHT:U+3A4B|CENTER:Unicode 3.0|
-|RIGHT:U+3A4C|CENTER:Unicode 3.0|
-|RIGHT:U+3A4D|CENTER:Unicode 3.0|
-|RIGHT:U+3A4E|CENTER:Unicode 3.0|
-|RIGHT:U+3A4F|CENTER:Unicode 3.0|
-|RIGHT:U+3A50|CENTER:Unicode 3.0|
-|RIGHT:U+3A51|CENTER:Unicode 3.0|
-|RIGHT:U+3A52|CENTER:Unicode 3.0|
-|RIGHT:U+3A53|CENTER:Unicode 3.0|
-|RIGHT:U+3A54|CENTER:Unicode 3.0|
-|RIGHT:U+3A55|CENTER:Unicode 3.0|
-|RIGHT:U+3A56|CENTER:Unicode 3.0|
-|RIGHT:U+3A57|CENTER:Unicode 3.0|
-|RIGHT:U+3A58|CENTER:Unicode 3.0|
-|RIGHT:U+3A59|CENTER:Unicode 3.0|
-|RIGHT:U+3A5A|CENTER:Unicode 3.0|
-|RIGHT:U+3A5B|CENTER:Unicode 3.0|
-|RIGHT:U+3A5C|CENTER:Unicode 3.0|
-|RIGHT:U+3A5D|CENTER:Unicode 3.0|
-|RIGHT:U+3A5E|CENTER:Unicode 3.0|
-|RIGHT:U+3A5F|CENTER:Unicode 3.0|
-|RIGHT:U+3A60|CENTER:Unicode 3.0|
-|RIGHT:U+3A61|CENTER:Unicode 3.0|
-|RIGHT:U+3A62|CENTER:Unicode 3.0|
-|RIGHT:U+3A63|CENTER:Unicode 3.0|
-|RIGHT:U+3A64|CENTER:Unicode 3.0|
-|RIGHT:U+3A65|CENTER:Unicode 3.0|
-|RIGHT:U+3A66|CENTER:Unicode 3.0|
-|RIGHT:U+3A67|CENTER:Unicode 3.0|
-|RIGHT:U+3A68|CENTER:Unicode 3.0|
-|RIGHT:U+3A69|CENTER:Unicode 3.0|
-|RIGHT:U+3A6A|CENTER:Unicode 3.0|
-|RIGHT:U+3A6B|CENTER:Unicode 3.0|
-|RIGHT:U+3A6C|CENTER:Unicode 3.0|
-|RIGHT:U+3A6D|CENTER:Unicode 3.0|
-|RIGHT:U+3A6E|CENTER:Unicode 3.0|
-|RIGHT:U+3A6F|CENTER:Unicode 3.0|
-|RIGHT:U+3A70|CENTER:Unicode 3.0|
-|RIGHT:U+3A71|CENTER:Unicode 3.0|
-|RIGHT:U+3A72|CENTER:Unicode 3.0|
-|RIGHT:U+3A73|CENTER:Unicode 3.0|
-|RIGHT:U+3A74|CENTER:Unicode 3.0|
-|RIGHT:U+3A75|CENTER:Unicode 3.0|
-|RIGHT:U+3A76|CENTER:Unicode 3.0|
-|RIGHT:U+3A77|CENTER:Unicode 3.0|
-|RIGHT:U+3A78|CENTER:Unicode 3.0|
-|RIGHT:U+3A79|CENTER:Unicode 3.0|
-|RIGHT:U+3A7A|CENTER:Unicode 3.0|
-|RIGHT:U+3A7B|CENTER:Unicode 3.0|
-|RIGHT:U+3A7C|CENTER:Unicode 3.0|
-|RIGHT:U+3A7D|CENTER:Unicode 3.0|
-|RIGHT:U+3A7E|CENTER:Unicode 3.0|
-|RIGHT:U+3A7F|CENTER:Unicode 3.0|
-|RIGHT:U+3A80|CENTER:Unicode 3.0|
-|RIGHT:U+3A81|CENTER:Unicode 3.0|
-|RIGHT:U+3A82|CENTER:Unicode 3.0|
-|RIGHT:U+3A83|CENTER:Unicode 3.0|
-|RIGHT:U+3A84|CENTER:Unicode 3.0|
-|RIGHT:U+3A85|CENTER:Unicode 3.0|
-|RIGHT:U+3A86|CENTER:Unicode 3.0|
-|RIGHT:U+3A87|CENTER:Unicode 3.0|
-|RIGHT:U+3A88|CENTER:Unicode 3.0|
-|RIGHT:U+3A89|CENTER:Unicode 3.0|
-|RIGHT:U+3A8A|CENTER:Unicode 3.0|
-|RIGHT:U+3A8B|CENTER:Unicode 3.0|
-|RIGHT:U+3A8C|CENTER:Unicode 3.0|
-|RIGHT:U+3A8D|CENTER:Unicode 3.0|
-|RIGHT:U+3A8E|CENTER:Unicode 3.0|
-|RIGHT:U+3A8F|CENTER:Unicode 3.0|
-|RIGHT:U+3A90|CENTER:Unicode 3.0|
-|RIGHT:U+3A91|CENTER:Unicode 3.0|
-|RIGHT:U+3A92|CENTER:Unicode 3.0|
-|RIGHT:U+3A93|CENTER:Unicode 3.0|
-|RIGHT:U+3A94|CENTER:Unicode 3.0|
-|RIGHT:U+3A95|CENTER:Unicode 3.0|
-|RIGHT:U+3A96|CENTER:Unicode 3.0|
-|RIGHT:U+3A97|CENTER:Unicode 3.0|
-|RIGHT:U+3A98|CENTER:Unicode 3.0|
-|RIGHT:U+3A99|CENTER:Unicode 3.0|
-|RIGHT:U+3A9A|CENTER:Unicode 3.0|
-|RIGHT:U+3A9B|CENTER:Unicode 3.0|
-|RIGHT:U+3A9C|CENTER:Unicode 3.0|
-|RIGHT:U+3A9D|CENTER:Unicode 3.0|
-|RIGHT:U+3A9E|CENTER:Unicode 3.0|
-|RIGHT:U+3A9F|CENTER:Unicode 3.0|
-|RIGHT:U+3AA0|CENTER:Unicode 3.0|
-|RIGHT:U+3AA1|CENTER:Unicode 3.0|
-|RIGHT:U+3AA2|CENTER:Unicode 3.0|
-|RIGHT:U+3AA3|CENTER:Unicode 3.0|
-|RIGHT:U+3AA4|CENTER:Unicode 3.0|
-|RIGHT:U+3AA5|CENTER:Unicode 3.0|
-|RIGHT:U+3AA6|CENTER:Unicode 3.0|
-|RIGHT:U+3AA7|CENTER:Unicode 3.0|
-|RIGHT:U+3AA8|CENTER:Unicode 3.0|
-|RIGHT:U+3AA9|CENTER:Unicode 3.0|
-|RIGHT:U+3AAA|CENTER:Unicode 3.0|
-|RIGHT:U+3AAB|CENTER:Unicode 3.0|
-|RIGHT:U+3AAC|CENTER:Unicode 3.0|
-|RIGHT:U+3AAD|CENTER:Unicode 3.0|
-|RIGHT:U+3AAE|CENTER:Unicode 3.0|
-|RIGHT:U+3AAF|CENTER:Unicode 3.0|
-|RIGHT:U+3AB0|CENTER:Unicode 3.0|
-|RIGHT:U+3AB1|CENTER:Unicode 3.0|
-|RIGHT:U+3AB2|CENTER:Unicode 3.0|
-|RIGHT:U+3AB3|CENTER:Unicode 3.0|
-|RIGHT:U+3AB4|CENTER:Unicode 3.0|
-|RIGHT:U+3AB5|CENTER:Unicode 3.0|
-|RIGHT:U+3AB6|CENTER:Unicode 3.0|
-|RIGHT:U+3AB7|CENTER:Unicode 3.0|
-|RIGHT:U+3AB8|CENTER:Unicode 3.0|
-|RIGHT:U+3AB9|CENTER:Unicode 3.0|
-|RIGHT:U+3ABA|CENTER:Unicode 3.0|
-|RIGHT:U+3ABB|CENTER:Unicode 3.0|
-|RIGHT:U+3ABC|CENTER:Unicode 3.0|
-|RIGHT:U+3ABD|CENTER:Unicode 3.0|
-|RIGHT:U+3ABE|CENTER:Unicode 3.0|
-|RIGHT:U+3ABF|CENTER:Unicode 3.0|
-|RIGHT:U+3AC0|CENTER:Unicode 3.0|
-|RIGHT:U+3AC1|CENTER:Unicode 3.0|
-|RIGHT:U+3AC2|CENTER:Unicode 3.0|
-|RIGHT:U+3AC3|CENTER:Unicode 3.0|
-|RIGHT:U+3AC4|CENTER:Unicode 3.0|
-|RIGHT:U+3AC5|CENTER:Unicode 3.0|
-|RIGHT:U+3AC6|CENTER:Unicode 3.0|
-|RIGHT:U+3AC7|CENTER:Unicode 3.0|
-|RIGHT:U+3AC8|CENTER:Unicode 3.0|
-|RIGHT:U+3AC9|CENTER:Unicode 3.0|
-|RIGHT:U+3ACA|CENTER:Unicode 3.0|
-|RIGHT:U+3ACB|CENTER:Unicode 3.0|
-|RIGHT:U+3ACC|CENTER:Unicode 3.0|
-|RIGHT:U+3ACD|CENTER:Unicode 3.0|
-|RIGHT:U+3ACE|CENTER:Unicode 3.0|
-|RIGHT:U+3ACF|CENTER:Unicode 3.0|
-|RIGHT:U+3AD0|CENTER:Unicode 3.0|
-|RIGHT:U+3AD1|CENTER:Unicode 3.0|
-|RIGHT:U+3AD2|CENTER:Unicode 3.0|
-|RIGHT:U+3AD3|CENTER:Unicode 3.0|
-|RIGHT:U+3AD4|CENTER:Unicode 3.0|
-|RIGHT:U+3AD5|CENTER:Unicode 3.0|
-|RIGHT:U+3AD6|CENTER:Unicode 3.0|
-|RIGHT:U+3AD7|CENTER:Unicode 3.0|
-|RIGHT:U+3AD8|CENTER:Unicode 3.0|
-|RIGHT:U+3AD9|CENTER:Unicode 3.0|
-|RIGHT:U+3ADA|CENTER:Unicode 3.0|
-|RIGHT:U+3ADB|CENTER:Unicode 3.0|
-|RIGHT:U+3ADC|CENTER:Unicode 3.0|
-|RIGHT:U+3ADD|CENTER:Unicode 3.0|
-|RIGHT:U+3ADE|CENTER:Unicode 3.0|
-|RIGHT:U+3ADF|CENTER:Unicode 3.0|
-|RIGHT:U+3AE0|CENTER:Unicode 3.0|
-|RIGHT:U+3AE1|CENTER:Unicode 3.0|
-|RIGHT:U+3AE2|CENTER:Unicode 3.0|
-|RIGHT:U+3AE3|CENTER:Unicode 3.0|
-|RIGHT:U+3AE4|CENTER:Unicode 3.0|
-|RIGHT:U+3AE5|CENTER:Unicode 3.0|
-|RIGHT:U+3AE6|CENTER:Unicode 3.0|
-|RIGHT:U+3AE7|CENTER:Unicode 3.0|
-|RIGHT:U+3AE8|CENTER:Unicode 3.0|
-|RIGHT:U+3AE9|CENTER:Unicode 3.0|
-|RIGHT:U+3AEA|CENTER:Unicode 3.0|
-|RIGHT:U+3AEB|CENTER:Unicode 3.0|
-|RIGHT:U+3AEC|CENTER:Unicode 3.0|
-|RIGHT:U+3AED|CENTER:Unicode 3.0|
-|RIGHT:U+3AEE|CENTER:Unicode 3.0|
-|RIGHT:U+3AEF|CENTER:Unicode 3.0|
-|RIGHT:U+3AF0|CENTER:Unicode 3.0|
-|RIGHT:U+3AF1|CENTER:Unicode 3.0|
-|RIGHT:U+3AF2|CENTER:Unicode 3.0|
-|RIGHT:U+3AF3|CENTER:Unicode 3.0|
-|RIGHT:U+3AF4|CENTER:Unicode 3.0|
-|RIGHT:U+3AF5|CENTER:Unicode 3.0|
-|RIGHT:U+3AF6|CENTER:Unicode 3.0|
-|RIGHT:U+3AF7|CENTER:Unicode 3.0|
-|RIGHT:U+3AF8|CENTER:Unicode 3.0|
-|RIGHT:U+3AF9|CENTER:Unicode 3.0|
-|RIGHT:U+3AFA|CENTER:Unicode 3.0|
-|RIGHT:U+3AFB|CENTER:Unicode 3.0|
-|RIGHT:U+3AFC|CENTER:Unicode 3.0|
-|RIGHT:U+3AFD|CENTER:Unicode 3.0|
-|RIGHT:U+3AFE|CENTER:Unicode 3.0|
-|RIGHT:U+3AFF|CENTER:Unicode 3.0|
-|RIGHT:U+3B00|CENTER:Unicode 3.0|
-|RIGHT:U+3B01|CENTER:Unicode 3.0|
-|RIGHT:U+3B02|CENTER:Unicode 3.0|
-|RIGHT:U+3B03|CENTER:Unicode 3.0|
-|RIGHT:U+3B04|CENTER:Unicode 3.0|
-|RIGHT:U+3B05|CENTER:Unicode 3.0|
-|RIGHT:U+3B06|CENTER:Unicode 3.0|
-|RIGHT:U+3B07|CENTER:Unicode 3.0|
-|RIGHT:U+3B08|CENTER:Unicode 3.0|
-|RIGHT:U+3B09|CENTER:Unicode 3.0|
-|RIGHT:U+3B0A|CENTER:Unicode 3.0|
-|RIGHT:U+3B0B|CENTER:Unicode 3.0|
-|RIGHT:U+3B0C|CENTER:Unicode 3.0|
-|RIGHT:U+3B0D|CENTER:Unicode 3.0|
-|RIGHT:U+3B0E|CENTER:Unicode 3.0|
-|RIGHT:U+3B0F|CENTER:Unicode 3.0|
-|RIGHT:U+3B10|CENTER:Unicode 3.0|
-|RIGHT:U+3B11|CENTER:Unicode 3.0|
-|RIGHT:U+3B12|CENTER:Unicode 3.0|
-|RIGHT:U+3B13|CENTER:Unicode 3.0|
-|RIGHT:U+3B14|CENTER:Unicode 3.0|
-|RIGHT:U+3B15|CENTER:Unicode 3.0|
-|RIGHT:U+3B16|CENTER:Unicode 3.0|
-|RIGHT:U+3B17|CENTER:Unicode 3.0|
-|RIGHT:U+3B18|CENTER:Unicode 3.0|
-|RIGHT:U+3B19|CENTER:Unicode 3.0|
-|RIGHT:U+3B1A|CENTER:Unicode 3.0|
-|RIGHT:U+3B1B|CENTER:Unicode 3.0|
-|RIGHT:U+3B1C|CENTER:Unicode 3.0|
-|RIGHT:U+3B1D|CENTER:Unicode 3.0|
-|RIGHT:U+3B1E|CENTER:Unicode 3.0|
-|RIGHT:U+3B1F|CENTER:Unicode 3.0|
-|RIGHT:U+3B20|CENTER:Unicode 3.0|
-|RIGHT:U+3B21|CENTER:Unicode 3.0|
-|RIGHT:U+3B22|CENTER:Unicode 3.0|
-|RIGHT:U+3B23|CENTER:Unicode 3.0|
-|RIGHT:U+3B24|CENTER:Unicode 3.0|
-|RIGHT:U+3B25|CENTER:Unicode 3.0|
-|RIGHT:U+3B26|CENTER:Unicode 3.0|
-|RIGHT:U+3B27|CENTER:Unicode 3.0|
-|RIGHT:U+3B28|CENTER:Unicode 3.0|
-|RIGHT:U+3B29|CENTER:Unicode 3.0|
-|RIGHT:U+3B2A|CENTER:Unicode 3.0|
-|RIGHT:U+3B2B|CENTER:Unicode 3.0|
-|RIGHT:U+3B2C|CENTER:Unicode 3.0|
-|RIGHT:U+3B2D|CENTER:Unicode 3.0|
-|RIGHT:U+3B2E|CENTER:Unicode 3.0|
-|RIGHT:U+3B2F|CENTER:Unicode 3.0|
-|RIGHT:U+3B30|CENTER:Unicode 3.0|
-|RIGHT:U+3B31|CENTER:Unicode 3.0|
-|RIGHT:U+3B32|CENTER:Unicode 3.0|
-|RIGHT:U+3B33|CENTER:Unicode 3.0|
-|RIGHT:U+3B34|CENTER:Unicode 3.0|
-|RIGHT:U+3B35|CENTER:Unicode 3.0|
-|RIGHT:U+3B36|CENTER:Unicode 3.0|
-|RIGHT:U+3B37|CENTER:Unicode 3.0|
-|RIGHT:U+3B38|CENTER:Unicode 3.0|
-|RIGHT:U+3B39|CENTER:Unicode 3.0|
-|RIGHT:U+3B3A|CENTER:Unicode 3.0|
-|RIGHT:U+3B3B|CENTER:Unicode 3.0|
-|RIGHT:U+3B3C|CENTER:Unicode 3.0|
-|RIGHT:U+3B3D|CENTER:Unicode 3.0|
-|RIGHT:U+3B3E|CENTER:Unicode 3.0|
-|RIGHT:U+3B3F|CENTER:Unicode 3.0|
-|RIGHT:U+3B40|CENTER:Unicode 3.0|
-|RIGHT:U+3B41|CENTER:Unicode 3.0|
-|RIGHT:U+3B42|CENTER:Unicode 3.0|
-|RIGHT:U+3B43|CENTER:Unicode 3.0|
-|RIGHT:U+3B44|CENTER:Unicode 3.0|
-|RIGHT:U+3B45|CENTER:Unicode 3.0|
-|RIGHT:U+3B46|CENTER:Unicode 3.0|
-|RIGHT:U+3B47|CENTER:Unicode 3.0|
-|RIGHT:U+3B48|CENTER:Unicode 3.0|
-|RIGHT:U+3B49|CENTER:Unicode 3.0|
-|RIGHT:U+3B4A|CENTER:Unicode 3.0|
-|RIGHT:U+3B4B|CENTER:Unicode 3.0|
-|RIGHT:U+3B4C|CENTER:Unicode 3.0|
-|RIGHT:U+3B4D|CENTER:Unicode 3.0|
-|RIGHT:U+3B4E|CENTER:Unicode 3.0|
-|RIGHT:U+3B4F|CENTER:Unicode 3.0|
-|RIGHT:U+3B50|CENTER:Unicode 3.0|
-|RIGHT:U+3B51|CENTER:Unicode 3.0|
-|RIGHT:U+3B52|CENTER:Unicode 3.0|
-|RIGHT:U+3B53|CENTER:Unicode 3.0|
-|RIGHT:U+3B54|CENTER:Unicode 3.0|
-|RIGHT:U+3B55|CENTER:Unicode 3.0|
-|RIGHT:U+3B56|CENTER:Unicode 3.0|
-|RIGHT:U+3B57|CENTER:Unicode 3.0|
-|RIGHT:U+3B58|CENTER:Unicode 3.0|
-|RIGHT:U+3B59|CENTER:Unicode 3.0|
-|RIGHT:U+3B5A|CENTER:Unicode 3.0|
-|RIGHT:U+3B5B|CENTER:Unicode 3.0|
-|RIGHT:U+3B5C|CENTER:Unicode 3.0|
-|RIGHT:U+3B5D|CENTER:Unicode 3.0|
-|RIGHT:U+3B5E|CENTER:Unicode 3.0|
-|RIGHT:U+3B5F|CENTER:Unicode 3.0|
-|RIGHT:U+3B60|CENTER:Unicode 3.0|
-|RIGHT:U+3B61|CENTER:Unicode 3.0|
